==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,190,300.00
  RMP Relaxed Value (Root): 190,719.36
  Integrality Gap       : 524.1108 %
  MIP Best Bound (Final)  : 1,190,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 187.9855 sec
  Iterations      : 238
  RMP Time  : 80.6531 s
  MIP Time  : 9.4541 s
  Pool Search Time: 64.2170 s
  Graph Search Time: 33.3949 s
  MIP Decision Variables: 1174 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11974
  Pool Hits (Reused from History)   : 420
  Graph Gen (Newly Created)         : 744
  Pool Hit Rate                     : 36.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2587 / Total Gen: 2587
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2179 / Total Gen: 4358
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2512 / Total Gen: 5024
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
184   | 192,210.00      | 0          | 5         
185   | 192,210.00      | 0          | 5         
186   | 192,210.00      | 0          | 5         
187   | 192,210.00      | 0          | 5         
188   | 192,107.14      | 0          | 5         
189   | 192,107.14      | 0          | 5         
190   | 191,917.86      | 0          | 5         
191   | 191,917.86      | 0          | 5         
192   | 191,883.25      | 0          | 5         
193   | 191,883.25      | 0          | 5         
194   | 191,883.25      | 0          | 5         
195   | 191,883.25      | 0          | 5         
196   | 191,883.25      | 0          | 5         
197   | 191,883.25      | 0          | 5         
198   | 191,883.25      | 0          | 5         
199   | 191,883.25      | 0          | 5         
200   | 191,883.25      | 0          | 5         
201   | 191,877.33      | 0          | 5         
202   | 191,877.33      | 0          | 5         
203   | 191,877.33      | 0          | 5         
204   | 191,877.33      | 0          | 5         
205   | 191,286.21      | 0          | 5         
206   | 191,286.21      | 0          | 5         
207   | 191,286.21      | 0          | 5         
208   | 191,286.21      | 0          | 3         
209   | 191,286.21      | 0          | 5         
210   | 191,216.67      | 0          | 5         
211   | 191,216.67      | 0          | 5         
212   | 191,216.67      | 0          | 5         
213   | 191,216.67      | 0          | 5         
214   | 191,216.67      | 0          | 5         
215   | 191,216.67      | 0          | 5         
216   | 191,216.67      | 0          | 5         
217   | 191,171.43      | 0          | 5         
218   | 191,171.43      | 0          | 3         
219   | 191,171.43      | 0          | 5         
220   | 191,171.43      | 0          | 5         
221   | 191,171.43      | 0          | 5         
222   | 190,783.33      | 0          | 5         
223   | 190,719.36      | 0          | 5         
224   | 190,719.36      | 0          | 5         
225   | 190,719.36      | 0          | 5         
226   | 190,719.36      | 0          | 4         
227   | 190,719.36      | 0          | 4         
228   | 190,719.36      | 0          | 4         
229   | 190,719.36      | 0          | 4         
230   | 190,719.36      | 0          | 5         
231   | 190,719.36      | 0          | 5         
232   | 190,719.36      | 0          | 2         
233   | 190,719.36      | 0          | 2         
234   | 190,719.36      | 0          | 2         
235   | 190,719.36      | 0          | 2         
236   | 190,719.36      | 0          | 3         
237   | 190,719.36      | 0          | 3         
238   | 190,719.36      | 0          | 3         
