==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,182,200.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.7507 %
  MIP Best Bound (Final)  : 1,182,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 194.9656 sec
  Iterations      : 250
  RMP Time  : 84.0789 s
  MIP Time  : 2.4272 s
  Pool Search Time: 62.9611 s
  Graph Search Time: 45.2356 s
  MIP Decision Variables: 1231 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11230
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 928
  Pool Hit Rate                     : 24.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2391 / Total Gen: 2391
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2059 / Total Gen: 4118
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2358 / Total Gen: 4716
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
232   | 680,450.00      | 0          | 5         
233   | 680,437.50      | 0          | 5         
234   | 680,437.50      | 0          | 5         
235   | 680,437.50      | 0          | 5         
236   | 680,437.50      | 0          | 5         
237   | 680,437.50      | 0          | 4         
238   | 680,437.50      | 0          | 5         
239   | 680,437.50      | 0          | 5         
240   | 680,437.50      | 0          | 5         
241   | 680,437.50      | 0          | 5         
242   | 680,404.55      | 0          | 5         
243   | 680,404.55      | 0          | 5         
244   | 680,404.55      | 0          | 5         
245   | 680,400.00      | 0          | 3         
246   | 680,400.00      | 0          | 1         
247   | 680,400.00      | 0          | 1         
248   | 680,400.00      | 0          | 3         
249   | 680,400.00      | 0          | 3         
250   | 680,400.00      | 0          | 0         
