==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 45.9865 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 213.2578 sec
  Iterations      : 302
  RMP Time  : 130.7149 s
  MIP Time  : 14.0658 s
  Pool Search Time: 13.0679 s
  Graph Search Time: 55.1408 s
  MIP Decision Variables: 1450 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2983
  Pool Hits (Reused from History)   : 262
  Graph Gen (Newly Created)         : 1178
  Pool Hit Rate                     : 18.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  608 / Total Gen:  608
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  587 / Total Gen: 1174
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  598 / Total Gen: 1196
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,506,734.94    | 2          | 3         
66    | 3,497,712.17    | 2          | 3         
67    | 3,471,074.61    | 2          | 3         
68    | 3,436,958.28    | 0          | 5         
69    | 3,281,004.60    | 2          | 3         
70    | 3,237,698.10    | 2          | 3         
71    | 3,207,394.56    | 0          | 5         
72    | 3,107,003.79    | 0          | 5         
73    | 3,045,092.55    | 2          | 3         
74    | 3,029,908.50    | 2          | 3         
75    | 3,027,330.19    | 0          | 5         
76    | 3,004,171.37    | 0          | 5         
77    | 2,933,470.94    | 0          | 5         
78    | 2,899,935.85    | 0          | 5         
79    | 2,769,036.82    | 0          | 5         
80    | 2,692,002.89    | 0          | 5         
81    | 2,648,756.35    | 0          | 5         
82    | 2,557,074.20    | 0          | 5         
83    | 2,488,665.36    | 2          | 3         
84    | 2,484,058.75    | 0          | 5         
85    | 2,440,096.70    | 0          | 5         
86    | 2,439,539.10    | 0          | 5         
87    | 2,421,224.81    | 2          | 3         
88    | 2,418,726.80    | 0          | 5         
89    | 2,390,561.43    | 2          | 3         
90    | 2,353,390.08    | 0          | 5         
91    | 2,325,940.76    | 0          | 5         
92    | 2,296,198.84    | 0          | 5         
93    | 2,256,305.41    | 0          | 5         
94    | 2,248,100.92    | 0          | 5         
95    | 2,240,070.30    | 0          | 5         
96    | 2,231,191.04    | 0          | 5         
97    | 2,231,191.04    | 0          | 5         
98    | 2,223,237.02    | 0          | 5         
99    | 2,213,180.21    | 0          | 5         
100   | 2,211,955.59    | 0          | 5         
101   | 2,196,425.61    | 0          | 5         
102   | 2,195,118.26    | 0          | 5         
103   | 2,195,118.26    | 0          | 5         
104   | 2,194,086.48    | 0          | 5         
105   | 2,192,313.51    | 0          | 5         
106   | 2,191,268.74    | 0          | 5         
107   | 2,191,268.74    | 0          | 5         
108   | 2,191,268.74    | 0          | 5         
109   | 2,191,029.24    | 0          | 5         
110   | 2,191,029.24    | 0          | 5         
111   | 2,190,558.51    | 0          | 5         
112   | 2,190,558.51    | 0          | 5         
113   | 2,190,558.51    | 0          | 5         
114   | 2,189,938.14    | 0          | 5         
115   | 2,189,387.15    | 0          | 5         
116   | 2,189,387.15    | 0          | 5         
117   | 2,189,387.15    | 0          | 5         
118   | 2,188,951.34    | 0          | 5         
119   | 2,188,669.71    | 0          | 5         
120   | 2,188,616.46    | 0          | 5         
121   | 2,188,205.58    | 0          | 5         
122   | 2,188,047.37    | 0          | 5         
123   | 2,188,004.72    | 0          | 5         
124   | 2,187,966.20    | 0          | 5         
125   | 2,187,908.81    | 0          | 5         
126   | 2,187,908.81    | 0          | 5         
127   | 2,187,888.56    | 0          | 5         
128   | 2,187,617.48    | 0          | 5         
129   | 2,186,908.29    | 0          | 5         
130   | 2,186,483.02    | 0          | 5         
131   | 2,186,483.02    | 0          | 5         
132   | 2,185,819.81    | 0          | 5         
133   | 2,185,393.82    | 0          | 5         
134   | 2,185,158.32    | 0          | 5         
135   | 2,185,158.32    | 0          | 5         
136   | 2,185,158.32    | 0          | 5         
137   | 2,184,483.51    | 0          | 5         
138   | 2,184,483.51    | 0          | 5         
139   | 2,184,397.85    | 0          | 5         
140   | 2,184,066.65    | 0          | 5         
141   | 2,183,634.83    | 0          | 5         
142   | 2,183,634.83    | 0          | 5         
143   | 2,183,626.14    | 0          | 5         
144   | 2,183,626.14    | 0          | 5         
145   | 2,183,567.65    | 0          | 5         
146   | 2,183,560.72    | 0          | 5         
147   | 2,183,560.72    | 0          | 5         
148   | 2,183,481.79    | 0          | 5         
149   | 2,183,481.79    | 0          | 5         
150   | 2,183,481.79    | 0          | 5         
151   | 2,183,481.79    | 0          | 5         
152   | 2,183,481.79    | 0          | 5         
153   | 2,183,437.93    | 0          | 5         
154   | 2,183,382.55    | 0          | 5         
155   | 2,183,382.55    | 0          | 5         
156   | 2,183,382.55    | 0          | 5         
157   | 2,183,382.55    | 0          | 5         
158   | 2,183,382.55    | 0          | 5         
159   | 2,183,382.55    | 0          | 5         
160   | 2,183,355.97    | 0          | 5         
161   | 2,183,355.94    | 0          | 5         
162   | 2,183,005.01    | 0          | 5         
163   | 2,182,890.46    | 0          | 5         
164   | 2,182,890.46    | 0          | 5         
165   | 2,182,735.29    | 0          | 5         
166   | 2,182,735.29    | 0          | 5         
167   | 2,182,651.33    | 0          | 5         
168   | 2,182,607.03    | 0          | 5         
169   | 2,182,607.03    | 0          | 5         
170   | 2,182,590.75    | 0          | 5         
171   | 2,182,590.75    | 0          | 5         
172   | 2,182,590.75    | 0          | 5         
173   | 2,182,590.75    | 0          | 5         
174   | 2,182,195.15    | 0          | 5         
175   | 2,182,195.15    | 0          | 5         
176   | 2,182,195.15    | 0          | 5         
177   | 2,182,195.15    | 0          | 5         
178   | 2,182,166.19    | 0          | 5         
179   | 2,182,166.19    | 0          | 5         
180   | 2,182,166.19    | 0          | 5         
181   | 2,182,166.19    | 0          | 5         
182   | 2,182,073.50    | 0          | 5         
183   | 2,182,073.50    | 0          | 5         
184   | 2,182,073.50    | 0          | 5         
185   | 2,182,073.50    | 0          | 5         
186   | 2,182,073.50    | 0          | 5         
187   | 2,182,073.50    | 0          | 5         
188   | 2,182,073.50    | 0          | 5         
189   | 2,182,065.84    | 0          | 5         
190   | 2,182,065.84    | 0          | 5         
191   | 2,181,935.28    | 0          | 5         
192   | 2,181,906.03    | 0          | 5         
193   | 2,181,906.03    | 0          | 5         
194   | 2,181,906.03    | 0          | 5         
195   | 2,181,877.31    | 0          | 5         
196   | 2,181,877.31    | 0          | 5         
197   | 2,181,823.23    | 0          | 5         
198   | 2,181,814.03    | 0          | 5         
199   | 2,181,814.03    | 0          | 4         
200   | 2,181,712.40    | 0          | 5         
201   | 2,181,686.04    | 0          | 5         
202   | 2,181,686.04    | 0          | 5         
203   | 2,181,686.04    | 0          | 5         
204   | 2,181,686.04    | 0          | 5         
205   | 2,181,686.04    | 0          | 5         
206   | 2,181,686.04    | 0          | 5         
207   | 2,181,686.04    | 0          | 5         
208   | 2,181,686.04    | 0          | 5         
209   | 2,181,675.65    | 0          | 5         
210   | 2,181,656.25    | 0          | 5         
211   | 2,181,656.25    | 0          | 5         
212   | 2,181,630.65    | 0          | 5         
213   | 2,181,630.65    | 0          | 5         
214   | 2,181,630.65    | 0          | 5         
215   | 2,181,623.21    | 0          | 5         
216   | 2,181,623.21    | 0          | 5         
217   | 2,181,623.21    | 0          | 5         
218   | 2,181,623.21    | 0          | 4         
219   | 2,181,623.21    | 0          | 5         
220   | 2,181,623.21    | 0          | 5         
221   | 2,181,623.21    | 0          | 5         
222   | 2,181,623.21    | 0          | 5         
223   | 2,181,623.21    | 0          | 5         
224   | 2,181,505.90    | 0          | 4         
225   | 2,181,465.17    | 0          | 5         
226   | 2,181,435.03    | 0          | 5         
227   | 2,181,435.03    | 0          | 5         
228   | 2,181,435.03    | 0          | 5         
229   | 2,181,435.03    | 0          | 5         
230   | 2,181,349.33    | 0          | 5         
231   | 2,181,349.33    | 0          | 5         
232   | 2,181,206.52    | 0          | 4         
233   | 2,181,200.38    | 0          | 4         
234   | 2,181,200.38    | 0          | 4         
235   | 2,181,200.38    | 0          | 5         
236   | 2,181,200.38    | 0          | 5         
237   | 2,181,200.38    | 0          | 4         
238   | 2,181,200.38    | 0          | 4         
239   | 2,181,200.38    | 0          | 5         
240   | 2,181,123.62    | 0          | 5         
241   | 2,181,123.10    | 0          | 5         
242   | 2,181,123.10    | 0          | 4         
243   | 2,181,123.10    | 0          | 5         
244   | 2,181,121.17    | 0          | 5         
245   | 2,181,121.17    | 0          | 5         
246   | 2,181,121.17    | 0          | 5         
247   | 2,181,121.17    | 0          | 4         
248   | 2,181,072.86    | 0          | 5         
249   | 2,181,072.86    | 0          | 5         
250   | 2,180,975.00    | 0          | 4         
251   | 2,180,975.00    | 0          | 5         
252   | 2,180,975.00    | 0          | 5         
253   | 2,180,975.00    | 0          | 5         
254   | 2,180,975.00    | 0          | 4         
255   | 2,180,975.00    | 0          | 5         
256   | 2,180,975.00    | 0          | 5         
257   | 2,180,975.00    | 0          | 5         
258   | 2,180,968.18    | 0          | 4         
259   | 2,180,968.18    | 0          | 4         
260   | 2,180,968.18    | 0          | 5         
261   | 2,180,968.18    | 0          | 5         
262   | 2,180,952.41    | 0          | 5         
263   | 2,180,952.41    | 0          | 5         
264   | 2,180,952.41    | 0          | 5         
265   | 2,180,952.41    | 0          | 4         
266   | 2,180,950.92    | 0          | 4         
267   | 2,180,950.92    | 0          | 2         
268   | 2,180,950.92    | 0          | 2         
269   | 2,180,950.92    | 0          | 3         
270   | 2,180,950.92    | 0          | 3         
271   | 2,180,950.92    | 0          | 2         
272   | 2,180,950.92    | 0          | 2         
273   | 2,180,950.92    | 0          | 3         
274   | 2,180,947.78    | 0          | 3         
275   | 2,180,915.79    | 0          | 4         
276   | 2,180,915.79    | 0          | 5         
277   | 2,180,915.79    | 0          | 5         
278   | 2,180,915.79    | 0          | 5         
279   | 2,180,912.68    | 0          | 4         
280   | 2,180,912.68    | 0          | 5         
281   | 2,180,912.68    | 0          | 5         
282   | 2,180,912.68    | 0          | 5         
283   | 2,180,912.68    | 0          | 5         
284   | 2,180,805.56    | 0          | 5         
285   | 2,180,805.56    | 0          | 3         
286   | 2,180,805.56    | 0          | 5         
287   | 2,180,805.56    | 0          | 5         
288   | 2,180,805.56    | 0          | 3         
289   | 2,180,805.56    | 0          | 3         
290   | 2,180,798.65    | 0          | 5         
291   | 2,180,798.65    | 0          | 3         
292   | 2,180,798.65    | 0          | 3         
293   | 2,180,798.65    | 0          | 5         
294   | 2,180,750.00    | 0          | 2         
295   | 2,180,750.00    | 0          | 2         
296   | 2,180,750.00    | 0          | 2         
297   | 2,180,750.00    | 0          | 5         
298   | 2,180,750.00    | 0          | 4         
299   | 2,180,750.00    | 0          | 2         
300   | 2,180,750.00    | 0          | 2         
301   | 2,180,750.00    | 0          | 4         
302   | 2,180,750.00    | 0          | 0         
