==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,187,400.00
  RMP Relaxed Value (Root): 941,158.93
  Integrality Gap       : 132.4156 %
  MIP Best Bound (Final)  : 2,187,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 165.1968 sec
  Iterations      : 239
  RMP Time  : 79.1984 s
  MIP Time  : 8.9785 s
  Pool Search Time: 37.8336 s
  Graph Search Time: 38.9429 s
  MIP Decision Variables: 1138 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7458
  Pool Hits (Reused from History)   : 321
  Graph Gen (Newly Created)         : 807
  Pool Hit Rate                     : 28.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1565 / Total Gen: 1565
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1376 / Total Gen: 2752
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1568 / Total Gen: 3136
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 5,943,429.55    | 2          | 3         
42    | 5,802,722.73    | 5          | 0         
43    | 5,780,818.17    | 4          | 1         
44    | 5,667,755.65    | 2          | 3         
45    | 5,570,141.25    | 5          | 0         
46    | 5,560,708.48    | 5          | 0         
47    | 5,532,089.59    | 2          | 3         
48    | 5,420,426.69    | 3          | 2         
49    | 5,254,760.72    | 2          | 3         
50    | 5,223,764.53    | 3          | 2         
51    | 5,095,192.18    | 2          | 3         
52    | 5,090,982.76    | 3          | 2         
53    | 5,085,183.26    | 2          | 3         
54    | 5,031,380.57    | 4          | 1         
55    | 5,021,087.94    | 4          | 1         
56    | 5,006,169.36    | 0          | 5         
57    | 4,509,101.56    | 4          | 1         
58    | 4,221,179.51    | 4          | 1         
59    | 4,195,588.15    | 3          | 2         
60    | 3,875,035.28    | 2          | 3         
61    | 3,658,858.24    | 3          | 2         
62    | 3,443,057.43    | 2          | 3         
63    | 3,377,969.43    | 2          | 3         
64    | 3,288,116.25    | 2          | 3         
65    | 3,284,875.79    | 4          | 1         
66    | 3,226,027.32    | 2          | 3         
67    | 3,039,445.52    | 2          | 3         
68    | 3,026,861.29    | 0          | 5         
69    | 2,564,517.70    | 2          | 3         
70    | 2,495,829.67    | 2          | 3         
71    | 2,431,169.82    | 2          | 3         
72    | 2,407,822.29    | 0          | 5         
73    | 2,196,244.80    | 5          | 0         
74    | 2,194,366.98    | 5          | 0         
75    | 2,193,459.94    | 3          | 2         
76    | 2,166,848.39    | 2          | 3         
77    | 2,111,959.98    | 0          | 5         
78    | 1,995,169.76    | 0          | 5         
79    | 1,893,443.54    | 4          | 1         
80    | 1,878,912.57    | 0          | 5         
81    | 1,865,851.29    | 2          | 3         
82    | 1,838,268.90    | 2          | 3         
83    | 1,829,277.35    | 0          | 5         
84    | 1,821,722.63    | 0          | 5         
85    | 1,789,437.13    | 0          | 5         
86    | 1,765,475.91    | 1          | 4         
87    | 1,731,168.69    | 0          | 5         
88    | 1,713,195.79    | 0          | 5         
89    | 1,710,963.87    | 0          | 5         
90    | 1,646,910.66    | 0          | 5         
91    | 1,572,546.64    | 1          | 4         
92    | 1,553,860.53    | 0          | 5         
93    | 1,490,197.79    | 3          | 2         
94    | 1,484,177.59    | 2          | 3         
95    | 1,476,841.68    | 1          | 4         
96    | 1,433,944.55    | 0          | 5         
97    | 1,415,195.82    | 2          | 3         
98    | 1,415,108.99    | 2          | 3         
99    | 1,357,980.25    | 0          | 5         
100   | 1,343,900.84    | 2          | 3         
101   | 1,343,747.73    | 0          | 5         
102   | 1,323,809.84    | 2          | 3         
103   | 1,313,369.17    | 2          | 3         
104   | 1,309,695.81    | 0          | 5         
105   | 1,252,739.94    | 2          | 3         
106   | 1,233,419.26    | 0          | 5         
107   | 1,205,638.91    | 0          | 5         
108   | 1,170,903.70    | 0          | 5         
109   | 1,138,170.50    | 0          | 5         
110   | 1,120,779.21    | 0          | 5         
111   | 1,058,047.70    | 1          | 4         
112   | 1,048,430.24    | 0          | 5         
113   | 1,036,525.28    | 0          | 5         
114   | 1,019,550.98    | 0          | 5         
115   | 1,010,119.30    | 0          | 5         
116   | 997,500.37      | 0          | 5         
117   | 991,357.70      | 0          | 5         
118   | 959,418.45      | 0          | 5         
119   | 959,418.45      | 0          | 5         
120   | 948,888.98      | 1          | 4         
121   | 948,888.98      | 0          | 5         
122   | 948,888.98      | 0          | 5         
123   | 948,794.32      | 0          | 5         
124   | 948,689.22      | 0          | 5         
125   | 948,375.13      | 0          | 5         
126   | 947,789.94      | 0          | 5         
127   | 947,537.75      | 0          | 5         
128   | 947,537.75      | 1          | 4         
129   | 947,514.94      | 0          | 5         
130   | 947,252.25      | 0          | 5         
131   | 946,814.57      | 0          | 5         
132   | 946,659.91      | 0          | 5         
133   | 946,611.89      | 1          | 4         
134   | 946,332.06      | 0          | 5         
135   | 946,015.36      | 0          | 5         
136   | 945,567.09      | 0          | 5         
137   | 945,534.81      | 0          | 5         
138   | 945,534.81      | 0          | 5         
139   | 944,935.25      | 0          | 5         
140   | 944,935.25      | 0          | 5         
141   | 944,809.10      | 0          | 5         
142   | 944,649.31      | 0          | 5         
143   | 944,629.55      | 0          | 5         
144   | 944,629.55      | 0          | 5         
145   | 944,629.55      | 0          | 5         
146   | 944,629.55      | 0          | 5         
147   | 944,475.21      | 0          | 5         
148   | 944,475.21      | 0          | 5         
149   | 944,041.19      | 0          | 5         
150   | 944,027.37      | 0          | 5         
151   | 943,957.94      | 0          | 5         
152   | 943,957.94      | 0          | 5         
153   | 943,883.04      | 0          | 5         
154   | 943,883.04      | 0          | 5         
155   | 943,883.04      | 0          | 5         
156   | 943,883.04      | 0          | 3         
157   | 943,656.81      | 0          | 5         
158   | 943,609.25      | 0          | 5         
159   | 943,522.94      | 0          | 3         
160   | 943,084.87      | 0          | 5         
161   | 943,084.87      | 0          | 5         
162   | 943,084.87      | 0          | 5         
163   | 943,084.87      | 0          | 5         
164   | 943,084.87      | 0          | 5         
165   | 943,084.87      | 0          | 5         
166   | 943,084.87      | 0          | 3         
167   | 942,866.39      | 0          | 5         
168   | 942,859.18      | 0          | 5         
169   | 942,580.94      | 0          | 5         
170   | 942,580.94      | 0          | 5         
171   | 942,580.94      | 0          | 3         
172   | 942,580.94      | 0          | 5         
173   | 942,580.94      | 0          | 3         
174   | 942,446.32      | 0          | 5         
175   | 942,446.32      | 0          | 5         
176   | 942,446.32      | 0          | 3         
177   | 942,446.32      | 0          | 5         
178   | 942,446.32      | 0          | 5         
179   | 942,446.32      | 0          | 5         
180   | 942,446.32      | 0          | 3         
181   | 942,386.14      | 0          | 5         
182   | 942,193.75      | 0          | 3         
183   | 942,126.64      | 0          | 5         
184   | 942,126.64      | 0          | 5         
185   | 941,993.92      | 0          | 5         
186   | 941,993.92      | 0          | 5         
187   | 941,993.92      | 0          | 5         
188   | 941,993.92      | 0          | 5         
189   | 941,922.75      | 0          | 3         
190   | 941,922.75      | 0          | 3         
191   | 941,922.75      | 0          | 3         
192   | 941,922.75      | 0          | 3         
193   | 941,922.75      | 0          | 3         
194   | 941,908.33      | 0          | 5         
195   | 941,908.33      | 0          | 5         
196   | 941,819.80      | 0          | 5         
197   | 941,819.80      | 0          | 5         
198   | 941,819.80      | 0          | 5         
199   | 941,819.80      | 0          | 5         
200   | 941,819.80      | 0          | 5         
201   | 941,819.80      | 0          | 5         
202   | 941,819.80      | 0          | 5         
203   | 941,652.05      | 0          | 5         
204   | 941,630.34      | 0          | 5         
205   | 941,552.87      | 0          | 5         
206   | 941,552.87      | 0          | 5         
207   | 941,552.87      | 0          | 5         
208   | 941,552.87      | 0          | 5         
209   | 941,467.74      | 0          | 5         
210   | 941,467.73      | 0          | 3         
211   | 941,377.70      | 0          | 3         
212   | 941,377.70      | 0          | 5         
213   | 941,377.70      | 0          | 5         
214   | 941,377.70      | 0          | 3         
215   | 941,351.83      | 0          | 3         
216   | 941,351.83      | 0          | 3         
217   | 941,351.83      | 0          | 3         
218   | 941,351.83      | 0          | 3         
219   | 941,248.21      | 0          | 5         
220   | 941,248.21      | 0          | 5         
221   | 941,248.21      | 0          | 5         
222   | 941,248.21      | 0          | 3         
223   | 941,248.21      | 0          | 5         
224   | 941,158.93      | 0          | 2         
225   | 941,158.93      | 0          | 5         
226   | 941,158.93      | 0          | 5         
227   | 941,158.93      | 0          | 2         
228   | 941,158.93      | 0          | 3         
229   | 941,158.93      | 0          | 3         
230   | 941,158.93      | 0          | 3         
231   | 941,158.93      | 0          | 3         
232   | 941,158.93      | 0          | 2         
233   | 941,158.93      | 0          | 2         
234   | 941,158.93      | 0          | 5         
235   | 941,158.93      | 0          | 3         
236   | 941,158.93      | 0          | 5         
237   | 941,158.93      | 0          | 2         
238   | 941,158.93      | 0          | 5         
239   | 941,158.93      | 0          | 5         
