==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 172,000.00
  RMP Relaxed Value (Root): 161,447.55
  Integrality Gap       : 6.5361 %
  MIP Best Bound (Final)  : 172,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 218.0547 sec
  Iterations      : 322
  RMP Time  : 134.7514 s
  MIP Time  : 4.9193 s
  Pool Search Time: 23.4293 s
  Graph Search Time: 54.6247 s
  MIP Decision Variables: 1538 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4135
  Pool Hits (Reused from History)   : 376
  Graph Gen (Newly Created)         : 1152
  Pool Hit Rate                     : 24.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  824 / Total Gen:  824
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  799 / Total Gen: 1598
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  854 / Total Gen: 1708
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 18 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,630,718.80    | 4          | 1         
42    | 2,610,086.99    | 2          | 3         
43    | 2,245,763.35    | 4          | 1         
44    | 2,216,975.26    | 4          | 1         
45    | 2,182,627.65    | 2          | 3         
46    | 1,774,261.84    | 4          | 1         
47    | 1,749,529.68    | 4          | 1         
48    | 1,749,529.68    | 4          | 1         
49    | 1,735,938.46    | 4          | 1         
50    | 1,719,006.02    | 2          | 3         
51    | 1,708,581.38    | 4          | 1         
52    | 1,707,967.67    | 2          | 3         
53    | 1,664,746.29    | 4          | 1         
54    | 1,646,694.09    | 2          | 3         
55    | 1,596,533.88    | 4          | 1         
56    | 1,586,054.89    | 2          | 3         
57    | 1,551,872.25    | 2          | 3         
58    | 1,511,667.34    | 4          | 1         
59    | 1,506,906.51    | 2          | 3         
60    | 1,478,540.38    | 2          | 3         
61    | 1,422,626.64    | 2          | 3         
62    | 1,398,528.42    | 0          | 5         
63    | 822,167.90      | 4          | 1         
64    | 741,109.54      | 4          | 1         
65    | 741,109.54      | 4          | 1         
66    | 741,109.54      | 5          | 0         
67    | 741,109.54      | 2          | 3         
68    | 716,946.85      | 4          | 1         
69    | 711,492.13      | 2          | 3         
70    | 592,330.37      | 2          | 3         
71    | 569,337.50      | 4          | 1         
72    | 546,368.13      | 2          | 3         
73    | 535,731.25      | 2          | 3         
74    | 395,465.82      | 2          | 3         
75    | 395,465.82      | 2          | 3         
76    | 389,055.26      | 2          | 3         
77    | 384,491.63      | 2          | 3         
78    | 384,491.63      | 2          | 3         
79    | 384,491.63      | 2          | 3         
80    | 384,491.63      | 2          | 3         
81    | 379,226.00      | 0          | 5         
82    | 351,838.27      | 0          | 5         
83    | 300,852.01      | 4          | 1         
84    | 300,852.01      | 0          | 5         
85    | 289,279.62      | 2          | 3         
86    | 253,522.44      | 2          | 3         
87    | 240,662.85      | 2          | 3         
88    | 234,388.64      | 4          | 1         
89    | 234,104.54      | 0          | 5         
90    | 216,918.57      | 2          | 3         
91    | 212,897.56      | 2          | 3         
92    | 211,742.35      | 0          | 5         
93    | 206,749.96      | 0          | 5         
94    | 184,117.39      | 4          | 1         
95    | 184,117.39      | 4          | 1         
96    | 184,117.39      | 2          | 3         
97    | 184,050.17      | 2          | 3         
98    | 184,049.64      | 0          | 5         
99    | 181,768.60      | 4          | 1         
100   | 181,701.65      | 4          | 1         
101   | 181,441.70      | 4          | 1         
102   | 181,401.21      | 0          | 5         
103   | 180,235.33      | 4          | 1         
104   | 180,235.33      | 2          | 3         
105   | 179,925.56      | 2          | 3         
106   | 178,111.13      | 2          | 3         
107   | 177,826.63      | 2          | 3         
108   | 177,683.18      | 2          | 3         
109   | 177,418.48      | 0          | 5         
110   | 176,614.23      | 2          | 3         
111   | 176,480.50      | 0          | 5         
112   | 175,379.24      | 2          | 3         
113   | 174,918.95      | 2          | 3         
114   | 174,707.21      | 2          | 3         
115   | 174,358.77      | 2          | 3         
116   | 174,020.91      | 0          | 5         
117   | 172,878.23      | 0          | 5         
118   | 171,925.40      | 0          | 5         
119   | 171,634.05      | 4          | 1         
120   | 171,573.58      | 2          | 3         
121   | 171,005.09      | 2          | 3         
122   | 170,919.34      | 0          | 5         
123   | 170,462.20      | 2          | 3         
124   | 170,285.43      | 0          | 5         
125   | 169,858.29      | 2          | 3         
126   | 169,822.79      | 2          | 3         
127   | 169,821.84      | 0          | 5         
128   | 169,799.55      | 0          | 5         
129   | 169,776.61      | 0          | 5         
130   | 169,769.89      | 0          | 5         
131   | 169,525.77      | 0          | 5         
132   | 169,500.41      | 0          | 5         
133   | 169,372.25      | 0          | 5         
134   | 169,183.41      | 0          | 5         
135   | 169,077.29      | 2          | 3         
136   | 169,077.29      | 0          | 5         
137   | 168,981.98      | 0          | 5         
138   | 168,724.05      | 0          | 5         
139   | 168,530.44      | 0          | 5         
140   | 168,267.38      | 0          | 4         
141   | 168,032.61      | 0          | 5         
142   | 167,912.36      | 0          | 5         
143   | 167,884.50      | 0          | 5         
144   | 167,325.48      | 0          | 5         
145   | 167,110.71      | 0          | 5         
146   | 166,939.42      | 0          | 5         
147   | 166,573.29      | 0          | 5         
148   | 166,523.38      | 0          | 5         
149   | 166,322.97      | 0          | 5         
150   | 166,230.74      | 0          | 5         
151   | 166,120.94      | 0          | 5         
152   | 165,995.63      | 0          | 4         
153   | 165,718.97      | 0          | 5         
154   | 165,534.71      | 0          | 5         
155   | 165,528.87      | 0          | 5         
156   | 165,502.93      | 0          | 5         
157   | 165,499.06      | 0          | 5         
158   | 165,490.93      | 0          | 5         
159   | 165,477.08      | 0          | 5         
160   | 165,348.93      | 0          | 4         
161   | 165,316.33      | 0          | 5         
162   | 165,302.62      | 0          | 4         
163   | 165,099.06      | 0          | 5         
164   | 165,064.35      | 0          | 5         
165   | 165,064.35      | 0          | 5         
166   | 165,064.35      | 0          | 5         
167   | 165,064.35      | 0          | 5         
168   | 165,064.35      | 0          | 5         
169   | 164,904.46      | 0          | 5         
170   | 164,881.71      | 0          | 4         
171   | 164,876.03      | 0          | 5         
172   | 164,876.03      | 0          | 5         
173   | 164,876.03      | 0          | 5         
174   | 164,856.58      | 0          | 5         
175   | 164,856.58      | 0          | 4         
176   | 164,729.98      | 0          | 4         
177   | 164,729.98      | 0          | 5         
178   | 164,729.98      | 0          | 4         
179   | 164,728.58      | 0          | 4         
180   | 164,728.58      | 0          | 4         
181   | 164,625.95      | 0          | 5         
182   | 164,625.95      | 0          | 5         
183   | 164,548.66      | 0          | 5         
184   | 164,548.66      | 0          | 5         
185   | 164,531.04      | 0          | 5         
186   | 164,530.82      | 0          | 4         
187   | 164,511.73      | 0          | 5         
188   | 164,506.99      | 0          | 4         
189   | 164,483.89      | 0          | 4         
190   | 164,336.82      | 0          | 5         
191   | 164,088.19      | 0          | 5         
192   | 164,046.78      | 0          | 4         
193   | 163,694.38      | 0          | 5         
194   | 163,647.74      | 0          | 5         
195   | 163,481.11      | 0          | 5         
196   | 163,321.75      | 0          | 5         
197   | 163,110.15      | 0          | 5         
198   | 162,950.44      | 0          | 4         
199   | 162,897.99      | 0          | 5         
200   | 162,880.28      | 0          | 5         
201   | 162,865.29      | 0          | 5         
202   | 162,830.72      | 0          | 4         
203   | 162,830.41      | 0          | 5         
204   | 162,816.52      | 0          | 4         
205   | 162,737.33      | 0          | 5         
206   | 162,594.56      | 0          | 5         
207   | 162,594.56      | 0          | 5         
208   | 162,594.56      | 0          | 4         
209   | 162,499.39      | 0          | 5         
210   | 162,499.39      | 0          | 5         
211   | 162,499.39      | 0          | 5         
212   | 162,499.39      | 0          | 5         
213   | 162,499.39      | 0          | 5         
214   | 162,434.48      | 0          | 5         
215   | 162,434.48      | 0          | 4         
216   | 162,432.01      | 0          | 5         
217   | 162,430.66      | 0          | 4         
218   | 162,419.97      | 0          | 5         
219   | 162,419.97      | 0          | 4         
220   | 162,419.97      | 0          | 4         
221   | 162,419.97      | 0          | 4         
222   | 162,375.22      | 0          | 4         
223   | 162,365.06      | 0          | 4         
224   | 162,364.73      | 0          | 5         
225   | 162,364.73      | 0          | 5         
226   | 162,364.73      | 0          | 4         
227   | 162,281.36      | 0          | 5         
228   | 162,268.93      | 0          | 5         
229   | 162,232.00      | 0          | 4         
230   | 162,232.00      | 0          | 4         
231   | 162,169.84      | 0          | 4         
232   | 162,169.84      | 0          | 5         
233   | 162,099.19      | 0          | 4         
234   | 162,099.19      | 0          | 4         
235   | 162,099.19      | 0          | 4         
236   | 162,099.19      | 0          | 4         
237   | 162,099.19      | 0          | 5         
238   | 162,099.19      | 0          | 4         
239   | 162,047.72      | 0          | 4         
240   | 162,047.40      | 0          | 4         
241   | 162,047.40      | 0          | 4         
242   | 162,037.37      | 0          | 5         
243   | 162,036.26      | 0          | 5         
244   | 162,036.26      | 0          | 4         
245   | 162,036.26      | 0          | 5         
246   | 162,021.37      | 0          | 4         
247   | 162,021.37      | 0          | 4         
248   | 162,017.56      | 0          | 5         
249   | 162,017.56      | 0          | 5         
250   | 162,008.19      | 0          | 5         
251   | 162,008.19      | 0          | 4         
252   | 161,982.02      | 0          | 5         
253   | 161,894.02      | 0          | 5         
254   | 161,890.77      | 0          | 5         
255   | 161,875.74      | 0          | 5         
256   | 161,875.74      | 0          | 5         
257   | 161,875.74      | 0          | 5         
258   | 161,875.74      | 0          | 5         
259   | 161,875.74      | 0          | 5         
260   | 161,768.85      | 0          | 5         
261   | 161,768.85      | 0          | 5         
262   | 161,768.85      | 0          | 5         
263   | 161,768.85      | 0          | 4         
264   | 161,768.85      | 0          | 4         
265   | 161,768.85      | 0          | 5         
266   | 161,768.85      | 0          | 4         
267   | 161,768.85      | 0          | 5         
268   | 161,768.85      | 0          | 4         
269   | 161,768.85      | 0          | 5         
270   | 161,768.85      | 0          | 4         
271   | 161,768.85      | 0          | 5         
272   | 161,768.85      | 0          | 4         
273   | 161,733.33      | 0          | 5         
274   | 161,733.33      | 0          | 4         
275   | 161,723.00      | 0          | 5         
276   | 161,723.00      | 0          | 5         
277   | 161,723.00      | 0          | 5         
278   | 161,723.00      | 0          | 5         
279   | 161,723.00      | 0          | 4         
280   | 161,723.00      | 0          | 4         
281   | 161,723.00      | 0          | 4         
282   | 161,723.00      | 0          | 4         
283   | 161,701.61      | 0          | 4         
284   | 161,701.61      | 0          | 4         
285   | 161,678.49      | 0          | 4         
286   | 161,678.49      | 0          | 4         
287   | 161,678.49      | 0          | 5         
288   | 161,678.49      | 0          | 5         
289   | 161,600.53      | 0          | 4         
290   | 161,600.53      | 0          | 5         
291   | 161,600.53      | 0          | 4         
292   | 161,600.53      | 0          | 5         
293   | 161,600.53      | 0          | 4         
294   | 161,600.53      | 0          | 4         
295   | 161,600.53      | 0          | 5         
296   | 161,597.18      | 0          | 5         
297   | 161,553.05      | 0          | 4         
298   | 161,553.05      | 0          | 4         
299   | 161,553.05      | 0          | 4         
300   | 161,553.05      | 0          | 5         
301   | 161,553.05      | 0          | 5         
302   | 161,553.05      | 0          | 4         
303   | 161,553.05      | 0          | 4         
304   | 161,553.05      | 0          | 4         
305   | 161,553.05      | 0          | 4         
306   | 161,494.36      | 0          | 4         
307   | 161,447.55      | 0          | 4         
308   | 161,447.55      | 0          | 4         
309   | 161,447.55      | 0          | 4         
310   | 161,447.55      | 0          | 4         
311   | 161,447.55      | 0          | 4         
312   | 161,447.55      | 0          | 4         
313   | 161,447.55      | 0          | 4         
314   | 161,447.55      | 0          | 4         
315   | 161,447.55      | 0          | 4         
316   | 161,447.55      | 0          | 4         
317   | 161,447.55      | 0          | 5         
318   | 161,447.55      | 0          | 4         
319   | 161,447.55      | 0          | 5         
320   | 161,447.55      | 0          | 4         
321   | 161,447.55      | 0          | 4         
322   | 161,447.55      | 0          | 4         
