==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,203,100.00
  RMP Relaxed Value (Root): 529,333.33
  Integrality Gap       : 127.2859 %
  MIP Best Bound (Final)  : 1,203,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 150.6717 sec
  Iterations      : 228
  RMP Time  : 72.5713 s
  MIP Time  : 1.8367 s
  Pool Search Time: 44.8529 s
  Graph Search Time: 31.1751 s
  MIP Decision Variables: 1150 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9037
  Pool Hits (Reused from History)   : 481
  Graph Gen (Newly Created)         : 659
  Pool Hit Rate                     : 42.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1904 / Total Gen: 1904
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1675 / Total Gen: 3350
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1889 / Total Gen: 3778
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
217   | 529,333.33      | 0          | 5         
218   | 529,333.33      | 0          | 5         
219   | 529,333.33      | 0          | 5         
220   | 529,333.33      | 0          | 5         
221   | 529,333.33      | 0          | 5         
222   | 529,333.33      | 0          | 5         
223   | 529,333.33      | 0          | 5         
224   | 529,333.33      | 0          | 5         
225   | 529,333.33      | 0          | 5         
226   | 529,333.33      | 0          | 5         
227   | 529,333.33      | 0          | 5         
228   | 529,333.33      | 0          | 5         
