==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,160,100.00
  RMP Relaxed Value (Root): 154,385.76
  Integrality Gap       : 651.4294 %
  MIP Best Bound (Final)  : 1,160,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 200.0432 sec
  Iterations      : 244
  RMP Time  : 80.2004 s
  MIP Time  : 13.8995 s
  Pool Search Time: 71.0078 s
  Graph Search Time: 34.6460 s
  MIP Decision Variables: 1222 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12691
  Pool Hits (Reused from History)   : 495
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 40.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2726 / Total Gen: 2726
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 2325 / Total Gen: 4650
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2655 / Total Gen: 5310
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 16 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,746,537.49    | 4          | 1         
42    | 1,727,036.71    | 4          | 1         
43    | 1,719,889.57    | 2          | 3         
44    | 1,581,913.04    | 2          | 3         
45    | 1,366,615.37    | 5          | 0         
46    | 1,342,859.70    | 5          | 0         
47    | 1,325,503.73    | 5          | 0         
48    | 1,316,187.67    | 5          | 0         
49    | 1,315,689.30    | 4          | 1         
50    | 1,298,540.30    | 3          | 2         
51    | 1,205,967.64    | 5          | 0         
52    | 1,199,173.95    | 4          | 1         
53    | 1,104,442.83    | 5          | 0         
54    | 1,095,637.87    | 5          | 0         
55    | 1,093,012.35    | 4          | 1         
56    | 1,092,798.05    | 4          | 1         
57    | 1,061,491.61    | 5          | 0         
58    | 1,053,751.06    | 4          | 1         
59    | 1,027,054.78    | 5          | 0         
60    | 1,021,612.11    | 4          | 1         
61    | 988,631.98      | 5          | 0         
62    | 978,752.13      | 3          | 2         
63    | 908,557.71      | 5          | 0         
64    | 887,076.05      | 4          | 1         
65    | 862,527.00      | 5          | 0         
66    | 861,400.16      | 3          | 2         
67    | 852,387.84      | 3          | 2         
68    | 821,041.56      | 3          | 2         
69    | 803,401.84      | 4          | 1         
70    | 776,463.92      | 3          | 2         
71    | 768,181.08      | 3          | 2         
72    | 768,181.08      | 2          | 3         
73    | 756,201.12      | 2          | 3         
74    | 742,751.88      | 3          | 2         
75    | 728,496.10      | 4          | 1         
76    | 728,496.11      | 2          | 3         
77    | 684,657.14      | 2          | 3         
78    | 666,624.14      | 2          | 3         
79    | 663,136.22      | 2          | 3         
80    | 655,934.02      | 2          | 3         
81    | 648,781.01      | 2          | 3         
82    | 379,190.01      | 5          | 0         
83    | 350,220.17      | 5          | 0         
84    | 344,946.39      | 5          | 0         
85    | 339,421.39      | 5          | 0         
86    | 330,645.34      | 5          | 0         
87    | 328,753.85      | 0          | 5         
88    | 197,300.23      | 2          | 3         
89    | 186,891.36      | 3          | 2         
90    | 185,135.95      | 3          | 2         
91    | 182,910.97      | 3          | 2         
92    | 182,575.95      | 3          | 2         
93    | 182,547.56      | 0          | 5         
94    | 180,557.44      | 5          | 0         
95    | 179,909.49      | 5          | 0         
96    | 179,661.12      | 5          | 0         
97    | 179,569.36      | 2          | 3         
98    | 179,472.05      | 3          | 2         
99    | 178,053.46      | 3          | 2         
100   | 176,816.98      | 5          | 0         
101   | 176,627.58      | 5          | 0         
102   | 176,527.96      | 5          | 0         
103   | 176,471.90      | 3          | 2         
104   | 176,102.68      | 5          | 0         
105   | 176,095.85      | 0          | 5         
106   | 175,202.47      | 2          | 3         
107   | 174,937.15      | 2          | 3         
108   | 173,594.69      | 4          | 1         
109   | 172,944.35      | 4          | 1         
110   | 172,871.97      | 2          | 3         
111   | 171,694.63      | 3          | 2         
112   | 170,947.97      | 2          | 3         
113   | 169,936.38      | 3          | 2         
114   | 169,507.31      | 1          | 4         
115   | 169,474.20      | 3          | 2         
116   | 168,772.91      | 3          | 2         
117   | 168,630.79      | 5          | 0         
118   | 168,600.38      | 3          | 2         
119   | 168,266.70      | 1          | 4         
120   | 167,295.86      | 3          | 2         
121   | 167,267.85      | 3          | 2         
122   | 166,976.43      | 1          | 4         
123   | 166,820.22      | 3          | 2         
124   | 166,743.78      | 3          | 2         
125   | 166,739.92      | 1          | 4         
126   | 166,639.48      | 3          | 2         
127   | 166,426.66      | 1          | 4         
128   | 165,919.88      | 1          | 4         
129   | 165,787.82      | 1          | 4         
130   | 165,435.16      | 0          | 5         
131   | 164,838.56      | 1          | 4         
132   | 164,715.63      | 0          | 5         
133   | 164,326.77      | 0          | 5         
134   | 163,664.67      | 0          | 5         
135   | 163,558.20      | 0          | 5         
136   | 163,439.92      | 2          | 3         
137   | 163,361.85      | 0          | 5         
138   | 162,737.38      | 1          | 4         
139   | 162,608.15      | 0          | 5         
140   | 162,385.97      | 0          | 5         
141   | 162,192.09      | 2          | 3         
142   | 162,006.51      | 0          | 5         
143   | 161,991.31      | 0          | 5         
144   | 161,855.46      | 0          | 5         
145   | 161,635.68      | 0          | 5         
146   | 161,616.04      | 0          | 5         
147   | 161,150.00      | 0          | 5         
148   | 161,010.71      | 0          | 5         
149   | 160,656.31      | 0          | 5         
150   | 160,596.11      | 0          | 5         
151   | 160,123.00      | 0          | 5         
152   | 160,066.97      | 0          | 5         
153   | 159,481.91      | 0          | 5         
154   | 159,031.51      | 0          | 5         
155   | 158,899.44      | 0          | 5         
156   | 158,816.54      | 0          | 5         
157   | 158,736.05      | 0          | 5         
158   | 158,734.71      | 0          | 5         
159   | 158,726.40      | 0          | 5         
160   | 158,726.40      | 0          | 5         
161   | 158,430.88      | 0          | 5         
162   | 158,430.88      | 0          | 5         
163   | 158,199.29      | 0          | 5         
164   | 158,198.11      | 0          | 5         
165   | 158,127.85      | 0          | 5         
166   | 157,839.79      | 0          | 5         
167   | 157,613.66      | 0          | 5         
168   | 157,560.51      | 0          | 5         
169   | 157,386.11      | 0          | 5         
170   | 157,380.15      | 0          | 5         
171   | 157,313.05      | 0          | 5         
172   | 157,291.52      | 0          | 5         
173   | 157,260.30      | 0          | 5         
174   | 157,207.34      | 0          | 5         
175   | 157,207.34      | 0          | 5         
176   | 156,752.32      | 0          | 5         
177   | 156,749.63      | 0          | 5         
178   | 156,704.68      | 0          | 5         
179   | 156,490.57      | 0          | 5         
180   | 156,321.11      | 0          | 5         
181   | 156,321.11      | 0          | 5         
182   | 155,855.56      | 0          | 5         
183   | 155,632.86      | 0          | 5         
184   | 155,591.26      | 0          | 5         
185   | 155,583.56      | 0          | 5         
186   | 155,544.35      | 0          | 5         
187   | 155,544.35      | 0          | 5         
188   | 155,544.35      | 0          | 5         
189   | 155,488.56      | 0          | 5         
190   | 155,434.81      | 0          | 5         
191   | 155,388.70      | 0          | 5         
192   | 155,328.38      | 0          | 5         
193   | 155,164.54      | 0          | 5         
194   | 155,158.71      | 0          | 5         
195   | 155,065.91      | 0          | 5         
196   | 155,065.91      | 0          | 5         
197   | 155,059.09      | 0          | 5         
198   | 155,058.84      | 0          | 5         
199   | 155,054.28      | 0          | 5         
200   | 154,948.64      | 0          | 5         
201   | 154,754.24      | 0          | 5         
202   | 154,752.03      | 0          | 5         
203   | 154,752.03      | 0          | 5         
204   | 154,742.55      | 0          | 5         
205   | 154,734.98      | 0          | 5         
206   | 154,734.98      | 0          | 5         
207   | 154,734.82      | 0          | 5         
208   | 154,734.82      | 0          | 5         
209   | 154,734.82      | 0          | 5         
210   | 154,733.28      | 0          | 5         
211   | 154,732.63      | 0          | 5         
212   | 154,720.53      | 0          | 5         
213   | 154,720.53      | 0          | 5         
214   | 154,699.86      | 0          | 5         
215   | 154,443.63      | 0          | 5         
216   | 154,443.63      | 0          | 5         
217   | 154,443.63      | 0          | 5         
218   | 154,443.63      | 0          | 5         
219   | 154,443.63      | 0          | 5         
220   | 154,419.20      | 0          | 5         
221   | 154,419.20      | 0          | 5         
222   | 154,419.20      | 0          | 5         
223   | 154,419.20      | 0          | 5         
224   | 154,397.26      | 0          | 5         
225   | 154,397.26      | 0          | 5         
226   | 154,397.26      | 0          | 5         
227   | 154,397.26      | 0          | 5         
228   | 154,397.26      | 0          | 5         
229   | 154,385.76      | 0          | 5         
230   | 154,385.76      | 0          | 5         
231   | 154,385.76      | 0          | 5         
232   | 154,385.76      | 0          | 5         
233   | 154,385.76      | 0          | 4         
234   | 154,385.76      | 0          | 5         
235   | 154,385.76      | 0          | 5         
236   | 154,385.76      | 0          | 5         
237   | 154,385.76      | 0          | 4         
238   | 154,385.76      | 0          | 4         
239   | 154,385.76      | 0          | 4         
240   | 154,385.76      | 0          | 5         
241   | 154,385.76      | 0          | 4         
242   | 154,385.76      | 0          | 4         
243   | 154,385.76      | 0          | 4         
244   | 154,385.76      | 0          | 4         
