==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 5,189,100.00
  RMP Relaxed Value (Root): 2,194,200.00
  Integrality Gap       : 136.4917 %
  MIP Best Bound (Final)  : 5,189,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 89.2824 sec
  Iterations      : 150
  RMP Time  : 32.8441 s
  MIP Time  : 8.8318 s
  Pool Search Time: 30.6100 s
  Graph Search Time: 16.8558 s
  MIP Decision Variables: 755 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9556
  Pool Hits (Reused from History)   : 375
  Graph Gen (Newly Created)         : 370
  Pool Hit Rate                     : 50.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2039 / Total Gen: 2039
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1787 / Total Gen: 3574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1969 / Total Gen: 3938
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 2,954,613.64    | 2          | 3         
88    | 2,943,077.05    | 2          | 3         
89    | 2,938,248.90    | 2          | 3         
90    | 2,890,327.97    | 0          | 5         
91    | 2,870,045.57    | 2          | 3         
92    | 2,865,523.77    | 0          | 5         
93    | 2,784,703.50    | 2          | 3         
94    | 2,760,273.49    | 2          | 3         
95    | 2,751,277.56    | 0          | 5         
96    | 2,745,339.13    | 2          | 3         
97    | 2,735,220.77    | 2          | 3         
98    | 2,735,146.40    | 0          | 5         
99    | 2,721,837.33    | 2          | 3         
100   | 2,708,470.58    | 2          | 3         
101   | 2,704,334.25    | 0          | 5         
102   | 2,646,967.19    | 0          | 5         
103   | 2,626,176.69    | 2          | 3         
104   | 2,599,757.45    | 0          | 5         
105   | 2,599,123.02    | 0          | 5         
106   | 2,598,860.61    | 2          | 3         
107   | 2,590,036.05    | 0          | 5         
108   | 2,587,201.20    | 0          | 5         
109   | 2,587,201.20    | 0          | 5         
110   | 2,564,528.38    | 2          | 3         
111   | 2,564,528.38    | 0          | 5         
112   | 2,554,172.16    | 0          | 5         
113   | 2,538,091.40    | 0          | 5         
114   | 2,537,948.95    | 0          | 5         
115   | 2,535,672.63    | 2          | 3         
116   | 2,533,367.32    | 0          | 5         
117   | 2,532,566.44    | 0          | 5         
118   | 2,532,566.44    | 0          | 5         
119   | 2,516,098.74    | 0          | 5         
120   | 2,462,202.62    | 0          | 5         
121   | 2,462,153.05    | 0          | 5         
122   | 2,460,586.08    | 2          | 3         
123   | 2,411,355.68    | 0          | 5         
124   | 2,334,802.71    | 0          | 5         
125   | 2,319,339.26    | 0          | 5         
126   | 2,299,670.77    | 0          | 5         
127   | 2,288,704.00    | 0          | 5         
128   | 2,282,726.64    | 0          | 5         
129   | 2,282,726.64    | 0          | 5         
130   | 2,263,385.98    | 0          | 5         
131   | 2,262,306.72    | 0          | 5         
132   | 2,255,777.92    | 0          | 5         
133   | 2,242,968.30    | 0          | 4         
134   | 2,240,462.96    | 0          | 5         
135   | 2,240,462.96    | 0          | 4         
136   | 2,226,565.03    | 0          | 4         
137   | 2,226,262.04    | 0          | 5         
138   | 2,226,262.04    | 0          | 5         
139   | 2,226,262.04    | 0          | 5         
140   | 2,194,200.00    | 2          | 3         
141   | 2,194,200.00    | 0          | 5         
142   | 2,194,200.00    | 0          | 5         
143   | 2,194,200.00    | 0          | 5         
144   | 2,194,200.00    | 0          | 5         
145   | 2,194,200.00    | 2          | 2         
146   | 2,194,200.00    | 0          | 5         
147   | 2,194,200.00    | 0          | 5         
148   | 2,194,200.00    | 0          | 5         
149   | 2,194,200.00    | 0          | 4         
150   | 2,194,200.00    | 0          | 5         
