==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,182,300.00
  RMP Relaxed Value (Root): 1,680,223.33
  Integrality Gap       : 29.8815 %
  MIP Best Bound (Final)  : 2,182,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 174.2660 sec
  Iterations      : 252
  RMP Time  : 86.2697 s
  MIP Time  : 5.8894 s
  Pool Search Time: 41.5807 s
  Graph Search Time: 40.2642 s
  MIP Decision Variables: 1217 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7700
  Pool Hits (Reused from History)   : 369
  Graph Gen (Newly Created)         : 838
  Pool Hit Rate                     : 30.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1599 / Total Gen: 1599
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1432 / Total Gen: 2864
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 1616 / Total Gen: 3232
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 4,995,208.11    | 3          | 2         
42    | 4,819,621.37    | 5          | 0         
43    | 4,790,364.55    | 3          | 2         
44    | 3,978,218.46    | 5          | 0         
45    | 3,891,533.60    | 5          | 0         
46    | 3,840,437.12    | 3          | 2         
47    | 3,602,495.10    | 3          | 2         
48    | 3,488,790.70    | 3          | 2         
49    | 3,165,130.18    | 3          | 2         
50    | 3,020,414.18    | 5          | 0         
51    | 2,958,529.40    | 3          | 2         
52    | 2,902,950.46    | 3          | 2         
53    | 2,866,246.96    | 3          | 2         
54    | 2,865,936.64    | 3          | 2         
55    | 2,812,287.74    | 3          | 2         
56    | 2,809,714.56    | 3          | 2         
57    | 2,798,044.82    | 5          | 0         
58    | 2,792,062.47    | 0          | 5         
59    | 2,685,169.29    | 5          | 0         
60    | 2,682,041.78    | 5          | 0         
61    | 2,681,877.47    | 5          | 0         
62    | 2,675,135.02    | 3          | 2         
63    | 2,630,107.52    | 5          | 0         
64    | 2,628,726.91    | 5          | 0         
65    | 2,627,645.28    | 3          | 2         
66    | 2,620,121.83    | 2          | 3         
67    | 2,437,345.05    | 3          | 2         
68    | 2,387,758.34    | 5          | 0         
69    | 2,385,354.47    | 3          | 2         
70    | 2,385,354.47    | 1          | 4         
71    | 2,324,456.82    | 5          | 0         
72    | 2,323,791.93    | 5          | 0         
73    | 2,323,612.36    | 1          | 4         
74    | 2,201,324.95    | 3          | 2         
75    | 2,196,121.60    | 3          | 2         
76    | 2,196,107.21    | 3          | 2         
77    | 2,195,426.96    | 2          | 3         
78    | 2,106,270.45    | 1          | 4         
79    | 2,081,850.83    | 3          | 2         
80    | 2,077,822.27    | 0          | 5         
81    | 1,947,387.20    | 2          | 3         
82    | 1,942,124.16    | 2          | 3         
83    | 1,910,802.89    | 3          | 2         
84    | 1,875,174.67    | 2          | 3         
85    | 1,818,992.67    | 2          | 3         
86    | 1,812,314.15    | 2          | 3         
87    | 1,779,883.00    | 2          | 3         
88    | 1,756,347.67    | 2          | 3         
89    | 1,711,007.27    | 2          | 3         
90    | 1,696,493.30    | 2          | 3         
91    | 1,696,363.78    | 2          | 3         
92    | 1,696,172.59    | 0          | 5         
93    | 1,695,133.54    | 2          | 3         
94    | 1,694,140.77    | 2          | 3         
95    | 1,692,605.60    | 0          | 5         
96    | 1,692,532.18    | 0          | 5         
97    | 1,692,001.34    | 2          | 3         
98    | 1,692,001.34    | 2          | 3         
99    | 1,691,293.52    | 0          | 5         
100   | 1,690,720.08    | 0          | 5         
101   | 1,689,863.18    | 3          | 2         
102   | 1,689,863.18    | 2          | 3         
103   | 1,689,151.46    | 2          | 3         
104   | 1,689,151.46    | 0          | 5         
105   | 1,688,855.29    | 0          | 5         
106   | 1,688,270.92    | 0          | 5         
107   | 1,688,248.51    | 2          | 3         
108   | 1,688,157.06    | 0          | 5         
109   | 1,687,996.60    | 0          | 5         
110   | 1,687,581.45    | 0          | 5         
111   | 1,687,330.44    | 0          | 5         
112   | 1,687,330.44    | 0          | 5         
113   | 1,687,185.06    | 2          | 3         
114   | 1,687,185.06    | 0          | 5         
115   | 1,687,185.06    | 0          | 5         
116   | 1,686,492.26    | 2          | 3         
117   | 1,686,492.26    | 0          | 5         
118   | 1,686,468.49    | 0          | 5         
119   | 1,686,468.49    | 0          | 5         
120   | 1,685,894.07    | 0          | 5         
121   | 1,685,504.41    | 0          | 5         
122   | 1,685,418.02    | 0          | 5         
123   | 1,685,256.89    | 0          | 5         
124   | 1,684,964.39    | 0          | 5         
125   | 1,684,822.79    | 0          | 5         
126   | 1,684,329.39    | 0          | 5         
127   | 1,684,215.31    | 0          | 5         
128   | 1,684,140.02    | 0          | 5         
129   | 1,684,098.22    | 2          | 3         
130   | 1,684,098.22    | 0          | 5         
131   | 1,684,098.22    | 0          | 5         
132   | 1,684,098.22    | 0          | 5         
133   | 1,683,867.99    | 0          | 5         
134   | 1,683,802.04    | 0          | 5         
135   | 1,683,693.42    | 0          | 5         
136   | 1,683,125.99    | 0          | 5         
137   | 1,683,125.99    | 0          | 5         
138   | 1,683,125.99    | 0          | 5         
139   | 1,683,083.80    | 0          | 5         
140   | 1,683,083.80    | 0          | 5         
141   | 1,683,049.18    | 0          | 5         
142   | 1,683,027.68    | 0          | 5         
143   | 1,682,600.49    | 0          | 5         
144   | 1,682,148.49    | 0          | 5         
145   | 1,682,130.91    | 0          | 5         
146   | 1,681,896.65    | 0          | 5         
147   | 1,681,896.65    | 0          | 5         
148   | 1,681,896.65    | 0          | 5         
149   | 1,681,814.64    | 0          | 5         
150   | 1,681,814.64    | 0          | 5         
151   | 1,681,760.59    | 0          | 5         
152   | 1,681,760.59    | 0          | 5         
153   | 1,681,760.59    | 0          | 5         
154   | 1,681,698.97    | 0          | 5         
155   | 1,681,698.97    | 0          | 5         
156   | 1,681,698.97    | 0          | 5         
157   | 1,681,698.97    | 0          | 4         
158   | 1,681,698.97    | 0          | 5         
159   | 1,681,698.97    | 0          | 4         
160   | 1,681,561.68    | 0          | 5         
161   | 1,681,290.13    | 0          | 5         
162   | 1,681,251.11    | 0          | 5         
163   | 1,681,113.03    | 0          | 5         
164   | 1,681,113.03    | 0          | 5         
165   | 1,681,113.03    | 0          | 5         
166   | 1,681,113.03    | 0          | 5         
167   | 1,681,104.96    | 0          | 5         
168   | 1,681,104.96    | 0          | 5         
169   | 1,681,104.96    | 0          | 5         
170   | 1,681,104.96    | 0          | 5         
171   | 1,681,104.96    | 0          | 5         
172   | 1,681,104.96    | 0          | 5         
173   | 1,681,100.18    | 0          | 5         
174   | 1,681,100.18    | 0          | 5         
175   | 1,681,048.41    | 0          | 5         
176   | 1,681,048.41    | 0          | 5         
177   | 1,681,031.01    | 0          | 4         
178   | 1,681,031.01    | 0          | 5         
179   | 1,681,031.01    | 0          | 5         
180   | 1,680,914.55    | 0          | 4         
181   | 1,680,914.55    | 0          | 4         
182   | 1,680,914.55    | 0          | 4         
183   | 1,680,914.55    | 0          | 4         
184   | 1,680,882.56    | 0          | 4         
185   | 1,680,864.41    | 0          | 5         
186   | 1,680,864.41    | 0          | 5         
187   | 1,680,858.51    | 0          | 4         
188   | 1,680,782.42    | 0          | 4         
189   | 1,680,772.68    | 0          | 5         
190   | 1,680,767.65    | 0          | 5         
191   | 1,680,767.65    | 0          | 5         
192   | 1,680,745.97    | 0          | 4         
193   | 1,680,712.69    | 0          | 5         
194   | 1,680,700.03    | 0          | 5         
195   | 1,680,685.12    | 0          | 4         
196   | 1,680,685.12    | 0          | 5         
197   | 1,680,685.12    | 0          | 5         
198   | 1,680,685.12    | 0          | 5         
199   | 1,680,685.12    | 0          | 4         
200   | 1,680,685.12    | 0          | 4         
201   | 1,680,606.78    | 0          | 5         
202   | 1,680,606.78    | 0          | 4         
203   | 1,680,606.78    | 1          | 4         
204   | 1,680,606.78    | 0          | 4         
205   | 1,680,473.56    | 0          | 5         
206   | 1,680,473.56    | 0          | 4         
207   | 1,680,473.56    | 0          | 4         
208   | 1,680,473.56    | 0          | 4         
209   | 1,680,473.56    | 0          | 5         
210   | 1,680,473.56    | 0          | 4         
211   | 1,680,456.96    | 0          | 5         
212   | 1,680,456.96    | 0          | 5         
213   | 1,680,456.96    | 0          | 4         
214   | 1,680,456.96    | 0          | 4         
215   | 1,680,447.57    | 0          | 4         
216   | 1,680,447.57    | 0          | 5         
217   | 1,680,447.57    | 0          | 4         
218   | 1,680,447.57    | 0          | 4         
219   | 1,680,447.57    | 0          | 4         
220   | 1,680,447.57    | 0          | 4         
221   | 1,680,446.97    | 0          | 5         
222   | 1,680,442.08    | 0          | 5         
223   | 1,680,442.08    | 0          | 5         
224   | 1,680,442.08    | 0          | 4         
225   | 1,680,442.08    | 0          | 4         
226   | 1,680,442.08    | 0          | 5         
227   | 1,680,442.08    | 0          | 4         
228   | 1,680,442.08    | 0          | 4         
229   | 1,680,433.44    | 0          | 5         
230   | 1,680,433.44    | 0          | 4         
231   | 1,680,357.46    | 0          | 5         
232   | 1,680,357.46    | 0          | 5         
233   | 1,680,357.46    | 0          | 5         
234   | 1,680,356.50    | 0          | 4         
235   | 1,680,356.50    | 0          | 4         
236   | 1,680,305.09    | 0          | 4         
237   | 1,680,305.09    | 0          | 4         
238   | 1,680,272.00    | 0          | 4         
239   | 1,680,272.00    | 0          | 4         
240   | 1,680,231.48    | 0          | 4         
241   | 1,680,231.48    | 0          | 2         
242   | 1,680,223.33    | 0          | 4         
243   | 1,680,223.33    | 0          | 5         
244   | 1,680,223.33    | 0          | 4         
245   | 1,680,223.33    | 0          | 4         
246   | 1,680,223.33    | 0          | 5         
247   | 1,680,223.33    | 0          | 4         
248   | 1,680,223.33    | 0          | 4         
249   | 1,680,223.33    | 0          | 4         
250   | 1,680,223.33    | 0          | 2         
251   | 1,680,223.33    | 0          | 4         
252   | 1,680,223.33    | 0          | 4         
