==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,900.00
  RMP Relaxed Value (Root): 741,189.60
  Integrality Gap       : 330.3757 %
  MIP Best Bound (Final)  : 3,189,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 161.2702 sec
  Iterations      : 217
  RMP Time  : 67.8422 s
  MIP Time  : 21.6408 s
  Pool Search Time: 43.4650 s
  Graph Search Time: 28.0897 s
  MIP Decision Variables: 1071 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9186
  Pool Hits (Reused from History)   : 456
  Graph Gen (Newly Created)         : 605
  Pool Hit Rate                     : 43.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1955 / Total Gen: 1955
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1724 / Total Gen: 3448
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1889 / Total Gen: 3778
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
179   | 742,724.62      | 0          | 4         
180   | 742,263.03      | 0          | 4         
181   | 742,263.03      | 0          | 4         
182   | 742,263.03      | 0          | 4         
183   | 741,732.34      | 0          | 5         
184   | 741,732.34      | 0          | 5         
185   | 741,732.34      | 0          | 4         
186   | 741,664.06      | 0          | 5         
187   | 741,664.06      | 0          | 5         
188   | 741,664.06      | 0          | 5         
189   | 741,664.06      | 0          | 5         
190   | 741,664.06      | 0          | 5         
191   | 741,664.06      | 0          | 4         
192   | 741,664.06      | 0          | 4         
193   | 741,508.33      | 0          | 5         
194   | 741,508.33      | 0          | 4         
195   | 741,508.33      | 0          | 4         
196   | 741,508.33      | 0          | 4         
197   | 741,315.44      | 0          | 4         
198   | 741,315.44      | 0          | 5         
199   | 741,315.44      | 0          | 4         
200   | 741,269.40      | 0          | 4         
201   | 741,244.16      | 0          | 4         
202   | 741,243.41      | 0          | 5         
203   | 741,243.41      | 0          | 4         
204   | 741,243.41      | 0          | 4         
205   | 741,208.30      | 0          | 5         
206   | 741,208.30      | 0          | 4         
207   | 741,189.60      | 0          | 5         
208   | 741,189.60      | 0          | 5         
209   | 741,189.60      | 0          | 5         
210   | 741,189.60      | 0          | 4         
211   | 741,189.60      | 0          | 5         
212   | 741,189.60      | 0          | 5         
213   | 741,189.60      | 0          | 5         
214   | 741,189.60      | 0          | 5         
215   | 741,189.60      | 0          | 4         
216   | 741,189.60      | 0          | 4         
217   | 741,189.60      | 0          | 4         
