==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,300.00
  RMP Relaxed Value (Root): 940,950.00
  Integrality Gap       : 238.9447 %
  MIP Best Bound (Final)  : 3,189,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 149.3320 sec
  Iterations      : 228
  RMP Time  : 73.1648 s
  MIP Time  : 8.2044 s
  Pool Search Time: 32.5973 s
  Graph Search Time: 35.1318 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6862
  Pool Hits (Reused from History)   : 345
  Graph Gen (Newly Created)         : 773
  Pool Hit Rate                     : 30.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1475 / Total Gen: 1475
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1276 / Total Gen: 2552
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1415 / Total Gen: 2830
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 6,591,915.48    | 4          | 1         
42    | 6,474,401.83    | 4          | 1         
43    | 6,440,258.79    | 2          | 3         
44    | 6,203,125.87    | 4          | 1         
45    | 6,059,385.63    | 4          | 1         
46    | 6,041,278.77    | 2          | 3         
47    | 5,857,478.22    | 4          | 1         
48    | 5,820,994.33    | 3          | 2         
49    | 5,537,257.78    | 2          | 3         
50    | 5,387,304.57    | 2          | 3         
51    | 5,333,712.17    | 4          | 1         
52    | 5,296,190.41    | 5          | 0         
53    | 5,295,207.15    | 2          | 3         
54    | 5,200,708.93    | 3          | 2         
55    | 5,186,092.54    | 2          | 3         
56    | 5,121,873.14    | 0          | 5         
57    | 4,515,964.34    | 5          | 0         
58    | 4,474,463.07    | 5          | 0         
59    | 4,434,739.95    | 3          | 2         
60    | 4,301,603.05    | 3          | 2         
61    | 4,267,281.94    | 4          | 1         
62    | 4,214,045.26    | 5          | 0         
63    | 4,207,820.72    | 2          | 3         
64    | 3,982,836.59    | 2          | 3         
65    | 3,923,100.86    | 4          | 1         
66    | 3,918,649.57    | 0          | 5         
67    | 3,230,815.45    | 4          | 1         
68    | 3,093,555.55    | 4          | 1         
69    | 3,083,816.04    | 2          | 3         
70    | 2,970,935.68    | 3          | 2         
71    | 2,823,849.77    | 4          | 1         
72    | 2,808,361.98    | 2          | 3         
73    | 2,770,406.19    | 2          | 3         
74    | 2,702,608.99    | 0          | 5         
75    | 2,398,076.03    | 4          | 1         
76    | 2,377,766.87    | 2          | 3         
77    | 2,233,121.01    | 2          | 3         
78    | 2,147,282.23    | 2          | 3         
79    | 2,110,700.26    | 2          | 3         
80    | 2,095,733.68    | 4          | 1         
81    | 2,089,856.16    | 0          | 5         
82    | 1,979,227.18    | 4          | 1         
83    | 1,963,012.72    | 0          | 5         
84    | 1,853,849.53    | 2          | 3         
85    | 1,825,385.01    | 2          | 3         
86    | 1,800,122.25    | 2          | 3         
87    | 1,769,202.03    | 2          | 3         
88    | 1,685,846.06    | 2          | 3         
89    | 1,652,216.30    | 2          | 3         
90    | 1,623,976.77    | 1          | 4         
91    | 1,581,987.95    | 2          | 3         
92    | 1,580,222.80    | 0          | 5         
93    | 1,520,614.97    | 2          | 3         
94    | 1,446,087.19    | 5          | 0         
95    | 1,443,004.59    | 1          | 4         
96    | 1,378,307.55    | 3          | 2         
97    | 1,346,748.21    | 0          | 5         
98    | 1,314,983.39    | 2          | 3         
99    | 1,306,142.50    | 2          | 3         
100   | 1,286,365.99    | 0          | 5         
101   | 1,272,740.51    | 0          | 5         
102   | 1,252,110.10    | 0          | 5         
103   | 1,237,783.11    | 0          | 5         
104   | 1,214,253.18    | 0          | 5         
105   | 1,188,816.13    | 0          | 5         
106   | 1,155,854.56    | 0          | 5         
107   | 1,131,346.52    | 0          | 5         
108   | 1,121,547.05    | 0          | 5         
109   | 1,094,113.78    | 0          | 5         
110   | 1,087,281.65    | 0          | 5         
111   | 1,074,079.04    | 0          | 5         
112   | 1,062,542.99    | 0          | 5         
113   | 1,057,763.87    | 0          | 5         
114   | 1,050,913.63    | 0          | 5         
115   | 1,040,116.24    | 1          | 4         
116   | 1,028,634.02    | 0          | 5         
117   | 1,018,592.63    | 0          | 5         
118   | 1,013,692.06    | 0          | 5         
119   | 1,007,783.50    | 0          | 5         
120   | 1,007,783.50    | 0          | 5         
121   | 1,003,971.01    | 0          | 5         
122   | 989,635.71      | 0          | 5         
123   | 980,420.22      | 0          | 5         
124   | 978,738.82      | 0          | 5         
125   | 976,235.79      | 0          | 5         
126   | 968,266.15      | 0          | 5         
127   | 949,982.06      | 0          | 5         
128   | 949,633.36      | 1          | 4         
129   | 949,633.36      | 0          | 5         
130   | 949,534.58      | 0          | 5         
131   | 949,320.35      | 0          | 5         
132   | 949,181.23      | 0          | 5         
133   | 948,686.45      | 0          | 5         
134   | 948,362.67      | 0          | 5         
135   | 948,106.10      | 0          | 5         
136   | 948,106.10      | 0          | 5         
137   | 948,106.10      | 0          | 5         
138   | 947,154.22      | 0          | 5         
139   | 946,682.95      | 0          | 5         
140   | 946,320.46      | 0          | 5         
141   | 945,975.00      | 0          | 5         
142   | 945,975.00      | 0          | 5         
143   | 945,975.00      | 0          | 5         
144   | 945,975.00      | 1          | 4         
145   | 945,975.00      | 0          | 5         
146   | 945,975.00      | 0          | 5         
147   | 945,975.00      | 0          | 5         
148   | 945,975.00      | 0          | 5         
149   | 945,975.00      | 0          | 5         
150   | 945,925.00      | 0          | 5         
151   | 945,925.00      | 0          | 5         
152   | 945,675.00      | 0          | 5         
153   | 945,675.00      | 0          | 5         
154   | 945,424.27      | 0          | 5         
155   | 945,424.27      | 0          | 5         
156   | 945,273.94      | 0          | 5         
157   | 945,273.94      | 0          | 5         
158   | 944,375.00      | 0          | 5         
159   | 944,375.00      | 0          | 5         
160   | 944,319.37      | 0          | 5         
161   | 944,286.68      | 0          | 5         
162   | 944,156.81      | 0          | 5         
163   | 944,156.81      | 0          | 5         
164   | 944,156.81      | 2          | 3         
165   | 944,156.81      | 0          | 5         
166   | 944,156.81      | 0          | 5         
167   | 944,105.01      | 0          | 5         
168   | 943,950.00      | 0          | 5         
169   | 943,950.00      | 0          | 5         
170   | 943,160.71      | 0          | 5         
171   | 943,160.71      | 0          | 5         
172   | 943,160.71      | 0          | 5         
173   | 943,057.98      | 0          | 5         
174   | 942,846.15      | 0          | 5         
175   | 942,823.65      | 0          | 5         
176   | 942,823.65      | 0          | 5         
177   | 942,823.65      | 0          | 5         
178   | 942,823.65      | 0          | 5         
179   | 942,823.65      | 0          | 5         
180   | 942,814.62      | 0          | 5         
181   | 942,814.62      | 0          | 5         
182   | 942,800.00      | 0          | 5         
183   | 942,800.00      | 0          | 5         
184   | 942,800.00      | 0          | 5         
185   | 942,800.00      | 0          | 5         
186   | 942,800.00      | 0          | 5         
187   | 942,742.27      | 0          | 5         
188   | 942,742.27      | 0          | 5         
189   | 942,641.86      | 0          | 5         
190   | 942,433.09      | 0          | 5         
191   | 942,433.09      | 0          | 5         
192   | 942,433.09      | 0          | 5         
193   | 942,433.09      | 0          | 5         
194   | 942,364.30      | 0          | 5         
195   | 942,364.30      | 0          | 5         
196   | 942,364.30      | 0          | 5         
197   | 942,364.30      | 0          | 5         
198   | 941,798.46      | 0          | 5         
199   | 941,798.46      | 0          | 5         
200   | 941,798.46      | 0          | 5         
201   | 941,342.65      | 0          | 5         
202   | 941,294.84      | 0          | 5         
203   | 941,294.84      | 0          | 5         
204   | 941,232.08      | 0          | 5         
205   | 941,232.08      | 0          | 5         
206   | 941,232.08      | 0          | 5         
207   | 941,230.75      | 0          | 5         
208   | 941,226.09      | 0          | 3         
209   | 941,226.09      | 0          | 3         
210   | 941,226.09      | 0          | 3         
211   | 941,204.23      | 0          | 5         
212   | 941,202.33      | 0          | 3         
213   | 941,201.15      | 0          | 5         
214   | 941,201.15      | 0          | 5         
215   | 941,067.37      | 0          | 5         
216   | 941,058.93      | 0          | 5         
217   | 941,003.12      | 0          | 5         
218   | 940,950.00      | 0          | 3         
219   | 940,950.00      | 0          | 5         
220   | 940,950.00      | 0          | 3         
221   | 940,950.00      | 0          | 3         
222   | 940,950.00      | 0          | 3         
223   | 940,950.00      | 0          | 3         
224   | 940,950.00      | 0          | 5         
225   | 940,950.00      | 0          | 3         
226   | 940,950.00      | 0          | 5         
227   | 940,950.00      | 0          | 3         
228   | 940,950.00      | 0          | 5         
