==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,189,800.00
  RMP Relaxed Value (Root): 190,366.67
  Integrality Gap       : 525.0044 %
  MIP Best Bound (Final)  : 1,189,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 197.1521 sec
  Iterations      : 251
  RMP Time  : 86.4685 s
  MIP Time  : 8.0950 s
  Pool Search Time: 61.9566 s
  Graph Search Time: 40.3520 s
  MIP Decision Variables: 1205 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10961
  Pool Hits (Reused from History)   : 401
  Graph Gen (Newly Created)         : 794
  Pool Hit Rate                     : 33.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2382 / Total Gen: 2382
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1998 / Total Gen: 3996
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2289 / Total Gen: 4578
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
183   | 193,273.81      | 0          | 5         
184   | 193,273.81      | 0          | 5         
185   | 193,273.81      | 0          | 5         
186   | 193,273.81      | 0          | 5         
187   | 193,273.81      | 0          | 5         
188   | 193,273.81      | 0          | 5         
189   | 193,105.43      | 0          | 5         
190   | 193,105.43      | 0          | 5         
191   | 192,362.50      | 0          | 5         
192   | 192,362.50      | 0          | 5         
193   | 192,362.50      | 0          | 5         
194   | 192,350.56      | 0          | 5         
195   | 192,350.56      | 0          | 5         
196   | 192,203.33      | 0          | 5         
197   | 192,203.33      | 0          | 5         
198   | 192,203.33      | 0          | 5         
199   | 192,203.33      | 0          | 5         
200   | 192,203.33      | 0          | 5         
201   | 192,203.33      | 0          | 5         
202   | 192,203.33      | 0          | 4         
203   | 192,125.00      | 0          | 4         
204   | 192,125.00      | 0          | 4         
205   | 192,125.00      | 0          | 5         
206   | 192,125.00      | 0          | 4         
207   | 192,125.00      | 0          | 5         
208   | 192,125.00      | 0          | 4         
209   | 192,125.00      | 0          | 4         
210   | 192,125.00      | 0          | 4         
211   | 192,125.00      | 0          | 4         
212   | 192,125.00      | 0          | 4         
213   | 192,114.29      | 0          | 4         
214   | 192,114.29      | 0          | 5         
215   | 192,114.29      | 0          | 5         
216   | 192,114.29      | 0          | 5         
217   | 191,833.33      | 0          | 5         
218   | 191,833.33      | 0          | 5         
219   | 191,750.00      | 0          | 2         
220   | 191,750.00      | 0          | 2         
221   | 191,750.00      | 0          | 2         
222   | 191,750.00      | 0          | 2         
223   | 191,750.00      | 0          | 2         
224   | 191,750.00      | 0          | 2         
225   | 191,750.00      | 0          | 2         
226   | 191,750.00      | 0          | 2         
227   | 191,750.00      | 0          | 2         
228   | 191,257.14      | 0          | 5         
229   | 191,257.14      | 0          | 5         
230   | 191,207.14      | 0          | 3         
231   | 191,207.14      | 0          | 5         
232   | 191,207.14      | 0          | 3         
233   | 191,207.14      | 0          | 3         
234   | 191,207.14      | 0          | 2         
235   | 191,207.14      | 0          | 3         
236   | 191,207.14      | 0          | 2         
237   | 191,207.14      | 0          | 3         
238   | 191,207.14      | 0          | 2         
239   | 191,207.14      | 0          | 2         
240   | 190,812.00      | 0          | 5         
241   | 190,366.67      | 0          | 5         
242   | 190,366.67      | 0          | 5         
243   | 190,366.67      | 0          | 5         
244   | 190,366.67      | 0          | 5         
245   | 190,366.67      | 0          | 5         
246   | 190,366.67      | 0          | 4         
247   | 190,366.67      | 0          | 5         
248   | 190,366.67      | 0          | 5         
249   | 190,366.67      | 0          | 5         
250   | 190,366.67      | 0          | 5         
251   | 190,366.67      | 0          | 5         
