==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,188,700.00
  RMP Relaxed Value (Root): 1,524,465.43
  Integrality Gap       : 109.1684 %
  MIP Best Bound (Final)  : 3,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 155.1966 sec
  Iterations      : 233
  RMP Time  : 78.0378 s
  MIP Time  : 15.2532 s
  Pool Search Time: 25.4883 s
  Graph Search Time: 36.1930 s
  MIP Decision Variables: 1170 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5495
  Pool Hits (Reused from History)   : 333
  Graph Gen (Newly Created)         : 827
  Pool Hit Rate                     : 28.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1164 / Total Gen: 1164
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1027 / Total Gen: 2054
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns: 1136 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 6,541,808.64    | 2          | 3         
42    | 6,059,315.28    | 4          | 1         
43    | 5,868,998.91    | 4          | 1         
44    | 5,750,849.62    | 4          | 1         
45    | 5,712,729.07    | 4          | 1         
46    | 5,660,780.01    | 4          | 1         
47    | 5,626,419.21    | 4          | 1         
48    | 5,602,106.77    | 4          | 1         
49    | 5,600,688.74    | 2          | 3         
50    | 5,507,318.59    | 4          | 1         
51    | 5,474,345.92    | 2          | 3         
52    | 5,171,294.29    | 2          | 3         
53    | 5,079,987.07    | 2          | 3         
54    | 5,014,535.63    | 0          | 5         
55    | 4,802,529.17    | 4          | 1         
56    | 4,681,928.34    | 2          | 3         
57    | 4,592,154.68    | 4          | 1         
58    | 4,545,608.61    | 4          | 1         
59    | 4,491,131.05    | 2          | 3         
60    | 4,371,887.23    | 2          | 3         
61    | 4,317,308.18    | 2          | 3         
62    | 4,255,639.91    | 2          | 3         
63    | 4,202,015.33    | 2          | 3         
64    | 4,171,580.08    | 2          | 3         
65    | 4,131,231.93    | 2          | 3         
66    | 4,104,522.95    | 0          | 5         
67    | 3,921,946.97    | 5          | 0         
68    | 3,920,289.83    | 2          | 3         
69    | 3,842,953.95    | 2          | 3         
70    | 3,825,919.52    | 2          | 3         
71    | 3,727,187.27    | 2          | 3         
72    | 3,707,922.36    | 1          | 4         
73    | 3,405,214.37    | 3          | 2         
74    | 3,309,532.22    | 2          | 3         
75    | 3,253,563.62    | 2          | 3         
76    | 3,170,826.73    | 2          | 3         
77    | 3,053,724.49    | 4          | 1         
78    | 3,023,546.76    | 5          | 0         
79    | 3,019,363.70    | 4          | 1         
80    | 2,971,626.14    | 2          | 3         
81    | 2,929,497.78    | 2          | 3         
82    | 2,884,961.53    | 2          | 3         
83    | 2,845,106.49    | 2          | 3         
84    | 2,833,758.33    | 2          | 3         
85    | 2,793,808.08    | 0          | 5         
86    | 2,725,385.01    | 2          | 3         
87    | 2,665,429.06    | 0          | 5         
88    | 2,565,012.47    | 2          | 3         
89    | 2,522,648.91    | 2          | 3         
90    | 2,500,037.49    | 0          | 5         
91    | 2,347,650.78    | 3          | 2         
92    | 2,288,860.13    | 2          | 3         
93    | 2,251,333.99    | 2          | 3         
94    | 2,213,193.23    | 0          | 5         
95    | 2,192,885.07    | 2          | 3         
96    | 2,183,803.54    | 0          | 5         
97    | 2,177,575.07    | 2          | 3         
98    | 2,176,066.68    | 0          | 5         
99    | 2,147,700.45    | 2          | 3         
100   | 2,137,642.70    | 4          | 1         
101   | 2,136,545.61    | 4          | 1         
102   | 2,129,897.59    | 0          | 5         
103   | 2,083,742.20    | 0          | 5         
104   | 2,064,130.31    | 2          | 3         
105   | 2,046,151.01    | 2          | 3         
106   | 2,026,926.21    | 0          | 5         
107   | 2,009,798.82    | 0          | 5         
108   | 1,984,745.94    | 0          | 5         
109   | 1,955,626.12    | 0          | 5         
110   | 1,935,596.17    | 0          | 5         
111   | 1,908,345.51    | 0          | 5         
112   | 1,892,347.08    | 2          | 3         
113   | 1,877,823.82    | 0          | 5         
114   | 1,871,134.63    | 0          | 5         
115   | 1,861,473.97    | 0          | 5         
116   | 1,845,398.23    | 0          | 5         
117   | 1,823,052.02    | 0          | 5         
118   | 1,796,967.42    | 0          | 5         
119   | 1,793,973.17    | 0          | 5         
120   | 1,789,171.02    | 0          | 5         
121   | 1,780,219.82    | 0          | 5         
122   | 1,755,254.59    | 0          | 5         
123   | 1,746,309.45    | 0          | 5         
124   | 1,730,603.83    | 0          | 5         
125   | 1,719,643.63    | 0          | 5         
126   | 1,711,375.23    | 0          | 5         
127   | 1,690,032.01    | 0          | 5         
128   | 1,685,513.73    | 0          | 5         
129   | 1,680,751.37    | 0          | 5         
130   | 1,678,729.98    | 0          | 5         
131   | 1,673,734.80    | 0          | 5         
132   | 1,665,949.02    | 0          | 5         
133   | 1,662,104.90    | 0          | 5         
134   | 1,661,298.57    | 0          | 5         
135   | 1,654,006.59    | 0          | 5         
136   | 1,654,006.59    | 0          | 5         
137   | 1,650,008.99    | 0          | 5         
138   | 1,649,723.17    | 0          | 5         
139   | 1,648,821.91    | 0          | 5         
140   | 1,648,821.91    | 0          | 5         
141   | 1,638,275.53    | 0          | 5         
142   | 1,638,135.25    | 0          | 5         
143   | 1,633,785.57    | 0          | 5         
144   | 1,630,887.54    | 0          | 5         
145   | 1,630,219.09    | 0          | 5         
146   | 1,625,854.30    | 0          | 5         
147   | 1,621,580.02    | 0          | 5         
148   | 1,620,930.97    | 0          | 5         
149   | 1,617,121.95    | 0          | 5         
150   | 1,613,623.86    | 0          | 5         
151   | 1,613,540.47    | 0          | 5         
152   | 1,610,816.13    | 0          | 5         
153   | 1,607,285.46    | 0          | 5         
154   | 1,594,633.79    | 0          | 5         
155   | 1,589,887.49    | 0          | 5         
156   | 1,588,270.34    | 0          | 5         
157   | 1,587,672.57    | 0          | 5         
158   | 1,587,568.38    | 0          | 5         
159   | 1,586,870.72    | 0          | 5         
160   | 1,583,627.33    | 0          | 5         
161   | 1,577,244.54    | 0          | 5         
162   | 1,573,956.61    | 0          | 5         
163   | 1,573,956.61    | 0          | 5         
164   | 1,567,707.22    | 0          | 5         
165   | 1,566,291.96    | 0          | 5         
166   | 1,560,663.54    | 0          | 5         
167   | 1,557,882.12    | 0          | 5         
168   | 1,557,155.29    | 0          | 5         
169   | 1,552,522.12    | 0          | 5         
170   | 1,549,459.30    | 0          | 5         
171   | 1,548,952.27    | 0          | 5         
172   | 1,548,824.37    | 0          | 5         
173   | 1,548,182.50    | 0          | 5         
174   | 1,546,685.32    | 0          | 5         
175   | 1,545,702.55    | 0          | 5         
176   | 1,545,558.20    | 0          | 5         
177   | 1,543,685.37    | 0          | 5         
178   | 1,543,685.37    | 0          | 5         
179   | 1,543,685.37    | 0          | 5         
180   | 1,543,671.51    | 0          | 5         
181   | 1,543,671.51    | 0          | 5         
182   | 1,543,671.51    | 0          | 5         
183   | 1,543,630.79    | 0          | 5         
184   | 1,543,630.79    | 0          | 5         
185   | 1,543,325.20    | 0          | 5         
186   | 1,543,075.79    | 0          | 5         
187   | 1,541,975.23    | 0          | 5         
188   | 1,541,975.23    | 0          | 5         
189   | 1,541,975.23    | 0          | 5         
190   | 1,541,469.23    | 0          | 5         
191   | 1,541,387.30    | 0          | 5         
192   | 1,535,949.90    | 0          | 5         
193   | 1,535,949.90    | 0          | 5         
194   | 1,532,711.64    | 0          | 5         
195   | 1,530,363.93    | 0          | 5         
196   | 1,530,286.83    | 0          | 5         
197   | 1,529,858.30    | 0          | 5         
198   | 1,529,858.30    | 0          | 5         
199   | 1,525,784.12    | 0          | 5         
200   | 1,525,784.12    | 0          | 5         
201   | 1,525,784.12    | 0          | 5         
202   | 1,525,784.12    | 0          | 5         
203   | 1,525,784.12    | 0          | 5         
204   | 1,525,725.00    | 0          | 5         
205   | 1,525,725.00    | 0          | 5         
206   | 1,525,725.00    | 0          | 5         
207   | 1,525,580.49    | 0          | 5         
208   | 1,525,580.49    | 0          | 5         
209   | 1,525,428.05    | 0          | 5         
210   | 1,525,256.21    | 0          | 5         
211   | 1,525,256.21    | 0          | 5         
212   | 1,524,773.01    | 0          | 5         
213   | 1,524,773.01    | 0          | 5         
214   | 1,524,773.01    | 0          | 5         
215   | 1,524,773.01    | 0          | 5         
216   | 1,524,773.01    | 0          | 5         
217   | 1,524,773.01    | 0          | 5         
218   | 1,524,773.01    | 0          | 5         
219   | 1,524,773.01    | 0          | 5         
220   | 1,524,773.01    | 0          | 5         
221   | 1,524,739.68    | 0          | 5         
222   | 1,524,518.51    | 0          | 5         
223   | 1,524,465.43    | 0          | 5         
224   | 1,524,465.43    | 0          | 4         
225   | 1,524,465.43    | 0          | 5         
226   | 1,524,465.43    | 0          | 5         
227   | 1,524,465.43    | 0          | 4         
228   | 1,524,465.43    | 0          | 4         
229   | 1,524,465.43    | 0          | 4         
230   | 1,524,465.43    | 0          | 5         
231   | 1,524,465.43    | 0          | 4         
232   | 1,524,465.43    | 0          | 5         
233   | 1,524,465.43    | 0          | 5         
