==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 8,696,000.00
  RMP Relaxed Value (Root): 660,497.87
  Integrality Gap       : 1216.5826 %
  MIP Best Bound (Final)  : 660,497.87
  Final MIP Gap           : 1216.5826 %
  Execution Time  : 924.6186 sec
  Iterations      : 248
  RMP Time  : 683.4961 s
  MIP Time  : 31.0158 s
  Pool Search Time: 52.3688 s
  Graph Search Time: 156.8762 s
  MIP Decision Variables: 1435 (Columns used in Final MIP)
  MIP Filtered Columns  : 5741 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7176
  Pool Hits (Reused from History)   : 3420
  Graph Gen (Newly Created)         : 3280
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  335 / Total Gen: 1340
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  348 / Total Gen: 2784
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  379 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 42 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
59    | 705,530.52      | 32         | 8         
60    | 703,721.80      | 36         | 0         
61    | 703,693.57      | 0          | 20        
62    | 699,031.14      | 56         | 0         
63    | 698,929.87      | 48         | 4         
64    | 698,423.10      | 20         | 0         
65    | 698,255.28      | 24         | 4         
66    | 697,527.73      | 24         | 12        
67    | 694,899.66      | 44         | 0         
68    | 694,886.25      | 8          | 16        
69    | 692,850.33      | 24         | 4         
70    | 692,536.15      | 16         | 8         
71    | 691,949.31      | 20         | 0         
72    | 691,943.63      | 8          | 12        
73    | 690,865.09      | 32         | 4         
74    | 690,653.12      | 0          | 20        
75    | 689,609.18      | 48         | 0         
76    | 689,522.23      | 16         | 4         
77    | 689,238.36      | 20         | 0         
78    | 689,237.12      | 0          | 20        
79    | 688,416.51      | 12         | 8         
80    | 687,919.03      | 8          | 12        
81    | 686,807.50      | 20         | 0         
82    | 686,794.46      | 4          | 16        
83    | 685,622.92      | 20         | 8         
84    | 685,108.88      | 12         | 8         
85    | 684,584.85      | 24         | 0         
86    | 684,535.67      | 8          | 12        
87    | 683,864.92      | 8          | 12        
88    | 683,329.53      | 24         | 0         
89    | 683,254.39      | 0          | 20        
90    | 682,403.75      | 52         | 0         
91    | 682,307.82      | 4          | 16        
92    | 681,108.40      | 20         | 8         
93    | 680,681.95      | 20         | 0         
94    | 680,670.43      | 4          | 16        
95    | 680,072.59      | 28         | 0         
96    | 680,024.32      | 0          | 20        
97    | 678,902.60      | 28         | 8         
98    | 678,219.28      | 24         | 4         
99    | 677,976.94      | 0          | 20        
100   | 677,131.04      | 32         | 0         
101   | 677,012.16      | 4          | 16        
102   | 676,690.71      | 16         | 8         
103   | 676,293.77      | 0          | 20        
104   | 675,756.21      | 4          | 16        
105   | 675,482.34      | 12         | 16        
106   | 674,841.76      | 12         | 8         
107   | 674,583.98      | 20         | 8         
108   | 674,498.05      | 4          | 16        
109   | 673,836.98      | 20         | 8         
110   | 673,481.65      | 20         | 8         
111   | 673,241.57      | 8          | 16        
112   | 673,105.73      | 20         | 8         
113   | 673,095.41      | 0          | 20        
114   | 672,832.54      | 0          | 20        
115   | 672,595.53      | 0          | 20        
116   | 672,369.36      | 0          | 20        
117   | 672,103.96      | 16         | 8         
118   | 671,861.41      | 0          | 20        
119   | 671,750.30      | 0          | 20        
120   | 671,521.95      | 0          | 20        
121   | 671,399.70      | 12         | 8         
122   | 671,127.82      | 8          | 16        
123   | 670,942.71      | 0          | 20        
124   | 670,700.54      | 20         | 8         
125   | 670,557.73      | 0          | 20        
126   | 670,233.98      | 0          | 20        
127   | 670,072.64      | 8          | 12        
128   | 669,676.51      | 8          | 12        
129   | 668,999.95      | 16         | 8         
130   | 668,661.08      | 4          | 16        
131   | 668,446.78      | 4          | 16        
132   | 668,299.91      | 0          | 20        
133   | 668,089.05      | 28         | 8         
134   | 668,043.71      | 16         | 8         
135   | 667,912.34      | 0          | 20        
136   | 667,659.21      | 0          | 20        
137   | 667,451.70      | 8          | 12        
138   | 667,407.06      | 0          | 20        
139   | 667,299.11      | 8          | 12        
140   | 667,151.32      | 0          | 20        
141   | 666,904.27      | 0          | 20        
142   | 666,801.35      | 0          | 20        
143   | 666,583.95      | 8          | 12        
144   | 666,546.31      | 0          | 20        
145   | 666,315.10      | 0          | 20        
146   | 666,176.78      | 0          | 20        
147   | 666,089.01      | 0          | 20        
148   | 665,799.32      | 0          | 20        
149   | 665,648.45      | 0          | 20        
150   | 665,459.86      | 0          | 20        
151   | 665,262.43      | 0          | 20        
152   | 665,212.76      | 0          | 20        
153   | 665,143.43      | 4          | 16        
154   | 665,099.68      | 0          | 20        
155   | 664,989.87      | 0          | 20        
156   | 664,847.80      | 0          | 20        
157   | 664,657.99      | 0          | 20        
158   | 664,460.77      | 0          | 20        
159   | 664,372.42      | 0          | 20        
160   | 664,285.65      | 8          | 12        
161   | 664,267.65      | 0          | 20        
162   | 664,244.13      | 0          | 20        
163   | 664,219.77      | 0          | 20        
164   | 664,177.27      | 0          | 20        
165   | 664,104.23      | 0          | 20        
166   | 664,093.47      | 4          | 16        
167   | 663,997.34      | 0          | 20        
168   | 663,934.09      | 0          | 20        
169   | 663,903.37      | 0          | 20        
170   | 663,848.18      | 0          | 20        
171   | 663,794.24      | 0          | 20        
172   | 663,728.14      | 0          | 20        
173   | 663,610.35      | 0          | 20        
174   | 663,549.38      | 0          | 20        
175   | 663,464.01      | 0          | 20        
176   | 663,331.88      | 0          | 20        
177   | 663,212.12      | 0          | 20        
178   | 663,058.15      | 0          | 20        
179   | 662,956.11      | 0          | 20        
180   | 662,838.00      | 0          | 20        
181   | 662,789.69      | 0          | 20        
182   | 662,753.50      | 0          | 20        
183   | 662,714.95      | 0          | 20        
184   | 662,690.18      | 0          | 20        
185   | 662,556.84      | 8          | 12        
186   | 662,507.89      | 0          | 20        
187   | 662,468.93      | 0          | 20        
188   | 662,427.89      | 0          | 20        
189   | 662,376.98      | 0          | 20        
190   | 662,337.22      | 0          | 20        
191   | 662,328.38      | 0          | 20        
192   | 662,303.33      | 0          | 20        
193   | 662,209.76      | 0          | 20        
194   | 662,101.48      | 0          | 20        
195   | 662,003.99      | 0          | 20        
196   | 661,978.11      | 0          | 20        
197   | 661,938.28      | 0          | 20        
198   | 661,922.07      | 0          | 20        
199   | 661,896.37      | 0          | 20        
200   | 661,896.35      | 0          | 20        
201   | 661,862.16      | 0          | 20        
202   | 661,820.78      | 0          | 20        
203   | 661,757.79      | 0          | 20        
204   | 661,709.97      | 0          | 20        
205   | 661,702.85      | 0          | 20        
206   | 661,697.00      | 0          | 20        
207   | 661,651.59      | 0          | 20        
208   | 661,550.61      | 0          | 20        
209   | 661,547.62      | 0          | 20        
210   | 661,507.92      | 0          | 20        
211   | 661,477.31      | 0          | 20        
212   | 661,433.57      | 0          | 20        
213   | 661,420.80      | 0          | 20        
214   | 661,398.50      | 0          | 20        
215   | 661,388.21      | 0          | 20        
216   | 661,376.47      | 0          | 20        
217   | 661,357.19      | 0          | 20        
218   | 661,310.15      | 0          | 20        
219   | 661,286.58      | 0          | 20        
220   | 661,249.63      | 0          | 20        
221   | 661,220.34      | 0          | 20        
222   | 661,220.34      | 0          | 20        
223   | 661,215.57      | 0          | 20        
224   | 661,194.13      | 0          | 20        
225   | 661,166.78      | 0          | 20        
226   | 661,136.19      | 0          | 20        
227   | 661,125.45      | 0          | 20        
228   | 661,097.21      | 0          | 20        
229   | 661,047.21      | 0          | 20        
230   | 660,982.52      | 0          | 20        
231   | 660,923.87      | 0          | 20        
232   | 660,920.11      | 0          | 20        
233   | 660,919.77      | 0          | 20        
234   | 660,866.35      | 0          | 20        
235   | 660,825.67      | 0          | 20        
236   | 660,786.01      | 0          | 20        
237   | 660,767.57      | 0          | 20        
238   | 660,739.79      | 0          | 20        
239   | 660,689.96      | 0          | 20        
240   | 660,674.38      | 0          | 20        
241   | 660,653.47      | 0          | 20        
242   | 660,647.38      | 0          | 20        
243   | 660,638.05      | 0          | 20        
244   | 660,606.58      | 0          | 20        
245   | 660,550.76      | 0          | 20        
246   | 660,539.34      | 0          | 20        
247   | 660,497.87      | 0          | 20        
248   | 660,497.87      | 0          | 20        
