==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,653,700.00
  RMP Relaxed Value (Root): 626,999.42
  Integrality Gap       : 801.7074 %
  MIP Best Bound (Final)  : 626,999.42
  Final MIP Gap           : 801.7074 %
  Execution Time  : 753.9758 sec
  Iterations      : 227
  RMP Time  : 527.2153 s
  MIP Time  : 30.9693 s
  Pool Search Time: 32.9041 s
  Graph Search Time: 162.2250 s
  MIP Decision Variables: 1496 (Columns used in Final MIP)
  MIP Filtered Columns  : 5988 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7484
  Pool Hits (Reused from History)   : 2500
  Graph Gen (Newly Created)         : 3444
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  374 / Total Gen: 2992
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 28 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 18 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
162   | 629,401.17      | 0          | 20        
163   | 629,319.90      | 0          | 20        
164   | 629,204.62      | 0          | 20        
165   | 629,156.38      | 0          | 20        
166   | 629,042.21      | 0          | 20        
167   | 628,977.64      | 0          | 20        
168   | 628,930.34      | 0          | 20        
169   | 628,884.29      | 0          | 20        
170   | 628,841.77      | 0          | 20        
171   | 628,814.30      | 0          | 20        
172   | 628,742.73      | 0          | 20        
173   | 628,704.81      | 0          | 20        
174   | 628,694.25      | 0          | 20        
175   | 628,679.92      | 0          | 20        
176   | 628,658.82      | 0          | 20        
177   | 628,543.46      | 0          | 20        
178   | 628,528.69      | 0          | 20        
179   | 628,518.44      | 0          | 20        
180   | 628,495.55      | 0          | 20        
181   | 628,467.99      | 0          | 20        
182   | 628,416.58      | 0          | 20        
183   | 628,401.39      | 0          | 20        
184   | 628,371.04      | 0          | 20        
185   | 628,324.97      | 0          | 20        
186   | 628,297.80      | 0          | 20        
187   | 628,240.11      | 0          | 20        
188   | 628,193.89      | 0          | 20        
189   | 628,142.78      | 0          | 20        
190   | 628,056.49      | 0          | 20        
191   | 628,026.68      | 0          | 20        
192   | 627,963.82      | 0          | 20        
193   | 627,963.82      | 0          | 20        
194   | 627,921.34      | 0          | 20        
195   | 627,841.28      | 0          | 20        
196   | 627,814.93      | 0          | 20        
197   | 627,794.48      | 0          | 20        
198   | 627,739.76      | 0          | 20        
199   | 627,675.17      | 0          | 20        
200   | 627,655.99      | 0          | 20        
201   | 627,638.61      | 0          | 20        
202   | 627,577.20      | 0          | 20        
203   | 627,518.99      | 0          | 20        
204   | 627,467.85      | 0          | 20        
205   | 627,455.14      | 0          | 20        
206   | 627,435.63      | 0          | 20        
207   | 627,357.66      | 0          | 20        
208   | 627,352.12      | 0          | 20        
209   | 627,324.46      | 0          | 20        
210   | 627,240.10      | 0          | 20        
211   | 627,170.66      | 0          | 20        
212   | 627,141.37      | 0          | 20        
213   | 627,139.38      | 0          | 20        
214   | 627,136.03      | 0          | 20        
215   | 627,122.31      | 0          | 20        
216   | 627,105.34      | 0          | 20        
217   | 627,103.79      | 0          | 20        
218   | 627,103.79      | 0          | 20        
219   | 627,068.79      | 0          | 20        
220   | 627,068.79      | 0          | 20        
221   | 627,027.10      | 0          | 20        
222   | 627,027.10      | 0          | 20        
223   | 627,021.55      | 0          | 20        
224   | 627,005.75      | 0          | 20        
225   | 627,001.27      | 0          | 20        
226   | 626,999.42      | 0          | 16        
227   | 626,999.42      | 0          | 16        
