==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,697,000.00
  RMP Relaxed Value (Root): 650,348.91
  Integrality Gap       : 775.9913 %
  MIP Best Bound (Final)  : 650,348.91
  Final MIP Gap           : 775.9913 %
  Execution Time  : 788.7468 sec
  Iterations      : 220
  RMP Time  : 579.4834 s
  MIP Time  : 30.6930 s
  Pool Search Time: 48.5774 s
  Graph Search Time: 129.1818 s
  MIP Decision Variables: 1434 (Columns used in Final MIP)
  MIP Filtered Columns  : 5738 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7172
  Pool Hits (Reused from History)   : 3680
  Graph Gen (Newly Created)         : 2740
  Pool Hit Rate                     : 57.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen: 1304
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen: 2848
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  375 / Total Gen: 3000
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
185   | 651,964.19      | 0          | 20        
186   | 651,899.74      | 0          | 20        
187   | 651,844.08      | 0          | 20        
188   | 651,749.92      | 0          | 20        
189   | 651,674.63      | 0          | 20        
190   | 651,623.94      | 0          | 20        
191   | 651,385.32      | 0          | 20        
192   | 651,221.55      | 0          | 20        
193   | 651,150.73      | 0          | 20        
194   | 651,121.77      | 0          | 20        
195   | 651,121.23      | 0          | 20        
196   | 651,085.97      | 0          | 20        
197   | 651,063.46      | 0          | 20        
198   | 651,042.89      | 0          | 20        
199   | 650,984.91      | 0          | 20        
200   | 650,879.92      | 0          | 20        
201   | 650,832.42      | 0          | 20        
202   | 650,730.32      | 0          | 20        
203   | 650,676.99      | 0          | 20        
204   | 650,670.80      | 0          | 20        
205   | 650,574.66      | 0          | 20        
206   | 650,541.15      | 0          | 20        
207   | 650,541.15      | 0          | 20        
208   | 650,513.43      | 4          | 16        
209   | 650,513.43      | 0          | 20        
210   | 650,481.46      | 0          | 20        
211   | 650,469.64      | 0          | 20        
212   | 650,468.75      | 0          | 20        
213   | 650,443.55      | 0          | 20        
214   | 650,428.06      | 0          | 20        
215   | 650,412.45      | 0          | 20        
216   | 650,402.94      | 0          | 20        
217   | 650,373.03      | 8          | 12        
218   | 650,357.08      | 8          | 12        
219   | 650,348.91      | 0          | 20        
220   | 650,348.91      | 0          | 20        
