==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 7,682,400.00
  RMP Relaxed Value (Root): 644,573.62
  Integrality Gap       : 1091.8576 %
  MIP Best Bound (Final)  : 644,573.62
  Final MIP Gap           : 1091.8576 %
  Execution Time  : 1049.9833 sec
  Iterations      : 261
  RMP Time  : 791.7115 s
  MIP Time  : 30.7496 s
  Pool Search Time: 55.8462 s
  Graph Search Time: 170.7466 s
  MIP Decision Variables: 1557 (Columns used in Final MIP)
  MIP Filtered Columns  : 6231 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7788
  Pool Hits (Reused from History)   : 3668
  Graph Gen (Newly Created)         : 3604
  Pool Hit Rate                     : 50.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  374 / Total Gen: 1496
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  397 / Total Gen: 3176
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 31 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 18 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
141   | 649,827.79      | 0          | 20        
142   | 649,804.75      | 0          | 20        
143   | 649,761.59      | 0          | 20        
144   | 649,710.66      | 0          | 20        
145   | 649,655.52      | 8          | 12        
146   | 649,627.43      | 0          | 20        
147   | 649,450.93      | 0          | 20        
148   | 649,367.99      | 0          | 20        
149   | 649,233.21      | 0          | 20        
150   | 649,163.03      | 0          | 20        
151   | 649,163.03      | 0          | 20        
152   | 648,969.14      | 0          | 20        
153   | 648,836.59      | 0          | 20        
154   | 648,788.44      | 0          | 20        
155   | 648,726.52      | 0          | 20        
156   | 648,573.07      | 0          | 20        
157   | 648,456.24      | 0          | 20        
158   | 648,271.69      | 0          | 20        
159   | 648,051.70      | 0          | 20        
160   | 647,983.41      | 0          | 20        
161   | 647,978.27      | 0          | 20        
162   | 647,960.86      | 0          | 20        
163   | 647,875.91      | 0          | 20        
164   | 647,751.35      | 0          | 20        
165   | 647,665.26      | 0          | 20        
166   | 647,624.26      | 0          | 20        
167   | 647,534.99      | 0          | 20        
168   | 647,515.39      | 0          | 20        
169   | 647,452.56      | 0          | 20        
170   | 647,434.83      | 4          | 16        
171   | 647,393.65      | 0          | 20        
172   | 647,370.93      | 0          | 20        
173   | 647,326.36      | 0          | 20        
174   | 647,271.94      | 0          | 20        
175   | 647,205.01      | 0          | 20        
176   | 647,131.58      | 0          | 20        
177   | 647,097.93      | 0          | 20        
178   | 647,024.68      | 0          | 20        
179   | 646,998.55      | 0          | 20        
180   | 646,914.68      | 0          | 20        
181   | 646,837.58      | 0          | 20        
182   | 646,832.10      | 0          | 20        
183   | 646,760.13      | 0          | 20        
184   | 646,747.20      | 0          | 20        
185   | 646,736.00      | 0          | 20        
186   | 646,691.61      | 0          | 20        
187   | 646,691.57      | 0          | 20        
188   | 646,644.18      | 0          | 20        
189   | 646,568.01      | 0          | 20        
190   | 646,545.44      | 0          | 20        
191   | 646,521.19      | 0          | 20        
192   | 646,452.93      | 0          | 20        
193   | 646,369.30      | 0          | 20        
194   | 646,343.41      | 0          | 20        
195   | 646,304.51      | 0          | 20        
196   | 646,263.69      | 0          | 20        
197   | 646,213.94      | 0          | 20        
198   | 646,177.49      | 0          | 20        
199   | 646,144.03      | 0          | 20        
200   | 646,083.07      | 0          | 20        
201   | 646,000.13      | 0          | 20        
202   | 645,957.97      | 0          | 20        
203   | 645,928.17      | 0          | 20        
204   | 645,902.86      | 0          | 20        
205   | 645,883.99      | 0          | 20        
206   | 645,843.67      | 0          | 20        
207   | 645,820.36      | 0          | 20        
208   | 645,801.13      | 0          | 20        
209   | 645,747.23      | 0          | 20        
210   | 645,664.94      | 0          | 20        
211   | 645,627.73      | 0          | 20        
212   | 645,596.53      | 0          | 20        
213   | 645,565.49      | 0          | 20        
214   | 645,530.17      | 0          | 20        
215   | 645,506.95      | 0          | 20        
216   | 645,466.35      | 0          | 20        
217   | 645,456.80      | 0          | 20        
218   | 645,441.70      | 0          | 20        
219   | 645,417.76      | 0          | 20        
220   | 645,410.21      | 0          | 20        
221   | 645,377.88      | 0          | 20        
222   | 645,352.73      | 0          | 20        
223   | 645,333.49      | 0          | 20        
224   | 645,315.83      | 0          | 20        
225   | 645,307.77      | 0          | 20        
226   | 645,283.23      | 0          | 20        
227   | 645,283.23      | 0          | 20        
228   | 645,227.63      | 0          | 20        
229   | 645,199.90      | 0          | 20        
230   | 645,140.71      | 0          | 20        
231   | 645,118.41      | 0          | 20        
232   | 645,049.04      | 0          | 20        
233   | 644,938.54      | 0          | 20        
234   | 644,906.02      | 0          | 20        
235   | 644,847.72      | 0          | 20        
236   | 644,837.67      | 0          | 20        
237   | 644,806.32      | 0          | 20        
238   | 644,806.32      | 0          | 20        
239   | 644,788.26      | 0          | 20        
240   | 644,788.26      | 0          | 20        
241   | 644,740.97      | 0          | 20        
242   | 644,730.38      | 0          | 20        
243   | 644,727.04      | 0          | 20        
244   | 644,717.63      | 0          | 20        
245   | 644,701.67      | 0          | 20        
246   | 644,695.50      | 0          | 20        
247   | 644,695.50      | 0          | 20        
248   | 644,693.49      | 0          | 20        
249   | 644,689.48      | 0          | 20        
250   | 644,682.94      | 0          | 20        
251   | 644,665.91      | 0          | 20        
252   | 644,665.91      | 0          | 20        
253   | 644,661.63      | 0          | 20        
254   | 644,628.26      | 0          | 20        
255   | 644,620.99      | 0          | 20        
256   | 644,603.65      | 0          | 20        
257   | 644,599.31      | 0          | 20        
258   | 644,599.31      | 0          | 20        
259   | 644,586.34      | 0          | 20        
260   | 644,573.62      | 0          | 20        
261   | 644,573.62      | 0          | 20        
