==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 7,695,600.00
  RMP Relaxed Value (Root): 647,622.46
  Integrality Gap       : 1088.2849 %
  MIP Best Bound (Final)  : 647,622.46
  Final MIP Gap           : 1088.2849 %
  Execution Time  : 1111.4987 sec
  Iterations      : 290
  RMP Time  : 817.2245 s
  MIP Time  : 30.7111 s
  Pool Search Time: 47.7846 s
  Graph Search Time: 214.8559 s
  MIP Decision Variables: 1440 (Columns used in Final MIP)
  MIP Filtered Columns  : 5760 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7200
  Pool Hits (Reused from History)   : 2576
  Graph Gen (Newly Created)         : 4584
  Pool Hit Rate                     : 36.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  341 / Total Gen: 1364
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen: 2848
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 33 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 19 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
69    | 679,355.96      | 16         | 12        
70    | 678,571.66      | 8          | 16        
71    | 677,923.91      | 8          | 12        
72    | 677,730.27      | 0          | 20        
73    | 677,297.83      | 12         | 8         
74    | 676,354.26      | 16         | 4         
75    | 676,195.64      | 0          | 20        
76    | 675,536.86      | 16         | 12        
77    | 675,113.35      | 20         | 8         
78    | 674,676.63      | 8          | 12        
79    | 674,239.18      | 28         | 8         
80    | 674,110.67      | 0          | 20        
81    | 673,106.20      | 8          | 12        
82    | 672,460.50      | 8          | 16        
83    | 672,315.13      | 8          | 12        
84    | 672,150.23      | 0          | 20        
85    | 671,838.91      | 0          | 20        
86    | 671,266.50      | 16         | 12        
87    | 671,025.45      | 0          | 20        
88    | 670,239.78      | 0          | 20        
89    | 669,390.50      | 0          | 20        
90    | 669,028.36      | 0          | 20        
91    | 668,155.75      | 8          | 12        
92    | 668,033.61      | 12         | 8         
93    | 667,784.66      | 0          | 20        
94    | 667,406.46      | 4          | 16        
95    | 666,845.32      | 8          | 12        
96    | 666,704.51      | 0          | 20        
97    | 666,338.00      | 0          | 20        
98    | 665,918.50      | 0          | 20        
99    | 665,673.90      | 0          | 20        
100   | 665,433.93      | 0          | 20        
101   | 665,139.39      | 0          | 20        
102   | 664,757.27      | 8          | 12        
103   | 664,343.18      | 0          | 20        
104   | 664,235.12      | 0          | 20        
105   | 663,935.03      | 0          | 20        
106   | 663,495.71      | 0          | 20        
107   | 663,072.66      | 4          | 16        
108   | 662,591.39      | 0          | 20        
109   | 662,206.04      | 0          | 20        
110   | 661,735.26      | 16         | 8         
111   | 661,516.67      | 12         | 16        
112   | 661,284.39      | 4          | 16        
113   | 661,206.97      | 0          | 20        
114   | 661,184.55      | 12         | 8         
115   | 660,953.08      | 4          | 16        
116   | 660,752.76      | 0          | 20        
117   | 660,669.96      | 4          | 16        
118   | 660,386.44      | 8          | 12        
119   | 660,249.12      | 0          | 20        
120   | 660,050.57      | 4          | 16        
121   | 659,995.79      | 12         | 16        
122   | 659,811.99      | 0          | 20        
123   | 659,506.88      | 16         | 12        
124   | 659,159.79      | 0          | 20        
125   | 658,914.31      | 0          | 20        
126   | 658,707.40      | 0          | 20        
127   | 658,559.45      | 0          | 20        
128   | 658,473.63      | 0          | 20        
129   | 658,015.63      | 0          | 20        
130   | 657,929.85      | 0          | 20        
131   | 657,767.32      | 0          | 20        
132   | 657,680.67      | 0          | 20        
133   | 657,483.92      | 12         | 16        
134   | 657,226.67      | 0          | 20        
135   | 656,955.58      | 0          | 20        
136   | 656,790.59      | 0          | 20        
137   | 656,330.43      | 0          | 20        
138   | 656,143.66      | 0          | 20        
139   | 655,795.51      | 0          | 20        
140   | 655,700.47      | 0          | 20        
141   | 655,583.69      | 0          | 20        
142   | 655,575.58      | 0          | 20        
143   | 655,341.80      | 0          | 20        
144   | 655,209.43      | 0          | 20        
145   | 655,006.38      | 8          | 16        
146   | 654,863.55      | 4          | 16        
147   | 654,664.67      | 0          | 20        
148   | 654,514.10      | 0          | 20        
149   | 654,381.28      | 0          | 20        
150   | 654,280.41      | 4          | 16        
151   | 654,166.52      | 0          | 20        
152   | 654,003.36      | 0          | 20        
153   | 653,814.06      | 0          | 20        
154   | 653,770.90      | 0          | 20        
155   | 653,649.62      | 8          | 12        
156   | 653,556.57      | 0          | 20        
157   | 653,541.47      | 0          | 20        
158   | 653,447.81      | 0          | 20        
159   | 653,382.18      | 0          | 20        
160   | 653,285.57      | 0          | 20        
161   | 653,257.50      | 0          | 20        
162   | 653,171.72      | 0          | 20        
163   | 653,072.23      | 0          | 20        
164   | 653,050.14      | 0          | 20        
165   | 652,919.88      | 8          | 12        
166   | 652,857.42      | 0          | 20        
167   | 652,634.46      | 0          | 20        
168   | 652,555.61      | 0          | 20        
169   | 652,420.59      | 0          | 20        
170   | 652,401.66      | 0          | 20        
171   | 652,390.71      | 0          | 20        
172   | 652,347.94      | 0          | 20        
173   | 652,279.18      | 0          | 20        
174   | 652,185.25      | 0          | 20        
175   | 652,103.51      | 0          | 20        
176   | 651,981.89      | 8          | 12        
177   | 651,979.86      | 0          | 20        
178   | 651,947.02      | 0          | 20        
179   | 651,781.47      | 0          | 20        
180   | 651,677.94      | 0          | 20        
181   | 651,661.56      | 0          | 20        
182   | 651,560.82      | 4          | 16        
183   | 651,473.69      | 0          | 20        
184   | 651,327.81      | 0          | 20        
185   | 651,228.90      | 0          | 20        
186   | 651,146.32      | 0          | 20        
187   | 651,046.88      | 0          | 20        
188   | 650,984.66      | 0          | 20        
189   | 650,967.38      | 0          | 20        
190   | 650,965.14      | 0          | 20        
191   | 650,957.72      | 0          | 20        
192   | 650,957.18      | 0          | 20        
193   | 650,956.13      | 0          | 20        
194   | 650,936.20      | 0          | 20        
195   | 650,925.57      | 0          | 20        
196   | 650,907.74      | 0          | 20        
197   | 650,868.26      | 0          | 20        
198   | 650,763.04      | 0          | 20        
199   | 650,750.61      | 0          | 20        
200   | 650,742.10      | 0          | 20        
201   | 650,643.37      | 0          | 20        
202   | 650,595.02      | 0          | 20        
203   | 650,556.85      | 0          | 20        
204   | 650,514.05      | 0          | 20        
205   | 650,506.90      | 0          | 20        
206   | 650,383.04      | 0          | 20        
207   | 650,301.66      | 0          | 20        
208   | 650,284.82      | 0          | 20        
209   | 650,243.16      | 0          | 20        
210   | 650,220.10      | 0          | 20        
211   | 650,165.89      | 0          | 20        
212   | 650,146.23      | 0          | 20        
213   | 650,130.98      | 0          | 20        
214   | 650,109.73      | 0          | 20        
215   | 650,083.13      | 0          | 20        
216   | 650,057.25      | 0          | 20        
217   | 650,055.27      | 0          | 20        
218   | 650,042.87      | 0          | 20        
219   | 650,026.03      | 0          | 20        
220   | 649,955.03      | 0          | 20        
221   | 649,919.13      | 0          | 20        
222   | 649,886.15      | 0          | 20        
223   | 649,832.78      | 0          | 20        
224   | 649,784.46      | 0          | 20        
225   | 649,738.33      | 0          | 20        
226   | 649,735.67      | 0          | 20        
227   | 649,680.24      | 0          | 20        
228   | 649,670.70      | 0          | 20        
229   | 649,621.79      | 0          | 20        
230   | 649,556.19      | 0          | 20        
231   | 649,458.38      | 0          | 20        
232   | 649,405.45      | 0          | 20        
233   | 649,337.10      | 0          | 20        
234   | 649,319.02      | 0          | 20        
235   | 649,279.92      | 0          | 20        
236   | 649,218.05      | 0          | 20        
237   | 649,202.14      | 0          | 20        
238   | 649,185.24      | 0          | 20        
239   | 649,157.01      | 0          | 20        
240   | 649,132.59      | 0          | 20        
241   | 649,114.12      | 0          | 20        
242   | 649,073.72      | 0          | 20        
243   | 649,055.18      | 0          | 20        
244   | 649,055.18      | 0          | 20        
245   | 649,004.05      | 0          | 20        
246   | 649,003.86      | 0          | 20        
247   | 648,966.52      | 0          | 16        
248   | 648,955.84      | 0          | 20        
249   | 648,919.73      | 0          | 20        
250   | 648,894.89      | 0          | 20        
251   | 648,820.05      | 0          | 20        
252   | 648,790.54      | 0          | 20        
253   | 648,731.52      | 0          | 20        
254   | 648,672.14      | 0          | 20        
255   | 648,670.08      | 0          | 20        
256   | 648,526.45      | 0          | 20        
257   | 648,516.26      | 0          | 20        
258   | 648,516.25      | 0          | 20        
259   | 648,359.82      | 0          | 20        
260   | 648,310.11      | 0          | 20        
261   | 648,287.86      | 0          | 20        
262   | 648,249.29      | 0          | 20        
263   | 648,243.36      | 0          | 20        
264   | 648,242.83      | 0          | 20        
265   | 648,190.45      | 0          | 20        
266   | 648,137.88      | 0          | 20        
267   | 648,103.01      | 0          | 20        
268   | 648,055.53      | 0          | 20        
269   | 648,026.38      | 0          | 20        
270   | 648,013.04      | 0          | 20        
271   | 648,013.04      | 0          | 20        
272   | 648,007.21      | 0          | 20        
273   | 648,007.21      | 0          | 20        
274   | 647,981.07      | 0          | 20        
275   | 647,966.10      | 0          | 20        
276   | 647,901.35      | 0          | 20        
277   | 647,853.05      | 0          | 20        
278   | 647,779.02      | 0          | 20        
279   | 647,779.02      | 0          | 20        
280   | 647,748.48      | 0          | 20        
281   | 647,737.46      | 0          | 20        
282   | 647,721.78      | 0          | 20        
283   | 647,711.79      | 0          | 20        
284   | 647,711.79      | 0          | 20        
285   | 647,708.73      | 0          | 20        
286   | 647,673.90      | 0          | 20        
287   | 647,645.59      | 0          | 20        
288   | 647,629.66      | 0          | 16        
289   | 647,622.46      | 0          | 20        
290   | 647,622.46      | 0          | 20        
