==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,688,500.00
  RMP Relaxed Value (Root): 654,367.51
  Integrality Gap       : 922.1321 %
  MIP Best Bound (Final)  : 654,367.50
  Final MIP Gap           : 922.1321 %
  Execution Time  : 1429.5458 sec
  Iterations      : 319
  RMP Time  : 1090.8554 s
  MIP Time  : 30.7781 s
  Pool Search Time: 71.7018 s
  Graph Search Time: 234.6036 s
  MIP Decision Variables: 1636 (Columns used in Final MIP)
  MIP Filtered Columns  : 6548 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8184
  Pool Hits (Reused from History)   : 3204
  Graph Gen (Newly Created)         : 4940
  Pool Hit Rate                     : 39.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen: 1556
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  414 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen: 3296
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 32 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 33 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 20 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 687,602.41      | 8          | 12        
61    | 685,413.86      | 20         | 8         
62    | 684,804.26      | 16         | 4         
63    | 684,049.24      | 8          | 12        
64    | 683,170.98      | 20         | 8         
65    | 682,479.30      | 28         | 0         
66    | 682,440.69      | 12         | 16        
67    | 681,609.13      | 16         | 8         
68    | 681,036.14      | 32         | 4         
69    | 680,896.62      | 0          | 20        
70    | 680,682.99      | 24         | 12        
71    | 680,208.53      | 12         | 16        
72    | 679,888.97      | 16         | 4         
73    | 679,765.89      | 0          | 20        
74    | 679,215.04      | 40         | 4         
75    | 678,848.51      | 0          | 20        
76    | 678,233.36      | 8          | 12        
77    | 677,909.65      | 12         | 16        
78    | 677,635.26      | 12         | 16        
79    | 676,634.56      | 20         | 8         
80    | 676,070.44      | 28         | 8         
81    | 675,702.82      | 4          | 16        
82    | 674,589.49      | 24         | 12        
83    | 673,894.64      | 32         | 4         
84    | 673,511.04      | 20         | 8         
85    | 673,027.14      | 4          | 16        
86    | 672,553.36      | 0          | 20        
87    | 671,491.89      | 20         | 8         
88    | 671,318.84      | 24         | 12        
89    | 670,904.11      | 28         | 8         
90    | 670,540.82      | 36         | 8         
91    | 670,342.50      | 24         | 8         
92    | 670,181.44      | 12         | 8         
93    | 670,040.25      | 12         | 8         
94    | 669,828.15      | 16         | 12        
95    | 669,555.61      | 0          | 20        
96    | 669,329.50      | 16         | 4         
97    | 669,324.28      | 4          | 16        
98    | 668,936.20      | 8          | 12        
99    | 668,712.56      | 0          | 20        
100   | 668,480.15      | 0          | 20        
101   | 668,229.45      | 12         | 8         
102   | 668,063.70      | 0          | 20        
103   | 667,804.57      | 16         | 12        
104   | 667,605.72      | 0          | 20        
105   | 667,423.89      | 4          | 16        
106   | 667,074.09      | 0          | 20        
107   | 666,761.52      | 24         | 8         
108   | 666,690.39      | 16         | 4         
109   | 666,643.65      | 0          | 20        
110   | 666,452.87      | 0          | 20        
111   | 666,191.86      | 0          | 20        
112   | 665,936.65      | 0          | 20        
113   | 665,807.98      | 0          | 20        
114   | 665,724.87      | 8          | 12        
115   | 665,615.19      | 0          | 20        
116   | 665,510.93      | 0          | 20        
117   | 665,324.79      | 0          | 20        
118   | 665,156.21      | 0          | 20        
119   | 665,089.84      | 0          | 20        
120   | 665,024.03      | 0          | 20        
121   | 664,868.39      | 0          | 20        
122   | 664,538.36      | 0          | 20        
123   | 664,242.54      | 0          | 20        
124   | 663,889.17      | 0          | 20        
125   | 663,618.90      | 0          | 20        
126   | 663,566.93      | 0          | 20        
127   | 663,347.18      | 12         | 8         
128   | 663,131.60      | 0          | 20        
129   | 663,030.15      | 0          | 20        
130   | 662,811.35      | 0          | 20        
131   | 662,684.36      | 0          | 20        
132   | 662,489.58      | 0          | 20        
133   | 662,227.73      | 0          | 20        
134   | 662,086.30      | 8          | 16        
135   | 662,053.32      | 0          | 20        
136   | 661,931.46      | 0          | 20        
137   | 661,815.32      | 0          | 20        
138   | 661,718.41      | 0          | 20        
139   | 661,530.42      | 0          | 20        
140   | 661,402.65      | 4          | 16        
141   | 661,309.52      | 20         | 8         
142   | 661,213.09      | 0          | 20        
143   | 661,135.16      | 0          | 20        
144   | 661,044.57      | 4          | 16        
145   | 660,979.57      | 0          | 20        
146   | 660,941.17      | 0          | 20        
147   | 660,915.84      | 0          | 20        
148   | 660,826.90      | 0          | 20        
149   | 660,721.82      | 0          | 20        
150   | 660,498.68      | 0          | 20        
151   | 660,437.82      | 0          | 20        
152   | 660,363.34      | 0          | 20        
153   | 660,210.93      | 0          | 20        
154   | 660,117.85      | 0          | 20        
155   | 659,997.90      | 0          | 20        
156   | 659,910.92      | 0          | 20        
157   | 659,807.37      | 0          | 20        
158   | 659,737.69      | 0          | 20        
159   | 659,576.60      | 0          | 20        
160   | 659,434.54      | 0          | 20        
161   | 659,351.58      | 0          | 20        
162   | 659,258.65      | 0          | 20        
163   | 659,119.29      | 0          | 20        
164   | 659,077.72      | 0          | 20        
165   | 658,974.12      | 0          | 20        
166   | 658,891.80      | 0          | 20        
167   | 658,829.04      | 0          | 20        
168   | 658,675.58      | 4          | 16        
169   | 658,541.71      | 0          | 20        
170   | 658,430.10      | 4          | 16        
171   | 658,330.72      | 0          | 20        
172   | 658,286.24      | 0          | 20        
173   | 658,164.63      | 0          | 20        
174   | 658,146.72      | 0          | 20        
175   | 658,043.60      | 0          | 20        
176   | 657,967.67      | 0          | 20        
177   | 657,928.26      | 0          | 20        
178   | 657,822.52      | 0          | 20        
179   | 657,768.56      | 0          | 20        
180   | 657,599.04      | 0          | 20        
181   | 657,525.00      | 0          | 20        
182   | 657,413.02      | 0          | 20        
183   | 657,309.79      | 0          | 20        
184   | 657,210.21      | 0          | 20        
185   | 657,067.83      | 0          | 20        
186   | 657,047.15      | 0          | 20        
187   | 656,999.46      | 0          | 20        
188   | 656,927.29      | 0          | 20        
189   | 656,868.33      | 0          | 20        
190   | 656,835.26      | 0          | 20        
191   | 656,783.80      | 0          | 20        
192   | 656,758.09      | 0          | 20        
193   | 656,723.58      | 0          | 20        
194   | 656,702.50      | 0          | 20        
195   | 656,667.55      | 0          | 20        
196   | 656,610.94      | 4          | 16        
197   | 656,593.30      | 0          | 20        
198   | 656,564.99      | 0          | 20        
199   | 656,527.16      | 0          | 20        
200   | 656,466.92      | 0          | 20        
201   | 656,420.02      | 0          | 20        
202   | 656,397.15      | 0          | 20        
203   | 656,377.82      | 0          | 20        
204   | 656,367.92      | 0          | 20        
205   | 656,363.50      | 0          | 20        
206   | 656,344.19      | 0          | 20        
207   | 656,336.22      | 0          | 20        
208   | 656,314.74      | 0          | 20        
209   | 656,307.78      | 0          | 20        
210   | 656,262.69      | 0          | 20        
211   | 656,252.01      | 0          | 20        
212   | 656,235.88      | 0          | 20        
213   | 656,204.21      | 0          | 20        
214   | 656,167.85      | 0          | 20        
215   | 656,107.63      | 0          | 20        
216   | 656,091.60      | 0          | 20        
217   | 656,058.31      | 0          | 20        
218   | 656,016.12      | 0          | 20        
219   | 655,995.54      | 0          | 20        
220   | 655,940.95      | 0          | 20        
221   | 655,932.09      | 0          | 20        
222   | 655,872.65      | 0          | 20        
223   | 655,872.65      | 0          | 20        
224   | 655,822.84      | 0          | 20        
225   | 655,814.29      | 0          | 20        
226   | 655,797.27      | 0          | 20        
227   | 655,760.31      | 0          | 20        
228   | 655,732.88      | 0          | 20        
229   | 655,710.01      | 0          | 20        
230   | 655,672.74      | 0          | 20        
231   | 655,668.73      | 0          | 20        
232   | 655,606.85      | 0          | 20        
233   | 655,583.95      | 0          | 20        
234   | 655,565.72      | 0          | 20        
235   | 655,547.98      | 0          | 20        
236   | 655,528.46      | 0          | 20        
237   | 655,501.31      | 0          | 20        
238   | 655,480.80      | 0          | 20        
239   | 655,468.43      | 0          | 20        
240   | 655,463.65      | 0          | 20        
241   | 655,453.90      | 0          | 20        
242   | 655,449.81      | 0          | 20        
243   | 655,449.81      | 0          | 20        
244   | 655,437.37      | 0          | 20        
245   | 655,414.73      | 0          | 20        
246   | 655,396.94      | 0          | 20        
247   | 655,392.34      | 0          | 20        
248   | 655,369.51      | 0          | 20        
249   | 655,333.38      | 0          | 20        
250   | 655,305.09      | 0          | 20        
251   | 655,303.43      | 0          | 20        
252   | 655,296.56      | 0          | 20        
253   | 655,287.63      | 0          | 20        
254   | 655,252.44      | 0          | 20        
255   | 655,235.75      | 0          | 20        
256   | 655,204.43      | 0          | 20        
257   | 655,196.67      | 0          | 20        
258   | 655,167.82      | 0          | 20        
259   | 655,160.43      | 0          | 20        
260   | 655,137.72      | 0          | 20        
261   | 655,115.32      | 0          | 20        
262   | 655,101.14      | 0          | 20        
263   | 655,086.91      | 0          | 20        
264   | 655,031.54      | 0          | 20        
265   | 654,947.28      | 0          | 20        
266   | 654,927.01      | 0          | 20        
267   | 654,927.01      | 0          | 20        
268   | 654,914.39      | 0          | 20        
269   | 654,913.22      | 0          | 20        
270   | 654,913.17      | 0          | 20        
271   | 654,907.97      | 0          | 20        
272   | 654,867.07      | 0          | 20        
273   | 654,842.75      | 0          | 20        
274   | 654,841.00      | 0          | 20        
275   | 654,826.05      | 0          | 20        
276   | 654,825.95      | 0          | 20        
277   | 654,825.06      | 0          | 20        
278   | 654,792.32      | 0          | 20        
279   | 654,785.80      | 0          | 20        
280   | 654,764.06      | 0          | 20        
281   | 654,764.06      | 0          | 20        
282   | 654,742.50      | 0          | 20        
283   | 654,742.50      | 0          | 20        
284   | 654,724.86      | 0          | 20        
285   | 654,678.60      | 0          | 20        
286   | 654,663.37      | 0          | 20        
287   | 654,658.44      | 0          | 20        
288   | 654,640.99      | 0          | 20        
289   | 654,630.44      | 0          | 20        
290   | 654,630.44      | 0          | 20        
291   | 654,598.69      | 0          | 20        
292   | 654,588.34      | 0          | 20        
293   | 654,583.56      | 0          | 20        
294   | 654,560.73      | 0          | 20        
295   | 654,556.42      | 0          | 20        
296   | 654,530.52      | 0          | 20        
297   | 654,516.09      | 0          | 20        
298   | 654,474.00      | 0          | 20        
299   | 654,460.35      | 0          | 20        
300   | 654,445.76      | 0          | 20        
301   | 654,443.13      | 0          | 20        
302   | 654,443.05      | 0          | 20        
303   | 654,441.97      | 0          | 20        
304   | 654,439.54      | 0          | 20        
305   | 654,438.48      | 0          | 20        
306   | 654,437.74      | 0          | 20        
307   | 654,437.74      | 0          | 20        
308   | 654,431.95      | 0          | 20        
309   | 654,423.94      | 0          | 20        
310   | 654,417.20      | 0          | 20        
311   | 654,415.28      | 0          | 20        
312   | 654,414.80      | 0          | 20        
313   | 654,414.79      | 0          | 20        
314   | 654,412.40      | 0          | 20        
315   | 654,411.21      | 0          | 20        
316   | 654,384.09      | 0          | 20        
317   | 654,371.95      | 0          | 20        
318   | 654,367.51      | 0          | 20        
319   | 654,367.51      | 0          | 20        
