==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 12,692,200.00
  RMP Relaxed Value (Root): 667,080.62
  Integrality Gap       : 1802.6486 %
  MIP Best Bound (Final)  : 667,080.62
  Final MIP Gap           : 1802.6486 %
  Execution Time  : 817.2142 sec
  Iterations      : 225
  RMP Time  : 598.8893 s
  MIP Time  : 30.6662 s
  Pool Search Time: 44.2000 s
  Graph Search Time: 142.6797 s
  MIP Decision Variables: 1384 (Columns used in Final MIP)
  MIP Filtered Columns  : 5540 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6924
  Pool Hits (Reused from History)   : 3316
  Graph Gen (Newly Created)         : 3032
  Pool Hit Rate                     : 52.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen: 1304
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  344 / Total Gen: 2744
       -> Avg Length of Unique Patterns: 34.9 hours
  Type: TypeC  | Unique Patterns:  357 / Total Gen: 2856
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 20 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 692,818.52      | 16         | 4         
61    | 692,664.88      | 24         | 4         
62    | 692,582.29      | 8          | 12        
63    | 692,091.97      | 8          | 12        
64    | 691,489.77      | 24         | 4         
65    | 691,164.95      | 28         | 8         
66    | 690,723.58      | 16         | 4         
67    | 690,567.22      | 0          | 20        
68    | 690,269.09      | 24         | 12        
69    | 689,803.10      | 24         | 12        
70    | 689,360.47      | 52         | 0         
71    | 689,327.37      | 12         | 8         
72    | 689,076.25      | 44         | 0         
73    | 689,064.62      | 0          | 20        
74    | 687,874.77      | 16         | 4         
75    | 687,714.89      | 0          | 20        
76    | 686,842.79      | 8          | 12        
77    | 686,575.78      | 0          | 20        
78    | 686,270.63      | 0          | 20        
79    | 685,870.90      | 16         | 4         
80    | 685,831.85      | 0          | 20        
81    | 685,015.97      | 16         | 8         
82    | 684,752.62      | 0          | 20        
83    | 684,191.82      | 16         | 12        
84    | 683,879.72      | 12         | 8         
85    | 683,318.08      | 8          | 12        
86    | 682,988.82      | 12         | 16        
87    | 682,495.85      | 0          | 20        
88    | 681,962.18      | 4          | 16        
89    | 681,319.80      | 0          | 20        
90    | 680,653.09      | 0          | 20        
91    | 680,270.21      | 0          | 20        
92    | 679,944.73      | 0          | 20        
93    | 679,384.67      | 8          | 12        
94    | 679,176.81      | 0          | 20        
95    | 678,971.16      | 0          | 20        
96    | 678,657.19      | 0          | 20        
97    | 678,362.49      | 20         | 0         
98    | 678,355.79      | 0          | 20        
99    | 678,169.79      | 0          | 20        
100   | 677,950.27      | 12         | 8         
101   | 677,813.41      | 4          | 16        
102   | 677,496.06      | 0          | 20        
103   | 676,977.12      | 8          | 12        
104   | 676,565.48      | 8          | 12        
105   | 676,244.11      | 0          | 20        
106   | 675,994.96      | 16         | 8         
107   | 675,883.69      | 4          | 16        
108   | 675,422.84      | 16         | 12        
109   | 674,905.90      | 0          | 20        
110   | 674,840.71      | 0          | 20        
111   | 674,725.59      | 12         | 8         
112   | 674,622.58      | 12         | 8         
113   | 674,506.38      | 4          | 16        
114   | 674,300.96      | 0          | 20        
115   | 674,064.14      | 0          | 20        
116   | 673,647.25      | 0          | 20        
117   | 673,584.40      | 0          | 20        
118   | 673,540.31      | 8          | 12        
119   | 673,442.58      | 0          | 20        
120   | 673,126.83      | 8          | 12        
121   | 673,006.72      | 12         | 8         
122   | 672,816.70      | 0          | 20        
123   | 672,693.93      | 0          | 20        
124   | 672,651.79      | 0          | 20        
125   | 672,566.45      | 0          | 20        
126   | 672,312.93      | 0          | 20        
127   | 672,182.73      | 0          | 20        
128   | 672,146.26      | 0          | 20        
129   | 671,927.44      | 0          | 20        
130   | 671,831.65      | 0          | 20        
131   | 671,626.03      | 8          | 12        
132   | 671,567.93      | 0          | 20        
133   | 671,427.20      | 0          | 20        
134   | 671,290.87      | 0          | 20        
135   | 671,181.03      | 8          | 12        
136   | 670,940.82      | 8          | 12        
137   | 670,891.21      | 8          | 16        
138   | 670,795.58      | 0          | 20        
139   | 670,752.73      | 0          | 20        
140   | 670,585.77      | 0          | 20        
141   | 670,454.88      | 8          | 12        
142   | 670,441.95      | 0          | 20        
143   | 670,377.01      | 0          | 20        
144   | 670,241.92      | 0          | 20        
145   | 670,162.39      | 0          | 20        
146   | 669,958.51      | 0          | 20        
147   | 669,919.42      | 0          | 20        
148   | 669,918.89      | 0          | 20        
149   | 669,838.24      | 0          | 20        
150   | 669,745.79      | 0          | 20        
151   | 669,685.83      | 0          | 20        
152   | 669,580.90      | 0          | 20        
153   | 669,477.73      | 0          | 20        
154   | 669,412.48      | 0          | 20        
155   | 669,318.19      | 8          | 12        
156   | 669,297.14      | 0          | 20        
157   | 669,205.62      | 0          | 20        
158   | 669,164.25      | 8          | 16        
159   | 669,001.67      | 0          | 20        
160   | 668,927.98      | 0          | 20        
161   | 668,845.12      | 0          | 20        
162   | 668,823.77      | 0          | 20        
163   | 668,774.28      | 0          | 20        
164   | 668,674.55      | 0          | 20        
165   | 668,625.63      | 0          | 20        
166   | 668,572.40      | 0          | 20        
167   | 668,491.76      | 0          | 20        
168   | 668,289.07      | 0          | 20        
169   | 668,251.44      | 0          | 20        
170   | 668,220.16      | 0          | 20        
171   | 668,174.65      | 0          | 20        
172   | 668,138.57      | 0          | 20        
173   | 668,120.56      | 4          | 16        
174   | 668,114.72      | 0          | 20        
175   | 668,058.81      | 0          | 20        
176   | 668,050.73      | 0          | 20        
177   | 668,031.70      | 0          | 20        
178   | 668,010.01      | 0          | 20        
179   | 667,975.65      | 0          | 20        
180   | 667,910.77      | 0          | 20        
181   | 667,867.49      | 0          | 20        
182   | 667,852.50      | 0          | 20        
183   | 667,832.30      | 4          | 16        
184   | 667,832.30      | 0          | 20        
185   | 667,782.03      | 0          | 20        
186   | 667,704.33      | 0          | 20        
187   | 667,680.15      | 0          | 20        
188   | 667,644.73      | 0          | 20        
189   | 667,615.92      | 0          | 20        
190   | 667,610.33      | 0          | 20        
191   | 667,561.79      | 0          | 20        
192   | 667,546.34      | 0          | 20        
193   | 667,477.57      | 0          | 20        
194   | 667,428.32      | 0          | 20        
195   | 667,428.27      | 0          | 20        
196   | 667,409.45      | 0          | 20        
197   | 667,409.25      | 0          | 20        
198   | 667,409.25      | 0          | 20        
199   | 667,394.52      | 8          | 16        
200   | 667,394.52      | 0          | 20        
201   | 667,389.62      | 0          | 20        
202   | 667,373.37      | 0          | 20        
203   | 667,326.15      | 0          | 20        
204   | 667,308.23      | 0          | 20        
205   | 667,301.37      | 0          | 20        
206   | 667,291.41      | 0          | 20        
207   | 667,284.52      | 0          | 20        
208   | 667,281.32      | 0          | 20        
209   | 667,279.87      | 0          | 20        
210   | 667,270.40      | 0          | 20        
211   | 667,270.40      | 0          | 20        
212   | 667,257.58      | 0          | 20        
213   | 667,223.36      | 0          | 20        
214   | 667,201.17      | 0          | 20        
215   | 667,201.17      | 0          | 20        
216   | 667,195.23      | 0          | 20        
217   | 667,195.12      | 0          | 20        
218   | 667,153.64      | 0          | 20        
219   | 667,150.70      | 0          | 20        
220   | 667,150.70      | 0          | 20        
221   | 667,139.73      | 0          | 20        
222   | 667,118.15      | 0          | 20        
223   | 667,118.15      | 0          | 20        
224   | 667,080.62      | 0          | 20        
225   | 667,080.62      | 0          | 20        
