==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,691,600.00
  RMP Relaxed Value (Root): 655,855.10
  Integrality Gap       : 920.2863 %
  MIP Best Bound (Final)  : 655,855.10
  Final MIP Gap           : 920.2863 %
  Execution Time  : 1303.6119 sec
  Iterations      : 301
  RMP Time  : 992.8091 s
  MIP Time  : 30.7611 s
  Pool Search Time: 66.9475 s
  Graph Search Time: 211.9458 s
  MIP Decision Variables: 1596 (Columns used in Final MIP)
  MIP Filtered Columns  : 6384 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7980
  Pool Hits (Reused from History)   : 3404
  Graph Gen (Newly Created)         : 4436
  Pool Hit Rate                     : 43.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  388 / Total Gen: 1552
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  414 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 41 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 30 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
229   | 656,747.25      | 0          | 20        
230   | 656,738.78      | 0          | 20        
231   | 656,716.96      | 0          | 20        
232   | 656,677.47      | 0          | 20        
233   | 656,658.06      | 0          | 20        
234   | 656,625.68      | 0          | 20        
235   | 656,616.12      | 0          | 20        
236   | 656,616.12      | 0          | 20        
237   | 656,588.02      | 0          | 20        
238   | 656,553.83      | 0          | 20        
239   | 656,530.57      | 0          | 20        
240   | 656,518.22      | 0          | 20        
241   | 656,501.50      | 0          | 20        
242   | 656,487.20      | 0          | 20        
243   | 656,471.74      | 0          | 20        
244   | 656,455.44      | 0          | 20        
245   | 656,414.62      | 0          | 20        
246   | 656,354.04      | 0          | 20        
247   | 656,336.86      | 0          | 20        
248   | 656,323.99      | 0          | 20        
249   | 656,323.62      | 0          | 20        
250   | 656,308.59      | 0          | 20        
251   | 656,305.88      | 0          | 20        
252   | 656,281.99      | 0          | 20        
253   | 656,279.30      | 0          | 20        
254   | 656,252.74      | 0          | 20        
255   | 656,231.81      | 0          | 20        
256   | 656,186.90      | 0          | 20        
257   | 656,152.70      | 0          | 20        
258   | 656,114.97      | 0          | 20        
259   | 656,114.97      | 0          | 20        
260   | 656,088.69      | 0          | 20        
261   | 656,031.63      | 0          | 20        
262   | 656,012.63      | 0          | 20        
263   | 656,011.25      | 0          | 16        
264   | 656,011.25      | 0          | 16        
265   | 656,011.25      | 0          | 16        
266   | 656,010.53      | 0          | 20        
267   | 656,002.48      | 0          | 20        
268   | 655,996.53      | 0          | 20        
269   | 655,986.65      | 0          | 20        
270   | 655,984.88      | 0          | 20        
271   | 655,984.10      | 0          | 20        
272   | 655,961.32      | 0          | 20        
273   | 655,961.22      | 0          | 20        
274   | 655,949.97      | 0          | 20        
275   | 655,949.97      | 0          | 20        
276   | 655,949.63      | 0          | 16        
277   | 655,949.63      | 0          | 16        
278   | 655,945.38      | 0          | 20        
279   | 655,939.61      | 0          | 20        
280   | 655,934.88      | 0          | 20        
281   | 655,923.78      | 0          | 16        
282   | 655,907.68      | 0          | 20        
283   | 655,892.19      | 0          | 20        
284   | 655,878.76      | 0          | 16        
285   | 655,878.76      | 0          | 16        
286   | 655,878.76      | 0          | 20        
287   | 655,878.76      | 0          | 16        
288   | 655,874.85      | 0          | 20        
289   | 655,873.02      | 0          | 20        
290   | 655,873.02      | 0          | 20        
291   | 655,873.02      | 0          | 20        
292   | 655,873.02      | 0          | 20        
293   | 655,873.02      | 0          | 20        
294   | 655,867.50      | 0          | 20        
295   | 655,865.80      | 0          | 20        
296   | 655,865.80      | 0          | 20        
297   | 655,855.75      | 0          | 20        
298   | 655,855.10      | 0          | 20        
299   | 655,855.10      | 0          | 20        
300   | 655,855.10      | 0          | 20        
301   | 655,855.10      | 0          | 20        
