==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,716,800.00
  RMP Relaxed Value (Root): 683,657.33
  Integrality Gap       : 882.4805 %
  MIP Best Bound (Final)  : 683,657.33
  Final MIP Gap           : 882.4805 %
  Execution Time  : 1352.8251 sec
  Iterations      : 317
  RMP Time  : 1030.0539 s
  MIP Time  : 30.7639 s
  Pool Search Time: 60.3095 s
  Graph Search Time: 230.3983 s
  MIP Decision Variables: 1579 (Columns used in Final MIP)
  MIP Filtered Columns  : 6317 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7896
  Pool Hits (Reused from History)   : 2992
  Graph Gen (Newly Created)         : 4864
  Pool Hit Rate                     : 38.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  387 / Total Gen: 1548
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen: 3104
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  403 / Total Gen: 3224
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 28 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
96    | 704,646.23      | 4          | 16        
97    | 704,216.73      | 8          | 12        
98    | 703,764.33      | 12         | 8         
99    | 703,419.28      | 8          | 12        
100   | 702,970.90      | 0          | 20        
101   | 702,109.84      | 20         | 8         
102   | 701,682.21      | 12         | 8         
103   | 701,310.18      | 12         | 8         
104   | 701,085.04      | 8          | 12        
105   | 700,727.25      | 0          | 20        
106   | 700,423.36      | 0          | 20        
107   | 700,147.57      | 8          | 12        
108   | 699,995.64      | 0          | 20        
109   | 699,475.31      | 4          | 16        
110   | 699,232.71      | 8          | 12        
111   | 698,883.24      | 0          | 20        
112   | 698,538.65      | 0          | 20        
113   | 698,355.06      | 0          | 20        
114   | 698,166.33      | 4          | 16        
115   | 697,902.85      | 8          | 12        
116   | 697,755.69      | 12         | 16        
117   | 697,538.48      | 0          | 20        
118   | 697,323.42      | 0          | 20        
119   | 697,150.70      | 20         | 0         
120   | 697,146.96      | 8          | 12        
121   | 697,018.74      | 0          | 20        
122   | 696,703.10      | 8          | 12        
123   | 696,577.90      | 8          | 12        
124   | 696,493.37      | 0          | 20        
125   | 696,402.73      | 0          | 20        
126   | 696,241.23      | 0          | 20        
127   | 696,119.35      | 0          | 20        
128   | 695,882.98      | 4          | 16        
129   | 695,769.17      | 0          | 20        
130   | 695,487.27      | 4          | 16        
131   | 695,302.69      | 8          | 12        
132   | 695,202.92      | 0          | 20        
133   | 695,013.11      | 0          | 20        
134   | 694,799.45      | 0          | 20        
135   | 694,418.15      | 0          | 20        
136   | 694,175.02      | 0          | 20        
137   | 693,904.77      | 4          | 16        
138   | 693,607.87      | 0          | 20        
139   | 693,326.62      | 0          | 20        
140   | 693,204.85      | 0          | 20        
141   | 693,075.56      | 0          | 20        
142   | 692,727.00      | 0          | 20        
143   | 692,559.96      | 8          | 12        
144   | 692,421.98      | 0          | 20        
145   | 692,269.87      | 0          | 20        
146   | 692,167.37      | 8          | 12        
147   | 692,094.07      | 0          | 20        
148   | 692,001.26      | 0          | 20        
149   | 691,865.82      | 4          | 16        
150   | 691,635.88      | 4          | 16        
151   | 691,550.50      | 4          | 16        
152   | 691,357.30      | 0          | 20        
153   | 691,276.14      | 4          | 16        
154   | 691,132.71      | 8          | 16        
155   | 691,041.80      | 0          | 20        
156   | 690,913.89      | 4          | 16        
157   | 690,842.18      | 0          | 20        
158   | 690,662.83      | 0          | 20        
159   | 690,285.54      | 0          | 20        
160   | 690,131.68      | 0          | 20        
161   | 689,971.98      | 16         | 12        
162   | 689,842.29      | 0          | 20        
163   | 689,656.35      | 0          | 20        
164   | 689,555.03      | 0          | 20        
165   | 689,414.51      | 4          | 16        
166   | 689,285.63      | 4          | 16        
167   | 689,252.34      | 0          | 20        
168   | 689,186.47      | 0          | 20        
169   | 689,113.70      | 0          | 20        
170   | 689,004.81      | 0          | 20        
171   | 688,920.79      | 0          | 20        
172   | 688,868.22      | 0          | 20        
173   | 688,743.43      | 0          | 20        
174   | 688,608.26      | 0          | 20        
175   | 688,514.03      | 0          | 20        
176   | 688,400.78      | 0          | 20        
177   | 688,269.77      | 0          | 20        
178   | 688,178.37      | 0          | 20        
179   | 688,108.49      | 0          | 20        
180   | 688,070.70      | 0          | 20        
181   | 688,013.41      | 0          | 20        
182   | 687,989.51      | 0          | 20        
183   | 687,927.12      | 0          | 20        
184   | 687,869.25      | 0          | 20        
185   | 687,724.12      | 0          | 20        
186   | 687,626.53      | 0          | 20        
187   | 687,595.66      | 0          | 20        
188   | 687,552.79      | 0          | 20        
189   | 687,428.14      | 0          | 20        
190   | 687,301.68      | 0          | 20        
191   | 687,229.14      | 0          | 20        
192   | 687,160.02      | 0          | 20        
193   | 687,093.85      | 0          | 20        
194   | 687,030.77      | 0          | 20        
195   | 686,983.29      | 0          | 20        
196   | 686,911.27      | 0          | 20        
197   | 686,855.91      | 0          | 20        
198   | 686,818.45      | 0          | 20        
199   | 686,805.10      | 0          | 20        
200   | 686,758.41      | 0          | 20        
201   | 686,702.76      | 0          | 20        
202   | 686,654.74      | 0          | 20        
203   | 686,533.02      | 0          | 20        
204   | 686,469.47      | 0          | 20        
205   | 686,399.29      | 0          | 20        
206   | 686,384.37      | 0          | 20        
207   | 686,352.66      | 0          | 20        
208   | 686,282.63      | 0          | 20        
209   | 686,247.70      | 0          | 20        
210   | 686,177.22      | 0          | 20        
211   | 686,074.57      | 0          | 20        
212   | 685,928.67      | 0          | 20        
213   | 685,821.11      | 0          | 20        
214   | 685,797.16      | 0          | 20        
215   | 685,767.08      | 0          | 20        
216   | 685,747.31      | 0          | 20        
217   | 685,710.51      | 0          | 20        
218   | 685,649.66      | 0          | 20        
219   | 685,608.63      | 0          | 20        
220   | 685,560.10      | 0          | 20        
221   | 685,507.32      | 0          | 20        
222   | 685,478.22      | 0          | 20        
223   | 685,457.36      | 0          | 20        
224   | 685,437.39      | 0          | 20        
225   | 685,415.21      | 0          | 20        
226   | 685,355.23      | 0          | 20        
227   | 685,304.60      | 0          | 20        
228   | 685,273.23      | 0          | 20        
229   | 685,266.91      | 0          | 20        
230   | 685,234.98      | 0          | 20        
231   | 685,215.84      | 0          | 20        
232   | 685,194.05      | 0          | 20        
233   | 685,172.08      | 0          | 20        
234   | 685,133.89      | 0          | 20        
235   | 685,097.64      | 0          | 20        
236   | 685,069.31      | 0          | 20        
237   | 685,059.43      | 0          | 20        
238   | 685,041.65      | 0          | 20        
239   | 684,966.50      | 0          | 20        
240   | 684,941.17      | 0          | 20        
241   | 684,911.45      | 0          | 20        
242   | 684,838.65      | 0          | 20        
243   | 684,806.19      | 0          | 20        
244   | 684,792.02      | 0          | 20        
245   | 684,773.71      | 0          | 20        
246   | 684,769.72      | 0          | 20        
247   | 684,760.28      | 0          | 20        
248   | 684,742.80      | 0          | 20        
249   | 684,730.69      | 0          | 20        
250   | 684,715.65      | 0          | 20        
251   | 684,685.33      | 0          | 20        
252   | 684,674.07      | 0          | 20        
253   | 684,642.76      | 0          | 20        
254   | 684,619.97      | 0          | 20        
255   | 684,612.79      | 0          | 20        
256   | 684,596.54      | 0          | 20        
257   | 684,585.75      | 0          | 20        
258   | 684,571.17      | 0          | 20        
259   | 684,559.23      | 0          | 20        
260   | 684,539.29      | 0          | 20        
261   | 684,539.29      | 0          | 20        
262   | 684,532.86      | 0          | 20        
263   | 684,429.56      | 0          | 20        
264   | 684,410.27      | 0          | 20        
265   | 684,377.78      | 0          | 20        
266   | 684,319.23      | 0          | 20        
267   | 684,253.59      | 0          | 20        
268   | 684,220.48      | 0          | 20        
269   | 684,196.24      | 0          | 20        
270   | 684,175.16      | 0          | 20        
271   | 684,140.69      | 0          | 20        
272   | 684,125.12      | 0          | 20        
273   | 684,090.42      | 0          | 20        
274   | 684,083.44      | 0          | 20        
275   | 684,052.24      | 0          | 20        
276   | 684,036.28      | 0          | 20        
277   | 684,016.40      | 0          | 20        
278   | 684,008.40      | 0          | 20        
279   | 683,991.29      | 0          | 20        
280   | 683,985.73      | 0          | 20        
281   | 683,977.64      | 0          | 20        
282   | 683,977.58      | 0          | 20        
283   | 683,929.03      | 0          | 20        
284   | 683,920.99      | 0          | 20        
285   | 683,916.25      | 0          | 20        
286   | 683,916.04      | 0          | 20        
287   | 683,916.04      | 0          | 20        
288   | 683,914.31      | 0          | 20        
289   | 683,910.54      | 0          | 20        
290   | 683,909.80      | 0          | 20        
291   | 683,862.56      | 0          | 20        
292   | 683,858.92      | 0          | 20        
293   | 683,849.64      | 0          | 20        
294   | 683,845.66      | 0          | 20        
295   | 683,833.79      | 0          | 20        
296   | 683,813.66      | 0          | 20        
297   | 683,809.52      | 0          | 20        
298   | 683,799.44      | 0          | 20        
299   | 683,795.95      | 0          | 20        
300   | 683,794.88      | 0          | 20        
301   | 683,793.88      | 0          | 20        
302   | 683,793.27      | 0          | 20        
303   | 683,793.27      | 0          | 20        
304   | 683,775.11      | 0          | 20        
305   | 683,757.61      | 0          | 20        
306   | 683,757.61      | 0          | 20        
307   | 683,751.55      | 0          | 20        
308   | 683,751.55      | 0          | 20        
309   | 683,732.87      | 0          | 20        
310   | 683,698.55      | 0          | 20        
311   | 683,698.13      | 0          | 20        
312   | 683,698.13      | 0          | 20        
313   | 683,678.33      | 0          | 20        
314   | 683,667.45      | 0          | 20        
315   | 683,657.34      | 0          | 20        
316   | 683,657.33      | 0          | 20        
317   | 683,657.33      | 0          | 20        
