==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 329.6409 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 99.7182 sec
  Iterations      : 259
  RMP Time  : 54.2922 s
  MIP Time  : 11.2228 s
  Pool Search Time: 3.3228 s
  Graph Search Time: 30.7564 s
  MIP Decision Variables: 1166 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1967
  Pool Hits (Reused from History)   : 199
  Graph Gen (Newly Created)         : 957
  Pool Hit Rate                     : 17.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  434 / Total Gen:  868
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
182   | 741,168.75      | 0          | 5         
183   | 741,168.75      | 0          | 4         
184   | 741,168.75      | 0          | 5         
185   | 741,168.75      | 0          | 4         
186   | 741,168.75      | 0          | 5         
187   | 741,168.75      | 0          | 4         
188   | 741,168.75      | 0          | 4         
189   | 741,168.75      | 0          | 4         
190   | 741,168.75      | 0          | 4         
191   | 741,168.75      | 0          | 4         
192   | 741,168.75      | 0          | 4         
193   | 741,167.51      | 0          | 5         
194   | 741,167.51      | 0          | 4         
195   | 741,163.75      | 0          | 4         
196   | 741,163.75      | 0          | 5         
197   | 741,140.90      | 0          | 5         
198   | 741,140.90      | 0          | 4         
199   | 741,140.90      | 0          | 2         
200   | 741,124.24      | 0          | 4         
201   | 741,124.24      | 0          | 4         
202   | 741,124.24      | 0          | 5         
203   | 741,109.08      | 0          | 4         
204   | 741,087.87      | 0          | 5         
205   | 741,087.87      | 0          | 5         
206   | 741,087.87      | 0          | 3         
207   | 741,087.87      | 0          | 5         
208   | 741,087.87      | 0          | 5         
209   | 741,087.87      | 0          | 5         
210   | 741,031.31      | 0          | 3         
211   | 741,031.31      | 0          | 5         
212   | 741,031.31      | 0          | 5         
213   | 741,003.02      | 0          | 3         
214   | 741,003.02      | 0          | 5         
215   | 741,003.02      | 0          | 4         
216   | 741,003.02      | 0          | 4         
217   | 741,003.02      | 0          | 5         
218   | 740,995.45      | 0          | 4         
219   | 740,995.45      | 0          | 4         
220   | 740,995.45      | 0          | 4         
221   | 740,995.45      | 0          | 4         
222   | 740,995.45      | 0          | 4         
223   | 740,995.45      | 0          | 4         
224   | 740,995.45      | 0          | 4         
225   | 740,995.45      | 0          | 4         
226   | 740,995.45      | 0          | 4         
227   | 740,995.45      | 0          | 4         
228   | 740,995.45      | 0          | 2         
229   | 740,995.45      | 0          | 3         
230   | 740,995.45      | 0          | 4         
231   | 740,995.45      | 0          | 5         
232   | 740,995.45      | 0          | 4         
233   | 740,995.45      | 0          | 4         
234   | 740,995.45      | 0          | 4         
235   | 740,995.45      | 0          | 4         
236   | 740,995.45      | 0          | 4         
237   | 740,995.45      | 0          | 4         
238   | 740,995.45      | 0          | 4         
239   | 740,995.45      | 0          | 4         
240   | 740,995.45      | 0          | 2         
241   | 740,995.45      | 0          | 4         
242   | 740,995.45      | 0          | 4         
243   | 740,995.45      | 0          | 4         
244   | 740,990.90      | 0          | 2         
245   | 740,990.90      | 0          | 5         
246   | 740,990.90      | 0          | 5         
247   | 740,990.90      | 0          | 5         
248   | 740,990.90      | 0          | 3         
249   | 740,990.90      | 0          | 2         
250   | 740,990.90      | 0          | 2         
251   | 740,990.90      | 0          | 4         
252   | 740,990.90      | 0          | 3         
253   | 740,990.90      | 0          | 2         
254   | 740,990.90      | 0          | 5         
255   | 740,990.90      | 0          | 4         
256   | 740,990.90      | 0          | 4         
257   | 740,990.90      | 0          | 3         
258   | 740,990.90      | 0          | 5         
259   | 740,990.90      | 0          | 0         
