==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,195,800.00
  RMP Relaxed Value (Root): 1,680,459.58
  Integrality Gap       : 30.6666 %
  MIP Best Bound (Final)  : 2,195,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 85.9052 sec
  Iterations      : 174
  RMP Time  : 41.6301 s
  MIP Time  : 4.1415 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 40.0321 s
  MIP Decision Variables: 857 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 857
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 847
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  156
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  173 / Total Gen:  346
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  175 / Total Gen:  350
       -> Avg Length of Unique Patterns: 23.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
61    | 1,687,106.55    | 0          | 5         
62    | 1,686,660.57    | 0          | 5         
63    | 1,686,240.02    | 0          | 5         
64    | 1,686,240.02    | 0          | 5         
65    | 1,686,240.02    | 0          | 5         
66    | 1,685,871.12    | 0          | 5         
67    | 1,685,871.12    | 0          | 5         
68    | 1,685,631.41    | 0          | 5         
69    | 1,684,504.88    | 0          | 5         
70    | 1,684,504.88    | 0          | 5         
71    | 1,684,504.88    | 0          | 5         
72    | 1,684,504.88    | 0          | 5         
73    | 1,683,985.94    | 0          | 5         
74    | 1,683,985.94    | 0          | 5         
75    | 1,683,985.94    | 0          | 5         
76    | 1,683,845.69    | 0          | 5         
77    | 1,683,694.62    | 0          | 5         
78    | 1,683,547.68    | 0          | 5         
79    | 1,683,385.60    | 0          | 5         
80    | 1,683,274.68    | 0          | 5         
81    | 1,683,258.95    | 0          | 5         
82    | 1,683,200.70    | 0          | 5         
83    | 1,683,116.52    | 0          | 5         
84    | 1,683,043.24    | 0          | 5         
85    | 1,682,753.11    | 0          | 5         
86    | 1,682,623.49    | 0          | 5         
87    | 1,682,600.28    | 0          | 5         
88    | 1,682,200.34    | 0          | 5         
89    | 1,682,200.34    | 0          | 5         
90    | 1,682,183.69    | 0          | 5         
91    | 1,682,183.69    | 0          | 5         
92    | 1,682,162.03    | 0          | 5         
93    | 1,682,110.73    | 0          | 5         
94    | 1,682,108.49    | 0          | 5         
95    | 1,682,108.49    | 0          | 5         
96    | 1,682,108.49    | 0          | 5         
97    | 1,682,020.61    | 0          | 5         
98    | 1,681,964.53    | 0          | 5         
99    | 1,681,964.53    | 0          | 5         
100   | 1,681,964.53    | 0          | 5         
101   | 1,681,962.29    | 0          | 5         
102   | 1,681,836.35    | 0          | 5         
103   | 1,681,812.85    | 0          | 5         
104   | 1,681,720.61    | 0          | 5         
105   | 1,681,606.25    | 0          | 5         
106   | 1,681,516.23    | 0          | 5         
107   | 1,681,516.23    | 0          | 5         
108   | 1,681,428.22    | 0          | 5         
109   | 1,681,378.29    | 0          | 5         
110   | 1,681,378.29    | 0          | 5         
111   | 1,681,213.99    | 0          | 5         
112   | 1,681,213.98    | 0          | 5         
113   | 1,681,213.99    | 0          | 5         
114   | 1,681,150.93    | 0          | 5         
115   | 1,681,145.13    | 0          | 5         
116   | 1,681,108.57    | 0          | 5         
117   | 1,680,968.33    | 0          | 5         
118   | 1,680,959.18    | 0          | 5         
119   | 1,680,939.27    | 0          | 5         
120   | 1,680,922.94    | 0          | 5         
121   | 1,680,880.47    | 0          | 5         
122   | 1,680,860.55    | 0          | 5         
123   | 1,680,860.55    | 0          | 4         
124   | 1,680,828.13    | 0          | 5         
125   | 1,680,771.37    | 0          | 5         
126   | 1,680,771.37    | 0          | 5         
127   | 1,680,740.99    | 0          | 5         
128   | 1,680,740.99    | 0          | 4         
129   | 1,680,731.12    | 0          | 4         
130   | 1,680,731.12    | 0          | 5         
131   | 1,680,731.12    | 0          | 5         
132   | 1,680,731.12    | 0          | 5         
133   | 1,680,731.12    | 0          | 5         
134   | 1,680,707.97    | 0          | 4         
135   | 1,680,689.73    | 0          | 5         
136   | 1,680,689.73    | 0          | 5         
137   | 1,680,689.73    | 0          | 5         
138   | 1,680,689.73    | 0          | 5         
139   | 1,680,689.73    | 0          | 4         
140   | 1,680,689.73    | 0          | 4         
141   | 1,680,689.73    | 0          | 5         
142   | 1,680,689.73    | 0          | 4         
143   | 1,680,669.00    | 0          | 5         
144   | 1,680,669.00    | 0          | 5         
145   | 1,680,669.00    | 0          | 4         
146   | 1,680,669.00    | 0          | 4         
147   | 1,680,669.00    | 0          | 4         
148   | 1,680,669.00    | 0          | 4         
149   | 1,680,664.29    | 0          | 4         
150   | 1,680,664.29    | 0          | 4         
151   | 1,680,654.46    | 0          | 5         
152   | 1,680,650.00    | 0          | 3         
153   | 1,680,650.00    | 0          | 3         
154   | 1,680,503.56    | 0          | 5         
155   | 1,680,503.56    | 0          | 5         
156   | 1,680,466.20    | 0          | 5         
157   | 1,680,466.20    | 0          | 5         
158   | 1,680,466.20    | 0          | 5         
159   | 1,680,459.58    | 0          | 4         
160   | 1,680,459.58    | 0          | 5         
161   | 1,680,459.58    | 0          | 4         
162   | 1,680,459.58    | 0          | 5         
163   | 1,680,459.58    | 0          | 5         
164   | 1,680,459.58    | 0          | 4         
165   | 1,680,459.58    | 0          | 5         
166   | 1,680,459.58    | 0          | 5         
167   | 1,680,459.58    | 0          | 5         
168   | 1,680,459.58    | 0          | 5         
169   | 1,680,459.58    | 0          | 4         
170   | 1,680,459.58    | 0          | 5         
171   | 1,680,459.58    | 0          | 5         
172   | 1,680,459.58    | 0          | 4         
173   | 1,680,459.58    | 0          | 5         
174   | 1,680,459.58    | 0          | 4         
