==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,194,500.00
  RMP Relaxed Value (Root): 192,525.64
  Integrality Gap       : 520.4368 %
  MIP Best Bound (Final)  : 1,194,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 62.7720 sec
  Iterations      : 128
  RMP Time  : 24.6783 s
  MIP Time  : 9.0190 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 28.9925 s
  MIP Decision Variables: 650 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 650
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 640
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  129 / Total Gen:  129
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  129 / Total Gen:  258
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  129 / Total Gen:  258
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 697,609.40      | 0          | 5         
43    | 651,297.09      | 0          | 5         
44    | 626,543.11      | 0          | 5         
45    | 615,473.79      | 0          | 5         
46    | 586,733.31      | 0          | 5         
47    | 545,050.57      | 0          | 5         
48    | 531,503.84      | 0          | 5         
49    | 513,436.76      | 0          | 5         
50    | 501,595.86      | 0          | 5         
51    | 500,579.90      | 0          | 5         
52    | 488,759.58      | 0          | 5         
53    | 482,829.86      | 0          | 5         
54    | 481,313.81      | 0          | 5         
55    | 477,142.03      | 0          | 5         
56    | 471,923.22      | 0          | 5         
57    | 452,997.12      | 0          | 5         
58    | 443,871.23      | 0          | 5         
59    | 425,786.41      | 0          | 5         
60    | 386,907.61      | 0          | 5         
61    | 376,806.31      | 0          | 5         
62    | 363,675.67      | 0          | 5         
63    | 360,053.43      | 0          | 5         
64    | 351,325.65      | 0          | 5         
65    | 350,978.64      | 0          | 5         
66    | 350,965.27      | 0          | 5         
67    | 337,557.25      | 0          | 5         
68    | 334,160.11      | 0          | 5         
69    | 320,692.40      | 0          | 5         
70    | 305,800.73      | 0          | 5         
71    | 302,789.31      | 0          | 5         
72    | 296,200.19      | 0          | 5         
73    | 294,523.00      | 0          | 5         
74    | 287,406.42      | 0          | 5         
75    | 286,260.12      | 0          | 5         
76    | 286,260.12      | 0          | 5         
77    | 273,507.49      | 0          | 5         
78    | 257,517.51      | 0          | 5         
79    | 216,023.96      | 0          | 5         
80    | 215,542.10      | 0          | 5         
81    | 214,015.64      | 0          | 5         
82    | 210,576.11      | 0          | 5         
83    | 199,969.66      | 0          | 5         
84    | 197,217.81      | 0          | 5         
85    | 197,217.81      | 0          | 5         
86    | 196,530.43      | 0          | 5         
87    | 196,261.11      | 0          | 5         
88    | 196,112.20      | 0          | 5         
89    | 195,325.00      | 0          | 5         
90    | 195,325.00      | 0          | 5         
91    | 195,325.00      | 0          | 5         
92    | 195,260.16      | 0          | 5         
93    | 195,260.16      | 0          | 5         
94    | 195,260.16      | 0          | 5         
95    | 194,900.14      | 0          | 5         
96    | 194,900.14      | 0          | 5         
97    | 194,808.62      | 0          | 5         
98    | 194,808.62      | 0          | 5         
99    | 194,808.62      | 0          | 5         
100   | 194,743.38      | 0          | 5         
101   | 194,225.43      | 0          | 5         
102   | 194,113.69      | 0          | 5         
103   | 194,113.69      | 0          | 5         
104   | 193,950.00      | 0          | 5         
105   | 193,256.25      | 0          | 5         
106   | 193,256.25      | 0          | 5         
107   | 193,256.25      | 0          | 5         
108   | 193,256.25      | 0          | 5         
109   | 192,910.00      | 0          | 5         
110   | 192,910.00      | 0          | 5         
111   | 192,842.86      | 0          | 5         
112   | 192,742.22      | 0          | 5         
113   | 192,742.22      | 0          | 5         
114   | 192,611.11      | 0          | 5         
115   | 192,611.11      | 0          | 5         
116   | 192,538.10      | 0          | 5         
117   | 192,538.09      | 0          | 5         
118   | 192,538.09      | 0          | 5         
119   | 192,533.33      | 0          | 5         
120   | 192,533.33      | 0          | 5         
121   | 192,533.33      | 0          | 5         
122   | 192,533.33      | 0          | 5         
123   | 192,525.64      | 0          | 5         
124   | 192,525.64      | 0          | 5         
125   | 192,525.64      | 0          | 5         
126   | 192,525.64      | 0          | 5         
127   | 192,525.64      | 0          | 5         
128   | 192,525.64      | 0          | 5         
