==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 166,100.00
  RMP Relaxed Value (Root): 154,823.08
  Integrality Gap       : 7.2837 %
  MIP Best Bound (Final)  : 166,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 146.7344 sec
  Iterations      : 181
  RMP Time  : 69.8199 s
  MIP Time  : 3.1913 s
  Pool Search Time: 47.3055 s
  Graph Search Time: 26.2314 s
  MIP Decision Variables: 1241 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11274
  Pool Hits (Reused from History)   : 647
  Graph Gen (Newly Created)         : 584
  Pool Hit Rate                     : 52.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2107 / Total Gen: 2107
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2270 / Total Gen: 4540
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2311 / Total Gen: 4622
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
40    | 713,127.67      | 4          | 5         
41    | 522,234.91      | 10         | 0         
42    | 506,629.91      | 9          | 0         
43    | 503,032.70      | 6          | 0         
44    | 502,290.80      | 2          | 5         
45    | 378,251.80      | 10         | 0         
46    | 364,758.88      | 8          | 0         
47    | 362,525.00      | 0          | 5         
48    | 279,083.23      | 10         | 0         
49    | 272,381.30      | 5          | 5         
50    | 193,777.43      | 10         | 0         
51    | 188,260.52      | 10         | 0         
52    | 187,947.37      | 10         | 0         
53    | 187,828.02      | 1          | 5         
54    | 182,528.89      | 10         | 0         
55    | 182,220.61      | 10         | 0         
56    | 181,946.07      | 10         | 0         
57    | 181,875.52      | 10         | 0         
58    | 181,873.58      | 10         | 0         
59    | 181,873.58      | 10         | 0         
60    | 181,873.58      | 3          | 5         
61    | 178,873.97      | 10         | 0         
62    | 178,503.96      | 10         | 0         
63    | 178,354.55      | 3          | 5         
64    | 175,436.09      | 10         | 0         
65    | 175,298.49      | 10         | 0         
66    | 175,262.09      | 5          | 5         
67    | 173,884.14      | 10         | 0         
68    | 173,822.85      | 6          | 0         
69    | 173,792.94      | 0          | 5         
70    | 173,332.86      | 8          | 0         
71    | 173,287.41      | 7          | 0         
72    | 173,264.70      | 0          | 5         
73    | 172,628.47      | 6          | 0         
74    | 172,598.26      | 4          | 5         
75    | 170,707.71      | 6          | 0         
76    | 170,674.69      | 2          | 5         
77    | 169,877.13      | 8          | 0         
78    | 169,853.66      | 4          | 5         
79    | 169,637.71      | 7          | 0         
80    | 169,623.55      | 0          | 5         
81    | 169,331.27      | 0          | 5         
82    | 169,008.65      | 0          | 5         
83    | 168,642.51      | 4          | 5         
84    | 168,399.81      | 0          | 5         
85    | 168,299.17      | 0          | 5         
86    | 167,422.65      | 3          | 5         
87    | 167,037.06      | 1          | 5         
88    | 166,968.05      | 0          | 5         
89    | 166,848.91      | 0          | 5         
90    | 166,660.13      | 0          | 5         
91    | 166,401.04      | 0          | 5         
92    | 166,181.69      | 0          | 5         
93    | 165,424.72      | 0          | 5         
94    | 165,346.65      | 2          | 5         
95    | 165,077.83      | 0          | 5         
96    | 164,849.37      | 1          | 5         
97    | 164,721.78      | 0          | 5         
98    | 164,712.68      | 0          | 5         
99    | 164,278.46      | 0          | 5         
100   | 164,105.54      | 0          | 5         
101   | 164,054.71      | 0          | 5         
102   | 163,475.89      | 0          | 5         
103   | 163,297.69      | 0          | 5         
104   | 162,913.94      | 0          | 5         
105   | 161,881.59      | 0          | 5         
106   | 161,831.13      | 0          | 5         
107   | 161,769.12      | 0          | 5         
108   | 161,752.37      | 0          | 5         
109   | 161,450.34      | 0          | 5         
110   | 161,380.22      | 0          | 5         
111   | 161,283.74      | 0          | 5         
112   | 161,220.70      | 0          | 5         
113   | 160,947.88      | 0          | 5         
114   | 160,754.63      | 0          | 5         
115   | 160,592.77      | 0          | 5         
116   | 160,536.71      | 0          | 5         
117   | 160,208.14      | 0          | 5         
118   | 160,146.95      | 0          | 5         
119   | 160,142.10      | 0          | 5         
120   | 160,116.39      | 0          | 5         
121   | 159,962.39      | 0          | 5         
122   | 159,290.73      | 0          | 5         
123   | 158,674.09      | 0          | 5         
124   | 158,588.59      | 0          | 5         
125   | 158,081.81      | 0          | 5         
126   | 158,061.13      | 0          | 5         
127   | 158,058.95      | 0          | 5         
128   | 157,808.10      | 0          | 5         
129   | 157,750.06      | 0          | 5         
130   | 157,750.06      | 0          | 5         
131   | 157,641.63      | 0          | 5         
132   | 157,305.44      | 0          | 5         
133   | 157,094.31      | 0          | 5         
134   | 157,057.19      | 0          | 5         
135   | 157,050.28      | 0          | 5         
136   | 156,998.94      | 0          | 5         
137   | 156,998.94      | 0          | 5         
138   | 156,974.23      | 0          | 5         
139   | 156,954.06      | 0          | 5         
140   | 156,941.37      | 0          | 5         
141   | 156,939.80      | 0          | 5         
142   | 156,907.30      | 0          | 5         
143   | 156,705.42      | 0          | 5         
144   | 156,594.03      | 0          | 5         
145   | 156,594.03      | 0          | 5         
146   | 156,566.94      | 0          | 5         
147   | 156,466.46      | 0          | 5         
148   | 156,343.19      | 0          | 5         
149   | 156,088.05      | 0          | 5         
150   | 155,903.56      | 0          | 5         
151   | 155,887.90      | 0          | 5         
152   | 155,856.48      | 0          | 5         
153   | 155,850.51      | 0          | 5         
154   | 155,837.46      | 0          | 5         
155   | 155,827.20      | 0          | 5         
156   | 155,827.20      | 0          | 5         
157   | 155,827.20      | 0          | 5         
158   | 155,827.20      | 0          | 4         
159   | 155,820.96      | 0          | 4         
160   | 155,559.59      | 0          | 5         
161   | 155,518.20      | 0          | 5         
162   | 155,255.90      | 0          | 5         
163   | 155,255.90      | 0          | 5         
164   | 155,214.07      | 0          | 5         
165   | 155,179.53      | 0          | 5         
166   | 155,174.40      | 0          | 5         
167   | 154,999.52      | 0          | 5         
168   | 154,980.79      | 0          | 5         
169   | 154,980.79      | 0          | 4         
170   | 154,980.79      | 0          | 4         
171   | 154,823.08      | 0          | 4         
172   | 154,823.08      | 0          | 4         
173   | 154,823.08      | 0          | 5         
174   | 154,823.08      | 0          | 5         
175   | 154,823.08      | 0          | 5         
176   | 154,823.08      | 0          | 5         
177   | 154,823.08      | 0          | 5         
178   | 154,823.08      | 0          | 5         
179   | 154,823.08      | 0          | 5         
180   | 154,823.08      | 0          | 5         
181   | 154,823.08      | 0          | 5         
