==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,201,000.00
  RMP Relaxed Value (Root): 2,366,933.34
  Integrality Gap       : 119.7358 %
  MIP Best Bound (Final)  : 5,201,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 430.1170 sec
  Iterations      : 447
  RMP Time  : 327.7810 s
  MIP Time  : 4.2608 s
  Pool Search Time: 0.0030 s
  Graph Search Time: 97.3647 s
  MIP Decision Variables: 327 (Columns used in Final MIP)
  MIP Filtered Columns  : 1661 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1988
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1978
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  374 / Total Gen:  748
       -> Avg Length of Unique Patterns: 38.5 hours
  Type: TypeC  | Unique Patterns:  445 / Total Gen:  890
       -> Avg Length of Unique Patterns: 26.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
326   | 2,366,950.40    | 0          | 5         
327   | 2,366,950.40    | 0          | 5         
328   | 2,366,950.40    | 0          | 5         
329   | 2,366,950.40    | 0          | 5         
330   | 2,366,950.40    | 0          | 3         
331   | 2,366,950.40    | 0          | 5         
332   | 2,366,950.40    | 0          | 5         
333   | 2,366,950.40    | 0          | 5         
334   | 2,366,950.40    | 0          | 5         
335   | 2,366,950.40    | 0          | 5         
336   | 2,366,950.40    | 0          | 5         
337   | 2,366,950.40    | 0          | 5         
338   | 2,366,950.40    | 0          | 5         
339   | 2,366,950.40    | 0          | 5         
340   | 2,366,950.40    | 0          | 5         
341   | 2,366,950.40    | 0          | 3         
342   | 2,366,950.40    | 0          | 3         
343   | 2,366,950.40    | 0          | 5         
344   | 2,366,950.40    | 0          | 5         
345   | 2,366,950.40    | 0          | 5         
346   | 2,366,950.40    | 0          | 5         
347   | 2,366,933.34    | 0          | 5         
348   | 2,366,933.34    | 0          | 5         
349   | 2,366,933.34    | 0          | 5         
350   | 2,366,933.34    | 0          | 4         
351   | 2,366,933.34    | 0          | 5         
352   | 2,366,933.34    | 0          | 5         
353   | 2,366,933.34    | 0          | 4         
354   | 2,366,933.34    | 0          | 5         
355   | 2,366,933.34    | 0          | 4         
356   | 2,366,933.34    | 0          | 3         
357   | 2,366,933.34    | 0          | 2         
358   | 2,366,933.34    | 0          | 3         
359   | 2,366,933.34    | 0          | 4         
360   | 2,366,933.34    | 0          | 5         
361   | 2,366,933.34    | 0          | 5         
362   | 2,366,933.34    | 0          | 5         
363   | 2,366,933.34    | 0          | 2         
364   | 2,366,933.34    | 0          | 4         
365   | 2,366,933.34    | 0          | 5         
366   | 2,366,933.34    | 0          | 5         
367   | 2,366,933.34    | 0          | 4         
368   | 2,366,933.34    | 0          | 4         
369   | 2,366,933.34    | 0          | 4         
370   | 2,366,933.34    | 0          | 4         
371   | 2,366,933.34    | 0          | 4         
372   | 2,366,933.34    | 0          | 2         
373   | 2,366,933.34    | 0          | 5         
374   | 2,366,933.34    | 0          | 2         
375   | 2,366,933.34    | 0          | 2         
376   | 2,366,933.34    | 0          | 3         
377   | 2,366,933.34    | 0          | 5         
378   | 2,366,933.34    | 0          | 2         
379   | 2,366,933.34    | 0          | 2         
380   | 2,366,933.34    | 0          | 4         
381   | 2,366,933.34    | 0          | 5         
382   | 2,366,933.34    | 0          | 5         
383   | 2,366,933.34    | 0          | 4         
384   | 2,366,933.34    | 0          | 4         
385   | 2,366,933.34    | 0          | 4         
386   | 2,366,933.34    | 0          | 4         
387   | 2,366,933.34    | 0          | 4         
388   | 2,366,933.34    | 0          | 4         
389   | 2,366,933.34    | 0          | 4         
390   | 2,366,933.34    | 0          | 4         
391   | 2,366,933.34    | 0          | 4         
392   | 2,366,933.34    | 0          | 5         
393   | 2,366,933.34    | 0          | 5         
394   | 2,366,933.34    | 0          | 5         
395   | 2,366,933.34    | 0          | 4         
396   | 2,366,933.34    | 0          | 5         
397   | 2,366,933.34    | 0          | 3         
398   | 2,366,933.34    | 0          | 4         
399   | 2,366,933.34    | 0          | 4         
400   | 2,366,933.34    | 0          | 2         
401   | 2,366,933.34    | 0          | 2         
402   | 2,366,933.34    | 0          | 5         
403   | 2,366,933.34    | 0          | 4         
404   | 2,366,933.34    | 0          | 4         
405   | 2,366,933.34    | 0          | 4         
406   | 2,366,933.34    | 0          | 2         
407   | 2,366,933.34    | 0          | 3         
408   | 2,366,933.34    | 0          | 4         
409   | 2,366,933.34    | 0          | 5         
410   | 2,366,933.34    | 0          | 4         
411   | 2,366,933.34    | 0          | 2         
412   | 2,366,933.34    | 0          | 5         
413   | 2,366,933.34    | 0          | 2         
414   | 2,366,933.34    | 0          | 2         
415   | 2,366,933.34    | 0          | 4         
416   | 2,366,933.34    | 0          | 4         
417   | 2,366,933.34    | 0          | 2         
418   | 2,366,933.34    | 0          | 2         
419   | 2,366,933.34    | 0          | 2         
420   | 2,366,933.34    | 0          | 2         
421   | 2,366,933.34    | 0          | 3         
422   | 2,366,933.34    | 0          | 2         
423   | 2,366,933.34    | 0          | 5         
424   | 2,366,933.34    | 0          | 4         
425   | 2,366,933.34    | 0          | 3         
426   | 2,366,933.34    | 0          | 5         
427   | 2,366,933.34    | 0          | 4         
428   | 2,366,933.34    | 0          | 4         
429   | 2,366,933.34    | 0          | 5         
430   | 2,366,933.34    | 0          | 4         
431   | 2,366,933.34    | 0          | 2         
432   | 2,366,933.34    | 0          | 5         
433   | 2,366,933.34    | 0          | 4         
434   | 2,366,933.34    | 0          | 4         
435   | 2,366,933.34    | 0          | 4         
436   | 2,366,933.34    | 0          | 2         
437   | 2,366,933.34    | 0          | 2         
438   | 2,366,933.34    | 0          | 4         
439   | 2,366,933.34    | 0          | 2         
440   | 2,366,933.34    | 0          | 5         
441   | 2,366,933.34    | 0          | 5         
442   | 2,366,933.34    | 0          | 3         
443   | 2,366,933.34    | 0          | 2         
444   | 2,366,933.34    | 0          | 5         
445   | 2,366,933.34    | 0          | 4         
446   | 2,366,933.34    | 0          | 4         
447   | 2,366,933.34    | 0          | 2         
