==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 682,576.34
  Integrality Gap       : 221.0337 %
  MIP Best Bound (Final)  : 2,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.5325 sec
  Iterations      : 117
  RMP Time  : 32.5977 s
  MIP Time  : 2.9358 s
  Pool Search Time: 3.5641 s
  Graph Search Time: 20.2973 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1954
  Pool Hits (Reused from History)   : 279
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 37.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  374 / Total Gen:  374
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen:  787
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  394 / Total Gen:  788
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 1,776,238.16    | 0          | 5         
38    | 1,425,967.67    | 4          | 5         
39    | 1,393,738.84    | 2          | 5         
40    | 1,379,456.06    | 0          | 5         
41    | 1,365,723.01    | 0          | 5         
42    | 1,238,368.77    | 0          | 5         
43    | 1,205,778.44    | 4          | 5         
44    | 1,146,364.79    | 2          | 5         
45    | 1,112,628.89    | 0          | 5         
46    | 1,089,383.01    | 0          | 5         
47    | 1,068,412.24    | 0          | 5         
48    | 1,063,984.22    | 0          | 5         
49    | 1,050,657.98    | 0          | 5         
50    | 1,005,092.51    | 2          | 5         
51    | 998,558.71      | 0          | 5         
52    | 978,255.58      | 0          | 5         
53    | 969,832.55      | 0          | 5         
54    | 948,287.74      | 0          | 5         
55    | 916,440.90      | 0          | 5         
56    | 916,440.90      | 0          | 5         
57    | 916,440.90      | 0          | 5         
58    | 916,368.81      | 0          | 5         
59    | 866,935.85      | 0          | 5         
60    | 857,985.77      | 0          | 5         
61    | 852,140.37      | 0          | 5         
62    | 851,050.88      | 0          | 5         
63    | 851,050.88      | 0          | 5         
64    | 839,697.18      | 0          | 5         
65    | 818,324.49      | 0          | 5         
66    | 799,576.82      | 0          | 5         
67    | 799,576.82      | 0          | 5         
68    | 798,848.03      | 0          | 5         
69    | 749,272.61      | 0          | 5         
70    | 723,596.71      | 0          | 5         
71    | 687,862.50      | 0          | 5         
72    | 687,862.50      | 2          | 5         
73    | 687,688.11      | 0          | 5         
74    | 687,688.11      | 0          | 5         
75    | 687,688.11      | 0          | 5         
76    | 687,688.11      | 0          | 5         
77    | 687,688.11      | 0          | 5         
78    | 687,004.77      | 0          | 5         
79    | 687,004.77      | 0          | 5         
80    | 686,846.69      | 0          | 5         
81    | 686,846.69      | 0          | 5         
82    | 686,846.69      | 0          | 5         
83    | 686,846.69      | 0          | 5         
84    | 686,846.69      | 0          | 5         
85    | 686,721.63      | 0          | 5         
86    | 686,721.63      | 0          | 5         
87    | 686,379.17      | 0          | 5         
88    | 686,197.35      | 0          | 5         
89    | 686,197.35      | 0          | 5         
90    | 686,197.35      | 0          | 5         
91    | 686,197.35      | 0          | 5         
92    | 685,594.94      | 0          | 5         
93    | 685,286.10      | 0          | 5         
94    | 685,286.10      | 0          | 5         
95    | 685,286.10      | 0          | 5         
96    | 684,887.50      | 0          | 5         
97    | 684,887.50      | 0          | 5         
98    | 684,887.50      | 0          | 5         
99    | 684,491.64      | 0          | 5         
100   | 684,288.83      | 0          | 5         
101   | 684,265.61      | 0          | 5         
102   | 684,098.98      | 0          | 5         
103   | 683,833.31      | 0          | 5         
104   | 683,741.57      | 0          | 5         
105   | 683,441.23      | 0          | 5         
106   | 683,441.23      | 0          | 5         
107   | 683,296.28      | 0          | 5         
108   | 682,912.62      | 0          | 5         
109   | 682,779.89      | 0          | 5         
110   | 682,729.33      | 0          | 5         
111   | 682,601.87      | 0          | 5         
112   | 682,576.34      | 0          | 5         
113   | 682,576.34      | 0          | 5         
114   | 682,576.34      | 0          | 5         
115   | 682,576.34      | 0          | 5         
116   | 682,576.34      | 0          | 5         
117   | 682,576.34      | 0          | 5         
