==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,700.00
  RMP Relaxed Value (Root): 549,500.00
  Integrality Gap       : 300.6733 %
  MIP Best Bound (Final)  : 2,201,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 94.0000 sec
  Iterations      : 159
  RMP Time  : 56.9139 s
  MIP Time  : 5.0513 s
  Pool Search Time: 3.2041 s
  Graph Search Time: 28.6434 s
  MIP Decision Variables: 961 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1685
  Pool Hits (Reused from History)   : 276
  Graph Gen (Newly Created)         : 675
  Pool Hit Rate                     : 29.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  331 / Total Gen:  331
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen:  673
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  338 / Total Gen:  676
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,980,751.79    | 6          | 0         
38    | 2,980,660.31    | 0          | 5         
39    | 2,868,113.93    | 2          | 5         
40    | 2,712,083.91    | 4          | 5         
41    | 2,622,161.01    | 4          | 5         
42    | 2,547,120.35    | 0          | 5         
43    | 2,507,017.38    | 0          | 5         
44    | 2,402,321.89    | 0          | 5         
45    | 2,336,443.30    | 2          | 5         
46    | 2,324,282.95    | 0          | 5         
47    | 2,272,729.93    | 2          | 5         
48    | 2,229,869.24    | 0          | 5         
49    | 2,220,525.07    | 0          | 5         
50    | 2,164,653.19    | 0          | 5         
51    | 2,109,284.41    | 0          | 5         
52    | 2,062,014.04    | 0          | 5         
53    | 2,013,993.19    | 0          | 5         
54    | 1,950,260.62    | 0          | 5         
55    | 1,896,730.97    | 0          | 5         
56    | 1,885,215.34    | 0          | 5         
57    | 1,867,585.49    | 1          | 5         
58    | 1,842,823.12    | 0          | 5         
59    | 1,769,983.71    | 0          | 5         
60    | 1,707,321.91    | 0          | 5         
61    | 1,674,546.34    | 0          | 5         
62    | 1,594,362.47    | 0          | 5         
63    | 1,527,855.42    | 0          | 5         
64    | 1,498,405.08    | 0          | 5         
65    | 1,452,674.22    | 0          | 5         
66    | 1,418,821.35    | 0          | 5         
67    | 1,395,409.69    | 0          | 5         
68    | 1,390,158.19    | 0          | 5         
69    | 1,383,612.50    | 0          | 5         
70    | 1,366,507.24    | 0          | 5         
71    | 1,340,262.87    | 0          | 5         
72    | 1,308,658.96    | 0          | 5         
73    | 1,297,037.40    | 0          | 5         
74    | 1,281,821.58    | 0          | 5         
75    | 1,260,416.14    | 0          | 5         
76    | 1,228,539.72    | 0          | 5         
77    | 1,206,096.45    | 0          | 5         
78    | 1,198,220.85    | 0          | 5         
79    | 1,178,252.68    | 0          | 5         
80    | 1,171,588.63    | 0          | 5         
81    | 1,135,104.63    | 0          | 5         
82    | 1,096,099.62    | 0          | 5         
83    | 1,078,057.04    | 0          | 5         
84    | 1,056,158.76    | 0          | 5         
85    | 995,277.30      | 0          | 5         
86    | 994,413.70      | 0          | 5         
87    | 974,044.35      | 0          | 5         
88    | 939,654.22      | 0          | 5         
89    | 932,238.19      | 0          | 5         
90    | 915,425.34      | 0          | 5         
91    | 909,778.12      | 0          | 5         
92    | 872,140.00      | 0          | 5         
93    | 869,563.46      | 0          | 5         
94    | 858,631.25      | 0          | 5         
95    | 855,013.19      | 0          | 5         
96    | 846,326.41      | 0          | 5         
97    | 839,624.33      | 0          | 5         
98    | 814,118.08      | 0          | 5         
99    | 808,235.81      | 0          | 5         
100   | 805,852.29      | 0          | 5         
101   | 790,326.99      | 0          | 5         
102   | 783,006.12      | 0          | 5         
103   | 777,132.93      | 0          | 5         
104   | 770,203.33      | 0          | 5         
105   | 761,273.72      | 0          | 5         
106   | 745,962.54      | 0          | 5         
107   | 745,962.54      | 0          | 5         
108   | 745,109.20      | 0          | 5         
109   | 740,958.58      | 0          | 5         
110   | 740,958.58      | 0          | 5         
111   | 740,631.32      | 0          | 5         
112   | 702,300.76      | 0          | 5         
113   | 683,267.69      | 0          | 5         
114   | 682,574.54      | 0          | 5         
115   | 681,875.10      | 0          | 5         
116   | 672,104.43      | 0          | 5         
117   | 662,342.31      | 0          | 5         
118   | 662,310.03      | 0          | 5         
119   | 641,139.45      | 0          | 5         
120   | 632,211.07      | 0          | 5         
121   | 630,672.57      | 0          | 5         
122   | 630,672.57      | 0          | 5         
123   | 630,672.57      | 0          | 5         
124   | 624,580.55      | 0          | 5         
125   | 623,393.03      | 0          | 5         
126   | 621,576.40      | 0          | 5         
127   | 621,523.17      | 0          | 5         
128   | 620,829.96      | 0          | 5         
129   | 620,829.96      | 0          | 5         
130   | 615,598.26      | 0          | 5         
131   | 615,598.26      | 0          | 5         
132   | 613,490.61      | 0          | 5         
133   | 595,930.38      | 0          | 5         
134   | 589,592.66      | 0          | 5         
135   | 586,035.30      | 0          | 5         
136   | 584,358.48      | 0          | 5         
137   | 582,426.31      | 0          | 5         
138   | 581,606.69      | 0          | 5         
139   | 580,986.90      | 0          | 5         
140   | 580,986.90      | 0          | 5         
141   | 580,876.58      | 0          | 5         
142   | 580,876.58      | 0          | 5         
143   | 580,876.58      | 0          | 5         
144   | 580,406.44      | 0          | 5         
145   | 579,558.00      | 0          | 5         
146   | 577,022.67      | 0          | 5         
147   | 576,612.93      | 0          | 5         
148   | 574,473.28      | 0          | 5         
149   | 557,862.62      | 0          | 5         
150   | 557,847.15      | 0          | 5         
151   | 554,546.92      | 0          | 5         
152   | 554,330.29      | 0          | 5         
153   | 554,330.29      | 0          | 5         
154   | 549,500.00      | 0          | 5         
155   | 549,500.00      | 0          | 5         
156   | 549,500.00      | 0          | 5         
157   | 549,500.00      | 0          | 5         
158   | 549,500.00      | 0          | 5         
159   | 549,500.00      | 0          | 5         
