==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,191,200.00
  RMP Relaxed Value (Root): 946,119.29
  Integrality Gap       : 342.9885 %
  MIP Best Bound (Final)  : 4,191,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 61.5611 sec
  Iterations      : 115
  RMP Time  : 31.5901 s
  MIP Time  : 7.8741 s
  Pool Search Time: 3.4257 s
  Graph Search Time: 18.5488 s
  MIP Decision Variables: 747 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1948
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 428
  Pool Hit Rate                     : 41.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen:  389
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  389 / Total Gen:  778
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
73    | 1,194,349.38    | 0          | 5         
74    | 1,136,788.87    | 0          | 5         
75    | 1,133,950.90    | 0          | 5         
76    | 1,109,457.66    | 0          | 5         
77    | 1,073,350.68    | 0          | 5         
78    | 1,054,239.58    | 0          | 5         
79    | 1,046,333.03    | 0          | 5         
80    | 1,017,802.19    | 0          | 5         
81    | 993,575.70      | 0          | 5         
82    | 988,774.58      | 0          | 5         
83    | 986,362.93      | 0          | 5         
84    | 979,808.09      | 0          | 5         
85    | 979,808.09      | 0          | 5         
86    | 978,519.09      | 0          | 5         
87    | 974,834.11      | 0          | 5         
88    | 974,834.11      | 0          | 5         
89    | 955,774.97      | 0          | 5         
90    | 949,097.52      | 0          | 5         
91    | 947,248.13      | 0          | 5         
92    | 946,936.78      | 0          | 5         
93    | 946,831.95      | 0          | 5         
94    | 946,831.95      | 0          | 5         
95    | 946,831.95      | 0          | 5         
96    | 946,831.95      | 0          | 5         
97    | 946,799.46      | 0          | 5         
98    | 946,799.46      | 0          | 5         
99    | 946,799.46      | 0          | 5         
100   | 946,372.30      | 0          | 5         
101   | 946,372.30      | 0          | 5         
102   | 946,372.30      | 0          | 5         
103   | 946,243.14      | 0          | 5         
104   | 946,144.49      | 0          | 5         
105   | 946,144.49      | 0          | 5         
106   | 946,144.49      | 0          | 5         
107   | 946,144.49      | 0          | 5         
108   | 946,144.49      | 0          | 5         
109   | 946,140.27      | 0          | 5         
110   | 946,119.29      | 0          | 5         
111   | 946,119.29      | 0          | 5         
112   | 946,119.29      | 0          | 5         
113   | 946,119.29      | 0          | 3         
114   | 946,119.29      | 0          | 5         
115   | 946,119.29      | 0          | 5         
