==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,196,800.00
  RMP Relaxed Value (Root): 192,450.00
  Integrality Gap       : 521.8758 %
  MIP Best Bound (Final)  : 1,196,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 74.2310 sec
  Iterations      : 130
  RMP Time  : 40.8630 s
  MIP Time  : 5.3298 s
  Pool Search Time: 5.4348 s
  Graph Search Time: 22.4509 s
  MIP Decision Variables: 825 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2460
  Pool Hits (Reused from History)   : 309
  Graph Gen (Newly Created)         : 506
  Pool Hit Rate                     : 37.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  476 / Total Gen:  476
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  494 / Total Gen:  987
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  496 / Total Gen:  992
       -> Avg Length of Unique Patterns: 25.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 2,039,276.99    | 0          | 5         
38    | 1,979,166.69    | 2          | 5         
39    | 1,929,029.76    | 0          | 5         
40    | 1,851,714.00    | 0          | 5         
41    | 1,712,801.06    | 0          | 5         
42    | 1,517,976.53    | 2          | 5         
43    | 1,371,423.50    | 6          | 0         
44    | 1,369,336.88    | 0          | 5         
45    | 1,302,437.69    | 2          | 5         
46    | 1,266,861.56    | 2          | 5         
47    | 1,235,637.33    | 0          | 5         
48    | 1,176,978.61    | 2          | 5         
49    | 1,135,605.77    | 4          | 5         
50    | 1,122,301.78    | 0          | 5         
51    | 1,085,959.78    | 0          | 5         
52    | 1,033,785.63    | 0          | 5         
53    | 993,929.97      | 0          | 5         
54    | 947,690.38      | 0          | 5         
55    | 928,900.46      | 0          | 5         
56    | 846,798.63      | 0          | 5         
57    | 818,911.03      | 0          | 5         
58    | 791,514.93      | 0          | 5         
59    | 747,881.62      | 0          | 5         
60    | 700,247.33      | 0          | 5         
61    | 668,538.99      | 0          | 5         
62    | 632,295.81      | 2          | 5         
63    | 619,467.24      | 0          | 5         
64    | 561,931.27      | 0          | 5         
65    | 484,584.67      | 0          | 5         
66    | 460,935.74      | 0          | 5         
67    | 454,350.82      | 0          | 5         
68    | 435,976.30      | 0          | 5         
69    | 428,736.02      | 0          | 5         
70    | 417,110.28      | 0          | 5         
71    | 393,689.30      | 0          | 5         
72    | 386,666.56      | 0          | 5         
73    | 374,644.54      | 0          | 5         
74    | 370,918.62      | 0          | 5         
75    | 370,517.53      | 0          | 5         
76    | 340,717.28      | 0          | 5         
77    | 335,281.19      | 0          | 5         
78    | 332,305.26      | 0          | 5         
79    | 325,345.51      | 0          | 5         
80    | 312,194.24      | 0          | 5         
81    | 299,616.11      | 0          | 5         
82    | 292,620.32      | 0          | 5         
83    | 289,275.89      | 0          | 5         
84    | 280,805.28      | 0          | 5         
85    | 273,081.20      | 0          | 5         
86    | 262,123.16      | 0          | 5         
87    | 252,479.49      | 0          | 5         
88    | 244,692.19      | 0          | 5         
89    | 232,465.36      | 0          | 5         
90    | 229,790.09      | 0          | 5         
91    | 229,769.11      | 0          | 5         
92    | 218,402.19      | 0          | 5         
93    | 211,087.50      | 0          | 5         
94    | 211,087.50      | 0          | 5         
95    | 207,513.47      | 0          | 5         
96    | 205,434.78      | 0          | 5         
97    | 205,434.78      | 0          | 5         
98    | 205,434.78      | 0          | 5         
99    | 196,403.19      | 0          | 5         
100   | 196,403.19      | 0          | 5         
101   | 196,190.32      | 0          | 5         
102   | 195,707.41      | 0          | 5         
103   | 194,929.33      | 0          | 5         
104   | 194,782.91      | 0          | 5         
105   | 194,782.91      | 0          | 5         
106   | 194,782.91      | 0          | 5         
107   | 194,782.91      | 0          | 5         
108   | 194,693.88      | 0          | 5         
109   | 194,693.88      | 0          | 5         
110   | 194,693.88      | 0          | 5         
111   | 194,576.07      | 0          | 5         
112   | 194,490.80      | 0          | 5         
113   | 194,490.80      | 0          | 5         
114   | 194,101.10      | 0          | 5         
115   | 193,936.84      | 0          | 5         
116   | 193,933.33      | 0          | 5         
117   | 193,933.33      | 0          | 3         
118   | 193,933.33      | 0          | 3         
119   | 193,870.73      | 0          | 5         
120   | 193,659.09      | 0          | 5         
121   | 193,659.09      | 0          | 5         
122   | 193,659.09      | 0          | 5         
123   | 193,361.90      | 0          | 5         
124   | 193,361.90      | 0          | 5         
125   | 192,450.00      | 0          | 5         
126   | 192,450.00      | 0          | 5         
127   | 192,450.00      | 0          | 5         
128   | 192,450.00      | 0          | 5         
129   | 192,450.00      | 0          | 5         
130   | 192,450.00      | 0          | 5         
