==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 100000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,190,400.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 525.3743 %
  MIP Best Bound (Final)  : 1,190,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 128.7965 sec
  Iterations      : 233
  RMP Time  : 73.6661 s
  MIP Time  : 6.1808 s
  Pool Search Time: 10.0808 s
  Graph Search Time: 38.7144 s
  MIP Decision Variables: 1134 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2808
  Pool Hits (Reused from History)   : 257
  Graph Gen (Newly Created)         : 867
  Pool Hit Rate                     : 22.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  559 / Total Gen:  559
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  547 / Total Gen: 1094
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  575 / Total Gen: 1150
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
187   | 191,299.58      | 0          | 5         
188   | 191,290.91      | 0          | 5         
189   | 191,271.43      | 0          | 5         
190   | 191,271.43      | 0          | 5         
191   | 191,271.43      | 0          | 5         
192   | 191,271.43      | 0          | 5         
193   | 191,271.43      | 0          | 5         
194   | 191,271.43      | 0          | 3         
195   | 191,271.43      | 0          | 5         
196   | 191,271.43      | 0          | 5         
197   | 191,271.43      | 0          | 5         
198   | 191,248.78      | 0          | 5         
199   | 191,244.12      | 0          | 5         
200   | 191,244.12      | 0          | 5         
201   | 191,018.84      | 0          | 5         
202   | 191,018.84      | 0          | 5         
203   | 191,018.84      | 0          | 5         
204   | 191,018.84      | 0          | 5         
205   | 191,018.84      | 0          | 5         
206   | 191,018.84      | 0          | 5         
207   | 190,850.00      | 0          | 5         
208   | 190,850.00      | 0          | 5         
209   | 190,850.00      | 0          | 5         
210   | 190,850.00      | 0          | 5         
211   | 190,850.00      | 0          | 5         
212   | 190,850.00      | 0          | 5         
213   | 190,850.00      | 0          | 3         
214   | 190,850.00      | 0          | 2         
215   | 190,537.50      | 0          | 3         
216   | 190,537.50      | 0          | 3         
217   | 190,537.50      | 0          | 3         
218   | 190,450.00      | 0          | 5         
219   | 190,450.00      | 0          | 5         
220   | 190,450.00      | 0          | 5         
221   | 190,450.00      | 0          | 5         
222   | 190,450.00      | 0          | 3         
223   | 190,433.33      | 0          | 3         
224   | 190,433.33      | 0          | 5         
225   | 190,362.50      | 0          | 3         
226   | 190,362.50      | 0          | 5         
227   | 190,362.50      | 0          | 3         
228   | 190,350.00      | 0          | 3         
229   | 190,350.00      | 0          | 1         
230   | 190,350.00      | 0          | 4         
231   | 190,350.00      | 0          | 1         
232   | 190,350.00      | 0          | 2         
233   | 190,350.00      | 0          | 0         
