==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,171,500.00
  RMP Relaxed Value (Root): 156,467.90
  Integrality Gap       : 648.7159 %
  Execution Time  : 78.8505 sec
  Iterations      : 133
  RMP Time  : 41.1270 s
  MIP Time  : 6.1504 s
  Pool Search Time: 9.5922 s
  Graph Search Time: 21.8010 s
  MIP Decision Variables: 882 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3766
  Pool Hits (Reused from History)   : 402
  Graph Gen (Newly Created)         : 470
  Pool Hit Rate                     : 46.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  752 / Total Gen:  752
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  843 / Total Gen: 1528
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  829 / Total Gen: 1481
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 191,463.94      | 7          | 0         
43    | 190,712.79      | 7          | 0         
44    | 190,649.79      | 2          | 5         
45    | 188,736.36      | 6          | 0         
46    | 188,640.84      | 0          | 5         
47    | 186,509.85      | 10         | 0         
48    | 186,247.16      | 9          | 0         
49    | 186,190.69      | 0          | 5         
50    | 184,514.76      | 3          | 5         
51    | 182,263.42      | 7          | 0         
52    | 181,895.56      | 2          | 5         
53    | 180,861.98      | 7          | 0         
54    | 180,839.05      | 0          | 5         
55    | 179,488.05      | 2          | 5         
56    | 178,904.13      | 2          | 5         
57    | 178,094.71      | 0          | 5         
58    | 177,894.10      | 1          | 5         
59    | 177,376.59      | 4          | 5         
60    | 176,760.77      | 0          | 5         
61    | 176,211.27      | 2          | 5         
62    | 174,092.77      | 1          | 5         
63    | 172,691.96      | 0          | 5         
64    | 171,723.80      | 4          | 5         
65    | 171,090.41      | 0          | 5         
66    | 169,782.46      | 0          | 5         
67    | 168,568.21      | 0          | 5         
68    | 168,101.60      | 0          | 5         
69    | 167,812.66      | 0          | 5         
70    | 167,214.90      | 0          | 5         
71    | 166,820.20      | 0          | 5         
72    | 166,389.51      | 0          | 5         
73    | 166,039.29      | 0          | 5         
74    | 165,693.32      | 0          | 5         
75    | 165,282.49      | 0          | 5         
76    | 164,822.14      | 0          | 5         
77    | 164,780.27      | 0          | 5         
78    | 164,576.08      | 0          | 5         
79    | 164,327.03      | 0          | 5         
80    | 164,094.49      | 0          | 5         
81    | 163,540.50      | 0          | 5         
82    | 163,133.41      | 0          | 5         
83    | 162,872.23      | 0          | 5         
84    | 162,615.36      | 2          | 5         
85    | 162,524.84      | 0          | 5         
86    | 162,291.67      | 0          | 5         
87    | 162,169.65      | 0          | 5         
88    | 162,028.19      | 0          | 5         
89    | 161,739.61      | 1          | 5         
90    | 161,672.80      | 0          | 5         
91    | 161,603.04      | 0          | 5         
92    | 161,547.09      | 0          | 5         
93    | 161,439.50      | 0          | 5         
94    | 161,384.21      | 0          | 5         
95    | 161,359.40      | 0          | 5         
96    | 161,204.28      | 0          | 5         
97    | 160,851.85      | 0          | 5         
98    | 160,496.13      | 0          | 5         
99    | 160,241.77      | 0          | 5         
100   | 160,008.72      | 0          | 5         
101   | 159,941.29      | 0          | 5         
102   | 159,358.71      | 0          | 5         
103   | 159,349.40      | 0          | 5         
104   | 159,231.28      | 0          | 5         
105   | 159,226.61      | 0          | 5         
106   | 159,032.45      | 0          | 5         
107   | 159,025.13      | 0          | 5         
108   | 158,822.94      | 0          | 5         
109   | 158,801.19      | 0          | 5         
110   | 158,677.97      | 0          | 5         
111   | 158,488.92      | 0          | 5         
112   | 158,451.51      | 0          | 5         
113   | 158,195.00      | 0          | 5         
114   | 158,042.31      | 0          | 5         
115   | 157,958.01      | 0          | 5         
116   | 157,879.24      | 0          | 5         
117   | 157,673.66      | 0          | 5         
118   | 157,497.67      | 0          | 5         
119   | 157,495.59      | 0          | 5         
120   | 157,473.95      | 0          | 5         
121   | 157,231.02      | 0          | 5         
122   | 157,173.99      | 0          | 5         
123   | 157,173.99      | 0          | 5         
124   | 157,146.16      | 0          | 5         
125   | 157,131.16      | 0          | 5         
126   | 157,090.05      | 0          | 5         
127   | 157,090.05      | 0          | 5         
128   | 156,844.85      | 0          | 5         
129   | 156,623.94      | 0          | 5         
130   | 156,467.90      | 0          | 5         
131   | 156,467.90      | 0          | 5         
132   | 156,467.90      | 0          | 5         
133   | 156,467.90      | 0          | 5         
