==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,194,200.00
  RMP Relaxed Value (Root): 577,633.26
  Integrality Gap       : 626.1009 %
  Execution Time  : 89.7775 sec
  Iterations      : 140
  RMP Time  : 48.3348 s
  MIP Time  : 8.2646 s
  Pool Search Time: 7.4907 s
  Graph Search Time: 25.4935 s
  MIP Decision Variables: 462 (Columns used in Final MIP)
  MIP Filtered Columns  : 467 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2889
  Pool Hits (Reused from History)   : 389
  Graph Gen (Newly Created)         : 530
  Pool Hit Rate                     : 42.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  567 / Total Gen:  567
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  621 / Total Gen: 1173
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  609 / Total Gen: 1144
       -> Avg Length of Unique Patterns: 25.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 3,822,946.69    | 3          | 5         
36    | 3,533,032.38    | 7          | 0         
37    | 3,517,462.98    | 2          | 5         
38    | 3,175,575.80    | 10         | 0         
39    | 3,140,965.74    | 10         | 0         
40    | 3,127,884.81    | 3          | 5         
41    | 2,950,839.54    | 10         | 0         
42    | 2,927,420.16    | 4          | 5         
43    | 2,737,569.39    | 5          | 5         
44    | 2,652,834.11    | 2          | 5         
45    | 2,495,524.54    | 9          | 0         
46    | 2,485,448.30    | 1          | 5         
47    | 2,394,790.78    | 5          | 5         
48    | 2,314,140.28    | 10         | 0         
49    | 2,313,311.87    | 0          | 5         
50    | 2,206,766.50    | 0          | 5         
51    | 2,092,129.44    | 2          | 5         
52    | 2,012,913.22    | 3          | 5         
53    | 1,963,764.45    | 0          | 5         
54    | 1,940,708.99    | 1          | 5         
55    | 1,925,704.10    | 0          | 5         
56    | 1,903,958.27    | 0          | 5         
57    | 1,866,138.85    | 2          | 5         
58    | 1,813,371.01    | 2          | 5         
59    | 1,781,368.12    | 2          | 5         
60    | 1,756,510.52    | 0          | 5         
61    | 1,735,868.72    | 2          | 5         
62    | 1,672,099.41    | 0          | 5         
63    | 1,652,342.17    | 0          | 5         
64    | 1,629,280.62    | 0          | 5         
65    | 1,609,624.08    | 0          | 5         
66    | 1,553,876.41    | 0          | 5         
67    | 1,477,716.35    | 0          | 5         
68    | 1,418,063.56    | 2          | 5         
69    | 1,384,352.21    | 2          | 5         
70    | 1,323,500.26    | 0          | 5         
71    | 1,297,306.09    | 0          | 5         
72    | 1,295,345.14    | 0          | 5         
73    | 1,278,508.20    | 0          | 5         
74    | 1,270,799.66    | 0          | 5         
75    | 1,268,638.45    | 2          | 5         
76    | 1,256,348.38    | 0          | 5         
77    | 1,240,646.25    | 0          | 5         
78    | 1,208,488.51    | 0          | 5         
79    | 1,185,920.37    | 0          | 5         
80    | 1,177,158.01    | 0          | 5         
81    | 1,141,777.54    | 0          | 5         
82    | 1,112,107.56    | 0          | 5         
83    | 1,081,736.52    | 0          | 5         
84    | 1,054,437.42    | 0          | 5         
85    | 1,028,630.19    | 0          | 5         
86    | 998,884.36      | 0          | 5         
87    | 979,412.63      | 0          | 5         
88    | 971,662.37      | 0          | 5         
89    | 950,878.20      | 0          | 5         
90    | 937,745.25      | 0          | 5         
91    | 915,083.44      | 0          | 5         
92    | 900,368.91      | 0          | 5         
93    | 891,778.16      | 0          | 5         
94    | 881,553.70      | 0          | 5         
95    | 869,643.20      | 0          | 5         
96    | 854,906.37      | 0          | 5         
97    | 849,365.42      | 0          | 5         
98    | 824,856.04      | 0          | 5         
99    | 780,264.74      | 0          | 5         
100   | 779,962.94      | 0          | 5         
101   | 766,701.36      | 0          | 5         
102   | 751,493.25      | 0          | 5         
103   | 736,448.57      | 0          | 5         
104   | 736,234.71      | 0          | 5         
105   | 735,134.96      | 0          | 5         
106   | 732,987.56      | 0          | 5         
107   | 726,696.26      | 0          | 5         
108   | 725,708.00      | 0          | 5         
109   | 725,708.00      | 0          | 5         
110   | 719,598.54      | 0          | 5         
111   | 710,014.64      | 0          | 5         
112   | 705,625.04      | 0          | 5         
113   | 697,981.63      | 0          | 5         
114   | 673,374.25      | 0          | 5         
115   | 656,897.05      | 0          | 5         
116   | 653,093.99      | 0          | 5         
117   | 648,807.61      | 0          | 5         
118   | 640,728.17      | 0          | 5         
119   | 639,940.05      | 0          | 5         
120   | 637,689.31      | 0          | 5         
121   | 637,689.31      | 0          | 5         
122   | 637,689.31      | 0          | 5         
123   | 629,801.61      | 0          | 5         
124   | 612,801.99      | 0          | 5         
125   | 609,199.27      | 0          | 5         
126   | 603,095.33      | 0          | 5         
127   | 603,095.33      | 0          | 5         
128   | 595,882.39      | 0          | 5         
129   | 595,723.79      | 0          | 5         
130   | 595,723.79      | 0          | 5         
131   | 590,489.57      | 0          | 5         
132   | 590,489.57      | 0          | 5         
133   | 586,305.15      | 0          | 5         
134   | 586,305.15      | 0          | 5         
135   | 586,305.15      | 0          | 5         
136   | 580,926.17      | 0          | 5         
137   | 577,633.26      | 0          | 5         
138   | 577,633.26      | 0          | 5         
139   | 577,633.26      | 0          | 5         
140   | 577,633.26      | 0          | 5         
