==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,700.00
  RMP Relaxed Value (Root): 946,785.23
  Integrality Gap       : 342.9410 %
  Execution Time  : 53.4560 sec
  Iterations      : 101
  RMP Time  : 28.5746 s
  MIP Time  : 3.2725 s
  Pool Search Time: 4.6317 s
  Graph Search Time: 16.8517 s
  MIP Decision Variables: 334 (Columns used in Final MIP)
  MIP Filtered Columns  : 385 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2473
  Pool Hits (Reused from History)   : 354
  Graph Gen (Newly Created)         : 355
  Pool Hit Rate                     : 49.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  490 / Total Gen:  490
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  523 / Total Gen:  998
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  516 / Total Gen:  980
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
75    | 1,115,147.22    | 0          | 5         
76    | 1,101,600.43    | 0          | 5         
77    | 1,097,639.42    | 0          | 5         
78    | 1,090,478.59    | 0          | 5         
79    | 1,082,454.66    | 0          | 5         
80    | 1,063,711.05    | 0          | 5         
81    | 1,046,849.67    | 0          | 5         
82    | 1,025,296.87    | 0          | 5         
83    | 1,023,533.85    | 0          | 5         
84    | 1,023,487.14    | 0          | 5         
85    | 1,015,939.27    | 0          | 5         
86    | 1,013,271.63    | 0          | 5         
87    | 1,001,320.39    | 0          | 5         
88    | 999,280.18      | 0          | 5         
89    | 997,459.79      | 0          | 5         
90    | 982,720.71      | 0          | 5         
91    | 978,562.30      | 0          | 5         
92    | 949,439.94      | 0          | 5         
93    | 949,439.94      | 0          | 5         
94    | 947,422.79      | 0          | 5         
95    | 947,357.55      | 0          | 5         
96    | 947,357.55      | 0          | 5         
97    | 947,111.47      | 0          | 5         
98    | 946,964.78      | 0          | 5         
99    | 946,923.40      | 0          | 5         
100   | 946,841.46      | 0          | 5         
101   | 946,785.23      | 0          | 5         
