==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,181,600.00
  RMP Relaxed Value (Root): 1,179,600.00
  Integrality Gap       : 0.1695 %
  MIP Best Bound (Final)  : 1,181,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 256.9481 sec
  Iterations      : 330
  RMP Time  : 174.7489 s
  MIP Time  : 2.0519 s
  Pool Search Time: 8.5793 s
  Graph Search Time: 71.1759 s
  MIP Decision Variables: 1747 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2511
  Pool Hits (Reused from History)   : 236
  Graph Gen (Newly Created)         : 1501
  Pool Hit Rate                     : 13.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  481 / Total Gen:  481
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  477 / Total Gen:  954
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  536 / Total Gen: 1071
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 2,566,773.94    | 0          | 5         
43    | 2,527,754.17    | 0          | 5         
44    | 2,497,010.13    | 0          | 5         
45    | 2,376,605.05    | 0          | 5         
46    | 2,326,228.21    | 0          | 5         
47    | 2,259,897.80    | 0          | 5         
48    | 2,165,249.26    | 0          | 5         
49    | 2,072,814.50    | 0          | 5         
50    | 2,044,752.85    | 0          | 5         
51    | 1,986,340.92    | 0          | 5         
52    | 1,958,857.56    | 0          | 5         
53    | 1,916,300.73    | 0          | 5         
54    | 1,830,694.12    | 0          | 5         
55    | 1,767,310.60    | 0          | 5         
56    | 1,717,913.58    | 0          | 5         
57    | 1,686,415.97    | 0          | 5         
58    | 1,650,582.65    | 0          | 5         
59    | 1,629,953.84    | 0          | 5         
60    | 1,608,907.44    | 0          | 5         
61    | 1,513,476.04    | 0          | 5         
62    | 1,457,779.52    | 0          | 5         
63    | 1,407,545.41    | 0          | 5         
64    | 1,384,757.06    | 0          | 5         
65    | 1,356,706.89    | 0          | 5         
66    | 1,330,702.51    | 0          | 5         
67    | 1,311,693.75    | 0          | 5         
68    | 1,310,877.62    | 0          | 5         
69    | 1,310,877.62    | 0          | 5         
70    | 1,294,333.67    | 0          | 5         
71    | 1,282,198.41    | 0          | 5         
72    | 1,263,586.22    | 0          | 5         
73    | 1,247,126.23    | 0          | 5         
74    | 1,229,967.73    | 0          | 5         
75    | 1,219,389.42    | 0          | 5         
76    | 1,192,459.55    | 0          | 5         
77    | 1,192,012.55    | 0          | 5         
78    | 1,192,012.55    | 0          | 5         
79    | 1,192,012.55    | 0          | 5         
80    | 1,191,979.68    | 0          | 5         
81    | 1,191,979.67    | 0          | 5         
82    | 1,191,325.81    | 0          | 5         
83    | 1,191,179.53    | 0          | 5         
84    | 1,191,056.78    | 0          | 5         
85    | 1,191,056.78    | 0          | 5         
86    | 1,191,040.01    | 0          | 5         
87    | 1,191,039.11    | 0          | 5         
88    | 1,190,745.09    | 0          | 5         
89    | 1,190,506.57    | 0          | 5         
90    | 1,190,506.57    | 0          | 5         
91    | 1,190,445.66    | 0          | 5         
92    | 1,190,445.66    | 0          | 5         
93    | 1,190,294.02    | 0          | 5         
94    | 1,189,977.61    | 0          | 5         
95    | 1,189,454.47    | 0          | 5         
96    | 1,189,005.76    | 0          | 5         
97    | 1,188,791.70    | 0          | 5         
98    | 1,188,761.45    | 0          | 5         
99    | 1,188,482.25    | 0          | 5         
100   | 1,187,869.09    | 0          | 5         
101   | 1,187,549.64    | 0          | 5         
102   | 1,187,540.03    | 0          | 5         
103   | 1,187,529.47    | 0          | 5         
104   | 1,187,243.12    | 0          | 5         
105   | 1,186,728.21    | 0          | 5         
106   | 1,186,532.79    | 0          | 5         
107   | 1,186,532.79    | 0          | 5         
108   | 1,186,423.77    | 0          | 5         
109   | 1,186,423.77    | 0          | 5         
110   | 1,186,093.98    | 0          | 5         
111   | 1,185,770.63    | 0          | 5         
112   | 1,185,770.63    | 0          | 5         
113   | 1,185,654.48    | 0          | 5         
114   | 1,185,654.48    | 0          | 5         
115   | 1,185,654.48    | 0          | 5         
116   | 1,185,654.48    | 0          | 5         
117   | 1,185,518.38    | 0          | 5         
118   | 1,185,518.38    | 0          | 5         
119   | 1,185,495.27    | 0          | 5         
120   | 1,185,353.34    | 0          | 5         
121   | 1,185,298.32    | 0          | 5         
122   | 1,185,298.32    | 0          | 5         
123   | 1,185,290.58    | 0          | 5         
124   | 1,184,913.52    | 0          | 5         
125   | 1,184,897.88    | 0          | 5         
126   | 1,184,897.88    | 0          | 5         
127   | 1,184,597.08    | 0          | 5         
128   | 1,184,597.08    | 0          | 5         
129   | 1,184,509.69    | 0          | 5         
130   | 1,184,452.34    | 0          | 5         
131   | 1,184,452.34    | 0          | 5         
132   | 1,184,452.34    | 0          | 5         
133   | 1,184,426.03    | 0          | 5         
134   | 1,184,426.03    | 0          | 5         
135   | 1,184,275.81    | 0          | 5         
136   | 1,184,165.65    | 0          | 5         
137   | 1,184,081.53    | 0          | 5         
138   | 1,184,081.53    | 0          | 5         
139   | 1,183,869.60    | 0          | 5         
140   | 1,183,830.41    | 0          | 5         
141   | 1,183,828.41    | 0          | 5         
142   | 1,183,828.41    | 0          | 5         
143   | 1,183,775.29    | 0          | 5         
144   | 1,183,775.29    | 0          | 5         
145   | 1,183,775.29    | 0          | 5         
146   | 1,183,527.98    | 0          | 5         
147   | 1,183,527.98    | 0          | 5         
148   | 1,183,473.73    | 0          | 5         
149   | 1,183,473.73    | 0          | 5         
150   | 1,182,882.69    | 0          | 5         
151   | 1,182,793.73    | 0          | 5         
152   | 1,182,678.70    | 0          | 5         
153   | 1,182,493.30    | 0          | 5         
154   | 1,182,493.30    | 0          | 5         
155   | 1,182,319.92    | 0          | 5         
156   | 1,182,319.92    | 0          | 5         
157   | 1,182,319.92    | 0          | 5         
158   | 1,182,319.92    | 0          | 5         
159   | 1,182,194.23    | 0          | 5         
160   | 1,181,967.43    | 0          | 5         
161   | 1,181,751.62    | 0          | 5         
162   | 1,181,370.59    | 0          | 5         
163   | 1,181,370.59    | 0          | 5         
164   | 1,181,370.59    | 0          | 5         
165   | 1,181,370.59    | 0          | 5         
166   | 1,181,370.59    | 0          | 5         
167   | 1,181,370.59    | 0          | 5         
168   | 1,181,370.59    | 0          | 5         
169   | 1,181,370.59    | 0          | 5         
170   | 1,181,370.59    | 0          | 5         
171   | 1,181,370.59    | 0          | 5         
172   | 1,181,161.16    | 0          | 5         
173   | 1,181,161.16    | 0          | 5         
174   | 1,181,068.96    | 0          | 5         
175   | 1,181,068.96    | 0          | 5         
176   | 1,181,068.96    | 0          | 5         
177   | 1,181,006.25    | 0          | 5         
178   | 1,180,997.04    | 0          | 5         
179   | 1,180,997.04    | 0          | 5         
180   | 1,180,997.04    | 0          | 5         
181   | 1,180,997.04    | 0          | 5         
182   | 1,180,997.04    | 0          | 5         
183   | 1,180,997.04    | 0          | 5         
184   | 1,180,997.04    | 0          | 5         
185   | 1,180,997.04    | 0          | 5         
186   | 1,180,997.04    | 0          | 5         
187   | 1,180,997.04    | 0          | 5         
188   | 1,180,893.33    | 0          | 5         
189   | 1,180,754.69    | 0          | 5         
190   | 1,180,753.65    | 0          | 5         
191   | 1,180,753.65    | 0          | 5         
192   | 1,180,699.54    | 0          | 5         
193   | 1,180,699.54    | 0          | 5         
194   | 1,180,699.54    | 0          | 5         
195   | 1,180,547.06    | 0          | 5         
196   | 1,180,487.32    | 0          | 5         
197   | 1,180,487.32    | 0          | 5         
198   | 1,180,487.32    | 0          | 5         
199   | 1,180,487.32    | 0          | 5         
200   | 1,180,482.76    | 0          | 5         
201   | 1,180,482.76    | 0          | 4         
202   | 1,180,162.96    | 0          | 5         
203   | 1,179,988.89    | 0          | 5         
204   | 1,179,988.89    | 0          | 5         
205   | 1,179,988.89    | 0          | 4         
206   | 1,179,909.21    | 0          | 5         
207   | 1,179,909.21    | 0          | 5         
208   | 1,179,909.21    | 0          | 5         
209   | 1,179,909.21    | 0          | 5         
210   | 1,179,909.21    | 0          | 5         
211   | 1,179,909.21    | 0          | 5         
212   | 1,179,909.21    | 0          | 5         
213   | 1,179,909.21    | 0          | 5         
214   | 1,179,909.21    | 0          | 5         
215   | 1,179,909.21    | 0          | 5         
216   | 1,179,909.21    | 0          | 5         
217   | 1,179,898.78    | 0          | 5         
218   | 1,179,898.78    | 0          | 5         
219   | 1,179,898.78    | 0          | 5         
220   | 1,179,898.78    | 0          | 5         
221   | 1,179,898.78    | 0          | 5         
222   | 1,179,898.78    | 0          | 5         
223   | 1,179,898.78    | 0          | 4         
224   | 1,179,898.78    | 0          | 5         
225   | 1,179,843.33    | 0          | 5         
226   | 1,179,843.33    | 0          | 5         
227   | 1,179,843.33    | 0          | 5         
228   | 1,179,843.33    | 0          | 5         
229   | 1,179,843.33    | 0          | 5         
230   | 1,179,600.00    | 0          | 5         
231   | 1,179,600.00    | 0          | 5         
232   | 1,179,600.00    | 0          | 5         
233   | 1,179,600.00    | 0          | 5         
234   | 1,179,600.00    | 0          | 5         
235   | 1,179,600.00    | 0          | 5         
236   | 1,179,600.00    | 0          | 5         
237   | 1,179,600.00    | 0          | 5         
238   | 1,179,600.00    | 0          | 5         
239   | 1,179,600.00    | 0          | 5         
240   | 1,179,600.00    | 0          | 5         
241   | 1,179,600.00    | 0          | 5         
242   | 1,179,600.00    | 0          | 5         
243   | 1,179,600.00    | 0          | 5         
244   | 1,179,600.00    | 0          | 5         
245   | 1,179,600.00    | 0          | 5         
246   | 1,179,600.00    | 0          | 5         
247   | 1,179,600.00    | 0          | 5         
248   | 1,179,600.00    | 0          | 5         
249   | 1,179,600.00    | 0          | 5         
250   | 1,179,600.00    | 0          | 5         
251   | 1,179,600.00    | 0          | 5         
252   | 1,179,600.00    | 0          | 5         
253   | 1,179,600.00    | 0          | 5         
254   | 1,179,600.00    | 0          | 5         
255   | 1,179,600.00    | 0          | 5         
256   | 1,179,600.00    | 0          | 5         
257   | 1,179,600.00    | 0          | 5         
258   | 1,179,600.00    | 0          | 5         
259   | 1,179,600.00    | 0          | 5         
260   | 1,179,600.00    | 0          | 5         
261   | 1,179,600.00    | 0          | 5         
262   | 1,179,600.00    | 0          | 5         
263   | 1,179,600.00    | 0          | 5         
264   | 1,179,600.00    | 0          | 5         
265   | 1,179,600.00    | 0          | 5         
266   | 1,179,600.00    | 0          | 5         
267   | 1,179,600.00    | 0          | 5         
268   | 1,179,600.00    | 0          | 5         
269   | 1,179,600.00    | 0          | 5         
270   | 1,179,600.00    | 0          | 5         
271   | 1,179,600.00    | 0          | 5         
272   | 1,179,600.00    | 0          | 5         
273   | 1,179,600.00    | 0          | 5         
274   | 1,179,600.00    | 0          | 5         
275   | 1,179,600.00    | 0          | 5         
276   | 1,179,600.00    | 0          | 5         
277   | 1,179,600.00    | 0          | 5         
278   | 1,179,600.00    | 0          | 5         
279   | 1,179,600.00    | 0          | 5         
280   | 1,179,600.00    | 0          | 5         
281   | 1,179,600.00    | 0          | 5         
282   | 1,179,600.00    | 0          | 5         
283   | 1,179,600.00    | 0          | 5         
284   | 1,179,600.00    | 0          | 5         
285   | 1,179,600.00    | 0          | 5         
286   | 1,179,600.00    | 0          | 5         
287   | 1,179,600.00    | 0          | 5         
288   | 1,179,600.00    | 0          | 4         
289   | 1,179,600.00    | 0          | 5         
290   | 1,179,600.00    | 0          | 5         
291   | 1,179,600.00    | 0          | 3         
292   | 1,179,600.00    | 0          | 3         
293   | 1,179,600.00    | 0          | 5         
294   | 1,179,600.00    | 0          | 5         
295   | 1,179,600.00    | 0          | 5         
296   | 1,179,600.00    | 0          | 3         
297   | 1,179,600.00    | 0          | 5         
298   | 1,179,600.00    | 0          | 4         
299   | 1,179,600.00    | 0          | 5         
300   | 1,179,600.00    | 0          | 3         
301   | 1,179,600.00    | 0          | 5         
302   | 1,179,600.00    | 0          | 5         
303   | 1,179,600.00    | 0          | 2         
304   | 1,179,600.00    | 0          | 5         
305   | 1,179,600.00    | 0          | 5         
306   | 1,179,600.00    | 0          | 5         
307   | 1,179,600.00    | 0          | 5         
308   | 1,179,600.00    | 0          | 5         
309   | 1,179,600.00    | 0          | 5         
310   | 1,179,600.00    | 0          | 5         
311   | 1,179,600.00    | 0          | 3         
312   | 1,179,600.00    | 0          | 5         
313   | 1,179,600.00    | 0          | 5         
314   | 1,179,600.00    | 0          | 4         
315   | 1,179,600.00    | 0          | 5         
316   | 1,179,600.00    | 0          | 5         
317   | 1,179,600.00    | 0          | 4         
318   | 1,179,600.00    | 0          | 2         
319   | 1,179,600.00    | 0          | 5         
320   | 1,179,600.00    | 0          | 2         
321   | 1,179,600.00    | 0          | 3         
322   | 1,179,600.00    | 0          | 2         
323   | 1,179,600.00    | 0          | 3         
324   | 1,179,600.00    | 0          | 3         
325   | 1,179,600.00    | 0          | 4         
326   | 1,179,600.00    | 0          | 4         
327   | 1,179,600.00    | 0          | 5         
328   | 1,179,600.00    | 0          | 5         
329   | 1,179,600.00    | 0          | 3         
330   | 1,179,600.00    | 0          | 5         
