==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,189,900.00
  RMP Relaxed Value (Root): 525,277.77
  Integrality Gap       : 126.5278 %
  MIP Best Bound (Final)  : 1,189,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 240.2576 sec
  Iterations      : 321
  RMP Time  : 153.8019 s
  MIP Time  : 3.7177 s
  Pool Search Time: 8.1488 s
  Graph Search Time: 74.2479 s
  MIP Decision Variables: 1601 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2390
  Pool Hits (Reused from History)   : 211
  Graph Gen (Newly Created)         : 1380
  Pool Hit Rate                     : 13.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  465 / Total Gen:  465
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  448 / Total Gen:  896
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  512 / Total Gen: 1024
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 2,993,945.20    | 2          | 5         
42    | 2,903,475.22    | 0          | 5         
43    | 2,877,884.78    | 0          | 5         
44    | 2,832,026.01    | 0          | 5         
45    | 2,783,465.42    | 0          | 5         
46    | 2,707,920.39    | 0          | 5         
47    | 2,648,343.64    | 0          | 5         
48    | 2,547,503.25    | 0          | 5         
49    | 2,430,775.24    | 0          | 5         
50    | 2,365,165.77    | 0          | 5         
51    | 2,316,246.46    | 0          | 5         
52    | 2,205,185.24    | 2          | 5         
53    | 2,177,583.80    | 0          | 5         
54    | 2,119,294.52    | 0          | 5         
55    | 2,086,604.98    | 0          | 5         
56    | 2,035,151.92    | 0          | 5         
57    | 1,955,268.60    | 0          | 5         
58    | 1,946,903.48    | 0          | 5         
59    | 1,898,800.15    | 0          | 5         
60    | 1,877,503.16    | 0          | 5         
61    | 1,844,402.55    | 0          | 5         
62    | 1,821,068.53    | 0          | 5         
63    | 1,780,134.35    | 0          | 5         
64    | 1,728,180.12    | 0          | 5         
65    | 1,677,912.88    | 0          | 5         
66    | 1,631,220.89    | 0          | 5         
67    | 1,543,715.91    | 0          | 5         
68    | 1,468,736.99    | 0          | 5         
69    | 1,421,456.07    | 0          | 5         
70    | 1,359,750.39    | 0          | 5         
71    | 1,331,404.26    | 0          | 5         
72    | 1,294,616.45    | 0          | 5         
73    | 1,265,822.31    | 0          | 5         
74    | 1,249,365.79    | 0          | 5         
75    | 1,224,154.51    | 0          | 5         
76    | 1,208,221.65    | 0          | 5         
77    | 1,169,736.18    | 0          | 5         
78    | 1,146,998.93    | 0          | 5         
79    | 1,115,686.16    | 0          | 5         
80    | 1,100,511.40    | 0          | 5         
81    | 1,062,823.94    | 0          | 5         
82    | 1,051,705.92    | 0          | 5         
83    | 1,021,469.45    | 0          | 5         
84    | 1,015,944.06    | 0          | 5         
85    | 995,841.46      | 0          | 5         
86    | 986,501.15      | 0          | 5         
87    | 985,477.56      | 0          | 5         
88    | 972,420.70      | 0          | 5         
89    | 967,894.05      | 0          | 5         
90    | 955,783.96      | 0          | 5         
91    | 922,321.20      | 0          | 5         
92    | 922,293.71      | 0          | 5         
93    | 917,419.26      | 0          | 5         
94    | 891,168.06      | 0          | 5         
95    | 891,168.06      | 0          | 5         
96    | 885,228.56      | 0          | 5         
97    | 873,665.34      | 0          | 5         
98    | 855,462.29      | 0          | 5         
99    | 846,864.98      | 0          | 5         
100   | 838,849.25      | 0          | 5         
101   | 832,459.51      | 0          | 5         
102   | 811,818.61      | 0          | 5         
103   | 775,728.95      | 0          | 5         
104   | 764,545.75      | 0          | 5         
105   | 742,067.28      | 0          | 5         
106   | 738,934.52      | 0          | 5         
107   | 732,171.13      | 0          | 5         
108   | 724,037.45      | 0          | 5         
109   | 717,619.38      | 0          | 5         
110   | 706,183.76      | 0          | 5         
111   | 705,950.43      | 0          | 5         
112   | 705,680.41      | 0          | 5         
113   | 695,296.88      | 0          | 5         
114   | 695,296.88      | 0          | 5         
115   | 669,614.58      | 0          | 5         
116   | 657,998.63      | 0          | 5         
117   | 645,577.03      | 0          | 5         
118   | 643,143.06      | 0          | 5         
119   | 643,143.06      | 0          | 5         
120   | 624,856.99      | 0          | 5         
121   | 606,726.02      | 0          | 5         
122   | 604,108.03      | 0          | 5         
123   | 590,501.18      | 0          | 5         
124   | 588,019.91      | 0          | 5         
125   | 577,271.61      | 0          | 5         
126   | 577,271.61      | 0          | 5         
127   | 577,232.24      | 0          | 5         
128   | 576,776.85      | 0          | 5         
129   | 573,816.15      | 0          | 5         
130   | 573,816.15      | 0          | 5         
131   | 570,802.80      | 0          | 5         
132   | 570,802.80      | 0          | 5         
133   | 570,689.32      | 0          | 5         
134   | 570,689.32      | 0          | 5         
135   | 562,803.25      | 0          | 5         
136   | 562,803.25      | 0          | 5         
137   | 562,803.25      | 0          | 5         
138   | 562,803.25      | 0          | 5         
139   | 550,624.81      | 0          | 5         
140   | 549,652.95      | 0          | 5         
141   | 549,652.95      | 0          | 5         
142   | 549,365.37      | 0          | 5         
143   | 543,317.01      | 0          | 5         
144   | 543,317.01      | 0          | 5         
145   | 542,447.44      | 0          | 5         
146   | 541,619.52      | 0          | 5         
147   | 541,619.52      | 0          | 5         
148   | 541,619.52      | 0          | 5         
149   | 541,619.52      | 0          | 5         
150   | 541,396.46      | 0          | 5         
151   | 538,375.92      | 0          | 5         
152   | 535,497.24      | 0          | 5         
153   | 534,384.68      | 0          | 5         
154   | 534,384.68      | 0          | 5         
155   | 534,353.55      | 0          | 5         
156   | 534,353.55      | 0          | 5         
157   | 534,353.55      | 0          | 5         
158   | 534,353.55      | 0          | 5         
159   | 534,353.55      | 0          | 5         
160   | 533,892.64      | 0          | 5         
161   | 531,812.15      | 0          | 5         
162   | 531,812.15      | 0          | 5         
163   | 531,023.97      | 0          | 5         
164   | 531,023.97      | 0          | 5         
165   | 530,349.53      | 0          | 5         
166   | 530,349.53      | 0          | 5         
167   | 530,349.53      | 0          | 5         
168   | 530,349.53      | 0          | 5         
169   | 530,349.53      | 0          | 5         
170   | 528,291.66      | 0          | 5         
171   | 528,291.66      | 0          | 5         
172   | 528,291.66      | 0          | 5         
173   | 528,291.66      | 0          | 5         
174   | 528,291.66      | 0          | 5         
175   | 528,291.66      | 0          | 5         
176   | 528,291.66      | 0          | 5         
177   | 528,291.66      | 0          | 5         
178   | 527,633.33      | 0          | 5         
179   | 527,633.33      | 0          | 5         
180   | 527,466.66      | 0          | 5         
181   | 527,466.66      | 0          | 5         
182   | 527,466.66      | 0          | 5         
183   | 527,466.66      | 0          | 5         
184   | 527,466.66      | 0          | 5         
185   | 527,466.66      | 0          | 5         
186   | 527,466.66      | 0          | 5         
187   | 527,466.66      | 0          | 3         
188   | 527,466.66      | 0          | 5         
189   | 527,466.66      | 0          | 5         
190   | 527,466.66      | 0          | 3         
191   | 527,466.66      | 0          | 3         
192   | 527,466.66      | 0          | 5         
193   | 527,466.66      | 0          | 5         
194   | 527,466.66      | 0          | 5         
195   | 527,466.66      | 0          | 5         
196   | 527,466.66      | 0          | 5         
197   | 527,466.66      | 0          | 5         
198   | 527,466.66      | 0          | 5         
199   | 527,466.66      | 0          | 5         
200   | 527,466.66      | 0          | 5         
201   | 527,466.66      | 0          | 5         
202   | 527,466.66      | 0          | 5         
203   | 527,466.66      | 0          | 3         
204   | 527,466.66      | 0          | 5         
205   | 527,466.66      | 0          | 5         
206   | 527,466.66      | 0          | 5         
207   | 526,528.57      | 0          | 5         
208   | 526,528.57      | 0          | 5         
209   | 526,528.57      | 0          | 5         
210   | 526,528.57      | 0          | 5         
211   | 526,528.57      | 0          | 5         
212   | 526,528.57      | 0          | 5         
213   | 526,059.52      | 0          | 5         
214   | 526,059.52      | 0          | 5         
215   | 526,059.52      | 0          | 5         
216   | 525,761.29      | 0          | 5         
217   | 525,761.29      | 0          | 5         
218   | 525,761.29      | 0          | 5         
219   | 525,761.29      | 0          | 5         
220   | 525,761.29      | 0          | 5         
221   | 525,277.77      | 0          | 5         
222   | 525,277.77      | 0          | 5         
223   | 525,277.77      | 0          | 3         
224   | 525,277.77      | 0          | 3         
225   | 525,277.77      | 0          | 5         
226   | 525,277.77      | 0          | 3         
227   | 525,277.77      | 0          | 3         
228   | 525,277.77      | 0          | 5         
229   | 525,277.77      | 0          | 3         
230   | 525,277.77      | 0          | 5         
231   | 525,277.77      | 0          | 5         
232   | 525,277.77      | 0          | 5         
233   | 525,277.77      | 0          | 3         
234   | 525,277.77      | 0          | 3         
235   | 525,277.77      | 0          | 5         
236   | 525,277.77      | 0          | 3         
237   | 525,277.77      | 0          | 3         
238   | 525,277.77      | 0          | 3         
239   | 525,277.77      | 0          | 5         
240   | 525,277.77      | 0          | 3         
241   | 525,277.77      | 0          | 3         
242   | 525,277.77      | 0          | 5         
243   | 525,277.77      | 0          | 3         
244   | 525,277.77      | 0          | 5         
245   | 525,277.77      | 0          | 3         
246   | 525,277.77      | 0          | 5         
247   | 525,277.77      | 0          | 3         
248   | 525,277.77      | 0          | 5         
249   | 525,277.77      | 0          | 3         
250   | 525,277.77      | 0          | 3         
251   | 525,277.77      | 0          | 5         
252   | 525,277.77      | 0          | 3         
253   | 525,277.77      | 0          | 3         
254   | 525,277.77      | 0          | 5         
255   | 525,277.77      | 0          | 3         
256   | 525,277.77      | 0          | 3         
257   | 525,277.77      | 0          | 3         
258   | 525,277.77      | 0          | 3         
259   | 525,277.77      | 0          | 3         
260   | 525,277.77      | 0          | 3         
261   | 525,277.77      | 0          | 5         
262   | 525,277.77      | 0          | 5         
263   | 525,277.77      | 0          | 3         
264   | 525,277.77      | 0          | 3         
265   | 525,277.77      | 0          | 5         
266   | 525,277.77      | 0          | 3         
267   | 525,277.77      | 0          | 5         
268   | 525,277.77      | 0          | 3         
269   | 525,277.77      | 0          | 3         
270   | 525,277.77      | 0          | 3         
271   | 525,277.77      | 0          | 5         
272   | 525,277.77      | 0          | 3         
273   | 525,277.77      | 0          | 5         
274   | 525,277.77      | 0          | 5         
275   | 525,277.77      | 0          | 3         
276   | 525,277.77      | 0          | 3         
277   | 525,277.77      | 0          | 3         
278   | 525,277.77      | 0          | 5         
279   | 525,277.77      | 0          | 5         
280   | 525,277.77      | 0          | 3         
281   | 525,277.77      | 0          | 3         
282   | 525,277.77      | 0          | 5         
283   | 525,277.77      | 0          | 3         
284   | 525,277.77      | 0          | 3         
285   | 525,277.77      | 0          | 3         
286   | 525,277.77      | 0          | 5         
287   | 525,277.77      | 0          | 5         
288   | 525,277.77      | 0          | 5         
289   | 525,277.77      | 0          | 3         
290   | 525,277.77      | 0          | 3         
291   | 525,277.77      | 0          | 3         
292   | 525,277.77      | 0          | 3         
293   | 525,277.77      | 0          | 5         
294   | 525,277.77      | 0          | 5         
295   | 525,277.77      | 0          | 3         
296   | 525,277.77      | 0          | 5         
297   | 525,277.77      | 0          | 5         
298   | 525,277.77      | 0          | 3         
299   | 525,277.77      | 0          | 5         
300   | 525,277.77      | 0          | 5         
301   | 525,277.77      | 0          | 3         
302   | 525,277.77      | 0          | 3         
303   | 525,277.77      | 0          | 3         
304   | 525,277.77      | 0          | 5         
305   | 525,277.77      | 0          | 5         
306   | 525,277.77      | 0          | 5         
307   | 525,277.77      | 0          | 5         
308   | 525,277.77      | 0          | 5         
309   | 525,277.77      | 0          | 3         
310   | 525,277.77      | 0          | 3         
311   | 525,277.77      | 0          | 5         
312   | 525,277.77      | 0          | 3         
313   | 525,277.77      | 0          | 5         
314   | 525,277.77      | 0          | 5         
315   | 525,277.77      | 0          | 5         
316   | 525,277.77      | 0          | 5         
317   | 525,277.77      | 0          | 3         
318   | 525,277.77      | 0          | 3         
319   | 525,277.77      | 0          | 3         
320   | 525,277.77      | 0          | 3         
321   | 525,277.77      | 0          | 5         
