==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7256 %
  MIP Best Bound (Final)  : 2,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 197.0865 sec
  Iterations      : 271
  RMP Time  : 120.5911 s
  MIP Time  : 14.1689 s
  Pool Search Time: 6.1412 s
  Graph Search Time: 55.9041 s
  MIP Decision Variables: 1273 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2032
  Pool Hits (Reused from History)   : 241
  Graph Gen (Newly Created)         : 1022
  Pool Hit Rate                     : 19.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  375 / Total Gen:  375
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  359 / Total Gen:  718
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  467 / Total Gen:  934
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
179   | 741,119.99      | 0          | 4         
180   | 741,119.99      | 0          | 4         
181   | 741,119.99      | 0          | 4         
182   | 741,119.99      | 0          | 4         
183   | 741,119.99      | 0          | 2         
184   | 741,119.99      | 0          | 2         
185   | 741,119.99      | 0          | 2         
186   | 741,119.99      | 0          | 2         
187   | 741,119.99      | 0          | 4         
188   | 741,119.99      | 0          | 2         
189   | 741,119.99      | 0          | 2         
190   | 741,119.99      | 0          | 2         
191   | 741,119.99      | 0          | 2         
192   | 741,119.99      | 0          | 2         
193   | 741,119.99      | 0          | 2         
194   | 741,119.99      | 0          | 4         
195   | 741,119.99      | 0          | 2         
196   | 741,112.11      | 0          | 2         
197   | 741,112.11      | 0          | 4         
198   | 741,112.11      | 0          | 4         
199   | 741,112.11      | 0          | 2         
200   | 741,112.11      | 0          | 2         
201   | 741,112.11      | 0          | 2         
202   | 741,112.11      | 0          | 2         
203   | 741,112.11      | 0          | 2         
204   | 741,112.11      | 0          | 2         
205   | 741,067.67      | 0          | 4         
206   | 741,067.67      | 0          | 4         
207   | 741,067.67      | 0          | 5         
208   | 741,054.20      | 0          | 4         
209   | 741,054.20      | 0          | 5         
210   | 741,054.20      | 0          | 4         
211   | 741,054.20      | 0          | 4         
212   | 741,054.20      | 0          | 4         
213   | 741,054.20      | 0          | 4         
214   | 741,054.20      | 0          | 4         
215   | 741,054.20      | 0          | 4         
216   | 741,054.20      | 0          | 4         
217   | 741,054.20      | 0          | 4         
218   | 741,054.20      | 0          | 5         
219   | 741,054.20      | 0          | 4         
220   | 741,039.39      | 0          | 5         
221   | 741,039.39      | 0          | 5         
222   | 741,039.39      | 0          | 5         
223   | 741,039.39      | 0          | 5         
224   | 741,039.39      | 0          | 4         
225   | 741,039.39      | 0          | 1         
226   | 741,039.39      | 0          | 1         
227   | 741,035.82      | 0          | 4         
228   | 741,035.82      | 0          | 4         
229   | 741,027.27      | 0          | 2         
230   | 740,990.90      | 0          | 5         
231   | 740,990.90      | 0          | 3         
232   | 740,990.90      | 0          | 5         
233   | 740,990.90      | 0          | 5         
234   | 740,990.90      | 0          | 3         
235   | 740,990.90      | 0          | 3         
236   | 740,990.90      | 0          | 2         
237   | 740,990.90      | 0          | 2         
238   | 740,990.90      | 0          | 3         
239   | 740,990.90      | 0          | 2         
240   | 740,990.90      | 0          | 4         
241   | 740,990.90      | 0          | 2         
242   | 740,990.90      | 0          | 3         
243   | 740,990.90      | 0          | 4         
244   | 740,990.90      | 0          | 5         
245   | 740,990.90      | 0          | 3         
246   | 740,990.90      | 0          | 5         
247   | 740,990.90      | 0          | 2         
248   | 740,990.90      | 0          | 3         
249   | 740,990.90      | 0          | 4         
250   | 740,990.90      | 0          | 3         
251   | 740,990.90      | 0          | 2         
252   | 740,990.90      | 0          | 2         
253   | 740,990.90      | 0          | 2         
254   | 740,990.90      | 0          | 2         
255   | 740,990.90      | 0          | 3         
256   | 740,990.90      | 0          | 5         
257   | 740,990.90      | 0          | 2         
258   | 740,990.90      | 0          | 1         
259   | 740,990.90      | 0          | 2         
260   | 740,990.90      | 0          | 5         
261   | 740,990.90      | 0          | 2         
262   | 740,990.90      | 0          | 5         
263   | 740,990.90      | 0          | 2         
264   | 740,990.90      | 0          | 2         
265   | 740,990.90      | 0          | 2         
266   | 740,990.90      | 0          | 2         
267   | 740,990.90      | 0          | 2         
268   | 740,990.90      | 0          | 2         
269   | 740,990.90      | 0          | 2         
270   | 740,990.90      | 0          | 2         
271   | 740,990.90      | 0          | 0         
