==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,190,300.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 997.2657 %
  MIP Best Bound (Final)  : 3,190,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 131.2835 sec
  Iterations      : 203
  RMP Time  : 67.1287 s
  MIP Time  : 14.8988 s
  Pool Search Time: 4.5397 s
  Graph Search Time: 44.5219 s
  MIP Decision Variables: 1023 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1851
  Pool Hits (Reused from History)   : 172
  Graph Gen (Newly Created)         : 841
  Pool Hit Rate                     : 17.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  320 / Total Gen:  640
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  428 / Total Gen:  856
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
144   | 292,061.25      | 0          | 2         
145   | 292,061.25      | 0          | 2         
146   | 291,735.94      | 0          | 5         
147   | 291,703.11      | 0          | 5         
148   | 291,682.50      | 0          | 2         
149   | 291,480.83      | 0          | 4         
150   | 291,466.53      | 0          | 5         
151   | 291,465.21      | 0          | 4         
152   | 291,465.21      | 0          | 5         
153   | 291,465.21      | 0          | 4         
154   | 291,302.17      | 0          | 4         
155   | 291,302.17      | 0          | 4         
156   | 291,210.05      | 0          | 5         
157   | 291,128.60      | 0          | 3         
158   | 291,128.60      | 0          | 3         
159   | 291,033.77      | 0          | 5         
160   | 291,002.07      | 0          | 4         
161   | 291,002.07      | 0          | 4         
162   | 291,002.07      | 0          | 4         
163   | 291,000.74      | 0          | 5         
164   | 290,960.00      | 0          | 3         
165   | 290,960.00      | 0          | 3         
166   | 290,960.00      | 0          | 3         
167   | 290,958.28      | 0          | 2         
168   | 290,958.28      | 0          | 2         
169   | 290,958.28      | 0          | 2         
170   | 290,958.28      | 0          | 2         
171   | 290,958.28      | 0          | 2         
172   | 290,958.28      | 0          | 2         
173   | 290,958.28      | 0          | 2         
174   | 290,958.28      | 0          | 2         
175   | 290,926.21      | 0          | 5         
176   | 290,926.21      | 0          | 5         
177   | 290,926.21      | 0          | 5         
178   | 290,795.92      | 0          | 5         
179   | 290,795.92      | 0          | 4         
180   | 290,795.92      | 0          | 5         
181   | 290,795.92      | 0          | 5         
182   | 290,795.92      | 0          | 4         
183   | 290,795.92      | 0          | 5         
184   | 290,795.92      | 0          | 4         
185   | 290,795.92      | 0          | 4         
186   | 290,788.40      | 0          | 5         
187   | 290,788.40      | 0          | 5         
188   | 290,788.40      | 0          | 5         
189   | 290,769.01      | 0          | 5         
190   | 290,769.01      | 0          | 5         
191   | 290,769.01      | 0          | 4         
192   | 290,767.57      | 0          | 4         
193   | 290,767.57      | 0          | 5         
194   | 290,767.57      | 0          | 4         
195   | 290,767.57      | 0          | 4         
196   | 290,767.57      | 0          | 4         
197   | 290,766.52      | 0          | 5         
198   | 290,756.25      | 0          | 2         
199   | 290,756.25      | 0          | 2         
200   | 290,752.13      | 0          | 5         
201   | 290,752.13      | 0          | 5         
202   | 290,752.13      | 0          | 5         
203   | 290,750.00      | 0          | 0         
