==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 157,900.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 2.5325 %
  MIP Best Bound (Final)  : 157,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 332.0532 sec
  Iterations      : 382
  RMP Time  : 217.7984 s
  MIP Time  : 13.2379 s
  Pool Search Time: 20.4289 s
  Graph Search Time: 80.1660 s
  MIP Decision Variables: 1809 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3496
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 1506
  Pool Hit Rate                     : 16.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  554 / Total Gen:  554
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  695 / Total Gen: 1389
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  774 / Total Gen: 1548
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 487,846.80      | 2          | 5         
43    | 376,668.87      | 4          | 5         
44    | 279,784.30      | 1          | 5         
45    | 250,272.24      | 6          | 0         
46    | 250,167.07      | 0          | 5         
47    | 193,309.51      | 0          | 5         
48    | 179,658.31      | 0          | 5         
49    | 179,073.50      | 2          | 5         
50    | 178,991.85      | 0          | 5         
51    | 177,747.86      | 0          | 5         
52    | 175,038.95      | 0          | 5         
53    | 173,948.38      | 0          | 5         
54    | 173,003.95      | 2          | 5         
55    | 169,821.25      | 2          | 5         
56    | 169,510.46      | 0          | 5         
57    | 168,824.81      | 3          | 5         
58    | 168,168.25      | 2          | 5         
59    | 167,871.76      | 0          | 5         
60    | 167,301.13      | 0          | 5         
61    | 166,934.38      | 0          | 5         
62    | 166,247.83      | 0          | 5         
63    | 165,759.88      | 0          | 5         
64    | 165,507.56      | 0          | 5         
65    | 165,159.13      | 0          | 5         
66    | 164,502.89      | 0          | 5         
67    | 164,294.65      | 0          | 5         
68    | 164,227.12      | 0          | 5         
69    | 163,886.24      | 0          | 5         
70    | 163,706.25      | 0          | 5         
71    | 163,308.08      | 0          | 5         
72    | 162,568.69      | 0          | 5         
73    | 162,099.96      | 0          | 5         
74    | 162,078.87      | 0          | 5         
75    | 161,123.26      | 0          | 5         
76    | 160,221.57      | 0          | 5         
77    | 159,744.45      | 0          | 5         
78    | 159,413.62      | 0          | 5         
79    | 159,382.13      | 0          | 5         
80    | 159,362.78      | 0          | 5         
81    | 159,361.76      | 0          | 5         
82    | 159,139.00      | 0          | 5         
83    | 158,859.27      | 0          | 5         
84    | 158,780.13      | 0          | 5         
85    | 158,644.88      | 0          | 5         
86    | 158,491.05      | 2          | 5         
87    | 158,479.06      | 0          | 5         
88    | 158,450.88      | 0          | 5         
89    | 158,379.02      | 0          | 5         
90    | 158,214.67      | 0          | 5         
91    | 158,180.90      | 0          | 5         
92    | 158,144.46      | 0          | 5         
93    | 158,052.75      | 0          | 5         
94    | 157,959.08      | 0          | 5         
95    | 157,899.03      | 0          | 5         
96    | 157,856.68      | 0          | 5         
97    | 157,818.27      | 0          | 5         
98    | 157,574.45      | 0          | 5         
99    | 157,522.83      | 0          | 5         
100   | 157,522.81      | 0          | 5         
101   | 157,452.41      | 0          | 5         
102   | 157,444.09      | 0          | 5         
103   | 157,410.91      | 0          | 5         
104   | 157,410.52      | 0          | 5         
105   | 157,410.52      | 0          | 5         
106   | 157,410.52      | 0          | 5         
107   | 157,391.94      | 0          | 5         
108   | 157,313.12      | 0          | 5         
109   | 157,304.72      | 0          | 5         
110   | 157,293.46      | 0          | 5         
111   | 157,293.46      | 0          | 5         
112   | 157,190.22      | 0          | 5         
113   | 157,139.16      | 0          | 5         
114   | 157,091.58      | 0          | 5         
115   | 156,923.36      | 0          | 5         
116   | 156,773.51      | 0          | 5         
117   | 156,728.51      | 0          | 5         
118   | 156,728.51      | 0          | 5         
119   | 156,190.60      | 0          | 5         
120   | 156,190.60      | 0          | 5         
121   | 156,177.24      | 0          | 5         
122   | 156,067.88      | 0          | 5         
123   | 155,880.59      | 0          | 5         
124   | 155,880.59      | 0          | 5         
125   | 155,880.59      | 0          | 5         
126   | 155,880.59      | 0          | 5         
127   | 155,824.71      | 0          | 5         
128   | 155,772.84      | 0          | 5         
129   | 155,772.83      | 0          | 5         
130   | 155,766.65      | 0          | 5         
131   | 155,766.66      | 0          | 5         
132   | 155,765.81      | 0          | 5         
133   | 155,765.81      | 0          | 4         
134   | 155,765.81      | 0          | 5         
135   | 155,765.81      | 0          | 5         
136   | 155,765.81      | 0          | 5         
137   | 155,765.81      | 0          | 4         
138   | 155,765.81      | 0          | 5         
139   | 155,765.81      | 0          | 5         
140   | 155,765.81      | 0          | 4         
141   | 155,765.81      | 0          | 5         
142   | 155,765.81      | 0          | 5         
143   | 155,765.81      | 0          | 4         
144   | 155,765.81      | 0          | 4         
145   | 155,440.66      | 0          | 4         
146   | 155,440.66      | 0          | 5         
147   | 155,440.66      | 0          | 4         
148   | 155,317.53      | 0          | 5         
149   | 155,317.52      | 0          | 5         
150   | 155,317.52      | 0          | 5         
151   | 155,317.52      | 0          | 5         
152   | 155,317.53      | 0          | 4         
153   | 155,301.44      | 0          | 5         
154   | 155,175.37      | 0          | 5         
155   | 155,175.37      | 0          | 5         
156   | 155,175.37      | 0          | 4         
157   | 155,175.37      | 0          | 4         
158   | 155,175.37      | 0          | 5         
159   | 155,108.08      | 0          | 5         
160   | 155,107.47      | 0          | 5         
161   | 155,107.47      | 0          | 5         
162   | 155,048.59      | 0          | 5         
163   | 155,048.59      | 0          | 5         
164   | 155,048.60      | 0          | 5         
165   | 154,970.23      | 0          | 5         
166   | 154,970.23      | 0          | 4         
167   | 154,970.23      | 0          | 4         
168   | 154,970.23      | 0          | 4         
169   | 154,970.23      | 0          | 4         
170   | 154,970.23      | 0          | 5         
171   | 154,902.34      | 0          | 4         
172   | 154,902.34      | 0          | 4         
173   | 154,902.34      | 0          | 5         
174   | 154,902.34      | 0          | 4         
175   | 154,902.34      | 0          | 4         
176   | 154,902.34      | 0          | 5         
177   | 154,902.34      | 0          | 4         
178   | 154,902.34      | 0          | 5         
179   | 154,902.34      | 0          | 4         
180   | 154,667.48      | 0          | 5         
181   | 154,667.48      | 0          | 4         
182   | 154,667.48      | 0          | 5         
183   | 154,667.48      | 0          | 4         
184   | 154,667.48      | 0          | 4         
185   | 154,667.48      | 0          | 4         
186   | 154,667.48      | 0          | 4         
187   | 154,563.09      | 0          | 5         
188   | 154,563.09      | 0          | 5         
189   | 154,563.09      | 0          | 5         
190   | 154,557.97      | 0          | 5         
191   | 154,557.97      | 0          | 4         
192   | 154,557.97      | 0          | 5         
193   | 154,557.97      | 0          | 4         
194   | 154,557.97      | 0          | 4         
195   | 154,557.97      | 0          | 5         
196   | 154,482.14      | 0          | 4         
197   | 154,482.14      | 0          | 5         
198   | 154,482.14      | 0          | 4         
199   | 154,482.14      | 0          | 5         
200   | 154,482.14      | 0          | 4         
201   | 154,482.14      | 0          | 5         
202   | 154,482.14      | 0          | 4         
203   | 154,482.14      | 0          | 4         
204   | 154,482.14      | 0          | 4         
205   | 154,482.14      | 0          | 5         
206   | 154,482.14      | 0          | 5         
207   | 154,342.86      | 0          | 5         
208   | 154,342.86      | 0          | 4         
209   | 154,342.86      | 0          | 4         
210   | 154,342.86      | 0          | 4         
211   | 154,342.86      | 0          | 4         
212   | 154,342.86      | 0          | 4         
213   | 154,342.86      | 0          | 4         
214   | 154,342.86      | 0          | 5         
215   | 154,342.86      | 0          | 4         
216   | 154,243.32      | 0          | 5         
217   | 154,243.32      | 0          | 5         
218   | 154,243.32      | 0          | 5         
219   | 154,243.32      | 0          | 5         
220   | 154,243.32      | 0          | 4         
221   | 154,243.32      | 0          | 4         
222   | 154,243.32      | 0          | 5         
223   | 154,243.32      | 0          | 4         
224   | 154,243.32      | 0          | 4         
225   | 154,243.32      | 0          | 5         
226   | 154,243.32      | 0          | 4         
227   | 154,234.69      | 0          | 5         
228   | 154,234.69      | 0          | 4         
229   | 154,234.69      | 0          | 4         
230   | 154,234.69      | 0          | 4         
231   | 154,234.69      | 0          | 4         
232   | 154,234.69      | 0          | 4         
233   | 154,234.69      | 0          | 5         
234   | 154,222.45      | 0          | 4         
235   | 154,222.45      | 0          | 4         
236   | 154,222.45      | 0          | 4         
237   | 154,222.45      | 0          | 4         
238   | 154,188.00      | 0          | 5         
239   | 154,188.00      | 0          | 4         
240   | 154,188.00      | 0          | 4         
241   | 154,188.00      | 0          | 4         
242   | 154,188.00      | 0          | 4         
243   | 154,188.00      | 0          | 4         
244   | 154,188.00      | 0          | 4         
245   | 154,188.00      | 0          | 4         
246   | 154,188.00      | 0          | 4         
247   | 154,188.00      | 0          | 4         
248   | 154,148.53      | 0          | 4         
249   | 154,148.53      | 0          | 4         
250   | 154,148.53      | 0          | 4         
251   | 154,148.53      | 0          | 5         
252   | 154,148.53      | 0          | 4         
253   | 154,148.53      | 0          | 4         
254   | 154,148.53      | 0          | 4         
255   | 154,139.29      | 0          | 2         
256   | 154,139.29      | 0          | 4         
257   | 154,139.29      | 0          | 4         
258   | 154,139.29      | 0          | 4         
259   | 154,139.29      | 0          | 4         
260   | 154,139.29      | 0          | 4         
261   | 154,139.29      | 0          | 4         
262   | 154,139.29      | 0          | 2         
263   | 154,139.29      | 0          | 2         
264   | 154,139.29      | 0          | 5         
265   | 154,139.29      | 0          | 3         
266   | 154,139.29      | 0          | 2         
267   | 154,139.29      | 0          | 5         
268   | 154,139.29      | 0          | 2         
269   | 154,139.29      | 0          | 2         
270   | 154,139.29      | 0          | 5         
271   | 154,139.29      | 0          | 4         
272   | 154,139.29      | 0          | 4         
273   | 154,139.29      | 0          | 2         
274   | 154,139.29      | 0          | 4         
275   | 154,139.29      | 0          | 2         
276   | 154,139.29      | 0          | 2         
277   | 154,139.29      | 0          | 4         
278   | 154,139.29      | 0          | 2         
279   | 154,139.29      | 0          | 4         
280   | 154,139.29      | 0          | 2         
281   | 154,139.29      | 0          | 2         
282   | 154,139.29      | 0          | 4         
283   | 154,139.29      | 0          | 4         
284   | 154,139.29      | 0          | 2         
285   | 154,139.29      | 0          | 4         
286   | 154,139.29      | 0          | 2         
287   | 154,139.29      | 0          | 2         
288   | 154,139.29      | 0          | 2         
289   | 154,139.29      | 0          | 5         
290   | 154,125.00      | 0          | 2         
291   | 154,125.00      | 0          | 4         
292   | 154,125.00      | 0          | 2         
293   | 154,125.00      | 0          | 2         
294   | 154,125.00      | 0          | 2         
295   | 154,125.00      | 0          | 2         
296   | 154,125.00      | 0          | 2         
297   | 154,125.00      | 0          | 2         
298   | 154,125.00      | 0          | 2         
299   | 154,125.00      | 0          | 4         
300   | 154,125.00      | 0          | 2         
301   | 154,125.00      | 0          | 2         
302   | 154,125.00      | 0          | 2         
303   | 154,105.26      | 0          | 2         
304   | 154,105.26      | 0          | 2         
305   | 154,105.26      | 0          | 2         
306   | 154,089.13      | 0          | 4         
307   | 154,089.13      | 0          | 4         
308   | 154,089.13      | 0          | 4         
309   | 154,089.13      | 0          | 4         
310   | 154,089.13      | 0          | 4         
311   | 154,089.13      | 0          | 4         
312   | 154,089.13      | 0          | 4         
313   | 154,089.13      | 0          | 4         
314   | 154,089.13      | 0          | 4         
315   | 154,089.13      | 0          | 4         
316   | 154,089.13      | 0          | 4         
317   | 154,079.66      | 0          | 4         
318   | 154,079.66      | 0          | 4         
319   | 154,079.66      | 0          | 4         
320   | 154,079.66      | 0          | 4         
321   | 154,079.66      | 0          | 4         
322   | 154,079.66      | 0          | 4         
323   | 154,079.66      | 0          | 4         
324   | 154,079.66      | 0          | 4         
325   | 154,079.66      | 0          | 4         
326   | 154,076.42      | 0          | 4         
327   | 154,075.90      | 0          | 4         
328   | 154,075.90      | 0          | 4         
329   | 154,075.90      | 0          | 4         
330   | 154,075.90      | 0          | 4         
331   | 154,075.90      | 0          | 4         
332   | 154,075.90      | 0          | 4         
333   | 154,075.90      | 0          | 4         
334   | 154,072.86      | 0          | 4         
335   | 154,069.23      | 0          | 2         
336   | 154,069.23      | 0          | 2         
337   | 154,069.23      | 0          | 3         
338   | 154,069.23      | 0          | 2         
339   | 154,069.23      | 0          | 2         
340   | 154,069.23      | 0          | 2         
341   | 154,021.10      | 0          | 4         
342   | 154,021.10      | 0          | 4         
343   | 154,021.10      | 0          | 4         
344   | 154,021.10      | 0          | 4         
345   | 154,021.10      | 0          | 4         
346   | 154,021.10      | 0          | 4         
347   | 154,020.00      | 0          | 2         
348   | 154,020.00      | 0          | 2         
349   | 154,020.00      | 0          | 2         
350   | 154,020.00      | 0          | 2         
351   | 154,018.37      | 0          | 4         
352   | 154,018.37      | 0          | 4         
353   | 154,014.29      | 0          | 4         
354   | 154,007.32      | 0          | 4         
355   | 154,007.32      | 0          | 4         
356   | 154,007.32      | 0          | 4         
357   | 154,007.32      | 0          | 4         
358   | 154,007.32      | 0          | 4         
359   | 154,007.32      | 0          | 4         
360   | 154,007.32      | 0          | 5         
361   | 154,007.32      | 0          | 4         
362   | 154,007.32      | 0          | 4         
363   | 154,007.32      | 0          | 4         
364   | 154,007.32      | 0          | 4         
365   | 154,007.32      | 0          | 4         
366   | 154,007.32      | 0          | 4         
367   | 154,007.32      | 0          | 4         
368   | 154,007.32      | 0          | 4         
369   | 154,007.32      | 0          | 4         
370   | 154,007.32      | 0          | 4         
371   | 154,007.32      | 0          | 4         
372   | 154,007.32      | 0          | 4         
373   | 154,007.32      | 0          | 4         
374   | 154,007.32      | 0          | 4         
375   | 154,007.32      | 0          | 4         
376   | 154,007.32      | 0          | 4         
377   | 154,000.00      | 0          | 2         
378   | 154,000.00      | 0          | 4         
379   | 154,000.00      | 0          | 4         
380   | 154,000.00      | 0          | 4         
381   | 154,000.00      | 0          | 4         
382   | 154,000.00      | 0          | 0         
