==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,188,100.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 46.1928 %
  MIP Best Bound (Final)  : 3,188,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 258.1385 sec
  Iterations      : 325
  RMP Time  : 169.6316 s
  MIP Time  : 12.2553 s
  Pool Search Time: 8.2188 s
  Graph Search Time: 67.7255 s
  MIP Decision Variables: 1569 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2332
  Pool Hits (Reused from History)   : 237
  Graph Gen (Newly Created)         : 1322
  Pool Hit Rate                     : 15.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 48.0 hours
  Type: TypeB  | Unique Patterns:  471 / Total Gen:  942
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  484 / Total Gen:  968
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
171   | 2,181,937.90    | 0          | 5         
172   | 2,181,777.80    | 0          | 5         
173   | 2,181,770.41    | 0          | 4         
174   | 2,181,648.51    | 0          | 5         
175   | 2,181,648.51    | 0          | 4         
176   | 2,181,648.51    | 0          | 5         
177   | 2,181,635.61    | 0          | 5         
178   | 2,181,635.61    | 0          | 5         
179   | 2,181,635.61    | 0          | 5         
180   | 2,181,635.61    | 0          | 5         
181   | 2,181,635.61    | 0          | 5         
182   | 2,181,548.82    | 0          | 4         
183   | 2,181,548.82    | 0          | 4         
184   | 2,181,548.82    | 0          | 4         
185   | 2,181,548.82    | 0          | 4         
186   | 2,181,548.82    | 0          | 4         
187   | 2,181,453.17    | 0          | 4         
188   | 2,181,453.17    | 0          | 4         
189   | 2,181,453.17    | 0          | 5         
190   | 2,181,339.52    | 0          | 5         
191   | 2,181,339.52    | 0          | 5         
192   | 2,181,339.52    | 0          | 5         
193   | 2,181,326.47    | 0          | 5         
194   | 2,181,256.59    | 0          | 5         
195   | 2,181,229.47    | 0          | 4         
196   | 2,181,229.47    | 0          | 5         
197   | 2,181,229.47    | 0          | 5         
198   | 2,181,229.47    | 0          | 5         
199   | 2,181,229.47    | 0          | 5         
200   | 2,181,229.47    | 0          | 5         
201   | 2,181,229.47    | 0          | 5         
202   | 2,181,229.47    | 0          | 5         
203   | 2,181,229.47    | 0          | 5         
204   | 2,181,229.47    | 0          | 4         
205   | 2,181,226.96    | 0          | 5         
206   | 2,181,226.96    | 0          | 4         
207   | 2,181,226.96    | 0          | 5         
208   | 2,181,226.96    | 0          | 4         
209   | 2,181,226.96    | 0          | 4         
210   | 2,181,226.96    | 0          | 5         
211   | 2,181,226.96    | 0          | 4         
212   | 2,181,226.96    | 0          | 4         
213   | 2,181,226.96    | 0          | 4         
214   | 2,181,212.55    | 0          | 4         
215   | 2,181,208.54    | 0          | 4         
216   | 2,181,208.54    | 0          | 5         
217   | 2,181,206.83    | 0          | 5         
218   | 2,181,206.83    | 0          | 5         
219   | 2,181,206.83    | 0          | 5         
220   | 2,181,206.83    | 0          | 4         
221   | 2,181,206.83    | 0          | 5         
222   | 2,181,206.83    | 0          | 5         
223   | 2,181,204.35    | 0          | 5         
224   | 2,181,198.88    | 0          | 4         
225   | 2,180,991.88    | 0          | 5         
226   | 2,180,991.88    | 0          | 5         
227   | 2,180,991.88    | 0          | 5         
228   | 2,180,950.63    | 0          | 5         
229   | 2,180,950.63    | 0          | 5         
230   | 2,180,950.63    | 0          | 5         
231   | 2,180,946.43    | 0          | 4         
232   | 2,180,946.43    | 0          | 3         
233   | 2,180,946.43    | 0          | 5         
234   | 2,180,946.43    | 0          | 4         
235   | 2,180,946.43    | 0          | 2         
236   | 2,180,946.43    | 0          | 5         
237   | 2,180,946.43    | 0          | 3         
238   | 2,180,946.43    | 0          | 2         
239   | 2,180,946.43    | 0          | 5         
240   | 2,180,946.43    | 0          | 4         
241   | 2,180,946.43    | 0          | 3         
242   | 2,180,862.10    | 0          | 5         
243   | 2,180,862.10    | 0          | 5         
244   | 2,180,837.50    | 0          | 5         
245   | 2,180,837.50    | 0          | 5         
246   | 2,180,837.50    | 0          | 5         
247   | 2,180,837.50    | 0          | 5         
248   | 2,180,837.50    | 0          | 5         
249   | 2,180,837.50    | 0          | 5         
250   | 2,180,837.50    | 0          | 5         
251   | 2,180,837.50    | 0          | 5         
252   | 2,180,837.50    | 0          | 5         
253   | 2,180,837.50    | 0          | 2         
254   | 2,180,837.50    | 0          | 5         
255   | 2,180,837.50    | 0          | 5         
256   | 2,180,837.50    | 0          | 2         
257   | 2,180,837.50    | 0          | 5         
258   | 2,180,837.50    | 0          | 2         
259   | 2,180,837.50    | 0          | 5         
260   | 2,180,837.50    | 0          | 2         
261   | 2,180,837.50    | 0          | 5         
262   | 2,180,837.50    | 0          | 5         
263   | 2,180,837.50    | 0          | 5         
264   | 2,180,837.50    | 0          | 3         
265   | 2,180,837.50    | 0          | 4         
266   | 2,180,837.50    | 0          | 4         
267   | 2,180,837.50    | 0          | 2         
268   | 2,180,837.50    | 0          | 4         
269   | 2,180,837.50    | 0          | 4         
270   | 2,180,837.50    | 0          | 5         
271   | 2,180,837.50    | 0          | 2         
272   | 2,180,837.50    | 0          | 2         
273   | 2,180,837.50    | 0          | 4         
274   | 2,180,837.50    | 0          | 2         
275   | 2,180,837.50    | 0          | 2         
276   | 2,180,837.50    | 0          | 2         
277   | 2,180,837.50    | 0          | 2         
278   | 2,180,837.50    | 0          | 2         
279   | 2,180,837.50    | 0          | 2         
280   | 2,180,837.50    | 0          | 2         
281   | 2,180,837.50    | 0          | 4         
282   | 2,180,837.50    | 0          | 3         
283   | 2,180,837.50    | 0          | 2         
284   | 2,180,837.50    | 0          | 5         
285   | 2,180,837.50    | 0          | 2         
286   | 2,180,837.50    | 0          | 3         
287   | 2,180,837.50    | 0          | 2         
288   | 2,180,837.50    | 0          | 3         
289   | 2,180,837.50    | 0          | 2         
290   | 2,180,837.50    | 0          | 3         
291   | 2,180,837.50    | 0          | 5         
292   | 2,180,837.50    | 0          | 2         
293   | 2,180,837.50    | 0          | 4         
294   | 2,180,837.50    | 0          | 2         
295   | 2,180,837.50    | 0          | 2         
296   | 2,180,837.50    | 0          | 2         
297   | 2,180,837.50    | 0          | 3         
298   | 2,180,837.50    | 0          | 2         
299   | 2,180,837.50    | 0          | 2         
300   | 2,180,837.50    | 0          | 3         
301   | 2,180,837.50    | 0          | 2         
302   | 2,180,837.50    | 0          | 3         
303   | 2,180,837.50    | 0          | 3         
304   | 2,180,837.50    | 0          | 2         
305   | 2,180,837.50    | 0          | 2         
306   | 2,180,837.50    | 0          | 2         
307   | 2,180,837.50    | 0          | 2         
308   | 2,180,837.50    | 0          | 2         
309   | 2,180,837.50    | 0          | 2         
310   | 2,180,837.50    | 0          | 4         
311   | 2,180,837.50    | 0          | 2         
312   | 2,180,837.50    | 0          | 2         
313   | 2,180,837.50    | 0          | 4         
314   | 2,180,837.50    | 0          | 2         
315   | 2,180,837.50    | 0          | 4         
316   | 2,180,837.50    | 0          | 2         
317   | 2,180,837.50    | 0          | 3         
318   | 2,180,837.50    | 0          | 2         
319   | 2,180,837.50    | 0          | 4         
320   | 2,180,800.00    | 0          | 4         
321   | 2,180,750.00    | 0          | 2         
322   | 2,180,750.00    | 0          | 3         
323   | 2,180,750.00    | 0          | 3         
324   | 2,180,750.00    | 0          | 2         
325   | 2,180,750.00    | 0          | 0         
