==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,185,600.00
  RMP Relaxed Value (Root): 186,366.66
  Integrality Gap       : 536.1653 %
  MIP Best Bound (Final)  : 1,185,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 69.3212 sec
  Iterations      : 150
  RMP Time  : 31.2031 s
  MIP Time  : 6.0079 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 32.0155 s
  MIP Decision Variables: 759 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 759
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 749
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  150 / Total Gen:  150
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  151 / Total Gen:  302
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  151 / Total Gen:  302
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
37    | 665,066.54      | 0          | 5         
38    | 604,069.45      | 0          | 5         
39    | 594,167.31      | 0          | 5         
40    | 585,113.72      | 0          | 5         
41    | 511,358.75      | 0          | 5         
42    | 467,616.95      | 0          | 5         
43    | 452,035.84      | 0          | 5         
44    | 412,272.62      | 0          | 5         
45    | 349,500.87      | 0          | 5         
46    | 337,842.58      | 0          | 5         
47    | 322,721.66      | 0          | 5         
48    | 321,690.28      | 0          | 5         
49    | 309,434.03      | 0          | 5         
50    | 257,126.38      | 0          | 5         
51    | 254,933.42      | 0          | 5         
52    | 246,380.78      | 0          | 5         
53    | 195,237.06      | 0          | 5         
54    | 194,785.78      | 0          | 5         
55    | 193,280.41      | 0          | 5         
56    | 191,898.48      | 0          | 5         
57    | 191,734.62      | 0          | 5         
58    | 191,684.84      | 0          | 5         
59    | 190,979.21      | 0          | 5         
60    | 190,753.20      | 0          | 5         
61    | 190,753.20      | 0          | 5         
62    | 190,740.24      | 0          | 5         
63    | 190,690.02      | 0          | 5         
64    | 190,437.55      | 0          | 5         
65    | 190,402.08      | 0          | 5         
66    | 190,402.08      | 0          | 5         
67    | 190,384.24      | 0          | 5         
68    | 190,369.81      | 0          | 5         
69    | 190,361.52      | 0          | 5         
70    | 190,174.09      | 0          | 5         
71    | 190,169.06      | 0          | 5         
72    | 190,158.27      | 0          | 5         
73    | 190,153.92      | 0          | 5         
74    | 189,750.70      | 0          | 5         
75    | 189,650.80      | 0          | 5         
76    | 189,608.43      | 0          | 5         
77    | 189,600.33      | 0          | 5         
78    | 189,504.52      | 0          | 5         
79    | 189,281.57      | 0          | 5         
80    | 189,189.92      | 0          | 5         
81    | 188,964.48      | 0          | 5         
82    | 188,800.01      | 0          | 5         
83    | 188,800.01      | 0          | 5         
84    | 188,771.81      | 0          | 5         
85    | 188,711.21      | 0          | 5         
86    | 188,711.21      | 0          | 5         
87    | 188,666.99      | 0          | 5         
88    | 188,661.82      | 0          | 5         
89    | 188,618.46      | 0          | 5         
90    | 188,587.72      | 0          | 5         
91    | 188,580.83      | 0          | 5         
92    | 188,540.16      | 0          | 5         
93    | 188,540.16      | 0          | 5         
94    | 188,540.16      | 0          | 5         
95    | 188,507.43      | 0          | 5         
96    | 188,456.99      | 0          | 5         
97    | 188,438.52      | 0          | 5         
98    | 188,317.51      | 0          | 5         
99    | 188,290.30      | 0          | 5         
100   | 188,277.79      | 0          | 5         
101   | 188,108.35      | 0          | 5         
102   | 188,064.36      | 0          | 5         
103   | 188,014.74      | 0          | 5         
104   | 187,999.34      | 0          | 5         
105   | 187,950.26      | 0          | 5         
106   | 187,941.15      | 0          | 5         
107   | 187,922.95      | 0          | 5         
108   | 187,898.14      | 0          | 5         
109   | 187,845.90      | 0          | 5         
110   | 187,781.76      | 0          | 5         
111   | 187,558.97      | 0          | 5         
112   | 187,558.97      | 0          | 5         
113   | 187,467.21      | 0          | 5         
114   | 187,452.55      | 0          | 5         
115   | 187,450.14      | 0          | 5         
116   | 187,393.43      | 0          | 5         
117   | 187,393.43      | 0          | 5         
118   | 187,217.90      | 0          | 5         
119   | 187,217.90      | 0          | 5         
120   | 186,878.63      | 0          | 5         
121   | 186,878.64      | 0          | 5         
122   | 186,741.17      | 0          | 5         
123   | 186,737.39      | 0          | 5         
124   | 186,697.63      | 0          | 5         
125   | 186,695.44      | 0          | 5         
126   | 186,659.52      | 0          | 5         
127   | 186,512.06      | 0          | 5         
128   | 186,512.06      | 0          | 5         
129   | 186,512.06      | 0          | 4         
130   | 186,482.48      | 0          | 5         
131   | 186,482.48      | 0          | 5         
132   | 186,468.67      | 0          | 5         
133   | 186,468.67      | 0          | 5         
134   | 186,468.67      | 0          | 5         
135   | 186,468.67      | 0          | 5         
136   | 186,468.67      | 0          | 5         
137   | 186,440.57      | 0          | 5         
138   | 186,436.60      | 0          | 5         
139   | 186,436.60      | 0          | 5         
140   | 186,366.66      | 0          | 5         
141   | 186,366.66      | 0          | 5         
142   | 186,366.66      | 0          | 5         
143   | 186,366.66      | 0          | 5         
144   | 186,366.66      | 0          | 5         
145   | 186,366.66      | 0          | 5         
146   | 186,366.66      | 0          | 5         
147   | 186,366.66      | 0          | 5         
148   | 186,366.66      | 0          | 5         
149   | 186,366.66      | 0          | 5         
150   | 186,366.66      | 0          | 5         
