==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,184,600.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 46.0323 %
  MIP Best Bound (Final)  : 3,184,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 239.9285 sec
  Iterations      : 332
  RMP Time  : 151.9927 s
  MIP Time  : 8.7211 s
  Pool Search Time: 21.3917 s
  Graph Search Time: 57.5785 s
  MIP Decision Variables: 1531 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3824
  Pool Hits (Reused from History)   : 287
  Graph Gen (Newly Created)         : 1234
  Pool Hit Rate                     : 18.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  729 / Total Gen:  729
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  716 / Total Gen: 1432
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  829 / Total Gen: 1658
       -> Avg Length of Unique Patterns: 26.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 3,659,627.60    | 2          | 3         
66    | 3,591,817.84    | 2          | 3         
67    | 3,434,963.61    | 4          | 1         
68    | 3,428,026.15    | 2          | 3         
69    | 3,371,418.05    | 2          | 3         
70    | 3,273,669.99    | 0          | 5         
71    | 3,110,023.05    | 2          | 3         
72    | 3,009,770.44    | 0          | 5         
73    | 2,964,180.84    | 2          | 3         
74    | 2,949,773.56    | 2          | 3         
75    | 2,949,773.56    | 0          | 5         
76    | 2,842,773.75    | 2          | 3         
77    | 2,832,627.59    | 2          | 3         
78    | 2,808,016.12    | 0          | 5         
79    | 2,675,816.02    | 2          | 3         
80    | 2,627,281.35    | 0          | 5         
81    | 2,581,621.19    | 2          | 3         
82    | 2,580,119.43    | 2          | 3         
83    | 2,580,119.43    | 0          | 5         
84    | 2,495,662.44    | 2          | 3         
85    | 2,489,980.81    | 0          | 5         
86    | 2,449,566.39    | 0          | 5         
87    | 2,392,822.24    | 2          | 3         
88    | 2,378,231.62    | 0          | 5         
89    | 2,365,841.54    | 0          | 5         
90    | 2,351,353.31    | 0          | 5         
91    | 2,298,523.28    | 0          | 5         
92    | 2,247,127.38    | 0          | 5         
93    | 2,232,331.09    | 2          | 3         
94    | 2,232,331.09    | 0          | 5         
95    | 2,222,598.04    | 0          | 5         
96    | 2,219,109.07    | 0          | 5         
97    | 2,206,273.17    | 0          | 5         
98    | 2,205,061.63    | 0          | 5         
99    | 2,203,099.95    | 0          | 5         
100   | 2,197,646.28    | 0          | 5         
101   | 2,196,458.61    | 0          | 5         
102   | 2,196,103.17    | 0          | 5         
103   | 2,195,520.07    | 2          | 3         
104   | 2,194,855.30    | 2          | 3         
105   | 2,194,475.83    | 2          | 3         
106   | 2,194,475.83    | 0          | 5         
107   | 2,194,455.69    | 0          | 5         
108   | 2,194,055.66    | 0          | 5         
109   | 2,194,055.66    | 0          | 5         
110   | 2,193,505.68    | 0          | 5         
111   | 2,193,340.12    | 0          | 5         
112   | 2,193,340.13    | 0          | 5         
113   | 2,192,102.95    | 0          | 5         
114   | 2,192,102.95    | 0          | 5         
115   | 2,191,986.78    | 0          | 5         
116   | 2,191,817.00    | 0          | 5         
117   | 2,191,817.00    | 0          | 5         
118   | 2,190,292.31    | 0          | 5         
119   | 2,189,937.66    | 0          | 5         
120   | 2,189,903.64    | 0          | 5         
121   | 2,189,061.61    | 0          | 5         
122   | 2,188,924.26    | 0          | 5         
123   | 2,188,544.78    | 0          | 5         
124   | 2,187,923.05    | 0          | 5         
125   | 2,187,267.76    | 0          | 5         
126   | 2,186,864.64    | 0          | 5         
127   | 2,186,450.11    | 0          | 5         
128   | 2,186,377.76    | 0          | 5         
129   | 2,186,263.79    | 0          | 5         
130   | 2,185,833.53    | 0          | 5         
131   | 2,185,671.18    | 0          | 5         
132   | 2,185,642.21    | 0          | 5         
133   | 2,185,642.21    | 0          | 5         
134   | 2,185,642.21    | 0          | 5         
135   | 2,185,531.73    | 0          | 5         
136   | 2,185,228.67    | 0          | 5         
137   | 2,185,200.57    | 0          | 5         
138   | 2,184,853.48    | 0          | 5         
139   | 2,184,853.48    | 0          | 5         
140   | 2,184,835.87    | 0          | 5         
141   | 2,184,801.95    | 0          | 5         
142   | 2,184,579.00    | 0          | 5         
143   | 2,184,132.17    | 0          | 5         
144   | 2,184,109.03    | 0          | 5         
145   | 2,184,109.03    | 0          | 5         
146   | 2,183,809.96    | 0          | 5         
147   | 2,183,809.96    | 0          | 5         
148   | 2,183,749.01    | 0          | 5         
149   | 2,183,749.01    | 0          | 5         
150   | 2,183,610.74    | 0          | 5         
151   | 2,183,607.80    | 0          | 5         
152   | 2,183,607.80    | 0          | 5         
153   | 2,183,607.80    | 0          | 5         
154   | 2,183,607.80    | 0          | 5         
155   | 2,183,323.83    | 0          | 5         
156   | 2,183,323.83    | 0          | 5         
157   | 2,183,085.25    | 0          | 5         
158   | 2,183,081.66    | 0          | 5         
159   | 2,183,081.66    | 0          | 5         
160   | 2,183,068.93    | 0          | 5         
161   | 2,182,990.44    | 0          | 5         
162   | 2,182,975.27    | 0          | 5         
163   | 2,182,962.16    | 0          | 5         
164   | 2,182,624.38    | 0          | 5         
165   | 2,182,624.38    | 0          | 5         
166   | 2,182,421.53    | 0          | 5         
167   | 2,182,421.53    | 0          | 5         
168   | 2,182,416.14    | 0          | 5         
169   | 2,182,346.61    | 0          | 5         
170   | 2,182,346.61    | 0          | 5         
171   | 2,182,346.61    | 0          | 5         
172   | 2,182,346.61    | 0          | 5         
173   | 2,182,346.61    | 0          | 5         
174   | 2,182,346.61    | 0          | 5         
175   | 2,182,267.90    | 0          | 5         
176   | 2,182,267.90    | 0          | 5         
177   | 2,182,251.60    | 0          | 5         
178   | 2,182,251.60    | 0          | 5         
179   | 2,182,173.68    | 0          | 5         
180   | 2,182,023.03    | 0          | 5         
181   | 2,182,023.03    | 0          | 5         
182   | 2,182,023.03    | 0          | 5         
183   | 2,182,011.93    | 0          | 5         
184   | 2,182,011.93    | 0          | 5         
185   | 2,181,964.63    | 0          | 5         
186   | 2,181,963.43    | 0          | 5         
187   | 2,181,963.43    | 0          | 5         
188   | 2,181,963.43    | 0          | 5         
189   | 2,181,963.43    | 0          | 5         
190   | 2,181,915.81    | 0          | 4         
191   | 2,181,915.81    | 0          | 4         
192   | 2,181,915.81    | 0          | 4         
193   | 2,181,915.81    | 0          | 5         
194   | 2,181,915.81    | 0          | 5         
195   | 2,181,915.81    | 0          | 4         
196   | 2,181,915.81    | 0          | 4         
197   | 2,181,915.81    | 0          | 4         
198   | 2,181,915.81    | 0          | 4         
199   | 2,181,915.81    | 0          | 5         
200   | 2,181,915.23    | 0          | 5         
201   | 2,181,892.65    | 0          | 4         
202   | 2,181,892.65    | 0          | 5         
203   | 2,181,892.65    | 0          | 4         
204   | 2,181,892.65    | 0          | 4         
205   | 2,181,772.50    | 0          | 5         
206   | 2,181,772.50    | 0          | 5         
207   | 2,181,772.50    | 0          | 5         
208   | 2,181,661.51    | 0          | 5         
209   | 2,181,539.93    | 0          | 5         
210   | 2,181,436.32    | 0          | 5         
211   | 2,181,242.47    | 0          | 5         
212   | 2,181,242.47    | 0          | 5         
213   | 2,181,207.23    | 0          | 5         
214   | 2,181,175.77    | 0          | 5         
215   | 2,181,154.03    | 0          | 4         
216   | 2,181,154.03    | 0          | 5         
217   | 2,181,147.73    | 0          | 5         
218   | 2,181,147.73    | 0          | 5         
219   | 2,181,147.73    | 0          | 4         
220   | 2,181,147.73    | 0          | 4         
221   | 2,181,147.73    | 0          | 4         
222   | 2,181,147.73    | 0          | 4         
223   | 2,181,147.73    | 0          | 4         
224   | 2,181,147.73    | 0          | 4         
225   | 2,181,147.73    | 0          | 4         
226   | 2,181,147.73    | 0          | 5         
227   | 2,181,147.73    | 0          | 5         
228   | 2,181,147.73    | 0          | 5         
229   | 2,181,147.73    | 0          | 5         
230   | 2,181,147.73    | 0          | 5         
231   | 2,181,147.73    | 0          | 5         
232   | 2,181,147.73    | 0          | 5         
233   | 2,181,144.00    | 0          | 5         
234   | 2,181,144.00    | 0          | 5         
235   | 2,181,144.00    | 0          | 5         
236   | 2,181,117.78    | 0          | 5         
237   | 2,181,117.78    | 0          | 5         
238   | 2,181,072.92    | 0          | 5         
239   | 2,181,072.92    | 0          | 5         
240   | 2,181,072.92    | 0          | 5         
241   | 2,181,072.92    | 0          | 4         
242   | 2,181,072.92    | 0          | 4         
243   | 2,181,070.66    | 0          | 5         
244   | 2,181,070.66    | 0          | 4         
245   | 2,181,070.66    | 0          | 5         
246   | 2,181,070.66    | 0          | 5         
247   | 2,180,908.06    | 0          | 4         
248   | 2,180,908.06    | 0          | 5         
249   | 2,180,908.06    | 0          | 4         
250   | 2,180,908.06    | 0          | 5         
251   | 2,180,908.06    | 0          | 5         
252   | 2,180,908.06    | 0          | 4         
253   | 2,180,908.06    | 0          | 4         
254   | 2,180,870.71    | 0          | 5         
255   | 2,180,870.71    | 0          | 5         
256   | 2,180,870.71    | 0          | 5         
257   | 2,180,855.55    | 0          | 4         
258   | 2,180,855.55    | 0          | 5         
259   | 2,180,855.55    | 0          | 5         
260   | 2,180,855.55    | 0          | 5         
261   | 2,180,855.55    | 0          | 5         
262   | 2,180,855.55    | 0          | 5         
263   | 2,180,855.55    | 0          | 5         
264   | 2,180,855.55    | 0          | 4         
265   | 2,180,836.35    | 0          | 5         
266   | 2,180,836.35    | 0          | 5         
267   | 2,180,836.35    | 0          | 5         
268   | 2,180,836.35    | 0          | 5         
269   | 2,180,836.35    | 0          | 5         
270   | 2,180,836.35    | 0          | 5         
271   | 2,180,836.35    | 0          | 5         
272   | 2,180,836.35    | 0          | 5         
273   | 2,180,836.35    | 0          | 5         
274   | 2,180,836.35    | 0          | 5         
275   | 2,180,825.00    | 0          | 2         
276   | 2,180,825.00    | 0          | 3         
277   | 2,180,825.00    | 0          | 5         
278   | 2,180,825.00    | 0          | 2         
279   | 2,180,825.00    | 0          | 2         
280   | 2,180,825.00    | 0          | 3         
281   | 2,180,825.00    | 0          | 5         
282   | 2,180,825.00    | 0          | 2         
283   | 2,180,825.00    | 0          | 2         
284   | 2,180,825.00    | 0          | 2         
285   | 2,180,825.00    | 0          | 2         
286   | 2,180,825.00    | 0          | 4         
287   | 2,180,825.00    | 0          | 3         
288   | 2,180,825.00    | 0          | 2         
289   | 2,180,825.00    | 0          | 5         
290   | 2,180,825.00    | 0          | 3         
291   | 2,180,825.00    | 0          | 2         
292   | 2,180,825.00    | 0          | 5         
293   | 2,180,825.00    | 0          | 3         
294   | 2,180,825.00    | 0          | 2         
295   | 2,180,825.00    | 0          | 2         
296   | 2,180,825.00    | 0          | 2         
297   | 2,180,825.00    | 0          | 3         
298   | 2,180,825.00    | 0          | 2         
299   | 2,180,825.00    | 0          | 3         
300   | 2,180,825.00    | 0          | 2         
301   | 2,180,825.00    | 0          | 2         
302   | 2,180,825.00    | 0          | 3         
303   | 2,180,750.00    | 0          | 4         
304   | 2,180,750.00    | 0          | 2         
305   | 2,180,750.00    | 0          | 3         
306   | 2,180,750.00    | 0          | 2         
307   | 2,180,750.00    | 0          | 5         
308   | 2,180,750.00    | 0          | 5         
309   | 2,180,750.00    | 0          | 2         
310   | 2,180,750.00    | 0          | 2         
311   | 2,180,750.00    | 0          | 5         
312   | 2,180,750.00    | 0          | 5         
313   | 2,180,750.00    | 0          | 3         
314   | 2,180,750.00    | 0          | 4         
315   | 2,180,750.00    | 0          | 2         
316   | 2,180,750.00    | 0          | 5         
317   | 2,180,750.00    | 0          | 2         
318   | 2,180,750.00    | 0          | 2         
319   | 2,180,750.00    | 0          | 4         
320   | 2,180,750.00    | 0          | 2         
321   | 2,180,750.00    | 0          | 2         
322   | 2,180,750.00    | 0          | 5         
323   | 2,180,750.00    | 0          | 5         
324   | 2,180,750.00    | 0          | 4         
325   | 2,180,750.00    | 0          | 4         
326   | 2,180,750.00    | 0          | 5         
327   | 2,180,750.00    | 0          | 4         
328   | 2,180,750.00    | 0          | 4         
329   | 2,180,750.00    | 0          | 2         
330   | 2,180,750.00    | 0          | 3         
331   | 2,180,750.00    | 0          | 3         
332   | 2,180,750.00    | 0          | 0         
