==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 194,100.00
  RMP Relaxed Value (Root): 190,350.00
  Integrality Gap       : 1.9701 %
  MIP Best Bound (Final)  : 194,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 218.6701 sec
  Iterations      : 248
  RMP Time  : 83.8977 s
  MIP Time  : 2.4704 s
  Pool Search Time: 94.9994 s
  Graph Search Time: 37.0844 s
  MIP Decision Variables: 1208 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 16588
  Pool Hits (Reused from History)   : 414
  Graph Gen (Newly Created)         : 784
  Pool Hit Rate                     : 34.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3391 / Total Gen: 3391
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 3031 / Total Gen: 6062
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3565 / Total Gen: 7130
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
185   | 191,672.73      | 0          | 5         
186   | 191,630.00      | 0          | 4         
187   | 191,630.00      | 0          | 4         
188   | 191,630.00      | 0          | 4         
189   | 191,630.00      | 0          | 4         
190   | 191,630.00      | 0          | 4         
191   | 191,630.00      | 0          | 4         
192   | 191,630.00      | 0          | 4         
193   | 191,630.00      | 0          | 4         
194   | 191,240.84      | 0          | 5         
195   | 191,240.84      | 0          | 5         
196   | 191,240.84      | 0          | 5         
197   | 191,240.84      | 0          | 5         
198   | 191,240.84      | 0          | 5         
199   | 191,218.18      | 0          | 5         
200   | 191,187.50      | 0          | 5         
201   | 191,187.50      | 0          | 5         
202   | 191,187.50      | 0          | 5         
203   | 191,187.50      | 0          | 5         
204   | 191,187.50      | 0          | 5         
205   | 191,187.50      | 0          | 5         
206   | 191,187.50      | 0          | 5         
207   | 191,187.50      | 0          | 5         
208   | 191,100.00      | 0          | 4         
209   | 191,100.00      | 0          | 3         
210   | 191,100.00      | 0          | 2         
211   | 191,100.00      | 0          | 2         
212   | 191,066.67      | 0          | 5         
213   | 191,066.67      | 0          | 4         
214   | 190,350.00      | 0          | 5         
215   | 190,350.00      | 0          | 5         
216   | 190,350.00      | 0          | 5         
217   | 190,350.00      | 0          | 5         
218   | 190,350.00      | 0          | 5         
219   | 190,350.00      | 0          | 5         
220   | 190,350.00      | 0          | 5         
221   | 190,350.00      | 0          | 5         
222   | 190,350.00      | 0          | 5         
223   | 190,350.00      | 0          | 5         
224   | 190,350.00      | 0          | 5         
225   | 190,350.00      | 0          | 5         
226   | 190,350.00      | 0          | 5         
227   | 190,350.00      | 0          | 5         
228   | 190,350.00      | 0          | 5         
229   | 190,350.00      | 0          | 5         
230   | 190,350.00      | 0          | 4         
231   | 190,350.00      | 0          | 5         
232   | 190,350.00      | 0          | 5         
233   | 190,350.00      | 0          | 3         
234   | 190,350.00      | 0          | 5         
235   | 190,350.00      | 0          | 5         
236   | 190,350.00      | 0          | 5         
237   | 190,350.00      | 0          | 5         
238   | 190,350.00      | 0          | 2         
239   | 190,350.00      | 0          | 4         
240   | 190,350.00      | 0          | 4         
241   | 190,350.00      | 0          | 4         
242   | 190,350.00      | 0          | 5         
243   | 190,350.00      | 0          | 2         
244   | 190,350.00      | 0          | 3         
245   | 190,350.00      | 0          | 5         
246   | 190,350.00      | 0          | 3         
247   | 190,350.00      | 0          | 2         
248   | 190,350.00      | 0          | 0         
