==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,692,200.00
  Execution Time  : 327.5663 sec
  Iterations      : 155
  RMP Time (LP)   : 154.2703 s
  RMP Time (MIP)  : 30.5999 s
  Pool Search Time: 0.0012 s
  Graph Search Time: 142.3427 s
  MIP Decision Variables: 1124 (Columns used in Final MIP)
  MIP Filtered Columns  : 2016 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3140
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3100
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  156 / Total Gen:  624
       -> Avg Length of Unique Patterns: 44.6 hours
  Type: TypeB  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 31.8 hours
  Type: TypeC  | Unique Patterns:  156 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 22.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 31 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 19 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
52    | 690,021.03      | 0          | 20        
53    | 689,112.50      | 0          | 20        
54    | 687,967.58      | 0          | 20        
55    | 686,329.88      | 0          | 20        
56    | 685,327.51      | 0          | 20        
57    | 684,358.91      | 0          | 20        
58    | 683,573.17      | 0          | 20        
59    | 683,115.52      | 0          | 20        
60    | 682,230.94      | 0          | 20        
61    | 681,303.94      | 0          | 20        
62    | 680,351.64      | 0          | 20        
63    | 679,843.29      | 0          | 20        
64    | 679,213.27      | 0          | 20        
65    | 678,585.74      | 0          | 20        
66    | 677,980.47      | 0          | 20        
67    | 677,198.09      | 0          | 20        
68    | 677,080.23      | 0          | 20        
69    | 676,873.66      | 0          | 20        
70    | 676,543.15      | 0          | 20        
71    | 676,251.43      | 0          | 20        
72    | 675,778.85      | 0          | 20        
73    | 675,309.55      | 0          | 20        
74    | 674,635.74      | 0          | 20        
75    | 674,100.59      | 0          | 20        
76    | 673,562.63      | 0          | 20        
77    | 672,961.38      | 0          | 20        
78    | 672,581.58      | 0          | 20        
79    | 672,442.73      | 0          | 20        
80    | 672,244.19      | 0          | 20        
81    | 671,827.55      | 0          | 20        
82    | 671,608.03      | 0          | 20        
83    | 671,324.27      | 0          | 20        
84    | 671,042.73      | 0          | 20        
85    | 670,518.02      | 0          | 20        
86    | 669,410.70      | 0          | 20        
87    | 669,150.80      | 0          | 20        
88    | 668,736.34      | 0          | 20        
89    | 668,444.80      | 0          | 20        
90    | 668,049.75      | 0          | 20        
91    | 667,820.26      | 0          | 20        
92    | 667,712.79      | 0          | 20        
93    | 667,547.64      | 0          | 20        
94    | 667,412.57      | 0          | 20        
95    | 667,292.96      | 0          | 20        
96    | 667,193.86      | 0          | 20        
97    | 667,086.81      | 0          | 20        
98    | 666,965.32      | 0          | 20        
99    | 666,828.24      | 0          | 20        
100   | 666,416.19      | 0          | 20        
101   | 666,172.77      | 0          | 20        
102   | 665,931.15      | 0          | 20        
103   | 665,624.62      | 0          | 20        
104   | 665,399.53      | 0          | 20        
105   | 665,264.59      | 0          | 20        
106   | 665,028.05      | 0          | 20        
107   | 664,981.96      | 0          | 20        
108   | 664,537.81      | 0          | 20        
109   | 664,297.64      | 0          | 20        
110   | 664,072.51      | 0          | 20        
111   | 663,759.24      | 0          | 20        
112   | 663,662.78      | 0          | 20        
113   | 663,416.16      | 0          | 20        
114   | 663,102.09      | 0          | 20        
115   | 662,900.28      | 0          | 20        
116   | 662,288.94      | 0          | 20        
117   | 661,718.55      | 0          | 20        
118   | 661,594.66      | 0          | 20        
119   | 661,502.52      | 0          | 20        
120   | 661,145.37      | 0          | 20        
121   | 660,872.26      | 0          | 20        
122   | 660,670.35      | 0          | 20        
123   | 660,523.22      | 0          | 20        
124   | 660,405.18      | 0          | 20        
125   | 660,201.70      | 0          | 20        
126   | 659,902.27      | 0          | 20        
127   | 659,517.16      | 0          | 20        
128   | 659,219.13      | 0          | 20        
129   | 658,895.04      | 0          | 20        
130   | 658,758.86      | 0          | 20        
131   | 658,429.94      | 0          | 20        
132   | 658,272.04      | 0          | 20        
133   | 658,073.36      | 0          | 20        
134   | 657,899.98      | 0          | 20        
135   | 657,810.68      | 0          | 20        
136   | 657,591.42      | 0          | 20        
137   | 657,489.88      | 0          | 20        
138   | 657,296.37      | 0          | 20        
139   | 657,096.04      | 0          | 20        
140   | 656,858.35      | 0          | 20        
141   | 656,559.37      | 0          | 20        
142   | 656,360.65      | 0          | 20        
143   | 656,229.06      | 0          | 20        
144   | 655,935.52      | 0          | 20        
145   | 655,699.39      | 0          | 20        
146   | 655,691.50      | 0          | 20        
147   | 655,572.55      | 0          | 20        
148   | 655,446.43      | 0          | 20        
149   | 655,377.84      | 0          | 20        
150   | 655,255.71      | 0          | 20        
151   | 655,159.19      | 0          | 20        
152   | 655,066.71      | 0          | 20        
153   | 655,017.70      | 0          | 20        
154   | 654,985.33      | 0          | 20        
155   | 654,933.25      | 0          | 20        
