==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,731,600.00
  Execution Time  : 332.7161 sec
  Iterations      : 157
  RMP Time (LP)   : 219.2339 s
  RMP Time (MIP)  : 30.6411 s
  Pool Search Time: 11.1319 s
  Graph Search Time: 71.1913 s
  MIP Decision Variables: 1200 (Columns used in Final MIP)
  MIP Filtered Columns  : 2504 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4600
  Pool Hits (Reused from History)   : 2124
  Graph Gen (Newly Created)         : 1540
  Pool Hit Rate                     : 58.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  229 / Total Gen:  916
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  229 / Total Gen: 1832
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 28 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
56    | 740,245.55      | 24         | 0         
57    | 740,233.63      | 4          | 20        
58    | 736,954.17      | 36         | 0         
59    | 736,921.36      | 0          | 20        
60    | 733,611.91      | 12         | 0         
61    | 733,584.41      | 8          | 0         
62    | 733,583.94      | 0          | 20        
63    | 730,498.01      | 40         | 0         
64    | 730,364.56      | 12         | 0         
65    | 730,358.73      | 32         | 0         
66    | 730,354.70      | 0          | 20        
67    | 727,961.22      | 12         | 0         
68    | 727,928.47      | 4          | 20        
69    | 725,226.66      | 40         | 0         
70    | 725,143.09      | 12         | 0         
71    | 725,135.07      | 0          | 20        
72    | 722,913.86      | 20         | 0         
73    | 722,763.18      | 16         | 0         
74    | 722,752.02      | 0          | 20        
75    | 721,995.64      | 32         | 0         
76    | 721,971.69      | 0          | 20        
77    | 720,749.62      | 20         | 0         
78    | 720,745.24      | 0          | 20        
79    | 720,346.45      | 12         | 0         
80    | 720,330.58      | 0          | 20        
81    | 719,131.70      | 36         | 0         
82    | 718,931.22      | 0          | 20        
83    | 718,379.08      | 0          | 20        
84    | 717,189.87      | 20         | 0         
85    | 717,164.84      | 0          | 20        
86    | 716,044.15      | 0          | 20        
87    | 714,738.71      | 8          | 0         
88    | 714,728.42      | 0          | 20        
89    | 713,875.79      | 16         | 0         
90    | 713,868.71      | 8          | 0         
91    | 713,866.72      | 0          | 20        
92    | 712,708.22      | 32         | 0         
93    | 712,664.36      | 0          | 20        
94    | 711,441.22      | 0          | 20        
95    | 710,503.57      | 20         | 0         
96    | 710,480.72      | 0          | 20        
97    | 709,858.58      | 4          | 20        
98    | 709,169.30      | 8          | 0         
99    | 709,168.84      | 4          | 20        
100   | 707,696.30      | 12         | 0         
101   | 707,642.37      | 0          | 20        
102   | 706,948.40      | 16         | 0         
103   | 706,944.55      | 0          | 20        
104   | 706,497.24      | 8          | 0         
105   | 706,495.33      | 0          | 20        
106   | 705,965.02      | 0          | 20        
107   | 705,568.07      | 8          | 0         
108   | 705,562.39      | 0          | 20        
109   | 705,060.73      | 0          | 20        
110   | 704,569.16      | 8          | 0         
111   | 704,567.14      | 0          | 20        
112   | 704,140.46      | 0          | 20        
113   | 703,781.53      | 8          | 0         
114   | 703,778.77      | 0          | 20        
115   | 703,240.44      | 16         | 0         
116   | 703,222.95      | 0          | 20        
117   | 702,078.87      | 0          | 20        
118   | 701,510.18      | 0          | 20        
119   | 700,850.78      | 0          | 20        
120   | 700,443.72      | 0          | 20        
121   | 699,784.81      | 8          | 0         
122   | 699,773.16      | 0          | 20        
123   | 699,140.76      | 0          | 20        
124   | 698,585.42      | 0          | 20        
125   | 698,100.79      | 0          | 20        
126   | 697,556.53      | 12         | 0         
127   | 697,556.29      | 0          | 20        
128   | 697,298.65      | 0          | 20        
129   | 697,124.50      | 0          | 20        
130   | 696,888.29      | 0          | 20        
131   | 696,594.34      | 4          | 20        
132   | 696,268.81      | 4          | 20        
133   | 696,116.99      | 4          | 20        
134   | 696,011.31      | 0          | 20        
135   | 695,896.01      | 0          | 20        
136   | 695,704.47      | 0          | 20        
137   | 695,510.45      | 8          | 0         
138   | 695,510.40      | 0          | 20        
139   | 695,416.99      | 0          | 20        
140   | 695,307.61      | 0          | 20        
141   | 695,190.87      | 0          | 20        
142   | 695,064.00      | 0          | 20        
143   | 694,992.73      | 0          | 20        
144   | 694,870.51      | 0          | 20        
145   | 694,576.59      | 0          | 20        
146   | 693,994.73      | 0          | 20        
147   | 693,768.49      | 0          | 20        
148   | 693,508.85      | 4          | 20        
149   | 693,068.99      | 0          | 20        
150   | 692,842.26      | 0          | 20        
151   | 692,552.50      | 8          | 0         
152   | 692,552.48      | 0          | 20        
153   | 692,385.08      | 8          | 0         
154   | 692,380.82      | 0          | 20        
155   | 692,286.68      | 0          | 20        
156   | 692,166.97      | 0          | 20        
157   | 692,068.84      | 0          | 20        
