==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,696,400.00
  Execution Time  : 334.6314 sec
  Iterations      : 141
  RMP Time (LP)   : 227.3636 s
  RMP Time (MIP)  : 30.6426 s
  Pool Search Time: 35.0451 s
  Graph Search Time: 41.1087 s
  MIP Decision Variables: 1200 (Columns used in Final MIP)
  MIP Filtered Columns  : 2836 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8660
  Pool Hits (Reused from History)   : 3096
  Graph Gen (Newly Created)         : 900
  Pool Hit Rate                     : 77.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  432 / Total Gen: 1728
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  432 / Total Gen: 3456
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  432 / Total Gen: 3456
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 32 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
74    | 676,237.87      | 8          | 0         
75    | 676,237.38      | 0          | 20        
76    | 675,133.49      | 40         | 0         
77    | 675,073.00      | 0          | 20        
78    | 673,933.83      | 40         | 0         
79    | 673,892.04      | 8          | 0         
80    | 673,885.54      | 4          | 20        
81    | 673,225.34      | 40         | 0         
82    | 673,209.71      | 16         | 0         
83    | 673,209.48      | 0          | 20        
84    | 672,504.37      | 36         | 0         
85    | 672,466.83      | 0          | 20        
86    | 671,080.45      | 40         | 0         
87    | 671,066.57      | 32         | 0         
88    | 671,054.03      | 0          | 20        
89    | 670,497.80      | 20         | 0         
90    | 670,432.69      | 0          | 20        
91    | 669,704.99      | 20         | 0         
92    | 669,690.33      | 0          | 20        
93    | 668,613.66      | 36         | 0         
94    | 668,562.79      | 16         | 0         
95    | 668,550.09      | 0          | 20        
96    | 667,837.14      | 20         | 0         
97    | 667,818.45      | 4          | 20        
98    | 667,146.75      | 20         | 0         
99    | 667,135.31      | 0          | 20        
100   | 666,394.90      | 0          | 20        
101   | 666,175.08      | 8          | 0         
102   | 666,174.97      | 0          | 20        
103   | 665,829.75      | 12         | 0         
104   | 665,821.25      | 8          | 0         
105   | 665,821.16      | 0          | 20        
106   | 665,659.89      | 32         | 0         
107   | 665,639.02      | 0          | 20        
108   | 665,227.39      | 32         | 0         
109   | 665,180.87      | 0          | 20        
110   | 664,933.66      | 8          | 0         
111   | 664,932.78      | 0          | 20        
112   | 664,681.66      | 16         | 0         
113   | 664,681.33      | 12         | 0         
114   | 664,680.74      | 0          | 20        
115   | 664,349.48      | 12         | 0         
116   | 664,349.29      | 0          | 20        
117   | 663,821.20      | 0          | 20        
118   | 663,489.58      | 20         | 0         
119   | 663,481.74      | 4          | 20        
120   | 662,752.35      | 16         | 0         
121   | 662,751.08      | 0          | 20        
122   | 662,488.68      | 0          | 20        
123   | 662,154.87      | 4          | 20        
124   | 661,840.06      | 8          | 0         
125   | 661,823.30      | 0          | 20        
126   | 661,587.09      | 12         | 0         
127   | 661,568.64      | 0          | 20        
128   | 661,248.77      | 12         | 0         
129   | 661,242.48      | 0          | 20        
130   | 661,089.16      | 0          | 20        
131   | 660,729.01      | 4          | 20        
132   | 660,253.75      | 0          | 20        
133   | 660,129.88      | 16         | 0         
134   | 660,128.25      | 0          | 20        
135   | 659,845.42      | 8          | 0         
136   | 659,845.42      | 0          | 20        
137   | 659,552.93      | 0          | 20        
138   | 659,402.19      | 0          | 20        
139   | 659,192.03      | 0          | 20        
140   | 659,084.12      | 8          | 0         
141   | 659,084.12      | 0          | 20        
