==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,344,000.00
  Execution Time  : 353.8317 sec
  Iterations      : 139
  RMP Time (LP)   : 47.6554 s
  RMP Time (MIP)  : 274.8199 s
  Pool Search Time: 1.3802 s
  Graph Search Time: 29.8239 s
  MIP Decision Variables: 450 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2050
  Pool Hits (Reused from History)   : 622
  Graph Gen (Newly Created)         : 1030
  Pool Hit Rate                     : 37.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  204 / Total Gen:  408
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  204 / Total Gen:  816
       -> Avg Length of Unique Patterns: 32.4 hours
  Type: TypeC  | Unique Patterns:  204 / Total Gen:  816
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 27 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
91    | 322,396.52      | 0          | 10        
92    | 322,201.91      | 0          | 10        
93    | 322,031.60      | 0          | 10        
94    | 321,973.49      | 0          | 10        
95    | 321,931.58      | 0          | 10        
96    | 321,687.70      | 0          | 10        
97    | 321,482.97      | 0          | 10        
98    | 321,271.74      | 0          | 10        
99    | 321,199.80      | 0          | 10        
100   | 321,113.46      | 0          | 10        
101   | 321,029.41      | 0          | 10        
102   | 320,956.94      | 0          | 10        
103   | 320,703.30      | 0          | 10        
104   | 320,703.30      | 0          | 10        
105   | 320,565.25      | 0          | 10        
106   | 320,406.50      | 0          | 10        
107   | 320,046.54      | 0          | 10        
108   | 319,935.36      | 0          | 10        
109   | 319,763.40      | 4          | 10        
110   | 319,662.03      | 0          | 10        
111   | 319,587.98      | 0          | 10        
112   | 319,537.08      | 0          | 10        
113   | 319,434.78      | 0          | 10        
114   | 319,370.94      | 0          | 10        
115   | 319,345.52      | 0          | 10        
116   | 319,197.42      | 0          | 10        
117   | 319,068.79      | 4          | 10        
118   | 318,900.43      | 0          | 10        
119   | 318,861.67      | 0          | 10        
120   | 318,832.22      | 0          | 10        
121   | 318,649.09      | 0          | 10        
122   | 318,571.03      | 0          | 10        
123   | 318,394.11      | 0          | 10        
124   | 318,290.65      | 0          | 10        
125   | 318,191.29      | 0          | 10        
126   | 318,116.17      | 0          | 10        
127   | 317,996.77      | 0          | 10        
128   | 317,889.01      | 0          | 10        
129   | 317,680.98      | 0          | 10        
130   | 317,605.97      | 0          | 10        
131   | 317,552.80      | 0          | 10        
132   | 317,484.63      | 0          | 10        
133   | 317,421.45      | 0          | 10        
134   | 317,365.61      | 0          | 10        
135   | 317,355.86      | 0          | 10        
136   | 317,297.28      | 0          | 10        
137   | 317,284.53      | 0          | 10        
138   | 317,277.41      | 0          | 10        
139   | 317,245.93      | 0          | 10        
