==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,182,200.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 538.5955 %
  MIP Best Bound (Final)  : 1,182,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 201.7255 sec
  Iterations      : 315
  RMP Time  : 129.7559 s
  MIP Time  : 6.7243 s
  Pool Search Time: 7.4985 s
  Graph Search Time: 57.5087 s
  MIP Decision Variables: 1450 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2252
  Pool Hits (Reused from History)   : 190
  Graph Gen (Newly Created)         : 1250
  Pool Hit Rate                     : 13.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  417 / Total Gen:  417
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 37.6 hours
  Type: TypeC  | Unique Patterns:  464 / Total Gen:  928
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
221   | 185,536.87      | 0          | 5         
222   | 185,536.87      | 0          | 5         
223   | 185,536.87      | 0          | 5         
224   | 185,536.87      | 0          | 5         
225   | 185,536.87      | 0          | 5         
226   | 185,536.87      | 0          | 5         
227   | 185,536.87      | 0          | 5         
228   | 185,536.87      | 0          | 5         
229   | 185,536.87      | 0          | 3         
230   | 185,536.87      | 0          | 3         
231   | 185,536.87      | 0          | 4         
232   | 185,536.87      | 0          | 4         
233   | 185,536.87      | 0          | 2         
234   | 185,536.87      | 0          | 5         
235   | 185,536.87      | 0          | 3         
236   | 185,536.87      | 0          | 2         
237   | 185,536.87      | 0          | 4         
238   | 185,536.87      | 0          | 2         
239   | 185,536.87      | 0          | 4         
240   | 185,536.87      | 0          | 5         
241   | 185,536.87      | 0          | 4         
242   | 185,536.87      | 0          | 4         
243   | 185,536.87      | 0          | 3         
244   | 185,314.18      | 0          | 5         
245   | 185,314.18      | 0          | 5         
246   | 185,314.18      | 0          | 5         
247   | 185,314.18      | 0          | 4         
248   | 185,314.18      | 0          | 3         
249   | 185,314.18      | 0          | 5         
250   | 185,314.18      | 0          | 2         
251   | 185,314.18      | 0          | 5         
252   | 185,314.18      | 0          | 4         
253   | 185,314.18      | 0          | 3         
254   | 185,314.18      | 0          | 5         
255   | 185,314.18      | 0          | 5         
256   | 185,314.18      | 0          | 4         
257   | 185,314.18      | 0          | 4         
258   | 185,187.50      | 0          | 4         
259   | 185,187.50      | 0          | 4         
260   | 185,187.50      | 0          | 4         
261   | 185,187.50      | 0          | 3         
262   | 185,187.50      | 0          | 4         
263   | 185,187.50      | 0          | 4         
264   | 185,187.50      | 0          | 4         
265   | 185,187.50      | 0          | 4         
266   | 185,187.50      | 0          | 3         
267   | 185,187.50      | 0          | 3         
268   | 185,187.50      | 0          | 5         
269   | 185,187.50      | 0          | 4         
270   | 185,187.50      | 0          | 2         
271   | 185,187.50      | 0          | 4         
272   | 185,187.50      | 0          | 2         
273   | 185,136.80      | 0          | 5         
274   | 185,136.80      | 0          | 5         
275   | 185,136.80      | 0          | 5         
276   | 185,136.81      | 0          | 4         
277   | 185,136.81      | 0          | 5         
278   | 185,136.81      | 0          | 5         
279   | 185,136.81      | 0          | 5         
280   | 185,136.81      | 0          | 5         
281   | 185,136.81      | 0          | 2         
282   | 185,136.81      | 0          | 2         
283   | 185,136.81      | 0          | 3         
284   | 185,136.81      | 0          | 3         
285   | 185,136.81      | 0          | 3         
286   | 185,136.81      | 0          | 3         
287   | 185,136.81      | 0          | 5         
288   | 185,136.81      | 0          | 5         
289   | 185,136.81      | 0          | 5         
290   | 185,136.81      | 0          | 4         
291   | 185,136.81      | 0          | 4         
292   | 185,136.81      | 0          | 5         
293   | 185,136.81      | 0          | 5         
294   | 185,136.81      | 0          | 5         
295   | 185,136.81      | 0          | 3         
296   | 185,136.81      | 0          | 5         
297   | 185,136.81      | 0          | 4         
298   | 185,136.81      | 0          | 4         
299   | 185,136.81      | 0          | 4         
300   | 185,136.81      | 0          | 4         
301   | 185,136.81      | 0          | 4         
302   | 185,136.81      | 0          | 4         
303   | 185,136.81      | 0          | 4         
304   | 185,136.81      | 0          | 5         
305   | 185,136.81      | 0          | 5         
306   | 185,136.81      | 0          | 5         
307   | 185,136.81      | 0          | 5         
308   | 185,136.81      | 0          | 4         
309   | 185,136.81      | 0          | 2         
310   | 185,136.81      | 0          | 4         
311   | 185,136.81      | 0          | 5         
312   | 185,136.81      | 0          | 2         
313   | 185,136.81      | 0          | 5         
314   | 185,125.00      | 0          | 2         
315   | 185,125.00      | 0          | 0         
