==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,186,000.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 109.1237 %
  MIP Best Bound (Final)  : 3,186,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 155.3479 sec
  Iterations      : 253
  RMP Time  : 90.5038 s
  MIP Time  : 15.1827 s
  Pool Search Time: 5.4377 s
  Graph Search Time: 44.0440 s
  MIP Decision Variables: 1235 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2002
  Pool Hits (Reused from History)   : 233
  Graph Gen (Newly Created)         : 992
  Pool Hit Rate                     : 19.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  444 / Total Gen:  444
       -> Avg Length of Unique Patterns: 48.1 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  389 / Total Gen:  777
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,341,689.36    | 5          | 0         
42    | 7,333,318.85    | 4          | 1         
43    | 7,029,624.02    | 3          | 2         
44    | 6,712,244.17    | 2          | 3         
45    | 6,604,726.81    | 4          | 1         
46    | 6,566,928.48    | 5          | 0         
47    | 6,551,527.04    | 4          | 1         
48    | 6,496,730.72    | 2          | 3         
49    | 6,420,755.07    | 2          | 3         
50    | 6,348,014.24    | 2          | 3         
51    | 6,292,071.02    | 5          | 0         
52    | 6,286,696.38    | 0          | 5         
53    | 5,871,005.21    | 2          | 3         
54    | 5,822,221.03    | 3          | 2         
55    | 5,666,389.05    | 1          | 4         
56    | 5,555,125.28    | 2          | 3         
57    | 5,153,005.87    | 1          | 4         
58    | 4,786,883.08    | 2          | 3         
59    | 4,737,692.32    | 2          | 3         
60    | 4,584,459.47    | 2          | 3         
61    | 4,515,026.47    | 0          | 5         
62    | 4,333,641.65    | 0          | 5         
63    | 4,189,347.26    | 0          | 5         
64    | 4,034,021.71    | 4          | 1         
65    | 3,989,888.64    | 0          | 5         
66    | 3,840,475.44    | 2          | 3         
67    | 3,716,291.07    | 0          | 5         
68    | 3,480,354.10    | 2          | 3         
69    | 3,402,792.45    | 0          | 5         
70    | 3,299,355.02    | 0          | 5         
71    | 3,247,201.17    | 0          | 5         
72    | 3,122,766.29    | 2          | 3         
73    | 3,019,181.28    | 0          | 5         
74    | 2,968,957.60    | 0          | 5         
75    | 2,928,922.27    | 0          | 5         
76    | 2,875,962.70    | 0          | 5         
77    | 2,864,445.01    | 0          | 5         
78    | 2,818,230.97    | 0          | 5         
79    | 2,755,358.08    | 0          | 5         
80    | 2,729,327.61    | 0          | 5         
81    | 2,605,002.67    | 0          | 5         
82    | 2,540,976.22    | 0          | 5         
83    | 2,444,497.88    | 0          | 5         
84    | 2,420,982.83    | 0          | 5         
85    | 2,372,732.49    | 0          | 5         
86    | 2,332,521.04    | 0          | 5         
87    | 2,267,648.96    | 0          | 5         
88    | 2,216,338.10    | 0          | 5         
89    | 2,200,089.71    | 0          | 5         
90    | 2,137,058.74    | 0          | 5         
91    | 2,057,135.29    | 0          | 5         
92    | 1,992,945.08    | 0          | 5         
93    | 1,985,221.75    | 0          | 5         
94    | 1,961,354.87    | 0          | 5         
95    | 1,943,539.22    | 0          | 5         
96    | 1,929,766.09    | 0          | 5         
97    | 1,913,094.66    | 0          | 5         
98    | 1,909,161.78    | 0          | 5         
99    | 1,903,348.09    | 0          | 5         
100   | 1,894,302.59    | 0          | 5         
101   | 1,879,319.67    | 0          | 5         
102   | 1,859,896.76    | 0          | 5         
103   | 1,848,765.99    | 0          | 5         
104   | 1,848,765.99    | 0          | 5         
105   | 1,841,007.17    | 0          | 5         
106   | 1,833,809.07    | 0          | 5         
107   | 1,829,102.58    | 0          | 5         
108   | 1,821,751.75    | 0          | 5         
109   | 1,813,498.72    | 0          | 5         
110   | 1,781,867.44    | 0          | 5         
111   | 1,774,502.89    | 0          | 5         
112   | 1,767,799.26    | 0          | 5         
113   | 1,764,026.34    | 0          | 5         
114   | 1,759,379.20    | 0          | 5         
115   | 1,741,170.77    | 0          | 5         
116   | 1,722,760.27    | 0          | 5         
117   | 1,716,946.47    | 0          | 5         
118   | 1,712,376.45    | 0          | 5         
119   | 1,690,061.30    | 0          | 5         
120   | 1,673,626.23    | 0          | 5         
121   | 1,672,993.36    | 0          | 5         
122   | 1,668,390.57    | 0          | 5         
123   | 1,663,352.86    | 0          | 5         
124   | 1,654,151.93    | 0          | 5         
125   | 1,652,405.82    | 0          | 5         
126   | 1,652,113.43    | 0          | 5         
127   | 1,646,597.68    | 0          | 5         
128   | 1,642,018.64    | 0          | 5         
129   | 1,640,736.75    | 0          | 5         
130   | 1,639,361.02    | 0          | 5         
131   | 1,628,190.69    | 0          | 5         
132   | 1,618,719.32    | 0          | 5         
133   | 1,616,761.51    | 0          | 5         
134   | 1,614,640.92    | 0          | 5         
135   | 1,610,499.36    | 0          | 5         
136   | 1,608,320.86    | 0          | 5         
137   | 1,602,160.54    | 0          | 5         
138   | 1,601,149.94    | 0          | 5         
139   | 1,599,542.18    | 0          | 5         
140   | 1,598,927.85    | 0          | 5         
141   | 1,596,490.99    | 0          | 5         
142   | 1,594,317.25    | 0          | 5         
143   | 1,593,326.79    | 0          | 5         
144   | 1,593,043.03    | 0          | 5         
145   | 1,586,041.04    | 0          | 5         
146   | 1,581,897.58    | 0          | 5         
147   | 1,580,341.95    | 0          | 5         
148   | 1,579,206.38    | 0          | 5         
149   | 1,576,201.08    | 0          | 5         
150   | 1,574,922.43    | 0          | 5         
151   | 1,574,665.10    | 0          | 5         
152   | 1,572,912.65    | 0          | 5         
153   | 1,570,516.91    | 0          | 5         
154   | 1,557,892.27    | 0          | 5         
155   | 1,555,331.36    | 0          | 5         
156   | 1,554,154.50    | 0          | 5         
157   | 1,552,730.18    | 0          | 5         
158   | 1,552,730.18    | 0          | 5         
159   | 1,547,729.26    | 0          | 5         
160   | 1,545,506.42    | 0          | 5         
161   | 1,544,681.75    | 0          | 5         
162   | 1,544,672.09    | 0          | 5         
163   | 1,544,520.69    | 0          | 5         
164   | 1,543,126.63    | 0          | 5         
165   | 1,542,608.93    | 0          | 5         
166   | 1,542,378.22    | 0          | 5         
167   | 1,542,353.71    | 0          | 5         
168   | 1,542,275.57    | 0          | 5         
169   | 1,542,275.57    | 0          | 5         
170   | 1,534,183.30    | 0          | 5         
171   | 1,533,819.04    | 0          | 5         
172   | 1,533,146.29    | 0          | 5         
173   | 1,533,146.29    | 0          | 5         
174   | 1,531,884.91    | 0          | 5         
175   | 1,531,799.18    | 0          | 5         
176   | 1,531,799.18    | 0          | 5         
177   | 1,531,129.29    | 0          | 5         
178   | 1,529,182.78    | 0          | 5         
179   | 1,528,865.84    | 0          | 5         
180   | 1,528,809.00    | 0          | 5         
181   | 1,527,767.95    | 0          | 5         
182   | 1,526,757.97    | 0          | 5         
183   | 1,526,757.97    | 0          | 5         
184   | 1,526,394.44    | 0          | 5         
185   | 1,526,394.44    | 0          | 5         
186   | 1,525,837.46    | 0          | 5         
187   | 1,525,837.46    | 0          | 5         
188   | 1,525,266.66    | 0          | 5         
189   | 1,525,266.66    | 0          | 5         
190   | 1,525,266.66    | 0          | 5         
191   | 1,525,266.66    | 0          | 5         
192   | 1,525,266.66    | 0          | 5         
193   | 1,525,266.66    | 0          | 5         
194   | 1,525,266.66    | 0          | 5         
195   | 1,525,266.66    | 0          | 5         
196   | 1,525,266.66    | 0          | 5         
197   | 1,524,853.03    | 0          | 5         
198   | 1,524,853.03    | 0          | 5         
199   | 1,524,853.03    | 0          | 5         
200   | 1,524,853.03    | 0          | 5         
201   | 1,524,853.03    | 0          | 5         
202   | 1,524,853.03    | 0          | 5         
203   | 1,524,853.03    | 0          | 5         
204   | 1,524,853.03    | 0          | 5         
205   | 1,524,853.03    | 0          | 5         
206   | 1,524,853.03    | 0          | 5         
207   | 1,524,853.03    | 0          | 5         
208   | 1,524,853.03    | 0          | 5         
209   | 1,524,853.03    | 0          | 5         
210   | 1,524,853.03    | 0          | 5         
211   | 1,524,853.03    | 0          | 5         
212   | 1,524,758.33    | 0          | 3         
213   | 1,524,758.33    | 0          | 3         
214   | 1,524,758.33    | 0          | 5         
215   | 1,524,758.33    | 0          | 5         
216   | 1,524,675.00    | 0          | 5         
217   | 1,524,675.00    | 0          | 5         
218   | 1,524,150.00    | 0          | 5         
219   | 1,524,150.00    | 0          | 5         
220   | 1,524,150.00    | 0          | 4         
221   | 1,524,150.00    | 0          | 5         
222   | 1,524,150.00    | 0          | 4         
223   | 1,524,150.00    | 0          | 3         
224   | 1,524,150.00    | 0          | 5         
225   | 1,524,150.00    | 0          | 5         
226   | 1,524,150.00    | 0          | 5         
227   | 1,524,150.00    | 0          | 5         
228   | 1,524,150.00    | 0          | 4         
229   | 1,524,150.00    | 0          | 5         
230   | 1,524,150.00    | 0          | 5         
231   | 1,523,922.22    | 0          | 5         
232   | 1,523,922.22    | 0          | 5         
233   | 1,523,922.22    | 0          | 5         
234   | 1,523,922.22    | 0          | 5         
235   | 1,523,733.33    | 0          | 4         
236   | 1,523,733.33    | 0          | 5         
237   | 1,523,733.33    | 0          | 5         
238   | 1,523,733.33    | 0          | 4         
239   | 1,523,733.33    | 0          | 5         
240   | 1,523,733.33    | 0          | 5         
241   | 1,523,733.33    | 0          | 4         
242   | 1,523,533.33    | 0          | 4         
243   | 1,523,500.00    | 0          | 5         
244   | 1,523,500.00    | 0          | 5         
245   | 1,523,500.00    | 0          | 1         
246   | 1,523,500.00    | 0          | 3         
247   | 1,523,500.00    | 0          | 1         
248   | 1,523,500.00    | 0          | 1         
249   | 1,523,500.00    | 0          | 3         
250   | 1,523,500.00    | 0          | 3         
251   | 1,523,500.00    | 0          | 3         
252   | 1,523,500.00    | 0          | 3         
253   | 1,523,500.00    | 0          | 0         
