==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,164,700.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 622.9671 %
  MIP Best Bound (Final)  : 1,164,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 248.4432 sec
  Iterations      : 354
  RMP Time  : 161.0051 s
  MIP Time  : 14.7302 s
  Pool Search Time: 8.6701 s
  Graph Search Time: 63.7696 s
  MIP Decision Variables: 1670 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2433
  Pool Hits (Reused from History)   : 237
  Graph Gen (Newly Created)         : 1423
  Pool Hit Rate                     : 14.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  416 / Total Gen:  416
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  479 / Total Gen:  958
       -> Avg Length of Unique Patterns: 32.1 hours
  Type: TypeC  | Unique Patterns:  527 / Total Gen: 1054
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 29 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 3,623,166.79    | 2          | 3         
42    | 3,006,834.59    | 2          | 3         
43    | 2,681,354.66    | 2          | 3         
44    | 2,565,059.55    | 2          | 3         
45    | 2,556,650.88    | 2          | 3         
46    | 2,506,745.87    | 2          | 3         
47    | 2,430,433.86    | 2          | 3         
48    | 2,399,101.17    | 2          | 3         
49    | 2,346,166.11    | 0          | 5         
50    | 1,899,853.78    | 2          | 3         
51    | 1,898,760.96    | 2          | 3         
52    | 1,621,686.34    | 2          | 3         
53    | 1,565,969.11    | 2          | 3         
54    | 1,381,607.37    | 2          | 3         
55    | 1,314,020.84    | 2          | 3         
56    | 1,285,370.76    | 4          | 1         
57    | 1,283,961.38    | 2          | 3         
58    | 1,239,704.49    | 2          | 3         
59    | 1,172,536.34    | 2          | 3         
60    | 1,149,880.26    | 2          | 3         
61    | 1,095,652.87    | 2          | 3         
62    | 1,018,107.23    | 0          | 5         
63    | 785,806.24      | 0          | 5         
64    | 667,776.81      | 1          | 4         
65    | 601,242.41      | 3          | 2         
66    | 491,809.78      | 2          | 3         
67    | 472,622.82      | 2          | 3         
68    | 461,111.03      | 0          | 5         
69    | 452,367.29      | 2          | 3         
70    | 429,551.64      | 0          | 5         
71    | 398,617.01      | 0          | 5         
72    | 238,404.58      | 0          | 5         
73    | 232,080.94      | 4          | 1         
74    | 189,828.67      | 2          | 3         
75    | 185,618.87      | 2          | 3         
76    | 182,937.01      | 2          | 3         
77    | 182,764.32      | 0          | 5         
78    | 182,025.00      | 2          | 3         
79    | 181,870.88      | 0          | 5         
80    | 180,803.02      | 0          | 5         
81    | 180,063.32      | 0          | 5         
82    | 178,719.37      | 0          | 5         
83    | 177,825.97      | 0          | 5         
84    | 176,480.75      | 0          | 5         
85    | 175,358.11      | 0          | 5         
86    | 174,720.72      | 0          | 5         
87    | 173,255.11      | 0          | 5         
88    | 172,119.20      | 0          | 5         
89    | 171,823.26      | 0          | 5         
90    | 171,725.57      | 0          | 5         
91    | 171,557.00      | 2          | 3         
92    | 171,165.04      | 0          | 5         
93    | 170,914.79      | 0          | 5         
94    | 170,779.96      | 0          | 5         
95    | 170,728.46      | 0          | 5         
96    | 170,728.46      | 0          | 5         
97    | 170,467.18      | 2          | 3         
98    | 170,435.19      | 0          | 5         
99    | 170,389.84      | 0          | 5         
100   | 170,033.91      | 0          | 5         
101   | 169,959.77      | 0          | 5         
102   | 169,658.29      | 0          | 5         
103   | 169,555.63      | 0          | 5         
104   | 169,359.01      | 0          | 5         
105   | 169,097.68      | 0          | 5         
106   | 168,693.69      | 0          | 5         
107   | 168,693.69      | 0          | 5         
108   | 168,626.24      | 0          | 5         
109   | 168,625.61      | 0          | 5         
110   | 168,625.61      | 0          | 5         
111   | 168,588.16      | 0          | 5         
112   | 168,411.57      | 0          | 5         
113   | 168,307.97      | 0          | 5         
114   | 167,826.37      | 0          | 5         
115   | 167,665.46      | 0          | 5         
116   | 167,512.88      | 0          | 5         
117   | 167,512.73      | 0          | 5         
118   | 167,386.70      | 0          | 5         
119   | 167,134.11      | 0          | 5         
120   | 166,665.52      | 0          | 5         
121   | 166,339.86      | 0          | 5         
122   | 166,191.58      | 0          | 5         
123   | 165,986.93      | 0          | 5         
124   | 165,701.44      | 0          | 5         
125   | 165,460.30      | 0          | 5         
126   | 165,434.29      | 0          | 5         
127   | 165,422.90      | 0          | 5         
128   | 165,408.40      | 0          | 5         
129   | 165,406.35      | 0          | 5         
130   | 165,390.15      | 0          | 5         
131   | 165,390.15      | 0          | 5         
132   | 165,321.85      | 0          | 5         
133   | 165,170.01      | 0          | 5         
134   | 164,994.70      | 0          | 5         
135   | 164,994.70      | 0          | 5         
136   | 164,662.36      | 0          | 5         
137   | 164,638.22      | 0          | 5         
138   | 164,435.72      | 0          | 5         
139   | 164,301.63      | 0          | 5         
140   | 164,301.63      | 0          | 5         
141   | 164,301.63      | 0          | 5         
142   | 164,219.45      | 0          | 5         
143   | 164,216.97      | 0          | 5         
144   | 164,104.18      | 0          | 5         
145   | 164,104.18      | 0          | 5         
146   | 163,709.48      | 0          | 5         
147   | 163,623.61      | 0          | 5         
148   | 163,563.11      | 0          | 5         
149   | 163,489.08      | 0          | 5         
150   | 163,434.57      | 0          | 5         
151   | 163,414.29      | 0          | 5         
152   | 163,383.41      | 0          | 5         
153   | 163,383.41      | 0          | 5         
154   | 163,383.41      | 0          | 5         
155   | 163,345.79      | 0          | 5         
156   | 163,297.29      | 0          | 5         
157   | 163,291.68      | 0          | 5         
158   | 163,232.07      | 0          | 5         
159   | 163,222.92      | 0          | 5         
160   | 163,222.92      | 0          | 5         
161   | 163,153.14      | 0          | 5         
162   | 163,153.14      | 0          | 5         
163   | 163,114.27      | 0          | 5         
164   | 163,114.27      | 0          | 5         
165   | 163,114.27      | 0          | 5         
166   | 163,114.27      | 0          | 5         
167   | 163,086.68      | 0          | 5         
168   | 163,036.12      | 0          | 4         
169   | 163,000.79      | 0          | 4         
170   | 162,992.61      | 0          | 5         
171   | 162,972.48      | 0          | 4         
172   | 162,903.21      | 0          | 5         
173   | 162,902.79      | 0          | 5         
174   | 162,845.04      | 0          | 5         
175   | 162,841.60      | 0          | 4         
176   | 162,841.60      | 0          | 4         
177   | 162,835.42      | 0          | 4         
178   | 162,835.42      | 0          | 4         
179   | 162,815.23      | 0          | 4         
180   | 162,815.23      | 0          | 4         
181   | 162,803.51      | 0          | 5         
182   | 162,803.51      | 0          | 4         
183   | 162,803.51      | 0          | 4         
184   | 162,803.51      | 0          | 4         
185   | 162,803.51      | 0          | 5         
186   | 162,759.98      | 0          | 5         
187   | 162,759.35      | 0          | 5         
188   | 162,759.35      | 0          | 4         
189   | 162,759.35      | 0          | 4         
190   | 162,723.62      | 0          | 4         
191   | 162,715.02      | 0          | 5         
192   | 162,620.87      | 0          | 5         
193   | 162,620.87      | 0          | 5         
194   | 162,620.87      | 0          | 5         
195   | 162,620.87      | 0          | 5         
196   | 162,620.87      | 0          | 5         
197   | 162,606.46      | 0          | 5         
198   | 162,606.46      | 0          | 5         
199   | 162,584.88      | 0          | 5         
200   | 162,584.88      | 0          | 5         
201   | 162,584.88      | 0          | 5         
202   | 162,567.74      | 0          | 5         
203   | 162,566.24      | 0          | 5         
204   | 162,558.02      | 0          | 5         
205   | 162,441.88      | 0          | 5         
206   | 162,439.60      | 0          | 4         
207   | 162,363.11      | 0          | 5         
208   | 162,318.07      | 0          | 4         
209   | 162,318.07      | 0          | 4         
210   | 162,318.07      | 0          | 4         
211   | 162,318.07      | 0          | 5         
212   | 162,286.33      | 0          | 5         
213   | 162,231.18      | 0          | 5         
214   | 162,228.56      | 0          | 5         
215   | 162,228.56      | 0          | 5         
216   | 162,228.56      | 0          | 5         
217   | 162,228.02      | 0          | 5         
218   | 162,228.02      | 0          | 5         
219   | 162,227.56      | 0          | 5         
220   | 162,227.45      | 0          | 5         
221   | 162,227.45      | 0          | 5         
222   | 162,215.03      | 0          | 5         
223   | 162,214.33      | 0          | 5         
224   | 162,214.33      | 0          | 5         
225   | 162,214.33      | 0          | 4         
226   | 162,214.33      | 0          | 4         
227   | 162,214.33      | 0          | 5         
228   | 162,214.33      | 0          | 4         
229   | 162,214.33      | 0          | 5         
230   | 162,214.33      | 0          | 5         
231   | 162,214.33      | 0          | 4         
232   | 162,066.89      | 0          | 5         
233   | 161,990.29      | 0          | 5         
234   | 161,990.29      | 0          | 4         
235   | 161,914.05      | 0          | 5         
236   | 161,914.05      | 0          | 5         
237   | 161,821.25      | 0          | 4         
238   | 161,821.25      | 0          | 4         
239   | 161,821.25      | 0          | 4         
240   | 161,821.25      | 0          | 5         
241   | 161,709.43      | 0          | 5         
242   | 161,709.43      | 0          | 5         
243   | 161,708.32      | 0          | 4         
244   | 161,674.95      | 0          | 5         
245   | 161,649.16      | 0          | 5         
246   | 161,649.16      | 0          | 5         
247   | 161,649.16      | 0          | 4         
248   | 161,604.20      | 0          | 5         
249   | 161,524.92      | 0          | 5         
250   | 161,491.05      | 0          | 5         
251   | 161,491.05      | 0          | 5         
252   | 161,491.05      | 0          | 5         
253   | 161,491.05      | 0          | 5         
254   | 161,491.05      | 0          | 5         
255   | 161,491.05      | 0          | 5         
256   | 161,486.48      | 0          | 5         
257   | 161,405.62      | 0          | 5         
258   | 161,405.62      | 0          | 4         
259   | 161,405.62      | 0          | 5         
260   | 161,403.99      | 0          | 5         
261   | 161,403.99      | 0          | 5         
262   | 161,403.99      | 0          | 5         
263   | 161,403.99      | 0          | 5         
264   | 161,403.99      | 0          | 5         
265   | 161,403.25      | 0          | 4         
266   | 161,403.25      | 0          | 4         
267   | 161,403.25      | 0          | 4         
268   | 161,403.25      | 0          | 4         
269   | 161,239.62      | 0          | 5         
270   | 161,239.62      | 0          | 5         
271   | 161,239.62      | 0          | 4         
272   | 161,239.62      | 0          | 5         
273   | 161,223.47      | 0          | 4         
274   | 161,223.47      | 0          | 5         
275   | 161,223.47      | 0          | 5         
276   | 161,223.47      | 0          | 5         
277   | 161,222.44      | 0          | 5         
278   | 161,222.44      | 0          | 4         
279   | 161,222.44      | 0          | 5         
280   | 161,222.44      | 0          | 5         
281   | 161,221.28      | 0          | 5         
282   | 161,221.28      | 0          | 5         
283   | 161,221.28      | 0          | 5         
284   | 161,220.05      | 0          | 4         
285   | 161,220.05      | 0          | 4         
286   | 161,220.05      | 0          | 4         
287   | 161,220.05      | 0          | 5         
288   | 161,220.05      | 0          | 5         
289   | 161,220.05      | 0          | 4         
290   | 161,219.84      | 0          | 5         
291   | 161,219.84      | 0          | 4         
292   | 161,219.84      | 0          | 4         
293   | 161,219.84      | 0          | 4         
294   | 161,207.18      | 0          | 5         
295   | 161,207.18      | 0          | 4         
296   | 161,207.18      | 0          | 4         
297   | 161,207.18      | 0          | 5         
298   | 161,207.18      | 0          | 4         
299   | 161,207.18      | 0          | 4         
300   | 161,125.00      | 0          | 4         
301   | 161,125.00      | 0          | 4         
302   | 161,125.00      | 0          | 5         
303   | 161,125.00      | 0          | 4         
304   | 161,125.00      | 0          | 5         
305   | 161,125.00      | 0          | 4         
306   | 161,125.00      | 0          | 4         
307   | 161,125.00      | 0          | 4         
308   | 161,125.00      | 0          | 4         
309   | 161,125.00      | 0          | 4         
310   | 161,125.00      | 0          | 4         
311   | 161,125.00      | 0          | 5         
312   | 161,125.00      | 0          | 4         
313   | 161,125.00      | 0          | 4         
314   | 161,125.00      | 0          | 4         
315   | 161,125.00      | 0          | 5         
316   | 161,125.00      | 0          | 4         
317   | 161,125.00      | 0          | 4         
318   | 161,125.00      | 0          | 4         
319   | 161,125.00      | 0          | 4         
320   | 161,125.00      | 0          | 4         
321   | 161,100.00      | 0          | 4         
322   | 161,100.00      | 0          | 5         
323   | 161,100.00      | 0          | 5         
324   | 161,100.00      | 0          | 4         
325   | 161,100.00      | 0          | 5         
326   | 161,100.00      | 0          | 4         
327   | 161,100.00      | 0          | 4         
328   | 161,100.00      | 0          | 4         
329   | 161,100.00      | 0          | 5         
330   | 161,100.00      | 0          | 4         
331   | 161,100.00      | 0          | 4         
332   | 161,100.00      | 0          | 5         
333   | 161,100.00      | 0          | 2         
334   | 161,100.00      | 0          | 2         
335   | 161,100.00      | 0          | 4         
336   | 161,100.00      | 0          | 2         
337   | 161,100.00      | 0          | 5         
338   | 161,100.00      | 0          | 4         
339   | 161,100.00      | 0          | 2         
340   | 161,100.00      | 0          | 5         
341   | 161,100.00      | 0          | 2         
342   | 161,100.00      | 0          | 5         
343   | 161,100.00      | 0          | 4         
344   | 161,100.00      | 0          | 2         
345   | 161,100.00      | 0          | 2         
346   | 161,100.00      | 0          | 4         
347   | 161,100.00      | 0          | 4         
348   | 161,100.00      | 0          | 4         
349   | 161,100.00      | 0          | 4         
350   | 161,100.00      | 0          | 4         
351   | 161,100.00      | 0          | 5         
352   | 161,100.00      | 0          | 4         
353   | 161,100.00      | 0          | 2         
354   | 161,100.00      | 0          | 0         
