==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,187,100.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.5094 %
  MIP Best Bound (Final)  : 2,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 207.9069 sec
  Iterations      : 320
  RMP Time  : 134.7967 s
  MIP Time  : 5.8106 s
  Pool Search Time: 7.6323 s
  Graph Search Time: 59.4282 s
  MIP Decision Variables: 1366 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2169
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 1159
  Pool Hit Rate                     : 14.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  460 / Total Gen:  460
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 38.3 hours
  Type: TypeC  | Unique Patterns:  490 / Total Gen:  980
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 8,585,767.33    | 2          | 3         
42    | 8,423,404.34    | 2          | 3         
43    | 8,256,743.75    | 2          | 3         
44    | 8,166,869.71    | 2          | 3         
45    | 8,015,871.44    | 2          | 3         
46    | 7,813,240.49    | 2          | 3         
47    | 7,515,316.54    | 0          | 5         
48    | 6,808,759.81    | 4          | 1         
49    | 6,693,708.88    | 2          | 3         
50    | 6,621,520.67    | 0          | 5         
51    | 6,131,636.88    | 2          | 3         
52    | 5,543,923.83    | 2          | 3         
53    | 5,322,543.91    | 2          | 3         
54    | 4,934,217.72    | 2          | 3         
55    | 4,592,152.25    | 2          | 3         
56    | 4,321,542.82    | 2          | 3         
57    | 3,997,796.59    | 2          | 3         
58    | 3,929,008.89    | 2          | 3         
59    | 3,838,539.30    | 0          | 5         
60    | 3,339,358.30    | 0          | 5         
61    | 3,138,921.66    | 0          | 5         
62    | 3,076,117.69    | 0          | 5         
63    | 3,000,588.14    | 0          | 5         
64    | 2,876,863.79    | 0          | 5         
65    | 2,665,162.16    | 0          | 5         
66    | 2,583,204.77    | 0          | 5         
67    | 2,529,056.20    | 0          | 5         
68    | 2,443,664.32    | 0          | 5         
69    | 2,294,641.19    | 0          | 5         
70    | 2,172,470.84    | 0          | 5         
71    | 2,082,695.42    | 0          | 5         
72    | 2,001,617.23    | 0          | 5         
73    | 1,914,394.50    | 0          | 5         
74    | 1,821,027.29    | 0          | 5         
75    | 1,796,808.36    | 0          | 5         
76    | 1,767,382.28    | 0          | 5         
77    | 1,718,127.89    | 0          | 5         
78    | 1,696,586.80    | 0          | 5         
79    | 1,626,688.10    | 0          | 5         
80    | 1,546,375.65    | 0          | 5         
81    | 1,505,687.37    | 0          | 5         
82    | 1,462,212.76    | 0          | 5         
83    | 1,419,230.19    | 0          | 5         
84    | 1,409,429.94    | 0          | 5         
85    | 1,396,044.28    | 0          | 5         
86    | 1,396,044.28    | 0          | 5         
87    | 1,279,955.85    | 0          | 5         
88    | 1,276,277.12    | 0          | 5         
89    | 1,202,525.11    | 0          | 5         
90    | 1,180,246.22    | 0          | 5         
91    | 1,166,884.28    | 0          | 5         
92    | 1,161,885.85    | 0          | 5         
93    | 1,142,738.03    | 0          | 5         
94    | 1,111,197.40    | 0          | 5         
95    | 1,078,952.31    | 0          | 5         
96    | 1,063,920.63    | 0          | 5         
97    | 1,055,933.75    | 0          | 5         
98    | 1,055,051.81    | 0          | 5         
99    | 1,049,057.33    | 0          | 5         
100   | 1,037,297.37    | 0          | 5         
101   | 1,035,936.58    | 0          | 5         
102   | 1,026,190.65    | 0          | 5         
103   | 1,026,190.65    | 0          | 5         
104   | 1,026,190.65    | 0          | 5         
105   | 1,008,025.76    | 0          | 5         
106   | 991,701.85      | 0          | 5         
107   | 972,456.12      | 0          | 5         
108   | 972,456.12      | 0          | 5         
109   | 946,401.05      | 0          | 5         
110   | 946,029.98      | 0          | 5         
111   | 946,029.98      | 0          | 5         
112   | 946,029.98      | 0          | 5         
113   | 945,959.54      | 0          | 5         
114   | 945,687.66      | 0          | 5         
115   | 945,634.89      | 0          | 5         
116   | 945,492.27      | 0          | 5         
117   | 945,492.27      | 0          | 5         
118   | 945,141.62      | 0          | 5         
119   | 945,141.62      | 0          | 5         
120   | 945,036.82      | 0          | 5         
121   | 945,036.82      | 0          | 5         
122   | 944,977.76      | 0          | 5         
123   | 944,848.69      | 0          | 5         
124   | 944,615.60      | 0          | 5         
125   | 944,490.55      | 0          | 5         
126   | 944,490.55      | 0          | 5         
127   | 944,490.55      | 0          | 5         
128   | 944,431.83      | 0          | 5         
129   | 944,431.83      | 0          | 5         
130   | 944,431.83      | 0          | 5         
131   | 943,897.02      | 0          | 5         
132   | 943,897.02      | 0          | 5         
133   | 943,897.02      | 0          | 5         
134   | 943,628.53      | 0          | 5         
135   | 943,424.55      | 0          | 5         
136   | 943,331.15      | 0          | 5         
137   | 943,331.15      | 0          | 5         
138   | 943,331.15      | 0          | 5         
139   | 943,331.15      | 0          | 5         
140   | 943,103.31      | 0          | 5         
141   | 943,103.31      | 0          | 5         
142   | 943,103.31      | 0          | 5         
143   | 943,092.29      | 0          | 5         
144   | 942,827.62      | 0          | 5         
145   | 942,827.62      | 0          | 5         
146   | 942,827.62      | 0          | 5         
147   | 942,827.62      | 0          | 5         
148   | 942,612.02      | 0          | 5         
149   | 942,612.02      | 0          | 5         
150   | 942,612.02      | 0          | 3         
151   | 942,612.02      | 0          | 5         
152   | 942,612.02      | 0          | 3         
153   | 942,612.02      | 0          | 5         
154   | 942,612.02      | 0          | 5         
155   | 942,612.02      | 0          | 5         
156   | 942,612.02      | 0          | 5         
157   | 942,612.02      | 0          | 5         
158   | 942,612.02      | 0          | 3         
159   | 942,612.02      | 0          | 3         
160   | 942,612.02      | 0          | 5         
161   | 942,612.02      | 0          | 5         
162   | 942,612.02      | 0          | 5         
163   | 942,612.02      | 0          | 5         
164   | 942,612.02      | 0          | 5         
165   | 942,612.02      | 0          | 5         
166   | 942,572.09      | 0          | 5         
167   | 942,572.09      | 0          | 5         
168   | 942,571.03      | 0          | 5         
169   | 942,571.03      | 0          | 5         
170   | 942,511.35      | 0          | 5         
171   | 942,439.89      | 0          | 5         
172   | 942,439.89      | 0          | 5         
173   | 942,439.89      | 0          | 5         
174   | 942,439.89      | 0          | 5         
175   | 942,439.89      | 0          | 5         
176   | 942,439.89      | 0          | 5         
177   | 942,439.89      | 0          | 5         
178   | 942,439.89      | 0          | 5         
179   | 942,439.89      | 0          | 5         
180   | 942,284.00      | 0          | 3         
181   | 942,284.00      | 0          | 3         
182   | 942,261.07      | 0          | 5         
183   | 942,261.07      | 0          | 5         
184   | 942,256.21      | 0          | 3         
185   | 942,256.21      | 0          | 3         
186   | 942,228.12      | 0          | 3         
187   | 942,228.12      | 0          | 3         
188   | 942,228.12      | 0          | 3         
189   | 942,228.12      | 0          | 5         
190   | 942,228.12      | 0          | 3         
191   | 942,228.12      | 0          | 5         
192   | 942,228.12      | 0          | 5         
193   | 942,149.16      | 0          | 5         
194   | 942,149.16      | 0          | 5         
195   | 942,149.16      | 0          | 5         
196   | 942,149.16      | 0          | 5         
197   | 942,149.16      | 0          | 5         
198   | 942,149.16      | 0          | 5         
199   | 942,149.16      | 0          | 5         
200   | 942,149.16      | 0          | 5         
201   | 942,146.77      | 0          | 5         
202   | 942,146.77      | 0          | 5         
203   | 942,146.77      | 0          | 5         
204   | 942,120.83      | 0          | 3         
205   | 942,120.83      | 0          | 3         
206   | 942,120.83      | 0          | 5         
207   | 942,120.83      | 0          | 5         
208   | 942,120.83      | 0          | 3         
209   | 942,120.83      | 0          | 3         
210   | 941,959.91      | 0          | 5         
211   | 941,959.91      | 0          | 5         
212   | 941,959.91      | 0          | 5         
213   | 941,959.91      | 0          | 5         
214   | 941,959.91      | 0          | 3         
215   | 941,959.91      | 0          | 3         
216   | 941,866.43      | 0          | 3         
217   | 941,801.39      | 0          | 5         
218   | 941,801.39      | 0          | 5         
219   | 941,801.39      | 0          | 5         
220   | 941,801.39      | 0          | 5         
221   | 941,663.27      | 0          | 5         
222   | 941,663.27      | 0          | 5         
223   | 941,663.27      | 0          | 5         
224   | 941,624.23      | 0          | 5         
225   | 941,395.37      | 0          | 5         
226   | 941,395.37      | 0          | 5         
227   | 941,395.37      | 0          | 5         
228   | 941,395.14      | 0          | 5         
229   | 941,219.56      | 0          | 3         
230   | 941,219.56      | 0          | 3         
231   | 941,219.56      | 0          | 5         
232   | 941,184.61      | 0          | 4         
233   | 941,184.61      | 0          | 5         
234   | 941,184.61      | 0          | 5         
235   | 941,120.00      | 0          | 3         
236   | 941,120.00      | 0          | 5         
237   | 941,120.00      | 0          | 3         
238   | 941,120.00      | 0          | 3         
239   | 941,120.00      | 0          | 3         
240   | 941,120.00      | 0          | 3         
241   | 941,120.00      | 0          | 3         
242   | 941,120.00      | 0          | 3         
243   | 941,120.00      | 0          | 3         
244   | 941,120.00      | 0          | 3         
245   | 941,120.00      | 0          | 3         
246   | 941,120.00      | 0          | 3         
247   | 941,120.00      | 0          | 3         
248   | 940,946.43      | 0          | 5         
249   | 940,946.43      | 0          | 5         
250   | 940,946.43      | 0          | 5         
251   | 940,946.43      | 0          | 5         
252   | 940,946.43      | 0          | 5         
253   | 940,946.43      | 0          | 5         
254   | 940,946.43      | 0          | 5         
255   | 940,887.50      | 0          | 3         
256   | 940,887.50      | 0          | 3         
257   | 940,887.50      | 0          | 2         
258   | 940,887.50      | 0          | 2         
259   | 940,887.50      | 0          | 3         
260   | 940,887.50      | 0          | 3         
261   | 940,887.50      | 0          | 2         
262   | 940,887.50      | 0          | 2         
263   | 940,887.50      | 0          | 2         
264   | 940,721.05      | 0          | 3         
265   | 940,721.05      | 0          | 3         
266   | 940,721.05      | 0          | 3         
267   | 940,721.05      | 0          | 3         
268   | 940,721.05      | 0          | 3         
269   | 940,721.05      | 0          | 3         
270   | 940,721.05      | 0          | 3         
271   | 940,721.05      | 0          | 5         
272   | 940,721.05      | 0          | 2         
273   | 940,721.05      | 0          | 3         
274   | 940,721.05      | 0          | 2         
275   | 940,721.05      | 0          | 3         
276   | 940,721.05      | 0          | 3         
277   | 940,650.00      | 0          | 3         
278   | 940,650.00      | 0          | 3         
279   | 940,650.00      | 0          | 3         
280   | 940,650.00      | 0          | 5         
281   | 940,650.00      | 0          | 3         
282   | 940,650.00      | 0          | 3         
283   | 940,650.00      | 0          | 2         
284   | 940,650.00      | 0          | 2         
285   | 940,650.00      | 0          | 3         
286   | 940,650.00      | 0          | 3         
287   | 940,650.00      | 0          | 3         
288   | 940,650.00      | 0          | 3         
289   | 940,650.00      | 0          | 1         
290   | 940,650.00      | 0          | 1         
291   | 940,650.00      | 0          | 3         
292   | 940,650.00      | 0          | 5         
293   | 940,650.00      | 0          | 1         
294   | 940,650.00      | 0          | 1         
295   | 940,650.00      | 0          | 1         
296   | 940,650.00      | 0          | 1         
297   | 940,650.00      | 0          | 2         
298   | 940,650.00      | 0          | 1         
299   | 940,650.00      | 0          | 1         
300   | 940,650.00      | 0          | 1         
301   | 940,650.00      | 0          | 3         
302   | 940,650.00      | 0          | 3         
303   | 940,650.00      | 0          | 3         
304   | 940,650.00      | 0          | 3         
305   | 940,650.00      | 0          | 3         
306   | 940,650.00      | 0          | 1         
307   | 940,650.00      | 0          | 3         
308   | 940,650.00      | 0          | 1         
309   | 940,650.00      | 0          | 1         
310   | 940,650.00      | 0          | 1         
311   | 940,650.00      | 0          | 3         
312   | 940,650.00      | 0          | 1         
313   | 940,650.00      | 0          | 1         
314   | 940,650.00      | 0          | 1         
315   | 940,650.00      | 0          | 1         
316   | 940,650.00      | 0          | 1         
317   | 940,650.00      | 0          | 3         
318   | 940,650.00      | 0          | 3         
319   | 940,650.00      | 0          | 1         
320   | 940,650.00      | 0          | 0         
