==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 168,900.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 4.8417 %
  MIP Best Bound (Final)  : 168,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 173.6418 sec
  Iterations      : 290
  RMP Time  : 110.1086 s
  MIP Time  : 2.6965 s
  Pool Search Time: 6.6423 s
  Graph Search Time: 53.9352 s
  MIP Decision Variables: 1399 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2180
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 1170
  Pool Hit Rate                     : 15.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  379
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  461 / Total Gen:  922
       -> Avg Length of Unique Patterns: 32.6 hours
  Type: TypeC  | Unique Patterns:  437 / Total Gen:  874
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 28 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,934,765.85    | 5          | 0         
42    | 1,909,948.13    | 2          | 3         
43    | 1,527,258.22    | 3          | 2         
44    | 1,185,205.07    | 4          | 1         
45    | 1,182,935.34    | 2          | 3         
46    | 983,904.34      | 2          | 3         
47    | 861,578.60      | 4          | 1         
48    | 813,155.47      | 3          | 2         
49    | 776,315.66      | 2          | 3         
50    | 738,476.16      | 3          | 2         
51    | 737,475.20      | 0          | 5         
52    | 728,118.87      | 0          | 5         
53    | 717,074.94      | 0          | 5         
54    | 645,742.50      | 0          | 5         
55    | 598,364.38      | 0          | 5         
56    | 469,232.82      | 1          | 4         
57    | 360,475.14      | 2          | 3         
58    | 356,851.22      | 0          | 5         
59    | 301,749.44      | 0          | 5         
60    | 207,927.61      | 0          | 5         
61    | 190,631.96      | 0          | 5         
62    | 186,084.03      | 0          | 5         
63    | 183,079.19      | 3          | 2         
64    | 182,316.22      | 3          | 2         
65    | 182,066.92      | 2          | 3         
66    | 181,018.85      | 3          | 2         
67    | 179,876.60      | 0          | 5         
68    | 179,135.61      | 2          | 3         
69    | 178,572.72      | 0          | 5         
70    | 177,582.94      | 2          | 3         
71    | 177,282.32      | 0          | 5         
72    | 177,109.28      | 0          | 5         
73    | 175,595.82      | 0          | 5         
74    | 175,233.61      | 0          | 5         
75    | 175,040.50      | 0          | 5         
76    | 174,845.74      | 0          | 5         
77    | 174,601.74      | 0          | 5         
78    | 174,460.82      | 0          | 5         
79    | 174,353.67      | 0          | 5         
80    | 174,266.16      | 0          | 5         
81    | 174,102.46      | 0          | 5         
82    | 173,726.83      | 2          | 3         
83    | 173,392.64      | 2          | 3         
84    | 173,392.64      | 0          | 5         
85    | 173,196.17      | 0          | 5         
86    | 173,138.96      | 0          | 5         
87    | 172,976.49      | 2          | 3         
88    | 172,918.08      | 0          | 5         
89    | 172,864.64      | 0          | 5         
90    | 172,822.13      | 0          | 5         
91    | 172,772.89      | 0          | 5         
92    | 172,647.69      | 0          | 5         
93    | 172,323.19      | 0          | 5         
94    | 171,820.45      | 0          | 5         
95    | 171,692.98      | 0          | 5         
96    | 171,554.08      | 0          | 5         
97    | 171,547.42      | 0          | 5         
98    | 171,312.67      | 0          | 5         
99    | 171,233.62      | 0          | 5         
100   | 170,958.98      | 0          | 5         
101   | 170,564.36      | 0          | 5         
102   | 170,263.68      | 0          | 5         
103   | 170,100.12      | 0          | 5         
104   | 169,714.12      | 0          | 5         
105   | 169,619.28      | 0          | 5         
106   | 169,549.20      | 0          | 5         
107   | 168,972.68      | 0          | 5         
108   | 168,736.62      | 0          | 5         
109   | 168,349.33      | 0          | 5         
110   | 168,314.48      | 0          | 5         
111   | 168,292.26      | 0          | 5         
112   | 168,174.49      | 0          | 5         
113   | 168,050.20      | 0          | 5         
114   | 167,914.44      | 0          | 5         
115   | 167,335.82      | 0          | 5         
116   | 167,138.80      | 0          | 5         
117   | 167,126.88      | 0          | 5         
118   | 166,882.07      | 0          | 5         
119   | 166,825.55      | 0          | 4         
120   | 166,783.01      | 0          | 5         
121   | 166,583.89      | 0          | 5         
122   | 166,554.22      | 0          | 4         
123   | 166,542.76      | 0          | 5         
124   | 166,226.07      | 0          | 5         
125   | 165,938.48      | 0          | 5         
126   | 165,897.19      | 0          | 4         
127   | 165,738.32      | 0          | 5         
128   | 165,544.29      | 0          | 5         
129   | 165,536.05      | 0          | 5         
130   | 165,509.47      | 0          | 5         
131   | 165,509.47      | 0          | 5         
132   | 165,500.07      | 0          | 5         
133   | 165,490.85      | 0          | 5         
134   | 165,490.85      | 0          | 4         
135   | 165,482.63      | 0          | 5         
136   | 165,476.64      | 0          | 5         
137   | 165,414.28      | 0          | 5         
138   | 165,331.75      | 0          | 5         
139   | 165,080.01      | 0          | 5         
140   | 165,079.62      | 0          | 5         
141   | 165,042.37      | 0          | 5         
142   | 164,703.82      | 0          | 5         
143   | 164,533.87      | 0          | 5         
144   | 164,417.36      | 0          | 5         
145   | 164,416.65      | 0          | 5         
146   | 164,397.84      | 0          | 5         
147   | 164,389.50      | 0          | 5         
148   | 164,280.65      | 0          | 4         
149   | 164,153.62      | 0          | 5         
150   | 163,863.34      | 0          | 5         
151   | 163,751.46      | 0          | 5         
152   | 163,739.73      | 0          | 4         
153   | 163,739.73      | 0          | 4         
154   | 163,715.19      | 0          | 5         
155   | 163,593.78      | 0          | 5         
156   | 163,506.20      | 0          | 5         
157   | 163,461.66      | 0          | 5         
158   | 163,461.66      | 0          | 5         
159   | 163,326.30      | 0          | 5         
160   | 163,281.34      | 0          | 5         
161   | 163,249.09      | 0          | 5         
162   | 163,125.08      | 0          | 5         
163   | 163,125.08      | 0          | 5         
164   | 162,785.06      | 0          | 4         
165   | 162,785.06      | 0          | 4         
166   | 162,784.07      | 0          | 5         
167   | 162,527.60      | 0          | 5         
168   | 162,527.60      | 0          | 5         
169   | 162,442.71      | 0          | 5         
170   | 162,390.67      | 0          | 5         
171   | 162,390.67      | 0          | 4         
172   | 162,390.67      | 0          | 4         
173   | 162,389.78      | 0          | 4         
174   | 162,389.78      | 0          | 4         
175   | 162,383.28      | 0          | 4         
176   | 162,367.67      | 0          | 5         
177   | 162,367.67      | 0          | 4         
178   | 162,367.67      | 0          | 4         
179   | 162,367.67      | 0          | 4         
180   | 162,333.87      | 0          | 5         
181   | 162,333.87      | 0          | 4         
182   | 162,312.84      | 0          | 5         
183   | 162,293.96      | 0          | 5         
184   | 162,293.96      | 0          | 5         
185   | 162,231.21      | 0          | 5         
186   | 162,231.21      | 0          | 5         
187   | 162,231.21      | 0          | 5         
188   | 162,212.90      | 0          | 5         
189   | 162,203.60      | 0          | 5         
190   | 162,203.60      | 0          | 5         
191   | 162,100.55      | 0          | 5         
192   | 162,093.96      | 0          | 4         
193   | 162,061.54      | 0          | 5         
194   | 162,043.44      | 0          | 4         
195   | 162,043.44      | 0          | 5         
196   | 162,043.44      | 0          | 4         
197   | 162,026.16      | 0          | 4         
198   | 161,956.62      | 0          | 4         
199   | 161,956.62      | 0          | 4         
200   | 161,956.62      | 0          | 4         
201   | 161,937.07      | 0          | 5         
202   | 161,937.07      | 0          | 5         
203   | 161,937.07      | 0          | 5         
204   | 161,848.28      | 0          | 5         
205   | 161,848.18      | 0          | 5         
206   | 161,848.18      | 0          | 5         
207   | 161,847.69      | 0          | 5         
208   | 161,826.87      | 0          | 5         
209   | 161,826.87      | 0          | 5         
210   | 161,826.87      | 0          | 5         
211   | 161,826.87      | 0          | 4         
212   | 161,787.48      | 0          | 5         
213   | 161,787.48      | 0          | 5         
214   | 161,765.00      | 0          | 4         
215   | 161,765.00      | 0          | 4         
216   | 161,765.00      | 0          | 5         
217   | 161,765.00      | 0          | 4         
218   | 161,765.00      | 0          | 4         
219   | 161,765.00      | 0          | 5         
220   | 161,760.22      | 0          | 5         
221   | 161,754.20      | 0          | 5         
222   | 161,754.20      | 0          | 5         
223   | 161,754.20      | 0          | 5         
224   | 161,754.20      | 0          | 4         
225   | 161,754.20      | 0          | 4         
226   | 161,754.20      | 0          | 4         
227   | 161,742.53      | 0          | 4         
228   | 161,742.53      | 0          | 4         
229   | 161,742.53      | 0          | 4         
230   | 161,742.53      | 0          | 5         
231   | 161,695.05      | 0          | 5         
232   | 161,680.95      | 0          | 4         
233   | 161,680.95      | 0          | 5         
234   | 161,680.95      | 0          | 4         
235   | 161,680.95      | 0          | 5         
236   | 161,616.67      | 0          | 5         
237   | 161,616.67      | 0          | 4         
238   | 161,616.67      | 0          | 4         
239   | 161,616.67      | 0          | 5         
240   | 161,616.67      | 0          | 4         
241   | 161,616.67      | 0          | 5         
242   | 161,616.67      | 0          | 4         
243   | 161,510.26      | 0          | 5         
244   | 161,510.26      | 0          | 4         
245   | 161,510.26      | 0          | 4         
246   | 161,510.26      | 0          | 5         
247   | 161,510.26      | 0          | 5         
248   | 161,510.26      | 0          | 4         
249   | 161,510.26      | 0          | 4         
250   | 161,510.26      | 0          | 5         
251   | 161,509.35      | 0          | 4         
252   | 161,509.35      | 0          | 4         
253   | 161,509.35      | 0          | 5         
254   | 161,509.35      | 0          | 5         
255   | 161,509.35      | 0          | 4         
256   | 161,509.35      | 0          | 4         
257   | 161,509.35      | 0          | 5         
258   | 161,509.35      | 0          | 5         
259   | 161,446.67      | 0          | 5         
260   | 161,446.67      | 0          | 4         
261   | 161,446.67      | 0          | 4         
262   | 161,446.67      | 0          | 4         
263   | 161,446.67      | 0          | 5         
264   | 161,446.67      | 0          | 4         
265   | 161,434.25      | 0          | 5         
266   | 161,416.96      | 0          | 4         
267   | 161,376.25      | 0          | 4         
268   | 161,376.25      | 0          | 4         
269   | 161,376.25      | 0          | 5         
270   | 161,376.25      | 0          | 5         
271   | 161,376.25      | 0          | 4         
272   | 161,376.25      | 0          | 4         
273   | 161,375.68      | 0          | 5         
274   | 161,375.68      | 0          | 4         
275   | 161,100.00      | 0          | 5         
276   | 161,100.00      | 0          | 5         
277   | 161,100.00      | 0          | 5         
278   | 161,100.00      | 0          | 5         
279   | 161,100.00      | 0          | 5         
280   | 161,100.00      | 0          | 5         
281   | 161,100.00      | 0          | 5         
282   | 161,100.00      | 0          | 5         
283   | 161,100.00      | 0          | 4         
284   | 161,100.00      | 0          | 5         
285   | 161,100.00      | 0          | 5         
286   | 161,100.00      | 0          | 5         
287   | 161,100.00      | 0          | 5         
288   | 161,100.00      | 0          | 5         
289   | 161,100.00      | 0          | 5         
290   | 161,100.00      | 0          | 5         
