==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,158,900.00
  RMP Relaxed Value (Root): 154,150.00
  Integrality Gap       : 651.8002 %
  MIP Best Bound (Final)  : 1,158,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 124.4313 sec
  Iterations      : 218
  RMP Time  : 65.2001 s
  MIP Time  : 15.4058 s
  Pool Search Time: 4.6195 s
  Graph Search Time: 39.0072 s
  MIP Decision Variables: 1073 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1854
  Pool Hits (Reused from History)   : 219
  Graph Gen (Newly Created)         : 844
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  390 / Total Gen:  780
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeC): 16 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,777,341.99    | 3          | 2         
42    | 1,706,815.38    | 0          | 5         
43    | 1,613,711.73    | 0          | 5         
44    | 1,550,332.99    | 1          | 4         
45    | 1,468,000.63    | 3          | 2         
46    | 1,418,065.80    | 1          | 4         
47    | 1,134,798.94    | 3          | 2         
48    | 1,032,454.90    | 0          | 5         
49    | 914,583.61      | 2          | 3         
50    | 669,169.21      | 3          | 2         
51    | 651,745.08      | 3          | 2         
52    | 628,359.28      | 1          | 4         
53    | 595,779.54      | 3          | 2         
54    | 535,578.55      | 3          | 2         
55    | 518,663.89      | 3          | 2         
56    | 478,730.85      | 3          | 2         
57    | 470,344.83      | 2          | 3         
58    | 451,383.26      | 0          | 5         
59    | 422,646.94      | 3          | 2         
60    | 377,542.26      | 3          | 2         
61    | 371,353.91      | 2          | 3         
62    | 358,227.52      | 3          | 2         
63    | 350,646.21      | 0          | 5         
64    | 303,668.58      | 1          | 4         
65    | 302,200.55      | 0          | 5         
66    | 282,572.36      | 2          | 3         
67    | 219,018.39      | 0          | 5         
68    | 183,979.75      | 1          | 4         
69    | 183,502.74      | 0          | 5         
70    | 180,755.99      | 2          | 3         
71    | 178,710.23      | 1          | 4         
72    | 176,493.26      | 0          | 5         
73    | 175,369.68      | 1          | 4         
74    | 174,502.78      | 1          | 4         
75    | 173,795.87      | 0          | 5         
76    | 172,513.21      | 0          | 5         
77    | 171,883.26      | 0          | 5         
78    | 171,066.93      | 0          | 5         
79    | 170,702.85      | 0          | 5         
80    | 170,178.82      | 0          | 5         
81    | 169,946.21      | 0          | 5         
82    | 169,866.86      | 0          | 5         
83    | 168,445.99      | 0          | 5         
84    | 167,927.82      | 0          | 5         
85    | 166,581.88      | 0          | 5         
86    | 165,572.36      | 1          | 4         
87    | 165,419.04      | 0          | 5         
88    | 164,958.40      | 0          | 5         
89    | 164,253.37      | 0          | 5         
90    | 163,931.18      | 0          | 5         
91    | 163,808.45      | 0          | 5         
92    | 162,726.29      | 0          | 5         
93    | 162,331.09      | 0          | 5         
94    | 161,965.16      | 0          | 5         
95    | 161,728.02      | 0          | 5         
96    | 161,578.95      | 0          | 5         
97    | 161,385.37      | 0          | 5         
98    | 161,131.27      | 0          | 5         
99    | 160,728.26      | 0          | 5         
100   | 160,703.17      | 0          | 5         
101   | 160,482.19      | 0          | 5         
102   | 160,376.18      | 0          | 5         
103   | 160,108.49      | 0          | 5         
104   | 159,959.22      | 0          | 5         
105   | 159,872.83      | 0          | 5         
106   | 159,783.96      | 0          | 5         
107   | 159,663.14      | 0          | 5         
108   | 159,501.96      | 0          | 5         
109   | 159,332.82      | 0          | 5         
110   | 158,888.99      | 0          | 5         
111   | 158,886.63      | 0          | 5         
112   | 158,737.01      | 0          | 5         
113   | 158,719.94      | 0          | 5         
114   | 158,637.44      | 0          | 5         
115   | 158,592.55      | 0          | 5         
116   | 158,202.53      | 0          | 5         
117   | 158,156.91      | 0          | 5         
118   | 158,135.23      | 0          | 5         
119   | 157,980.14      | 0          | 5         
120   | 157,812.83      | 0          | 5         
121   | 157,755.35      | 0          | 5         
122   | 157,679.28      | 0          | 5         
123   | 157,528.27      | 0          | 5         
124   | 157,408.97      | 0          | 5         
125   | 157,127.79      | 0          | 5         
126   | 156,861.36      | 0          | 5         
127   | 156,861.36      | 0          | 5         
128   | 156,860.45      | 0          | 5         
129   | 156,828.11      | 0          | 5         
130   | 156,828.11      | 0          | 5         
131   | 156,828.11      | 0          | 5         
132   | 156,828.11      | 0          | 5         
133   | 156,828.11      | 0          | 5         
134   | 156,814.45      | 0          | 5         
135   | 156,735.57      | 0          | 5         
136   | 156,666.59      | 0          | 5         
137   | 156,666.59      | 0          | 5         
138   | 156,666.59      | 0          | 5         
139   | 156,666.59      | 0          | 5         
140   | 156,583.48      | 0          | 5         
141   | 156,583.48      | 0          | 5         
142   | 156,583.48      | 0          | 5         
143   | 156,422.85      | 0          | 5         
144   | 156,422.85      | 0          | 5         
145   | 156,422.85      | 0          | 5         
146   | 156,271.39      | 0          | 5         
147   | 156,271.39      | 0          | 5         
148   | 156,054.62      | 0          | 5         
149   | 155,909.69      | 0          | 5         
150   | 155,909.69      | 0          | 5         
151   | 155,797.59      | 0          | 5         
152   | 155,797.59      | 0          | 5         
153   | 155,498.86      | 0          | 5         
154   | 155,417.06      | 0          | 5         
155   | 155,383.97      | 0          | 5         
156   | 155,240.99      | 0          | 5         
157   | 155,164.00      | 0          | 5         
158   | 155,157.69      | 0          | 4         
159   | 155,101.83      | 0          | 5         
160   | 155,101.83      | 0          | 5         
161   | 155,101.83      | 0          | 5         
162   | 155,101.83      | 0          | 5         
163   | 155,074.49      | 0          | 5         
164   | 155,074.49      | 0          | 4         
165   | 155,074.49      | 0          | 5         
166   | 155,074.49      | 0          | 5         
167   | 154,731.58      | 0          | 5         
168   | 154,731.58      | 0          | 5         
169   | 154,731.58      | 0          | 5         
170   | 154,555.56      | 0          | 5         
171   | 154,555.56      | 0          | 5         
172   | 154,555.56      | 0          | 4         
173   | 154,555.56      | 0          | 5         
174   | 154,555.56      | 0          | 5         
175   | 154,555.56      | 0          | 5         
176   | 154,555.56      | 0          | 4         
177   | 154,555.56      | 0          | 5         
178   | 154,555.56      | 0          | 5         
179   | 154,555.56      | 0          | 5         
180   | 154,555.56      | 0          | 5         
181   | 154,555.56      | 0          | 4         
182   | 154,555.56      | 0          | 5         
183   | 154,555.56      | 0          | 4         
184   | 154,507.80      | 0          | 4         
185   | 154,507.80      | 0          | 5         
186   | 154,507.80      | 0          | 4         
187   | 154,507.80      | 0          | 4         
188   | 154,507.80      | 0          | 4         
189   | 154,507.80      | 0          | 4         
190   | 154,507.80      | 0          | 4         
191   | 154,507.80      | 0          | 5         
192   | 154,507.80      | 0          | 4         
193   | 154,507.80      | 0          | 4         
194   | 154,507.80      | 0          | 5         
195   | 154,507.80      | 0          | 4         
196   | 154,494.65      | 0          | 4         
197   | 154,494.65      | 0          | 5         
198   | 154,482.67      | 0          | 4         
199   | 154,480.95      | 0          | 4         
200   | 154,474.80      | 0          | 5         
201   | 154,433.33      | 0          | 5         
202   | 154,385.22      | 0          | 4         
203   | 154,150.00      | 0          | 5         
204   | 154,150.00      | 0          | 5         
205   | 154,150.00      | 0          | 5         
206   | 154,150.00      | 0          | 5         
207   | 154,150.00      | 0          | 5         
208   | 154,150.00      | 0          | 4         
209   | 154,150.00      | 0          | 5         
210   | 154,150.00      | 0          | 4         
211   | 154,150.00      | 0          | 5         
212   | 154,150.00      | 0          | 4         
213   | 154,150.00      | 0          | 4         
214   | 154,150.00      | 0          | 4         
215   | 154,150.00      | 0          | 4         
216   | 154,150.00      | 0          | 4         
217   | 154,150.00      | 0          | 5         
218   | 154,150.00      | 0          | 4         
