==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,168,400.00
  RMP Relaxed Value (Root): 161,769.73
  Integrality Gap       : 622.2612 %
  MIP Best Bound (Final)  : 1,168,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 83.3777 sec
  Iterations      : 159
  RMP Time  : 33.5212 s
  MIP Time  : 15.5307 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 34.2282 s
  MIP Decision Variables: 779 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 779
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 769
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  134 / Total Gen:  134
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  160 / Total Gen:  320
       -> Avg Length of Unique Patterns: 30.6 hours
  Type: TypeC  | Unique Patterns:  160 / Total Gen:  320
       -> Avg Length of Unique Patterns: 21.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
95    | 164,053.00      | 0          | 5         
96    | 164,053.00      | 0          | 5         
97    | 164,018.81      | 0          | 5         
98    | 164,016.03      | 0          | 4         
99    | 163,986.05      | 0          | 5         
100   | 163,674.03      | 0          | 5         
101   | 163,614.65      | 0          | 5         
102   | 163,354.88      | 0          | 5         
103   | 163,305.37      | 0          | 5         
104   | 163,305.37      | 0          | 4         
105   | 163,305.37      | 0          | 5         
106   | 163,189.31      | 0          | 5         
107   | 163,095.29      | 0          | 5         
108   | 163,094.17      | 0          | 4         
109   | 163,094.06      | 0          | 4         
110   | 162,937.99      | 0          | 5         
111   | 162,937.99      | 0          | 4         
112   | 162,915.27      | 0          | 4         
113   | 162,870.67      | 0          | 5         
114   | 162,868.10      | 0          | 5         
115   | 162,842.13      | 0          | 5         
116   | 162,842.13      | 0          | 4         
117   | 162,842.13      | 0          | 4         
118   | 162,790.39      | 0          | 5         
119   | 162,790.39      | 0          | 4         
120   | 162,260.62      | 0          | 5         
121   | 162,260.62      | 0          | 5         
122   | 162,211.83      | 0          | 5         
123   | 162,148.27      | 0          | 5         
124   | 162,042.58      | 0          | 4         
125   | 162,042.51      | 0          | 4         
126   | 161,950.51      | 0          | 5         
127   | 161,937.03      | 0          | 5         
128   | 161,920.85      | 0          | 5         
129   | 161,920.85      | 0          | 4         
130   | 161,878.65      | 0          | 5         
131   | 161,878.65      | 0          | 5         
132   | 161,871.27      | 0          | 5         
133   | 161,871.27      | 0          | 5         
134   | 161,871.27      | 0          | 5         
135   | 161,850.75      | 0          | 5         
136   | 161,848.87      | 0          | 5         
137   | 161,831.44      | 0          | 5         
138   | 161,831.44      | 0          | 4         
139   | 161,827.54      | 0          | 4         
140   | 161,827.49      | 0          | 4         
141   | 161,819.67      | 0          | 5         
142   | 161,806.71      | 0          | 5         
143   | 161,793.98      | 0          | 4         
144   | 161,793.97      | 0          | 4         
145   | 161,793.97      | 0          | 5         
146   | 161,793.98      | 0          | 4         
147   | 161,787.02      | 0          | 5         
148   | 161,787.02      | 0          | 5         
149   | 161,769.73      | 0          | 4         
150   | 161,769.73      | 0          | 4         
151   | 161,769.73      | 0          | 5         
152   | 161,769.73      | 0          | 5         
153   | 161,769.73      | 0          | 4         
154   | 161,769.73      | 0          | 4         
155   | 161,769.73      | 0          | 4         
156   | 161,769.73      | 0          | 4         
157   | 161,769.73      | 0          | 4         
158   | 161,769.73      | 0          | 5         
159   | 161,769.73      | 0          | 5         
