==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 160,100.00
  RMP Relaxed Value (Root): 154,384.00
  Integrality Gap       : 3.7025 %
  MIP Best Bound (Final)  : 160,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 57.5639 sec
  Iterations      : 202
  RMP Time  : 32.5285 s
  MIP Time  : 0.7905 s
  Pool Search Time: 4.5284 s
  Graph Search Time: 19.6304 s
  MIP Decision Variables: 1008 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2536
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 706
  Pool Hit Rate                     : 29.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  521 / Total Gen:  521
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  459 / Total Gen:  916
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  547 / Total Gen: 1094
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 1,901,483.03    | 5          | 0         
42    | 1,898,982.79    | 3          | 2         
43    | 1,857,746.80    | 3          | 2         
44    | 1,629,029.67    | 3          | 2         
45    | 1,445,258.50    | 5          | 0         
46    | 1,416,271.49    | 3          | 2         
47    | 1,345,574.23    | 3          | 2         
48    | 1,332,714.70    | 3          | 2         
49    | 1,261,117.23    | 3          | 2         
50    | 1,207,737.26    | 3          | 2         
51    | 1,187,456.06    | 3          | 2         
52    | 1,187,363.96    | 3          | 2         
53    | 1,186,209.74    | 3          | 2         
54    | 1,185,748.47    | 3          | 2         
55    | 1,184,907.90    | 3          | 2         
56    | 1,184,188.89    | 2          | 3         
57    | 1,093,466.18    | 2          | 3         
58    | 1,093,281.17    | 0          | 5         
59    | 1,054,743.78    | 2          | 3         
60    | 989,611.35      | 3          | 2         
61    | 963,943.19      | 2          | 3         
62    | 948,228.30      | 0          | 5         
63    | 783,340.71      | 5          | 0         
64    | 781,022.94      | 3          | 2         
65    | 668,966.81      | 3          | 2         
66    | 608,622.89      | 3          | 2         
67    | 516,284.40      | 3          | 2         
68    | 494,603.31      | 2          | 3         
69    | 358,158.19      | 2          | 3         
70    | 266,918.16      | 2          | 3         
71    | 212,376.76      | 3          | 2         
72    | 181,567.31      | 3          | 2         
73    | 180,917.84      | 3          | 2         
74    | 180,798.74      | 3          | 2         
75    | 179,964.59      | 3          | 2         
76    | 179,100.49      | 1          | 4         
77    | 178,494.98      | 1          | 4         
78    | 177,077.37      | 3          | 2         
79    | 176,608.57      | 0          | 5         
80    | 175,955.49      | 2          | 3         
81    | 175,678.41      | 0          | 5         
82    | 174,914.30      | 0          | 5         
83    | 174,595.82      | 2          | 3         
84    | 174,418.71      | 0          | 5         
85    | 174,080.84      | 0          | 5         
86    | 173,561.49      | 0          | 5         
87    | 172,925.73      | 0          | 5         
88    | 172,493.30      | 0          | 5         
89    | 172,024.86      | 3          | 2         
90    | 172,009.79      | 0          | 5         
91    | 171,625.30      | 0          | 5         
92    | 171,448.28      | 0          | 5         
93    | 171,317.75      | 0          | 5         
94    | 171,013.72      | 0          | 5         
95    | 170,818.12      | 0          | 5         
96    | 170,615.96      | 0          | 5         
97    | 170,290.50      | 0          | 5         
98    | 169,046.91      | 0          | 5         
99    | 168,526.41      | 0          | 5         
100   | 168,048.14      | 0          | 5         
101   | 167,699.75      | 0          | 5         
102   | 167,450.49      | 0          | 5         
103   | 166,919.01      | 0          | 5         
104   | 166,669.71      | 0          | 5         
105   | 165,822.09      | 0          | 5         
106   | 165,453.33      | 0          | 5         
107   | 165,068.79      | 0          | 5         
108   | 164,717.25      | 0          | 5         
109   | 164,336.10      | 0          | 5         
110   | 163,626.22      | 0          | 5         
111   | 163,085.43      | 0          | 5         
112   | 162,510.92      | 0          | 5         
113   | 161,824.67      | 0          | 5         
114   | 161,628.60      | 0          | 5         
115   | 161,276.51      | 0          | 5         
116   | 160,957.31      | 0          | 5         
117   | 160,606.32      | 0          | 5         
118   | 160,520.74      | 0          | 5         
119   | 160,281.03      | 0          | 5         
120   | 160,125.27      | 0          | 5         
121   | 159,948.65      | 0          | 5         
122   | 159,742.82      | 0          | 5         
123   | 159,711.69      | 0          | 5         
124   | 159,287.11      | 0          | 5         
125   | 159,071.32      | 0          | 5         
126   | 158,701.97      | 0          | 5         
127   | 158,633.15      | 0          | 5         
128   | 158,350.32      | 0          | 5         
129   | 157,936.78      | 0          | 5         
130   | 157,595.73      | 0          | 5         
131   | 157,556.96      | 0          | 5         
132   | 157,470.41      | 0          | 5         
133   | 157,460.08      | 0          | 5         
134   | 157,460.08      | 0          | 5         
135   | 157,437.86      | 0          | 5         
136   | 157,432.19      | 0          | 5         
137   | 157,328.69      | 0          | 5         
138   | 157,086.52      | 0          | 5         
139   | 156,895.83      | 0          | 5         
140   | 156,895.83      | 0          | 5         
141   | 156,895.83      | 0          | 5         
142   | 156,830.57      | 0          | 5         
143   | 156,736.43      | 0          | 5         
144   | 156,732.35      | 0          | 5         
145   | 156,650.17      | 0          | 5         
146   | 156,650.17      | 0          | 5         
147   | 156,650.17      | 0          | 5         
148   | 156,453.62      | 0          | 5         
149   | 156,453.62      | 0          | 5         
150   | 156,332.92      | 0          | 5         
151   | 156,306.87      | 0          | 5         
152   | 156,247.32      | 0          | 5         
153   | 156,247.32      | 0          | 5         
154   | 156,131.63      | 0          | 5         
155   | 156,131.63      | 0          | 5         
156   | 156,007.95      | 0          | 5         
157   | 156,007.95      | 0          | 5         
158   | 156,005.03      | 0          | 5         
159   | 155,917.26      | 0          | 5         
160   | 155,917.26      | 0          | 5         
161   | 155,846.59      | 0          | 4         
162   | 155,846.59      | 0          | 4         
163   | 155,846.59      | 0          | 4         
164   | 155,846.59      | 0          | 5         
165   | 155,833.54      | 0          | 5         
166   | 155,833.54      | 0          | 5         
167   | 155,833.54      | 0          | 5         
168   | 155,833.54      | 0          | 5         
169   | 155,813.21      | 0          | 5         
170   | 155,801.66      | 0          | 5         
171   | 155,614.91      | 0          | 5         
172   | 155,614.91      | 0          | 5         
173   | 155,614.91      | 0          | 5         
174   | 155,614.91      | 0          | 4         
175   | 155,614.91      | 0          | 5         
176   | 155,119.03      | 0          | 5         
177   | 155,066.19      | 0          | 5         
178   | 155,066.19      | 0          | 5         
179   | 154,852.94      | 0          | 5         
180   | 154,852.94      | 0          | 5         
181   | 154,823.75      | 0          | 5         
182   | 154,798.45      | 0          | 5         
183   | 154,798.45      | 0          | 5         
184   | 154,783.68      | 0          | 5         
185   | 154,783.68      | 0          | 5         
186   | 154,528.96      | 0          | 5         
187   | 154,528.96      | 0          | 4         
188   | 154,528.96      | 0          | 4         
189   | 154,528.96      | 0          | 5         
190   | 154,505.67      | 0          | 5         
191   | 154,505.67      | 0          | 5         
192   | 154,493.15      | 0          | 5         
193   | 154,493.15      | 0          | 4         
194   | 154,493.15      | 0          | 4         
195   | 154,459.09      | 0          | 4         
196   | 154,394.00      | 0          | 5         
197   | 154,384.00      | 0          | 4         
198   | 154,384.00      | 0          | 5         
199   | 154,384.00      | 0          | 5         
200   | 154,384.00      | 0          | 4         
201   | 154,384.00      | 0          | 5         
202   | 154,384.00      | 0          | 4         
