==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,188,200.00
  RMP Relaxed Value (Root): 2,191,993.94
  Integrality Gap       : 91.0680 %
  MIP Best Bound (Final)  : 4,188,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 34.4044 sec
  Iterations      : 132
  RMP Time  : 15.0769 s
  MIP Time  : 4.2596 s
  Pool Search Time: 2.6169 s
  Graph Search Time: 12.3996 s
  MIP Decision Variables: 669 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2132
  Pool Hits (Reused from History)   : 209
  Graph Gen (Newly Created)         : 450
  Pool Hit Rate                     : 31.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  463 / Total Gen:  463
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  382 / Total Gen:  762
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  451 / Total Gen:  902
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
87    | 2,459,382.55    | 0          | 5         
88    | 2,427,404.34    | 0          | 5         
89    | 2,395,533.44    | 0          | 5         
90    | 2,381,013.40    | 0          | 5         
91    | 2,380,954.87    | 0          | 5         
92    | 2,375,380.09    | 0          | 5         
93    | 2,372,607.64    | 0          | 5         
94    | 2,367,225.71    | 0          | 5         
95    | 2,367,225.72    | 0          | 5         
96    | 2,360,179.66    | 0          | 5         
97    | 2,360,179.66    | 0          | 5         
98    | 2,355,371.93    | 0          | 5         
99    | 2,345,317.82    | 0          | 5         
100   | 2,342,719.49    | 0          | 5         
101   | 2,340,746.27    | 0          | 5         
102   | 2,319,968.19    | 0          | 5         
103   | 2,315,673.68    | 0          | 5         
104   | 2,315,673.68    | 0          | 5         
105   | 2,315,673.68    | 0          | 5         
106   | 2,304,957.92    | 0          | 5         
107   | 2,288,841.09    | 0          | 5         
108   | 2,285,601.99    | 0          | 5         
109   | 2,270,784.95    | 0          | 5         
110   | 2,270,784.95    | 0          | 5         
111   | 2,241,549.07    | 0          | 5         
112   | 2,234,290.64    | 0          | 5         
113   | 2,234,290.64    | 0          | 5         
114   | 2,234,290.64    | 0          | 5         
115   | 2,233,469.69    | 0          | 5         
116   | 2,231,473.07    | 0          | 5         
117   | 2,231,473.08    | 0          | 5         
118   | 2,227,571.83    | 0          | 5         
119   | 2,224,874.76    | 0          | 5         
120   | 2,215,601.56    | 0          | 5         
121   | 2,215,601.56    | 0          | 5         
122   | 2,199,331.38    | 0          | 5         
123   | 2,199,072.98    | 0          | 5         
124   | 2,197,445.85    | 0          | 5         
125   | 2,192,342.05    | 0          | 5         
126   | 2,192,019.20    | 0          | 5         
127   | 2,191,993.94    | 0          | 5         
128   | 2,191,993.94    | 0          | 5         
129   | 2,191,993.94    | 0          | 5         
130   | 2,191,993.94    | 0          | 4         
131   | 2,191,993.94    | 0          | 5         
132   | 2,191,993.94    | 0          | 5         
