==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,191,300.00
  RMP Relaxed Value (Root): 941,857.43
  Integrality Gap       : 238.8305 %
  MIP Best Bound (Final)  : 3,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 51.7791 sec
  Iterations      : 179
  RMP Time  : 26.5809 s
  MIP Time  : 4.1567 s
  Pool Search Time: 3.4678 s
  Graph Search Time: 17.5014 s
  MIP Decision Variables: 895 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2237
  Pool Hits (Reused from History)   : 265
  Graph Gen (Newly Created)         : 620
  Pool Hit Rate                     : 29.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  469 / Total Gen:  469
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  446 / Total Gen:  891
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 7,421,912.66    | 2          | 3         
42    | 7,016,325.27    | 5          | 0         
43    | 6,994,010.67    | 5          | 0         
44    | 6,969,124.43    | 4          | 1         
45    | 6,898,022.24    | 2          | 3         
46    | 6,615,473.93    | 4          | 1         
47    | 6,576,194.55    | 4          | 1         
48    | 6,456,969.09    | 0          | 5         
49    | 5,054,487.71    | 1          | 4         
50    | 4,400,226.97    | 1          | 4         
51    | 3,952,382.48    | 5          | 0         
52    | 3,924,727.57    | 4          | 1         
53    | 3,684,414.45    | 4          | 1         
54    | 3,619,620.04    | 4          | 1         
55    | 3,588,329.83    | 4          | 1         
56    | 3,543,111.69    | 0          | 5         
57    | 3,408,348.44    | 2          | 3         
58    | 3,313,883.35    | 2          | 3         
59    | 3,302,800.07    | 0          | 5         
60    | 3,181,797.37    | 2          | 3         
61    | 3,136,175.79    | 2          | 3         
62    | 3,060,809.76    | 0          | 5         
63    | 2,914,301.95    | 2          | 3         
64    | 2,869,371.25    | 5          | 0         
65    | 2,866,057.71    | 0          | 5         
66    | 2,771,097.15    | 2          | 3         
67    | 2,708,914.09    | 2          | 3         
68    | 2,670,153.55    | 0          | 5         
69    | 2,614,008.15    | 1          | 4         
70    | 2,409,781.63    | 0          | 5         
71    | 2,214,364.91    | 0          | 5         
72    | 2,143,314.51    | 3          | 2         
73    | 2,069,012.09    | 3          | 2         
74    | 2,046,445.12    | 0          | 5         
75    | 2,003,458.96    | 1          | 4         
76    | 1,978,118.34    | 1          | 4         
77    | 1,949,927.66    | 0          | 5         
78    | 1,918,446.01    | 2          | 3         
79    | 1,916,918.69    | 1          | 4         
80    | 1,892,121.22    | 2          | 3         
81    | 1,884,007.07    | 1          | 4         
82    | 1,875,119.60    | 0          | 5         
83    | 1,866,898.08    | 0          | 5         
84    | 1,854,614.50    | 1          | 4         
85    | 1,836,967.66    | 0          | 5         
86    | 1,813,273.01    | 0          | 5         
87    | 1,777,185.70    | 0          | 5         
88    | 1,757,416.47    | 0          | 5         
89    | 1,719,427.25    | 0          | 5         
90    | 1,644,433.98    | 2          | 3         
91    | 1,632,359.40    | 0          | 5         
92    | 1,614,783.23    | 0          | 5         
93    | 1,529,748.56    | 0          | 5         
94    | 1,526,140.07    | 0          | 5         
95    | 1,516,164.40    | 0          | 5         
96    | 1,485,961.02    | 0          | 5         
97    | 1,454,882.29    | 0          | 5         
98    | 1,442,959.14    | 0          | 5         
99    | 1,429,100.57    | 0          | 5         
100   | 1,404,406.62    | 0          | 5         
101   | 1,367,034.41    | 0          | 5         
102   | 1,331,906.20    | 0          | 5         
103   | 1,322,917.94    | 0          | 5         
104   | 1,294,601.50    | 0          | 5         
105   | 1,275,813.20    | 0          | 5         
106   | 1,257,769.42    | 0          | 5         
107   | 1,231,680.72    | 0          | 5         
108   | 1,211,288.14    | 0          | 5         
109   | 1,177,766.79    | 0          | 5         
110   | 1,152,860.79    | 0          | 5         
111   | 1,133,117.50    | 0          | 5         
112   | 1,108,102.51    | 0          | 5         
113   | 1,088,324.42    | 0          | 5         
114   | 1,072,635.70    | 0          | 5         
115   | 1,052,445.89    | 0          | 5         
116   | 1,033,769.00    | 0          | 5         
117   | 1,024,992.27    | 0          | 5         
118   | 1,021,249.96    | 0          | 5         
119   | 1,021,222.20    | 0          | 5         
120   | 1,020,064.41    | 0          | 5         
121   | 1,002,091.93    | 0          | 5         
122   | 992,635.41      | 0          | 5         
123   | 992,635.41      | 0          | 5         
124   | 992,635.41      | 0          | 5         
125   | 948,281.03      | 0          | 5         
126   | 947,988.99      | 0          | 5         
127   | 947,820.51      | 0          | 5         
128   | 947,820.51      | 0          | 5         
129   | 947,064.78      | 0          | 5         
130   | 946,732.71      | 0          | 5         
131   | 946,660.85      | 0          | 5         
132   | 946,108.39      | 0          | 5         
133   | 946,094.46      | 0          | 5         
134   | 945,659.49      | 0          | 5         
135   | 945,659.49      | 0          | 5         
136   | 945,247.23      | 0          | 5         
137   | 945,231.13      | 0          | 5         
138   | 944,591.45      | 0          | 5         
139   | 944,412.38      | 0          | 5         
140   | 944,399.65      | 0          | 5         
141   | 944,399.65      | 0          | 5         
142   | 944,180.48      | 0          | 5         
143   | 944,167.66      | 0          | 5         
144   | 943,840.47      | 0          | 5         
145   | 943,759.80      | 0          | 5         
146   | 943,601.64      | 0          | 5         
147   | 943,411.20      | 0          | 5         
148   | 943,411.20      | 0          | 5         
149   | 943,319.37      | 0          | 5         
150   | 943,319.37      | 0          | 5         
151   | 943,318.60      | 0          | 5         
152   | 943,318.04      | 0          | 3         
153   | 943,240.06      | 0          | 3         
154   | 943,240.06      | 0          | 5         
155   | 942,662.50      | 0          | 5         
156   | 942,662.50      | 0          | 5         
157   | 942,472.53      | 0          | 5         
158   | 942,472.53      | 0          | 5         
159   | 942,472.53      | 0          | 5         
160   | 942,472.53      | 0          | 5         
161   | 942,472.53      | 0          | 5         
162   | 942,380.36      | 0          | 5         
163   | 942,380.36      | 0          | 5         
164   | 942,380.36      | 0          | 5         
165   | 942,373.63      | 0          | 5         
166   | 942,373.63      | 0          | 5         
167   | 942,265.46      | 0          | 5         
168   | 942,265.46      | 0          | 5         
169   | 942,265.46      | 0          | 5         
170   | 942,061.12      | 0          | 5         
171   | 942,061.12      | 0          | 5         
172   | 942,061.12      | 0          | 5         
173   | 942,061.12      | 0          | 5         
174   | 941,857.43      | 0          | 5         
175   | 941,857.43      | 0          | 3         
176   | 941,857.43      | 0          | 3         
177   | 941,857.43      | 0          | 5         
178   | 941,857.43      | 0          | 3         
179   | 941,857.43      | 0          | 5         
