==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,201,500.00
  RMP Relaxed Value (Root): 1,198,640.01
  Integrality Gap       : 83.6665 %
  MIP Best Bound (Final)  : 2,201,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 36.3564 sec
  Iterations      : 148
  RMP Time  : 18.4721 s
  MIP Time  : 0.7081 s
  Pool Search Time: 1.7357 s
  Graph Search Time: 15.3858 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1588
  Pool Hits (Reused from History)   : 162
  Graph Gen (Newly Created)         : 578
  Pool Hit Rate                     : 21.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  344 / Total Gen:  344
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:  280 / Total Gen:  559
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  340 / Total Gen:  680
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
65    | 2,980,731.92    | 0          | 5         
66    | 2,936,937.43    | 0          | 5         
67    | 2,909,147.53    | 0          | 5         
68    | 2,896,011.60    | 0          | 5         
69    | 2,891,626.41    | 0          | 5         
70    | 2,802,592.33    | 0          | 5         
71    | 2,730,347.06    | 0          | 5         
72    | 2,656,213.43    | 0          | 5         
73    | 2,631,118.19    | 0          | 5         
74    | 2,601,389.41    | 0          | 5         
75    | 2,536,501.33    | 0          | 5         
76    | 2,514,892.28    | 0          | 5         
77    | 2,476,332.56    | 0          | 5         
78    | 2,451,267.04    | 1          | 4         
79    | 2,412,728.74    | 0          | 5         
80    | 2,407,456.05    | 0          | 5         
81    | 2,365,082.40    | 0          | 5         
82    | 2,325,174.09    | 0          | 5         
83    | 2,289,778.11    | 0          | 5         
84    | 2,236,646.05    | 0          | 5         
85    | 2,196,279.07    | 0          | 5         
86    | 2,181,389.14    | 0          | 5         
87    | 2,079,273.33    | 0          | 5         
88    | 2,028,856.27    | 0          | 5         
89    | 1,985,081.94    | 0          | 5         
90    | 1,920,345.96    | 0          | 5         
91    | 1,908,354.82    | 0          | 5         
92    | 1,881,089.32    | 0          | 5         
93    | 1,830,536.55    | 0          | 5         
94    | 1,799,426.06    | 0          | 5         
95    | 1,737,124.62    | 0          | 5         
96    | 1,679,642.55    | 0          | 5         
97    | 1,667,005.14    | 0          | 5         
98    | 1,602,736.60    | 0          | 5         
99    | 1,599,108.20    | 0          | 5         
100   | 1,548,014.74    | 0          | 5         
101   | 1,536,357.86    | 0          | 5         
102   | 1,529,305.60    | 0          | 5         
103   | 1,529,148.07    | 0          | 5         
104   | 1,520,287.61    | 0          | 5         
105   | 1,520,287.61    | 0          | 5         
106   | 1,495,991.73    | 0          | 5         
107   | 1,475,080.04    | 0          | 5         
108   | 1,444,528.28    | 0          | 5         
109   | 1,444,402.19    | 0          | 5         
110   | 1,442,324.04    | 0          | 5         
111   | 1,442,324.04    | 0          | 5         
112   | 1,432,871.84    | 0          | 5         
113   | 1,383,874.33    | 0          | 5         
114   | 1,366,839.75    | 0          | 5         
115   | 1,356,609.54    | 0          | 5         
116   | 1,355,752.53    | 0          | 5         
117   | 1,349,259.13    | 0          | 5         
118   | 1,345,538.68    | 0          | 5         
119   | 1,333,630.31    | 0          | 5         
120   | 1,333,146.65    | 0          | 5         
121   | 1,281,166.48    | 0          | 5         
122   | 1,281,166.48    | 0          | 5         
123   | 1,281,166.48    | 0          | 5         
124   | 1,281,166.48    | 0          | 5         
125   | 1,281,166.48    | 0          | 5         
126   | 1,275,930.07    | 0          | 5         
127   | 1,275,930.07    | 0          | 5         
128   | 1,275,930.07    | 0          | 5         
129   | 1,264,904.44    | 0          | 5         
130   | 1,260,810.42    | 0          | 5         
131   | 1,260,272.54    | 0          | 5         
132   | 1,260,272.54    | 0          | 5         
133   | 1,259,615.31    | 0          | 5         
134   | 1,259,615.31    | 0          | 5         
135   | 1,259,615.31    | 0          | 5         
136   | 1,220,856.18    | 0          | 5         
137   | 1,220,839.11    | 0          | 5         
138   | 1,213,634.85    | 0          | 5         
139   | 1,213,634.85    | 0          | 5         
140   | 1,209,203.70    | 0          | 5         
141   | 1,209,203.70    | 0          | 5         
142   | 1,207,069.49    | 0          | 5         
143   | 1,198,640.01    | 0          | 5         
144   | 1,198,640.01    | 0          | 5         
145   | 1,198,640.01    | 0          | 5         
146   | 1,198,640.01    | 0          | 5         
147   | 1,198,640.01    | 0          | 5         
148   | 1,198,640.01    | 0          | 5         
