==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,191,700.00
  RMP Relaxed Value (Root): 1,680,623.65
  Integrality Gap       : 89.9116 %
  MIP Best Bound (Final)  : 3,191,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.6709 sec
  Iterations      : 164
  RMP Time  : 22.0789 s
  MIP Time  : 4.4703 s
  Pool Search Time: 1.9031 s
  Graph Search Time: 17.1465 s
  MIP Decision Variables: 824 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1626
  Pool Hits (Reused from History)   : 198
  Graph Gen (Newly Created)         : 616
  Pool Hit Rate                     : 24.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  305 / Total Gen:  610
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  331 / Total Gen:  661
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
41    | 4,144,362.61    | 2          | 3         
42    | 4,051,211.50    | 2          | 3         
43    | 4,040,454.16    | 2          | 3         
44    | 3,947,753.38    | 1          | 4         
45    | 3,402,309.56    | 2          | 3         
46    | 3,279,586.63    | 2          | 3         
47    | 3,185,929.47    | 2          | 3         
48    | 3,112,783.31    | 2          | 3         
49    | 3,085,708.87    | 2          | 3         
50    | 3,064,341.59    | 0          | 5         
51    | 2,481,438.00    | 2          | 3         
52    | 2,333,893.66    | 2          | 3         
53    | 2,278,879.59    | 2          | 3         
54    | 2,222,135.61    | 0          | 5         
55    | 2,112,176.93    | 2          | 3         
56    | 2,055,839.72    | 2          | 3         
57    | 2,031,731.52    | 2          | 3         
58    | 2,030,812.25    | 2          | 3         
59    | 1,986,806.72    | 2          | 3         
60    | 1,977,102.97    | 0          | 5         
61    | 1,944,749.34    | 0          | 5         
62    | 1,908,737.83    | 0          | 5         
63    | 1,862,971.96    | 0          | 5         
64    | 1,847,306.70    | 0          | 5         
65    | 1,809,732.64    | 2          | 3         
66    | 1,749,820.94    | 0          | 5         
67    | 1,749,820.94    | 0          | 5         
68    | 1,696,937.48    | 0          | 5         
69    | 1,695,902.30    | 0          | 5         
70    | 1,694,129.83    | 0          | 5         
71    | 1,694,014.40    | 0          | 5         
72    | 1,694,014.40    | 0          | 5         
73    | 1,694,014.40    | 0          | 5         
74    | 1,693,036.99    | 0          | 5         
75    | 1,692,765.14    | 0          | 5         
76    | 1,692,286.58    | 0          | 5         
77    | 1,692,004.23    | 0          | 5         
78    | 1,691,466.18    | 1          | 4         
79    | 1,691,242.18    | 0          | 5         
80    | 1,690,733.82    | 0          | 5         
81    | 1,690,657.88    | 0          | 5         
82    | 1,690,564.47    | 2          | 3         
83    | 1,690,525.02    | 0          | 5         
84    | 1,690,248.79    | 0          | 5         
85    | 1,690,248.79    | 0          | 5         
86    | 1,689,988.08    | 0          | 5         
87    | 1,688,920.31    | 0          | 5         
88    | 1,688,797.34    | 0          | 5         
89    | 1,688,773.06    | 0          | 5         
90    | 1,688,106.50    | 0          | 5         
91    | 1,687,564.07    | 0          | 5         
92    | 1,687,397.61    | 0          | 5         
93    | 1,687,061.59    | 0          | 5         
94    | 1,687,061.59    | 0          | 5         
95    | 1,686,982.39    | 0          | 5         
96    | 1,686,920.28    | 2          | 3         
97    | 1,686,920.28    | 0          | 5         
98    | 1,686,875.98    | 0          | 5         
99    | 1,685,880.99    | 0          | 5         
100   | 1,685,216.73    | 0          | 5         
101   | 1,685,215.76    | 0          | 5         
102   | 1,685,189.22    | 0          | 5         
103   | 1,684,887.78    | 0          | 5         
104   | 1,684,765.70    | 0          | 5         
105   | 1,684,765.70    | 0          | 5         
106   | 1,684,723.73    | 0          | 5         
107   | 1,684,661.11    | 0          | 5         
108   | 1,684,566.29    | 0          | 5         
109   | 1,684,394.07    | 0          | 5         
110   | 1,684,190.86    | 0          | 5         
111   | 1,684,190.86    | 0          | 5         
112   | 1,684,038.04    | 0          | 5         
113   | 1,683,987.43    | 0          | 5         
114   | 1,683,888.86    | 0          | 5         
115   | 1,683,660.88    | 0          | 5         
116   | 1,683,538.50    | 0          | 5         
117   | 1,683,496.82    | 0          | 5         
118   | 1,683,320.37    | 0          | 5         
119   | 1,683,320.37    | 0          | 5         
120   | 1,683,268.60    | 0          | 5         
121   | 1,682,954.08    | 0          | 5         
122   | 1,682,954.08    | 0          | 5         
123   | 1,682,741.20    | 0          | 5         
124   | 1,682,393.27    | 0          | 5         
125   | 1,682,307.48    | 0          | 5         
126   | 1,682,291.69    | 0          | 5         
127   | 1,682,213.33    | 0          | 5         
128   | 1,681,893.74    | 0          | 5         
129   | 1,681,748.29    | 0          | 5         
130   | 1,681,567.34    | 0          | 5         
131   | 1,681,447.48    | 0          | 5         
132   | 1,681,447.48    | 0          | 5         
133   | 1,681,370.44    | 0          | 5         
134   | 1,681,370.44    | 0          | 5         
135   | 1,681,353.15    | 0          | 5         
136   | 1,681,324.30    | 0          | 5         
137   | 1,681,307.85    | 0          | 5         
138   | 1,681,292.47    | 0          | 5         
139   | 1,681,292.47    | 0          | 5         
140   | 1,681,292.47    | 0          | 5         
141   | 1,681,108.57    | 0          | 5         
142   | 1,681,108.57    | 0          | 5         
143   | 1,681,108.57    | 0          | 5         
144   | 1,681,108.57    | 0          | 5         
145   | 1,681,108.57    | 0          | 4         
146   | 1,681,004.23    | 0          | 4         
147   | 1,681,004.23    | 0          | 5         
148   | 1,681,004.23    | 0          | 4         
149   | 1,680,932.69    | 0          | 4         
150   | 1,680,932.69    | 0          | 5         
151   | 1,680,902.48    | 0          | 5         
152   | 1,680,720.92    | 0          | 5         
153   | 1,680,710.84    | 0          | 5         
154   | 1,680,710.84    | 0          | 5         
155   | 1,680,694.33    | 0          | 5         
156   | 1,680,652.14    | 0          | 5         
157   | 1,680,652.14    | 0          | 5         
158   | 1,680,652.14    | 0          | 5         
159   | 1,680,623.65    | 0          | 5         
160   | 1,680,623.65    | 0          | 5         
161   | 1,680,623.65    | 0          | 4         
162   | 1,680,623.65    | 0          | 5         
163   | 1,680,623.65    | 0          | 4         
164   | 1,680,623.65    | 0          | 5         
