==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,192,800.00
  RMP Relaxed Value (Root): 1,526,094.11
  Integrality Gap       : 109.2138 %
  MIP Best Bound (Final)  : 3,192,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 54.8412 sec
  Iterations      : 180
  RMP Time  : 27.5082 s
  MIP Time  : 5.7268 s
  Pool Search Time: 3.4734 s
  Graph Search Time: 18.0633 s
  MIP Decision Variables: 909 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2262
  Pool Hits (Reused from History)   : 225
  Graph Gen (Newly Created)         : 674
  Pool Hit Rate                     : 25.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  496 / Total Gen:  496
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  406 / Total Gen:  811
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  475 / Total Gen:  950
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
42    | 6,699,240.48    | 4          | 1         
43    | 6,600,561.28    | 0          | 5         
44    | 5,719,186.63    | 5          | 0         
45    | 5,702,437.34    | 5          | 0         
46    | 5,696,225.14    | 2          | 3         
47    | 5,436,778.49    | 2          | 3         
48    | 5,304,627.57    | 1          | 4         
49    | 4,948,343.59    | 0          | 5         
50    | 4,530,476.22    | 4          | 1         
51    | 4,477,700.96    | 0          | 5         
52    | 4,160,374.57    | 2          | 3         
53    | 4,004,416.20    | 4          | 1         
54    | 3,958,549.97    | 0          | 5         
55    | 3,730,658.87    | 2          | 3         
56    | 3,622,383.68    | 2          | 3         
57    | 3,480,135.37    | 2          | 3         
58    | 3,377,241.28    | 2          | 3         
59    | 3,319,226.34    | 2          | 3         
60    | 3,270,216.48    | 0          | 5         
61    | 3,114,780.87    | 2          | 3         
62    | 3,067,145.15    | 0          | 5         
63    | 3,008,785.57    | 0          | 5         
64    | 2,934,766.74    | 0          | 5         
65    | 2,893,631.10    | 0          | 5         
66    | 2,845,616.84    | 0          | 5         
67    | 2,798,909.92    | 0          | 5         
68    | 2,748,002.22    | 0          | 5         
69    | 2,674,021.69    | 0          | 5         
70    | 2,644,701.02    | 2          | 3         
71    | 2,609,929.50    | 0          | 5         
72    | 2,573,466.42    | 0          | 5         
73    | 2,523,643.86    | 0          | 5         
74    | 2,506,572.96    | 0          | 5         
75    | 2,445,479.13    | 0          | 5         
76    | 2,362,106.54    | 0          | 5         
77    | 2,328,079.60    | 0          | 5         
78    | 2,277,058.18    | 0          | 5         
79    | 2,183,897.85    | 2          | 3         
80    | 2,180,783.30    | 0          | 5         
81    | 2,121,891.26    | 0          | 5         
82    | 2,097,399.69    | 0          | 5         
83    | 2,072,148.01    | 0          | 5         
84    | 2,041,723.60    | 0          | 5         
85    | 2,013,457.66    | 0          | 5         
86    | 1,979,802.95    | 0          | 5         
87    | 1,975,238.98    | 0          | 5         
88    | 1,962,849.93    | 0          | 5         
89    | 1,953,170.69    | 0          | 5         
90    | 1,936,712.52    | 0          | 5         
91    | 1,930,603.41    | 0          | 5         
92    | 1,886,245.34    | 0          | 5         
93    | 1,881,973.94    | 0          | 5         
94    | 1,875,219.06    | 0          | 5         
95    | 1,869,472.94    | 0          | 5         
96    | 1,856,037.40    | 0          | 5         
97    | 1,833,572.12    | 0          | 5         
98    | 1,808,095.30    | 0          | 5         
99    | 1,797,707.86    | 0          | 5         
100   | 1,792,440.90    | 0          | 5         
101   | 1,772,359.89    | 0          | 5         
102   | 1,764,792.20    | 0          | 5         
103   | 1,747,097.14    | 0          | 5         
104   | 1,732,106.51    | 0          | 5         
105   | 1,725,277.98    | 0          | 5         
106   | 1,700,796.15    | 0          | 5         
107   | 1,687,453.68    | 0          | 5         
108   | 1,666,710.89    | 0          | 5         
109   | 1,656,420.20    | 0          | 5         
110   | 1,655,451.36    | 0          | 5         
111   | 1,652,478.90    | 0          | 5         
112   | 1,643,515.23    | 0          | 5         
113   | 1,640,494.96    | 0          | 5         
114   | 1,636,609.61    | 0          | 5         
115   | 1,631,122.07    | 0          | 5         
116   | 1,626,682.60    | 0          | 5         
117   | 1,623,260.03    | 0          | 5         
118   | 1,612,519.62    | 0          | 5         
119   | 1,607,598.50    | 0          | 5         
120   | 1,606,042.81    | 0          | 5         
121   | 1,604,136.23    | 0          | 5         
122   | 1,596,130.60    | 0          | 5         
123   | 1,593,659.08    | 0          | 5         
124   | 1,593,530.23    | 0          | 5         
125   | 1,592,589.15    | 0          | 5         
126   | 1,589,214.95    | 0          | 5         
127   | 1,586,554.19    | 0          | 5         
128   | 1,580,022.56    | 0          | 5         
129   | 1,579,988.40    | 0          | 5         
130   | 1,576,088.66    | 0          | 5         
131   | 1,572,037.53    | 0          | 5         
132   | 1,570,423.10    | 0          | 5         
133   | 1,570,423.10    | 0          | 5         
134   | 1,568,456.85    | 0          | 5         
135   | 1,568,456.85    | 0          | 5         
136   | 1,568,220.18    | 0          | 5         
137   | 1,567,432.60    | 0          | 5         
138   | 1,564,214.09    | 0          | 5         
139   | 1,564,101.17    | 0          | 5         
140   | 1,562,932.48    | 0          | 5         
141   | 1,562,523.44    | 0          | 5         
142   | 1,562,431.99    | 0          | 5         
143   | 1,562,431.99    | 0          | 5         
144   | 1,559,481.85    | 0          | 5         
145   | 1,557,948.86    | 0          | 5         
146   | 1,557,948.86    | 0          | 5         
147   | 1,557,948.86    | 0          | 5         
148   | 1,557,862.15    | 0          | 5         
149   | 1,557,799.54    | 0          | 5         
150   | 1,551,651.44    | 0          | 5         
151   | 1,551,651.44    | 0          | 5         
152   | 1,550,507.96    | 0          | 5         
153   | 1,549,004.98    | 0          | 5         
154   | 1,546,638.23    | 0          | 5         
155   | 1,546,638.23    | 0          | 5         
156   | 1,546,638.23    | 0          | 5         
157   | 1,540,466.31    | 0          | 5         
158   | 1,540,375.22    | 0          | 5         
159   | 1,539,899.52    | 0          | 5         
160   | 1,539,899.52    | 0          | 5         
161   | 1,538,574.79    | 0          | 5         
162   | 1,538,574.79    | 0          | 5         
163   | 1,538,230.81    | 0          | 5         
164   | 1,538,230.81    | 0          | 5         
165   | 1,538,230.81    | 0          | 5         
166   | 1,535,936.24    | 0          | 5         
167   | 1,535,893.05    | 0          | 5         
168   | 1,535,579.63    | 0          | 5         
169   | 1,534,866.53    | 0          | 5         
170   | 1,534,449.86    | 0          | 5         
171   | 1,534,449.86    | 0          | 5         
172   | 1,534,180.91    | 0          | 4         
173   | 1,531,572.72    | 0          | 5         
174   | 1,531,572.72    | 0          | 5         
175   | 1,526,094.11    | 0          | 5         
176   | 1,526,094.11    | 0          | 5         
177   | 1,526,094.11    | 0          | 5         
178   | 1,526,094.11    | 0          | 5         
179   | 1,526,094.11    | 0          | 5         
180   | 1,526,094.11    | 0          | 5         
