==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,193,000.00
  RMP Relaxed Value (Root): 2,194,550.00
  Integrality Gap       : 91.0642 %
  Execution Time  : 78.4149 sec
  Iterations      : 106
  RMP Time  : 35.5535 s
  MIP Time  : 5.2109 s
  Pool Search Time: 19.0856 s
  Graph Search Time: 18.4108 s
  MIP Decision Variables: 740 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7095
  Pool Hits (Reused from History)   : 391
  Graph Gen (Newly Created)         : 339
  Pool Hit Rate                     : 53.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1358 / Total Gen: 1358
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1433 / Total Gen: 2866
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns: 1433 / Total Gen: 2866
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
35    | 4,518,729.08    | 6          | 0         
36    | 4,518,728.08    | 2          | 5         
37    | 4,345,883.73    | 10         | 0         
38    | 4,345,452.99    | 10         | 0         
39    | 4,345,452.99    | 1          | 5         
40    | 3,853,653.70    | 10         | 0         
41    | 3,839,613.03    | 0          | 5         
42    | 3,528,131.47    | 8          | 0         
43    | 3,520,535.08    | 10         | 0         
44    | 3,520,272.33    | 0          | 5         
45    | 3,393,495.76    | 10         | 0         
46    | 3,388,547.53    | 0          | 5         
47    | 3,117,569.83    | 10         | 0         
48    | 3,114,706.40    | 2          | 5         
49    | 3,087,871.85    | 2          | 5         
50    | 3,022,141.32    | 4          | 5         
51    | 3,001,624.48    | 2          | 5         
52    | 2,956,712.23    | 2          | 5         
53    | 2,956,712.23    | 0          | 5         
54    | 2,913,110.55    | 2          | 5         
55    | 2,874,729.32    | 4          | 5         
56    | 2,861,231.29    | 0          | 5         
57    | 2,861,231.29    | 0          | 5         
58    | 2,835,244.25    | 0          | 5         
59    | 2,816,677.07    | 0          | 5         
60    | 2,805,411.71    | 2          | 5         
61    | 2,744,629.85    | 2          | 5         
62    | 2,670,794.91    | 0          | 5         
63    | 2,652,143.88    | 2          | 5         
64    | 2,584,979.59    | 0          | 5         
65    | 2,573,203.87    | 0          | 5         
66    | 2,569,159.52    | 0          | 5         
67    | 2,565,289.88    | 2          | 5         
68    | 2,542,028.10    | 0          | 5         
69    | 2,538,707.52    | 0          | 5         
70    | 2,534,233.43    | 0          | 5         
71    | 2,516,602.06    | 0          | 5         
72    | 2,491,210.43    | 1          | 5         
73    | 2,480,255.67    | 0          | 5         
74    | 2,466,538.84    | 0          | 5         
75    | 2,466,538.84    | 0          | 5         
76    | 2,465,658.52    | 0          | 5         
77    | 2,462,176.53    | 0          | 5         
78    | 2,418,319.98    | 0          | 5         
79    | 2,409,854.72    | 0          | 5         
80    | 2,409,580.19    | 0          | 5         
81    | 2,406,055.43    | 0          | 5         
82    | 2,376,398.74    | 0          | 5         
83    | 2,348,845.57    | 0          | 5         
84    | 2,342,277.29    | 0          | 5         
85    | 2,342,193.18    | 0          | 5         
86    | 2,338,581.40    | 0          | 5         
87    | 2,338,197.19    | 0          | 5         
88    | 2,334,656.34    | 0          | 5         
89    | 2,315,024.81    | 2          | 5         
90    | 2,301,372.24    | 0          | 5         
91    | 2,296,651.24    | 0          | 4         
92    | 2,252,871.64    | 0          | 5         
93    | 2,250,042.59    | 0          | 5         
94    | 2,247,104.13    | 0          | 4         
95    | 2,247,104.13    | 0          | 5         
96    | 2,239,108.64    | 0          | 5         
97    | 2,225,928.26    | 0          | 5         
98    | 2,225,928.26    | 0          | 4         
99    | 2,215,671.96    | 0          | 5         
100   | 2,215,671.96    | 0          | 5         
101   | 2,194,550.00    | 0          | 5         
102   | 2,194,550.00    | 0          | 4         
103   | 2,194,550.00    | 0          | 5         
104   | 2,194,550.00    | 0          | 4         
105   | 2,194,550.00    | 0          | 4         
106   | 2,194,550.00    | 0          | 5         
