==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,178,800.00
  RMP Relaxed Value (Root): 186,434.12
  Integrality Gap       : 1068.6702 %
  Execution Time  : 97.6454 sec
  Iterations      : 151
  RMP Time  : 52.5100 s
  MIP Time  : 6.4996 s
  Pool Search Time: 12.9838 s
  Graph Search Time: 25.4661 s
  MIP Decision Variables: 945 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4374
  Pool Hits (Reused from History)   : 334
  Graph Gen (Newly Created)         : 601
  Pool Hit Rate                     : 35.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  845 / Total Gen:  845
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  882 / Total Gen: 1764
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  880 / Total Gen: 1760
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
95    | 189,270.20      | 0          | 5         
96    | 189,197.50      | 0          | 5         
97    | 189,160.19      | 0          | 5         
98    | 188,963.93      | 0          | 5         
99    | 188,963.93      | 2          | 5         
100   | 188,885.46      | 0          | 5         
101   | 188,461.58      | 0          | 5         
102   | 188,393.35      | 0          | 5         
103   | 188,294.99      | 0          | 5         
104   | 188,294.99      | 2          | 5         
105   | 188,285.84      | 0          | 5         
106   | 188,160.00      | 0          | 5         
107   | 188,160.00      | 0          | 5         
108   | 188,144.34      | 0          | 5         
109   | 188,144.34      | 0          | 5         
110   | 188,141.59      | 0          | 5         
111   | 188,141.59      | 0          | 5         
112   | 188,141.59      | 0          | 5         
113   | 188,037.21      | 0          | 5         
114   | 188,013.91      | 0          | 5         
115   | 187,994.34      | 0          | 5         
116   | 187,869.52      | 0          | 5         
117   | 187,860.50      | 0          | 5         
118   | 187,829.27      | 0          | 5         
119   | 187,816.71      | 0          | 5         
120   | 187,486.45      | 0          | 5         
121   | 187,486.45      | 0          | 5         
122   | 187,111.86      | 0          | 5         
123   | 187,111.86      | 0          | 5         
124   | 187,111.86      | 0          | 5         
125   | 187,072.74      | 0          | 5         
126   | 186,678.40      | 0          | 5         
127   | 186,678.40      | 0          | 5         
128   | 186,642.56      | 0          | 5         
129   | 186,642.56      | 0          | 5         
130   | 186,636.96      | 0          | 5         
131   | 186,615.95      | 0          | 5         
132   | 186,615.95      | 0          | 5         
133   | 186,570.54      | 0          | 5         
134   | 186,570.54      | 0          | 5         
135   | 186,559.36      | 0          | 5         
136   | 186,559.36      | 0          | 5         
137   | 186,559.36      | 0          | 4         
138   | 186,559.36      | 0          | 5         
139   | 186,559.36      | 0          | 5         
140   | 186,459.37      | 0          | 5         
141   | 186,459.36      | 0          | 5         
142   | 186,439.21      | 0          | 5         
143   | 186,439.21      | 0          | 5         
144   | 186,437.65      | 0          | 5         
145   | 186,437.65      | 0          | 5         
146   | 186,434.12      | 0          | 5         
147   | 186,434.12      | 0          | 5         
148   | 186,434.12      | 0          | 2         
149   | 186,434.12      | 0          | 5         
150   | 186,434.12      | 0          | 5         
151   | 186,434.12      | 0          | 5         
