==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,172,900.00
  RMP Relaxed Value (Root): 162,658.26
  Integrality Gap       : 621.0824 %
  Execution Time  : 113.2803 sec
  Iterations      : 182
  RMP Time  : 71.5984 s
  MIP Time  : 5.3598 s
  Pool Search Time: 7.1908 s
  Graph Search Time: 28.9213 s
  MIP Decision Variables: 1135 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2564
  Pool Hits (Reused from History)   : 438
  Graph Gen (Newly Created)         : 687
  Pool Hit Rate                     : 38.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  485 / Total Gen:  485
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  520 / Total Gen: 1040
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns:  517 / Total Gen: 1034
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
60    | 178,829.00      | 0          | 5         
61    | 178,690.07      | 3          | 5         
62    | 177,915.42      | 0          | 5         
63    | 177,399.34      | 4          | 5         
64    | 177,258.85      | 2          | 5         
65    | 177,135.89      | 0          | 5         
66    | 176,785.92      | 0          | 5         
67    | 176,241.65      | 4          | 5         
68    | 175,480.37      | 0          | 5         
69    | 175,422.94      | 2          | 5         
70    | 175,323.28      | 0          | 5         
71    | 175,200.54      | 0          | 5         
72    | 173,270.86      | 4          | 5         
73    | 172,378.20      | 10         | 0         
74    | 172,343.02      | 0          | 5         
75    | 172,006.88      | 2          | 5         
76    | 171,808.96      | 0          | 5         
77    | 171,518.02      | 0          | 5         
78    | 171,319.40      | 0          | 5         
79    | 171,281.68      | 0          | 5         
80    | 170,906.18      | 0          | 5         
81    | 170,606.39      | 0          | 5         
82    | 170,195.35      | 2          | 5         
83    | 170,035.12      | 0          | 5         
84    | 169,876.68      | 0          | 5         
85    | 169,841.65      | 0          | 5         
86    | 169,444.09      | 0          | 5         
87    | 169,361.97      | 0          | 5         
88    | 169,320.83      | 0          | 5         
89    | 169,211.82      | 0          | 5         
90    | 169,006.66      | 0          | 5         
91    | 168,929.99      | 0          | 5         
92    | 168,763.73      | 0          | 5         
93    | 168,405.88      | 0          | 5         
94    | 167,903.82      | 0          | 5         
95    | 167,854.41      | 0          | 5         
96    | 167,848.73      | 0          | 5         
97    | 167,817.01      | 0          | 5         
98    | 167,658.67      | 0          | 5         
99    | 167,560.45      | 0          | 5         
100   | 167,446.42      | 0          | 5         
101   | 167,073.09      | 0          | 5         
102   | 166,943.30      | 0          | 5         
103   | 166,845.17      | 0          | 5         
104   | 166,524.18      | 0          | 5         
105   | 166,449.45      | 0          | 5         
106   | 166,385.87      | 0          | 5         
107   | 166,278.59      | 0          | 5         
108   | 166,260.54      | 0          | 5         
109   | 165,961.65      | 0          | 5         
110   | 165,710.39      | 0          | 5         
111   | 165,542.47      | 0          | 5         
112   | 165,527.64      | 0          | 5         
113   | 165,442.38      | 0          | 5         
114   | 165,329.98      | 0          | 5         
115   | 165,234.72      | 0          | 5         
116   | 165,077.59      | 0          | 5         
117   | 164,796.01      | 0          | 5         
118   | 164,767.66      | 0          | 5         
119   | 164,739.84      | 0          | 4         
120   | 164,739.84      | 0          | 5         
121   | 164,731.50      | 0          | 5         
122   | 164,718.64      | 0          | 4         
123   | 164,690.02      | 0          | 4         
124   | 164,685.40      | 0          | 4         
125   | 164,680.75      | 0          | 4         
126   | 164,562.63      | 0          | 5         
127   | 164,341.69      | 0          | 5         
128   | 164,234.57      | 0          | 5         
129   | 164,230.09      | 0          | 5         
130   | 164,224.08      | 0          | 4         
131   | 164,194.26      | 0          | 5         
132   | 164,159.46      | 0          | 5         
133   | 164,119.94      | 0          | 5         
134   | 164,119.94      | 0          | 5         
135   | 164,119.94      | 0          | 5         
136   | 164,119.94      | 0          | 4         
137   | 164,069.28      | 0          | 5         
138   | 164,069.28      | 0          | 5         
139   | 164,044.11      | 0          | 5         
140   | 163,976.78      | 0          | 5         
141   | 163,786.35      | 0          | 5         
142   | 163,786.35      | 0          | 5         
143   | 163,779.24      | 0          | 5         
144   | 163,750.45      | 0          | 4         
145   | 163,750.45      | 0          | 5         
146   | 163,745.33      | 0          | 5         
147   | 163,723.32      | 0          | 5         
148   | 163,723.32      | 0          | 5         
149   | 163,712.98      | 0          | 5         
150   | 163,483.77      | 0          | 5         
151   | 163,474.56      | 0          | 5         
152   | 163,432.12      | 0          | 5         
153   | 163,369.77      | 0          | 5         
154   | 163,180.58      | 0          | 5         
155   | 163,126.94      | 0          | 5         
156   | 163,068.82      | 0          | 5         
157   | 162,938.42      | 0          | 4         
158   | 162,930.33      | 0          | 5         
159   | 162,930.33      | 0          | 4         
160   | 162,930.33      | 0          | 4         
161   | 162,930.33      | 0          | 4         
162   | 162,930.33      | 0          | 4         
163   | 162,879.06      | 0          | 4         
164   | 162,879.06      | 0          | 4         
165   | 162,845.93      | 0          | 4         
166   | 162,845.93      | 0          | 4         
167   | 162,845.93      | 0          | 4         
168   | 162,845.93      | 0          | 4         
169   | 162,845.93      | 0          | 4         
170   | 162,817.50      | 0          | 5         
171   | 162,817.50      | 0          | 5         
172   | 162,810.45      | 0          | 5         
173   | 162,779.31      | 0          | 5         
174   | 162,779.31      | 0          | 5         
175   | 162,733.34      | 0          | 5         
176   | 162,711.17      | 0          | 5         
177   | 162,658.26      | 0          | 5         
178   | 162,658.26      | 0          | 5         
179   | 162,658.26      | 0          | 4         
180   | 162,658.26      | 0          | 5         
181   | 162,658.26      | 0          | 4         
182   | 162,658.26      | 0          | 4         
